Save made at step 3000 
MC_Params 
total_cycles: 3000
mc_samples: 1
n_traj: 32
n_atoms: 13
n_adjust: 100
config 1 
-0.6248597044730487 -0.27381060832578874 -5.863860263180704 
-3.2485225896117185 2.3180377441005513 -0.5990172182837237 
-1.4267425677200494 -1.1362157159557738 4.2668106495791 
1.4269322482873894 -1.6967444655978756 -1.103849132858957 
end 
config 8 
temp_beta: 6.5018377615536735 48567.03548192502 
total_energy: -0.005017394643227213
max_displacement: 0.44831822804729277 0.01 1.0
counts_a/v/r/ex:  25244   0 0 0 0 0 30 28 
E,E2: -15.757787200822312 0.0828088638678928 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
6.89981236096999 4.083784037042137 0.3721796003151516 
4.302082142602093 -1.1385121370926656 0.701869780263268 
5.693022064239626 1.283288881654982 -4.588434707063293 
3.43575576757737 6.503541727429249 -5.131584473910988 
3.1813599907872683 3.0888959071917936 4.597941963643171 
2.595102987923475 8.392115558993137 1.0748320589202627 
-4.064962601213295 2.5109977821277973 -2.222735408726698 
-0.08164787869669124 -1.7480555652490222 -2.596275923505379 
-1.5454212589855896 -0.6589593755253025 2.5964859134274554 
-0.7225156434586 2.989976482265132 -6.569324805257534 
-2.1238226281014554 7.774769318923399 -3.0456586591683212 
-2.6275157822394544 5.959762164004181 3.149962995306027 
1.3574674970595733 3.4570228248108754 -0.9009528950450552 
end 
config 9 
temp_beta: 6.750427683202518 46778.51538930763 
total_energy: -0.005155000647317389
max_displacement: 0.5024891197445119 0.01 1.0
counts_a/v/r/ex:  25033   0 0 0 0 0 24 21 
E,E2: -15.67245626717068 0.0819053264342236 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
4.105978093110507 3.416940633030446 -2.5719614422205592 
4.4508197062011154 -3.1235604457767567 -1.0477525431170545 
1.1235678556255984 -0.27274184351516767 -6.492023560749965 
-1.4957645160954007 5.037082487343571 -4.542393373560095 
3.461465409903915 1.1474230848132694 3.459718645365216 
0.2982843321735131 5.348296993515113 1.1594377464507581 
-5.641187412168419 -2.318737673776665 0.14885631675461525 
-1.7607638723051415 -5.027241158989818 -3.8738934933187 
-0.7173326756397559 -4.635909003947122 2.2512092739678278 
-4.697185914729762 0.12616554923030926 -5.070931609391154 
-5.146133717323531 3.813023426516206 0.012625490093746486 
-2.3491028853995224 0.5343525365235043 4.301586222255985 
-0.4889589428191025 0.4173795780470412 -1.2295665578933097 
end 
config 10 
temp_beta: 7.00852214055522 45055.85898571212 
total_energy: -0.0053137620925920856
max_displacement: 0.5120050480079543 0.01 1.0
counts_a/v/r/ex:  24461   0 0 0 0 0 22 19 
E,E2: -15.677306760767687 0.08195875341696651 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
4.058072405753981 0.9276334428990652 2.0305088865467074 
3.819276632421425 -4.560214510142835 -0.29355346672358806 
4.419468665295151 0.5071517455367978 -3.8148330973816917 
1.1809399637695415 5.043490526370663 -1.0959299295176912 
0.07863793746931552 -2.93310323424399 4.383545169412789 
-1.3909005679842903 3.0437265894601877 3.5035096511427604 
-4.99918114741501 -1.6134910504105027 -3.8150093439564396 
0.7740893663958996 -3.8947389670681387 -5.732650489094233 
-2.040394125704541 -5.813511188398566 -0.8534274091769775 
-0.4300628635244044 2.4273887483560235 -6.048522611275138 
-4.124858654359103 3.8445199784359594 -1.6918375352550397 
-5.224513082444359 -0.9454698553422882 1.6927067573580221 
-0.15805342085765273 -0.6158052833331576 -1.0895136204506917 
end 
config 11 
temp_beta: 7.276484528066175 43396.640787885895 
total_energy: -0.005126306788675537
max_displacement: 0.521701184930961 0.01 1.0
counts_a/v/r/ex:  24717   0 0 0 0 0 20 18 
E,E2: -15.661073154713911 0.08179293005287162 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
4.578378011173976 1.5455524767296396 3.4530106534384024 
4.302754427862426 -4.188409973552329 2.8010497645866685 
3.665846415361269 -0.770959887815194 -1.8760277499500786 
0.2729495725680689 3.858554674464895 -1.0762745061753143 
1.358531496566791 -1.5942705577290652 7.592470464013697 
-1.1307381846945543 3.848727370395591 5.088244672134302 
-4.624554042053783 -3.984678553355886 0.218013227858984 
0.8813989045288937 -5.86663985700457 -1.4333919235321915 
-1.043755462053756 -5.9036849302093835 4.795139354005723 
-1.8520814762652964 -0.32424427647157317 -3.986321544995297 
-4.444750429122568 1.881652914369938 0.4925865396559891 
-4.434230586977795 -0.8395759475318253 5.799371616098926 
-0.2051324147554647 -1.2884728663130793 1.9320275896277415 
end 
config 12 
temp_beta: 7.55469213413827 41798.52463294538 
total_energy: -0.005246351930972412
max_displacement: 0.5315809432295685 0.01 1.0
counts_a/v/r/ex:  25169   0 0 0 0 0 17 16 
E,E2: -15.60703138040032 0.0812283038179414 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
6.38916951002721 0.18056695117876376 1.1465132922296835 
3.060124531564907 -5.032272223005419 -0.1670768071202786 
5.253139656406452 -1.5971469568915482 -4.32860643289557 
4.257250767676342 4.2937975049380555 -2.694508532541064 
2.2217005721880096 -1.6737065166274916 4.483936753519019 
2.6701091178319305 3.887702479550547 2.8293674226554755 
-4.392955889743686 -0.561785994115243 -3.1247782514431925 
-0.2559409041717725 -4.38912235560823 -4.752061156776138 
-2.41280566416906 -4.237732667294856 1.2938782141263236 
1.1951778228246615 1.6391535420182484 -6.708627261598824 
-1.5081598028606824 5.40638060492362 -1.7372907859431663 
-3.2437440795163877 1.759362711402017 2.5382703248888943 
0.8882314395100012 0.01672511440218856 -0.9895147194509478 
end 
config 13 
temp_beta: 7.8435366723412345 40259.260389081704 
total_energy: -0.005157734869835251
max_displacement: 0.5416478002483981 0.01 1.0
counts_a/v/r/ex:  24836   0 0 0 0 0 18 18 
E,E2: -15.421173725594688 0.07931919148864328 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.458482832144231 -1.9613861249925595 4.149579470116546 
1.5575119419878312 -5.98376686017971 2.3779760003520787 
4.492192877554251 -2.888484883834957 -2.645150602284779 
5.9561650762308975 2.3638550822927167 -0.6721320958707097 
0.280969110824942 -2.1576375484835686 6.6449242210628165 
2.5120582623098935 3.5889772036666354 5.190586992516065 
-4.169733542686894 1.6245874304782446 -1.194470353997305 
-1.338379441203433 -3.7344139933389906 -2.4712166983562724 
-3.7020503054166234 -2.885521526788766 2.491565711046095 
0.7935219754023386 1.5045330759951347 -4.217277324223156 
0.14375218068304674 5.670031097410847 -0.7501022582317917 
-3.2527572869065287 2.4915988879347837 4.517833148955853 
0.8751741220406528 -0.0011355019784723315 1.2688830484534803 
end 
config 14 
temp_beta: 8.143424832940495 38776.680787397236 
total_energy: -0.005154231815667426
max_displacement: 0.5017320901677869 0.01 1.0
counts_a/v/r/ex:  25368   0 0 0 0 0 23 20 
E,E2: -15.396977023476653 0.07906793400427571 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.864108973232115 3.3984086150409567 0.8134511040096483 
6.4631582705315855 -2.250155840364958 -0.5629541656212754 
6.20518505012332 1.2321359663580902 -5.028122954960878 
2.6912071598148475 5.461599796973683 -3.4769614780644797 
2.7756697393047527 -1.2764605966217317 4.152443037221498 
-0.14678576671042035 4.4374943939361655 2.3408868673571614 
-2.5356558112981245 -2.4712740794877632 -3.7832674024242556 
3.2432166131689537 -3.6207642091349923 -5.561768614295058 
1.1351591336854248 -5.899474422168783 -0.484889516117125 
0.814645517118029 1.3806033120750583 -6.98712953640649 
-2.971427127421562 3.3810576562427785 -3.2738079090641077 
-3.2703541390159665 -0.6340775779903154 1.5639808020551027 
1.459363305015642 0.04165387343771289 -1.2139338154069788 
end 
config 15 
temp_beta: 8.454778855513057 37348.69837041234 
total_energy: -0.004974368738156796
max_displacement: 0.5623570503347677 0.01 1.0
counts_a/v/r/ex:  24743   0 0 0 0 0 24 20 
E,E2: -15.242940075603578 0.0775005223284184 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
2.8770049939516316 4.1344434587701615 2.0476936406179593 
1.1158762353850116 -1.2713404718493067 2.1203363673198194 
3.5072067116669303 1.5682402552680008 -2.927741303182734 
0.7286252266140084 6.609570094197896 -3.0442902296391683 
-3.274724345986927 1.8875090857667205 4.68563300080185 
-3.408478986503709 6.788744358766751 1.681702957763063 
-5.991440665993442 -0.7786886444433352 -3.8534235278203655 
-1.1900905373043797 -2.9018235417670586 -3.3761007411742896 
-4.460749894353776 -3.6406500140669236 1.7763846570284492 
-1.143727470325506 2.1993749208748112 -6.475113221865444 
-5.0732954132319685 5.7346797182374445 -3.923578566632051 
-8.006914898835545 2.3291957215741115 0.43391910935071376 
-2.0678667330084575 2.1012801811511 -0.9265346062195238 
end 
config 16 
temp_beta: 8.778037123456683 35973.302552945795 
total_energy: -0.005160909481620412
max_displacement: 0.5730067323659876 0.01 1.0
counts_a/v/r/ex:  24898   0 0 0 0 0 17 15 
E,E2: -15.221076958775365 0.07728154333483178 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
4.071316115191108 1.0398962879461253 3.274230854837679 
1.1055507959835125 -4.42712112106724 2.2905936267702356 
2.2579825476872872 -0.6469569722221499 -3.416779743276001 
2.5953775233952467 4.607699186071072 -1.3218092466422648 
-0.4063212546284672 -0.5268429486527765 6.816944100431716 
0.03184825763492054 4.763374567164235 4.583004256441722 
-6.512726731592537 0.18501351356716933 -0.871894865440104 
-2.8270559012473577 -4.006891974663315 -2.251816929679281 
-4.667260499830169 -3.7055976100624033 3.6319786751181864 
-2.6677499709698504 2.2216487061953436 -4.377468598039829 
-3.972512155142133 5.6555590346925655 0.5251115761219785 
-5.568143646435065 1.9032139725901844 5.057107211036358 
-1.0278516017787451 0.6254930445741999 0.8473160421754604 
end 
config 17 
temp_beta: 9.113654781229382 34648.55679123067 
total_energy: -0.004852423263323396
max_displacement: 0.58385809361026 0.01 1.0
counts_a/v/r/ex:  25157   0 0 0 0 0 14 13 
E,E2: -14.960860965855542 0.07471766121516359 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.958668175818396 2.2970660122304896 -0.46555106452748746 
4.518087497220318 -2.950428203996011 2.980316928854898 
6.286380740223077 -3.0056672317896367 -2.7939694388506537 
4.027688546259418 1.3490723288942135 -6.336341368400686 
2.039400386264701 2.229525254305374 4.277208034655707 
1.1067944442812885 4.112356414703859 -1.93964793862571 
-3.70994796296246 -4.524827440500315 -1.3646339896355124 
1.8625229083251504 -6.920812668716419 0.11208098305447045 
-1.626246338099242 -3.476128492482966 4.008550051914443 
1.6508478345691597 -4.901976951943199 -5.444080939196252 
-2.443984152969845 -0.14591147404486912 -5.461871509120481 
-3.9233083787259844 1.2281492313192626 0.6782692117016174 
1.1501419923948741 -1.0860831146636736 -1.1012847667508217 
end 
config 18 
temp_beta: 9.462104375188344 33372.59585627977 
total_energy: -0.005267054585031882
max_displacement: 0.5949149533839607 0.01 1.0
counts_a/v/r/ex:  25179   0 0 0 0 0 14 12 
E,E2: -15.063164146750902 0.07572533890639442 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
2.623577677349352 0.016770985038367527 0.1804337058444209 
0.6845596310471668 -5.200717935894701 -1.812972940272788 
0.5374315003180908 -0.7853115596278504 -5.282348461810058 
-0.9986938976114047 4.065476826067037 -2.3072493920900325 
0.1611368635486125 -4.031831007930791 3.5905916783699015 
-1.0461211043651093 2.6773649524900627 3.5894126070035925 
-8.682839536773931 -2.180427770950577 -1.3990217038108428 
-4.530809936303798 -4.181489406204219 -5.15984523652327 
-4.2297638323820665 -6.843268796297273 0.7974251878446691 
-5.512224858863668 1.6519523972870074 -4.842786025841803 
-6.360110234776583 3.1496096399616897 0.9267013315412266 
-5.603996605583922 -2.1067087306586454 3.9025360796635535 
-2.8849623560610973 -1.1397238943923802 -0.5666620428625018 
end 
config 19 
temp_beta: 9.823876518930543 32143.623207661556 
total_energy: -0.004990243059618055
max_displacement: 0.6061812033320775 0.01 1.0
counts_a/v/r/ex:  25245   0 0 0 0 0 14 10 
E,E2: -15.012671843952404 0.07522617672310611 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
3.6088974700737264 2.2600248177146636 -1.3804912267918552 
2.1340197848638853 -3.6584998165551466 -2.498473143344406 
1.963367407467518 -0.31568300666657867 -7.458528906713581 
0.06072171225740214 5.706539364905309 -5.505249145801263 
0.0195694032825606 -0.557456368267518 1.9021479210341181 
-1.4600586970619576 5.406184803176709 1.0292410473226397 
-7.379537427920025 -0.23580433608771156 -3.9859045574035505 
-3.0342970768046005 -4.313969419868103 -6.542458640166887 
-3.9917355265467984 -4.305645939195226 -0.20788435643529762 
-3.5646316355686656 1.2921827507633707 -8.484044306802335 
-5.794562642933179 5.4521964559975915 -3.63344672556517 
-5.452974964504021 1.093716236989959 1.1967978477740033 
-1.8565517640033165 1.0412382168943966 -3.2218396499580995 
end 
config 20 
temp_beta: 10.199480584071857 30959.908463988944 
total_energy: -0.005269145300139238
max_displacement: 0.6176608087979392 0.01 1.0
counts_a/v/r/ex:  24947   0 0 0 0 0 18 16 
E,E2: -14.835677465221316 0.07344348964106864 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
6.512201153383295 3.040012408528741 2.4614461716430265 
7.8065605248576135 -3.3843122966758394 3.698129006554377 
6.661667539837542 -0.9449173848995989 -2.1217374289019646 
2.2337014532878228 3.5040683607409155 -1.6053676948430415 
4.879056151740578 0.1241565515597936 7.213351995301309 
0.8320116508563642 3.690503858560481 3.9406082589198945 
-1.3553056968186734 -5.402393790426917 1.3264497379796476 
4.330597894164601 -5.944823112125634 -0.10391376636759433 
2.6968510080666777 -5.250387837000206 5.921074840497072 
0.8935470050183842 -2.1512025535756716 -4.083386029311029 
-2.581465674696408 0.3385416451149202 0.27817756539173416 
-1.4823228669440105 -1.2912093274208376 6.246149197153086 
2.6788258707698556 -1.2073494883965457 1.8592623855647783 
end 
config 21 
temp_beta: 10.589445417437284 29819.78496655936 
total_energy: -0.005100559589001449
max_displacement: 0.6293578102188838 0.01 1.0
counts_a/v/r/ex:  25146   0 0 0 0 0 25 25 
E,E2: -14.676839924015681 0.07191852277794442 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
6.180738937318971 2.0219402624429788 1.381666681296336 
4.582383715695778 -2.867090529694572 -0.5481909578644493 
3.2514815780358424 2.6285149133326837 -3.71631712897492 
2.581531004679517 6.531647483139117 0.20135900144717742 
2.6624085206074555 -2.022920984145678 4.78812520497761 
2.120495569976075 3.7413939834678684 5.51690338968158 
-4.986771133370675 -0.2791268063789762 0.13571604871726842 
0.10120442349636556 -2.444542786655764 -3.86034641010941 
-1.7220651541134273 -4.369376320104777 1.858045808051586 
-2.4032254986113517 3.2675858520611496 -3.6276752110259958 
-3.072394600995058 5.302378265060313 2.357947127612549 
-2.5316337674860425 -0.028419256339676346 5.141420203866191 
0.4032604984146433 0.8833932009220127 0.7003072045383818 
end 
config 22 
temp_beta: 10.994320085672069 28721.647432715643 
total_energy: -0.004922508225708538
max_displacement: 0.6412763245483581 0.01 1.0
counts_a/v/r/ex:  25075   0 0 0 0 0 18 18 
E,E2: -14.589993929599325 0.07109261100090972 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
2.320323577707158 0.0019146747302024036 1.020160838787783 
3.0154425710580592 -6.056911124615691 0.7891563736673007 
5.351965839051936 -2.2373220537185237 -3.96088318184772 
0.7580597892410341 2.079791829429544 -5.1219625663559265 
-2.3215066831411844 -4.53015718878412 2.018139685274049 
-3.2975959989692463 0.3381660577767076 -0.35711403321147295 
-1.9924748418273117 -6.260996706865166 -7.546483398834099 
3.3044797857407175 -7.97029430500116 -5.027283204643334 
-1.6953721164597568 -8.982960423138897 -1.630535578225672 
2.4531934089363476 -2.6985194287710557 -9.236714256694695 
-4.405103569785885 -0.9336957577317111 -5.754230129903565 
-5.378126769428387 -5.371821014307497 -2.8224882226665873 
0.14102149664283847 -3.4090498465310013 -3.1595712046897813 
end 
config 23 
temp_beta: 11.41467464832213 27663.94969562393 
total_energy: -0.004543214346431468
max_displacement: 0.7187626013754415 0.01 1.0
counts_a/v/r/ex:  24354   0 0 0 0 0 17 17 
E,E2: -14.5308047056046 0.07057342865951019 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.1092874687540375 3.981422939402306 1.4784949398268752 
5.662180245684831 -1.7197023291346711 2.744989613267602 
3.616623718023863 -0.2266346972657498 -2.7821650132142084 
0.26493720931400494 4.616543187301634 -2.2242291887851944 
3.9614422053356177 1.1601448269845789 7.022786012599594 
-0.22679678516589696 5.887727057714345 5.920819931225968 
-4.4324478235510965 -2.8710705042403744 2.488425402168489 
0.3696640073483925 -5.179515702671965 -0.0784758842179466 
0.3013662998304993 -3.2967970892649996 5.243930884001155 
-2.1797539800107817 -1.164200032683426 -3.1792844327781977 
-4.924172603663767 2.811033065031676 -0.8234902240874785 
-2.50531364273977 0.8835794618314495 7.555898885296207 
0.43536095904261873 0.8327149115266842 1.7450095565357926 
end 
config 24 
temp_beta: 11.851100960472277 26645.20252728598 
total_energy: -0.004337209028176988
max_displacement: 0.6657947510488436 0.01 1.0
counts_a/v/r/ex:  25204   0 0 0 0 0 20 20 
E,E2: -14.239633770802412 0.0677589470873445 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.240707489249573 -5.017213156042222 -0.09692738912718246 
0.61491234743143 -9.044049424997764 1.8374353955081384 
-0.2603112464819104 -4.88475069995188 -2.1924634858330254 
2.7212725817290897 0.23631342292631147 -0.06888170730266541 
2.9381677072510906 -3.332435936692273 4.331244437499652 
1.1293674419681605 2.686945403747 5.285759277251811 
-7.694296241605178 -1.7103889242768537 4.51724859903627 
-5.163910130415626 -6.686562889137182 1.6595868518246064 
-1.3998001010272902 -6.31937062280811 6.547832421134976 
-6.512024426897516 -1.7075358522815622 -0.8167117518034064 
-4.728422360724992 2.820096732259905 4.272615115247135 
-1.3296410294529817 -0.8998123299127113 8.51028611152433 
-1.9672655906547012 -1.7142046798163377 2.7405188274814023 
end 
config 25 
temp_beta: 12.304213506072362 25663.97154172075 
total_energy: -0.004508369844954425
max_displacement: 0.7462436221749122 0.01 1.0
counts_a/v/r/ex:  25392   0 0 0 0 0 13 13 
E,E2: -14.090945895477983 0.06635680743172329 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
2.0038735892572888 7.670578365516986 -1.9272751382644249 
5.24438330861769 0.6121609336413247 -0.7405720627453366 
3.400335652393761 1.5550710083274941 -6.322778677784006 
-0.2414861606265641 6.258045459230027 -7.034498855109977 
0.968053878777904 3.4391563194835704 2.112624772861139 
-3.681426437787873 5.212646263481302 -1.2827524052580674 
-4.076385117315171 -4.018033146076688 -1.2299488823103228 
2.064764450545573 -3.7262201633497885 -3.836090925164475 
0.7473221551773102 -2.256479689231678 2.3100153498467 
-3.745473920746491 -2.227060869414331 -6.488109732766351 
-7.248782783814181 1.2991936203292624 -3.3608624313042945 
-4.546684649661924 0.8585077856708945 2.0786927584194617 
-1.0883301900465256 0.5272976121146122 -2.4218942646116512 
end 
config 26 
temp_beta: 12.774650263124611 24718.875175363144 
total_energy: -0.004219419071673774
max_displacement: 0.6912506100024658 0.01 1.0
counts_a/v/r/ex:  25600   0 0 0 0 0 12 12 
E,E2: -13.775926461452391 0.06343606075384914 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
6.149073185302085 1.6159610578119739 0.7685060341879066 
4.893945427426857 -2.4321649111859838 5.198622597269084 
7.227875205029335 -4.170700069697253 0.6353269243720345 
1.2778871889418357 3.9659323056091833 -2.0149094381286963 
-0.42517769908662906 -1.4442823297116407 7.1798780297123495 
1.3875970636405675 2.9719908703855147 3.7554975383464826 
-2.635057590111077 -6.731914146047494 -2.737706180897326 
2.97188677468741 -7.924470395936526 -0.815036120452083 
-0.46868329041596973 -5.814871706698727 3.5693742367057104 
2.157651327672899 -4.242038236334465 -5.615823483326674 
-3.7083256505598245 1.3856139539852403 -2.612088378743301 
-3.1701724792369985 -0.8676042889715169 2.6043188355720512 
1.963009111175638 -2.1989794335376804 -0.28240660623334596 
end 
config 27 
temp_beta: 13.263073601950383 23808.582741836053 
total_energy: -0.004009948237325929
max_displacement: 0.8522528813104389 0.01 1.0
counts_a/v/r/ex:  25301   0 0 0 0 0 15 14 
E,E2: -13.047099811811826 0.057273309648699255 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
1.078158423301542 5.489521552747894 5.480151850862233 
0.7656720634547329 4.634524685578054 -0.8584013263682385 
-4.412600240433227 0.8604134124973232 -8.394249268268645 
1.1539942838562012 0.9267279369909167 -5.176085793913476 
