Save_made_at_step 20000 
config 1 
counts_a/v/r/ex:  141667   0 0 0 0 0 124 111 
E,E2: -106.09849942307784 0.5629916358416 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-4.273384673938245 -5.653834886584724 -3.4886633382754897 
-5.228361165301709 -1.0085214342301743 -0.042852581354131475 
-0.7027128546421543 -1.0225669497189922 -3.4205030054721797 
4.096391440420317 -0.8186003768590182 -5.9569590485074855 
-5.711598426026834 -0.5561124407603802 -6.2206018588932706 
-3.759489722418175 3.8317085255341543 -3.1472744092512768 
-0.7135242155654147 -3.858646828821988 -8.291283771107413 
4.4045329349719005 -0.5205427978261442 -0.21268160768260497 
-0.23442324877744536 2.109515389168686 1.2747035786680316 
-0.9731103472332674 2.289648626053911 -8.14213720239369 
2.371987464169012 4.1543117872991555 -3.886803871415647 
2.259019402664008 -5.830444881522036 -3.5947583613710887 
-0.5227966879869619 -4.018331753469419 1.2588000685844558 
end 
config 6 
temp_beta: 6.0317843661996795 52351.8358899907 
total_energy: -0.005369616818051832
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  134326   0 0 0 0 0 113 104 
E,E2: -105.76006194090007 0.5594185823040325 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.513929702460349 1.7953475338602096 2.542612662823234 
1.2543035691441111 -3.223762274877735 1.2972718672866974 
3.447170959535248 0.37030302359738354 -7.778325257950469 
-3.657314730372188 4.210216073465654 -1.965848775814108 
6.157179154970171 3.716593915808133 -3.2151691345470286 
-1.414355991202062 1.7365227130042027 2.78319888499124 
5.849717512578501 -1.943737423658864 -2.1986059605698003 
1.3216661671257184 -4.272729959260014 -4.862610811305308 
-2.5239447383024034 0.15834029510800232 -7.002781176051283 
-3.577489044049429 -2.0197899392890575 -1.8538228735820217 
0.941852374851383 5.615269324784464 -5.768940384977609 
1.2467748267285743 6.352968872550176 0.15978996521433717 
1.0648266154255974 1.0724014958793429 -2.46525311745318 
end 
config 7 
temp_beta: 6.262402363446968 50423.937482242436 
total_energy: -0.005323952096399277
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  136837   0 0 0 0 0 122 112 
E,E2: -105.58359491578022 0.5575571643710846 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
6.674123642046649 2.1663524395125338 -3.140603949043804 
2.056210958683064 -0.8151594643308546 0.8578558152907677 
0.6811668333369875 2.168237610550816 -3.8855961603492317 
3.8381006640607462 6.874528903087734 -5.095327295046779 
-3.0168768457343753 -1.7827964264160552 -2.718245701941927 
3.9547535645327336 1.984457813248807 -8.561700489127404 
-4.992404833407543 3.303207208505628 -4.389929512396519 
2.8606465293416172 4.973975070268179 0.3912435557710233 
2.817700624582296 -2.98877034615495 -4.718189616411097 
-1.1605726563499768 5.395124880819971 -7.877734010292978 
-1.4166262438387232 7.45289163120456 -2.587499427088855 
-1.4304268072523665 -0.6246928390713631 -8.228799478675052 
-2.89208798969062 2.8228185893575874 0.5763149274052 
end 
config 8 
temp_beta: 6.5018377615536735 48567.03548192502 
total_energy: -0.005365195217633766
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  138643   0 0 0 0 0 129 116 
E,E2: -105.13883431155686 0.552887906617796 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-2.1683895666538695 3.4782534763425716 -6.438687713385096 
2.4475034630692285 4.538065642072057 -3.3662786880024322 
1.560237737552762 -0.8112881212316512 -5.981398804320636 
-4.315666833932383 -2.2065649698863665 -5.286101475917803 
-2.6463441930058145 5.980883618665046 -1.1265524568645653 
-6.894435394686582 2.0179946059448377 -2.1085320866304937 
-0.4732696574765141 -2.5378358734588145 3.413530640328147 
4.139478884912229 -1.8200327132191645 -0.6886635120343824 
1.6550506850215165 3.028712167991745 2.70033265348007 
-0.40210126072994634 -4.7699708381613855 -1.990102079820664 
-5.265403496005224 -3.2205296658367355 0.42334767789599337 
-4.3475827147912565 2.0319890015235584 3.0841784528890326 
-1.2830096317185453 0.6509013701274998 -1.4338475466787373 
end 
config 9 
temp_beta: 6.750427683202518 46778.51538930763 
total_energy: -0.005256599532217896
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  141012   0 0 0 0 0 122 108 
E,E2: -104.7724463331521 0.549063321326036 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-7.047955358872849 4.444388564319551 1.2919815780139197 
-1.4518098151806462 6.467569727494546 0.6783457973603458 
-6.494699354599191 -1.049126312884362 4.120519697846866 
-4.167104897789225 -4.648422733910613 -0.5701972096406241 
-2.80272321922775 3.2762571380904983 5.448096028919701 
-1.157589057939416 -2.970685933303124 4.104656050763016 
-2.4226545070878083 -0.6309128144934754 -5.184735114785145 
-4.305174391783347 4.387731059544113 -3.9746789787828853 
1.491175653505643 2.85587612564387 -3.1135470310621804 
-7.985599120355754 -0.2222302736452253 -1.918747604539611 
1.4803478799719283 -2.6583818058696185 -1.64422384077257 
1.9556985878850912 1.2881479560580358 2.9268568452636954 
-3.0243557597024515 0.9549823276202198 0.24053759021688212 
end 
config 10 
temp_beta: 7.00852214055522 45055.85898571212 
total_energy: -0.005271805919592411
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  133419   0 0 0 0 0 121 107 
E,E2: -104.36229121196261 0.5448093338432102 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-2.4402641032034205 6.738734394176285 0.7441939164915392 
2.2050368238266405 7.370495439300465 -2.2795326618620306 
2.2056964815460294 2.513412617139599 -6.405201678814145 
2.1495670619027605 -2.5706375334555327 -3.8738602406901013 
-2.506468432121419 5.8040048521554946 -5.3708883889094325 
-2.85731284800295 -0.5829263475381388 -5.752791819591836 
-2.375856697422232 1.0002793274984538 4.145714268924583 
2.581431092500765 4.583241677042699 3.2748932850091363 
-5.799949318715577 2.7070409126930346 -1.6984040633318198 
5.466645455046842 2.080635074404797 -1.5473354560731871 
2.804097956901737 -1.2691456147439772 2.557010274800817 
-2.593631391691673 -2.5687366162823615 -0.0858794485176553 
0.004170550789505623 2.1113180136854264 -1.221735212243673 
end 
config 11 
temp_beta: 7.276484528066175 43396.640787885895 
total_energy: -0.005171901990432188
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  135668   0 0 0 0 0 126 112 
E,E2: -103.96766206479339 0.5407447556186615 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-2.6776205538103888 4.228566942406265 -1.536946730278508 
-4.361593425837012 -5.74437043179083 3.9914436958397594 
-4.441604409866454 -5.466844679364737 -1.893884284055792 
-6.02240519414085 -0.18238756224502028 -3.6186478524265184 
-7.308257046770146 -1.034098430576129 5.496816741866124 
1.3537645990203642 2.359561198070958 2.0249918209834386 
-8.441357242878999 2.543237098607941 1.3767594091834012 
-3.6325048741835566 3.5136386052248216 4.819621692918503 
-0.34944204224523506 -1.0934565249797128 -3.358112211977902 
-9.153506813952765 -3.537832035776327 0.7412660795992765 
-1.0311072206629088 -1.413973805585884 7.018980865147472 
1.0301540762382433 -3.5698121927579454 1.6952494371074143 
-3.4797020145456377 -0.7999750467856526 1.3827682494947025 
end 
config 12 
temp_beta: 7.55469213413827 41798.52463294538 
total_energy: -0.005177518408990965
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  137893   0 0 0 0 0 121 109 
E,E2: -103.52254425787635 0.5361396851564129 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
0.5800090706428529 1.994105578389635 2.7941934773761083 
-4.5484718157939685 -2.755762679629336 -4.708376626527101 
-0.2610680619040521 -2.234716882734741 -0.8581622593827873 
4.07889684385917 -2.6808695640411506 2.5726724411674375 
-2.344062589515962 2.626923992154222 -3.47546690178823 
1.8033938130482348 -7.60231146056608 0.10659957783272586 
-0.09043102475077275 -6.0138697983376215 -5.446159835123628 
4.8294899487934595 -3.9391669937609572 -3.097160474289829 
1.5175631550326216 -0.3084100578709177 -6.345299154914569 
-5.619203559530988 -0.2959499383357631 0.6862283650329013 
-4.0715259322911725 -7.029995207564152 -0.8102907262526085 
3.9446186558188105 1.6716451777303636 -1.5887024988204745 
-1.8676946139905173 -4.0458834467737 4.15132820626485 
end 
config 13 
temp_beta: 7.8435366723412345 40259.260389081704 
total_energy: -0.004949996784766762
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  140253   0 0 0 0 0 124 112 
E,E2: -102.96844662621204 0.5304382394742269 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-3.1143888334931566 -4.131955364041906 -3.764659002099455 
5.293643553492687 2.2907466609003238 -5.548526992820696 
-3.6337543386144047 2.141607816418629 -2.91120931376544 
4.665441990333503 -2.134295529770219 2.843615837202093 
-2.0535888452872206 -1.8682314653586276 2.3260182561826204 
5.763947416429378 2.7451312676123623 0.22093813902740997 
1.8751371804014059 -5.745722350193681 -0.8528493545592379 
0.5373247545052485 3.50001691691664 1.6567997271818486 
0.8417354751263997 5.729109057524239 -3.931885139399196 
1.8938068437592939 -4.544685712220455 -6.428603296613947 
6.479719146980044 -2.7927465043942656 -2.9012889388069945 
1.509986713318924 -0.17574836394526416 -2.174091582400418 
-0.08393596332477248 0.853676933904481 -7.169345726500721 
end 
config 14 
temp_beta: 8.143424832940495 38776.680787397236 
total_energy: -0.005006179966266192
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  132799   0 0 0 0 0 135 122 
E,E2: -102.6298853022009 0.5270117339202101 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
1.3901584195174912 -5.628749531134087 5.19784832020072 
-4.877542735697795 -5.596080490902623 5.9852853872479095 
-6.830580202625802 -0.08378825221349212 4.841176639053398 
3.253709007123216 -0.15744972395405013 2.5050205563688053 
-3.6267942045438346 -4.692541532908646 -4.010775919248833 
2.764004765174821 -4.9683746517930345 -1.1223077344479175 
-2.0800622256569388 -2.558719234429429 1.657061031097799 
-2.3762063587708457 3.0064979290017604 2.04930584052904 
-1.2424196859053906 -0.898415227843456 7.1896560109473 
-2.088581727930731 -8.288620282981627 1.4647984316928242 
0.5301591750390647 -0.05400004766370908 -2.8114834007792497 
-7.138418178241277 -5.249485281239523 0.5584900331576251 
-6.520210798551523 0.8625973656208303 -0.9631626621423865 
end 
config 15 
temp_beta: 8.454778855513057 37348.69837041234 
total_energy: -0.005335206587305806
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  135358   0 0 0 0 0 122 110 
E,E2: -102.22975122472569 0.5229078462447085 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
8.349306944284107 -0.15051058701724412 -2.2505547466285134 
1.6129323984954875 -7.76226908082829 -1.4318868797959705 
2.588235914694998 -4.658193757586731 4.111571374700145 
-2.355681870818464 -3.55697847156089 0.4540394834301459 
7.040957567617777 -5.406443437739127 0.4829166396570672 
-0.30620598051240355 -4.134802129254972 -5.223008343311762 
3.910178243254396 3.5502725464365232 -1.0617323122617497 
-0.06761960870968434 0.667645317671649 3.381953622259894 
3.8830273817017877 0.10744538548608515 -6.175639410972072 
6.249383289603872 0.005047705920244866 3.1729998709042846 
-1.022615982544712 1.1308971097800598 -3.081135020648275 
5.8372352743906655 -5.0441565862681745 -5.170341398297046 
2.7558055870788647 -2.1735336570808634 -0.9616771017838033 
end 
config 16 
temp_beta: 8.778037123456683 35973.302552945795 
total_energy: -0.005180459195264819
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  138031   0 0 0 0 0 110 96 
E,E2: -101.26889204733806 0.5133046608731501 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-6.499566350879851 2.488522091887813 -6.0307132921331394 
-4.927165576340706 -2.2298776375801026 -2.5305576712261035 
-2.2394691412205785 0.41871233586352574 3.415672052239772 
-2.76412106653004 6.3119358691941265 2.752665760525282 
-7.701845390822188 2.4701495840020535 0.33509408527598156 
2.671385572353115 2.9102398047029245 -4.821912167615506 
2.4055820156955536 3.7952961799680476 1.094590852413774 
-1.9590738863008064 5.679213284911536 -6.427485809660632 
0.9382945066502861 -1.7130926882441773 -1.700907919133073 
-5.541050834399573 7.439098293970062 -2.1993046328936994 
0.9827502111625394 7.974343735240469 -1.9607008137927995 
-1.6804476165910425 -0.6106719777606504 -6.8351518382060785 
-2.30141302317812 2.7972309840380305 -1.8292637438247938 
end 
config 17 
temp_beta: 9.113654781229382 34648.55679123067 
total_energy: -0.005207677897356577
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  139607   0 0 0 0 0 131 115 
E,E2: -100.47274586747025 0.5053547676374082 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
0.8775523837482369 -3.3265106597027674 2.0263355436284742 
0.5284104109507073 1.9521561921130806 3.8302395111371346 
5.6832300388228285 -5.869366243152313 4.034095843245365 
-0.7006348088803824 -6.690742633225433 6.649659170693775 
2.8692772132722455 -2.059004839696671 7.458001475906242 
-3.398724789804921 -2.0252802091624074 6.23946187822004 
-4.574290961696098 -6.005551968666585 2.2417308315204822 
0.8656653323708342 -9.153772440213224 0.8454464179929172 
-1.4876075541984195 -4.974088295993761 -2.8893568556738747 
5.884826294112974 -0.3859471529961893 2.1578564233024053 
4.591012499845308 -5.129322015383628 -1.8232566968614703 
-3.7359597767108963 -0.615983727265396 0.3868482375044353 
1.0854314038487483 0.4390983219305361 -2.4678475418686427 
end 
config 18 
temp_beta: 9.462104375188344 33372.59585627977 
total_energy: -0.004523711588044923
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  132920   0 0 0 0 0 142 127 
E,E2: -100.02172463917843 0.5008484586080837 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-3.8557868116860288 -0.0727559429797554 -5.988319712860672 
-0.11294690975910748 -2.934579579937614 4.2574531072078745 
-7.079124055640269 0.7815278008974729 -1.4690325042497128 
3.8868636636870346 0.47925080626247235 1.3751075824313173 
-5.965885006352357 0.11974751996518439 4.377257852200622 
-0.32700114816759224 4.4754099159719605 -8.505765286728302 
-0.20440481397121166 -3.829475482104795 -2.392942934836581 
0.06006710661286638 2.83304581444377 5.508445625687894 
2.1908800187659145 1.2306710941308447 -4.256506043354548 
-4.87112805597433 5.34043364945404 2.115575384827616 
0.9140812988862528 5.969582989018257 0.04811875844090441 
-3.18874460647372 4.680320681657705 -3.2571746463182834 
-1.5764730339312893 1.1595456012844434 0.16819328373217957 
end 
config 19 
temp_beta: 9.823876518930543 32143.623207661556 
total_energy: -0.005110587530767624
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  135368   0 0 0 0 0 130 118 
E,E2: -99.63141647989609 0.49697201507708333 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.682240171286754 -1.040817757033729 3.2199514339168207 
6.121425099735643 0.5335391547119763 -2.510574589489628 
0.4159238228185879 2.103643575513444 -1.0887795869789998 
-0.9286518038066374 -1.9458061689139396 3.1151587161242675 
7.538604829244918 -4.631192269880087 -0.21100299087971364 
3.3556151033815076 -6.51237723966973 3.1446948608052323 
-1.208216463365829 -6.852762096145012 -5.101093844352209 
1.1832235426054711 -0.040381635423226286 -6.225728720443643 
5.009481349575785 -4.449257349487718 -5.583961036185641 
-3.2398546697224875 -1.9962991026337553 -2.3797125335791782 
-2.020921614040198 -7.2301517674458875 0.6591369079635612 
3.3828791390701007 -8.718833431762459 -2.424804530304461 
2.3135954130379055 -3.2297645600397717 -1.2040959886197369 
end 
config 20 
temp_beta: 10.199480584071857 30959.908463988944 
total_energy: -0.004803619662999447
max_displacement: 0.740024994425817 0.1 1.0
counts_a/v/r/ex:  127793   0 0 0 0 0 127 114 
E,E2: -99.17626453560275 0.49247651638463147 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.537331005694832 2.6868477407207054 -4.580938272045925 
-1.6623300887570465 1.8796659399384197 2.841735708266385 
7.874589403992292 -2.5940017252958105 -3.7773438169079046 
3.658739737180198 5.223844169316879 0.21320043841275493 
4.784621785171134 -5.87730296768173 -0.34730396500436594 
-1.2383180945619272 -4.1270383871711385 -0.921914080651524 
2.033819749939312 -3.2650453606872794 4.186817799460027 
8.936686691769829 2.5048441266465153 0.19773058848780567 
-0.3129501344898075 2.4763824459096715 -3.047982754621943 
5.50020488278664 2.76877501292855 5.137157967328429 
3.743628272874585 -0.16167993526542554 -0.16460936019404415 
8.804123427185626 -2.764703537486153 1.8954728662637863 
2.378678403823661 -2.7430654628644113 -4.830712458662227 
end 
config 21 
temp_beta: 10.589445417437284 29819.78496655936 
total_energy: -0.004918000632561452
max_displacement: 0.740024994425817 0.1 1.0
counts_a/v/r/ex:  130975   0 0 0 0 0 127 110 
E,E2: -97.50503459808093 0.47638799778471363 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
1.8364821668676254 8.274515611526763 3.0436494123274476 
5.677654653798629 2.7404987596696158 0.5378957365516869 
-4.097218433100374 5.882470753014042 0.9997727756815717 
0.9057340585728145 5.111748733812683 -2.615890670774696 
0.1717958699622737 0.20565678213839597 8.730996551191778 
4.246661098282188 4.287318618513595 7.276246246802914 
-1.6141168088197577 6.186130838760165 7.520054466142771 
0.46870467300876306 2.734422080543253 2.9706629007104484 
-1.2380556729313872 -3.0984362038237268 4.271538203113379 
4.318881062038019 -1.4044587697745783 4.8490955109746485 
-4.246547864570886 1.6445109400887843 5.273824642678061 
1.9813047344011712 -1.0888712212543599 -0.7521391528862131 
-3.9346174235082305 0.670666088018071 -0.7791867441699026 
end 
config 22 
temp_beta: 10.994320085672069 28721.647432715643 
total_energy: -0.004680762119213672
max_displacement: 0.740024994425817 0.1 1.0
counts_a/v/r/ex:  133401   0 0 0 0 0 128 108 
E,E2: -96.57677227619133 0.467623251602028 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
0.47746917941759603 -2.2286674915139972 -3.1336188106736937 
5.651562852447606 -2.7095349114081877 -0.17531570228831522 
-2.477873122480631 2.6269972912521555 -3.714894176680044 
4.908409914445868 -2.6080691336629536 -6.455550803201429 
-2.038649876810854 -6.702217117395975 -4.556784910679221 
0.1341953533802302 -3.965694909037429 -8.754275461015324 
0.8137661496430207 1.7828792370670392 -8.113034660774643 
0.9345300717327856 -6.1227807684604745 0.8746277728963094 
3.924283799499561 -7.567169258557062 -3.1611916184695947 
3.503622429235859 2.3003321647659463 -3.3562010445686496 
0.0366192762162631 0.2830610045145415 1.6374298572235577 
-4.803703430165557 -1.8589465045091522 -6.231435684765741 
-4.58821958597528 -3.2127813811469625 0.18001052971064518 
end 
config 23 
temp_beta: 11.41467464832213 27663.94969562393 
total_energy: -0.004578759285751219
max_displacement: 0.8140274938683988 0.1 1.0
counts_a/v/r/ex:  127078   0 0 0 0 0 123 100 
E,E2: -94.60642203301825 0.4492116157703796 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.198633713936108 6.5252811038651926 5.856354164809646 
0.739231145144045 2.8945056263748703 -5.305334493419322 
-4.991759860590796 6.267750747277712 1.8977078163817347 
6.1227446085356485 1.8516798159165773 -1.2430317755295999 
-2.3064680761932763 8.011507831803424 -3.0142108418618463 
0.5445612765567089 3.490628759043304 0.27778618644561814 
1.9990567307196476 -2.056529436374818 -1.1100029370320916 
4.069003709759411 7.068347499662401 -2.1279241934046844 
2.578103661295063 0.40047967138376667 4.452189912742492 
-1.8803054003119297 3.7314997536138432 5.8626638976346515 
0.14530688449808324 8.581492080005216 1.9030970767891286 
-2.8271760637162493 -0.6566760268978672 1.5505960709168474 
-4.834984439005284 2.5860713922673666 -2.500855556887207 
end 
config 24 
temp_beta: 11.851100960472277 26645.20252728598 
total_energy: -0.0047394430713222566
max_displacement: 0.8140274938683988 0.1 1.0
counts_a/v/r/ex:  130043   0 0 0 0 0 111 90 
E,E2: -93.15641483134449 0.4359085338759465 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.351575304225474 4.925453571604208 -2.5342246454385866 
-5.703927331974264 4.2001018159863435 0.014849806261426957 
4.971537866329824 0.39447800909492187 2.2672204334539234 
1.0786973300337028 1.562105913109674 6.988063190424957 
-2.609409214661996 2.710404917075478 -4.391922738125562 
-1.8599027981399345 6.692955277961459 5.05487451115742 
-0.31678836725781717 7.687365451361047 -0.7875264394540622 
-3.463749773989573 -1.6871729214365958 -0.11967273011801424 
1.959860359479582 -0.34583343659442756 -3.828001768762712 
-0.11178171107951898 2.64817424711007 1.1459375898003865 
3.607725906887099 6.1098807507295625 3.2773753061315585 
-4.068060402451124 0.5988430587219119 4.745215229590709 
1.2371704238414116 -3.202579478977005 4.0211779733605155 
end 
config 25 
temp_beta: 12.304213506072362 25663.97154172075 
total_energy: -0.004695808930481642
max_displacement: 0.8954302432552388 0.1 1.0
counts_a/v/r/ex:  124050   0 0 0 0 0 123 93 
E,E2: -90.79886633548715 0.4144489639157548 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-2.6521495883828634 -5.160505802179819 -0.7946579454380349 
-0.37229810677731673 3.3987065414949846 4.312320354843795 
-0.2973776129981715 0.2243988705319112 -0.39289103736389497 
-5.522102404174051 -0.7392395037124071 -3.5237929225376203 
-0.7062342950749243 2.610714890139799 -5.927529840889685 
4.54186949250864 1.5950220162097022 -5.058568516923525 
-1.195072615506808 -2.5188407746729062 5.350004397711936 
4.718794813667153 0.9623275193693505 2.159950370190506 
1.8474751127665565 5.31764846119476 -1.2707505614921828 
-5.4262937449318605 0.04915985788182048 2.453323761460145 
-4.081033360054702 4.602393399753109 -1.6650690784073474 
3.1126647611627885 -4.1942985584465 1.3761763594342842 
0.3535480270640261 -2.9620568176369293 -5.86794419703728 
end 
config 26 
temp_beta: 12.774650263124611 24718.875175363144 
total_energy: -0.004717935518556699
max_displacement: 0.8954302432552388 0.1 1.0
counts_a/v/r/ex:  129563   0 0 0 0 0 142 109 
E,E2: -87.33003260614393 0.3836522537499892 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
1.7973232215403452 1.1159642533954477 -7.570205497960243 
6.308045970028692 -1.542117488921842 -5.017623213636785 
-0.1269719888721453 -5.307248444045884 0.9224162130147016 
-1.325711981363963 4.939375902488868 -3.585969364794069 
-2.9423787854712633 -1.3309129049816404 -3.1756573340839838 
5.85905809653897 -4.7648723207100785 -0.33770283489538677 
3.9885521800347274 -1.8107104135538805 4.600304370002541 
2.8860803163832784 3.7885803018960407 3.466622239751282 
1.189463529300792 -4.838331795566251 -4.99405062359574 
2.236200590348398 -0.37204773275066133 -0.9724448041960128 
4.721162212788818 4.567183731665798 -2.6524115337698806 
-3.012753398397855 2.3564228318645273 1.639995349413378 
7.458136548280639 0.8535490500640386 0.9969168055665352 
end 
config 27 
temp_beta: 13.263073601950383 23808.582741836053 
total_energy: -0.00432350609338885
max_displacement: 0.8954302432552388 0.1 1.0
counts_a/v/r/ex:  132846   0 0 0 0 0 131 107 
E,E2: -85.1992235177347 0.365339597167155 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
3.8792395443069227 -5.534270639322768 4.776590383475209 
-6.15101020589775 4.007291207125393 1.6251870236054566 
-5.724235687942665 -1.1856994095114086 3.8322266434467127 
3.0416609895194213 1.1858802642310171 8.704046507805861 
0.3742951432514615 -0.8325617387034481 4.012917657721235 
-2.8412621692367925 -1.645377796536093 -0.8512311256760222 
-2.510187747489191 2.468189089712123 8.101209047605543 
2.2374073684389564 1.939417164216497 -0.5653333121397086 
4.76013641433764 4.825665978826995 4.632005396429974 
