Save made at step 100000 
MC_Params 
total_cycles: 100000
mc_samples: 1
n_traj: 32
n_atoms: 13
n_adjust: 100
config 1 
total_energy: -0.0053062139457763745
max_displacement: 0.4749894041114486 0.01 1.0
counts_a/v/r/ex:  703717   0 0 0 0 0 608 547 
E,E2: -529.1322403502861 2.8005973101452826 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-10.33970299335683 4.7068456219430095 -0.5827210608783443 
-8.33136209414845 -2.986723018703507 4.943083550655667 
-6.6696759206123755 -4.303184785301928 -0.5407712232798916 
-6.421373760628302 1.3330038618998765 1.4508694839369158 
-6.560411532078325 6.368176529672429 3.708584378460048 
-1.7807677958187853 3.3462781837449866 2.8151171113545104 
-1.8898790290781682 -0.08840094982591186 -2.034867438124225 
-5.305596725672533 2.0142718477768606 7.036818228496269 
-2.2644730847935177 -2.6084830617166657 3.420321030908295 
-11.498824849190585 -1.0160543090853114 0.2908630967349748 
-7.508758860589851 0.28072534685938266 -4.085203403174778 
-10.908574092939904 2.6197421972804547 4.705479374338631 
-4.38980173139904 5.389605750032208 -2.179541155526887 
end 
config 7 
temp_beta: 6.262402363446968 50423.937482242436 
total_energy: -0.005264851542018729
max_displacement: 0.48398455429045706 0.01 1.0
counts_a/v/r/ex:  704427   0 0 0 0 0 618 547 
E,E2: -527.4247214922954 2.782638506716549 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
4.232825706533971 6.417601747906267 20.96769979305931 
-1.5708612329354816 5.744032178242776 19.376596881283138 
8.20944238036269 6.746413273765266 16.427220176561676 
4.743114985705534 6.1112233156812765 11.569178297776759 
3.211169879607358 3.4448112801498874 16.258158047361686 
3.0358310837127567 9.339329492118141 15.867436082582678 
3.5411912180386205 -2.226717676137301 16.291617093993786 
-1.544162053559494 0.15761386793383808 16.102470274746675 
7.958913031313085 1.934780072644863 19.498287345509627 
1.862375612974664 0.7447648341315249 20.864925661516992 
-0.881342638732594 6.248786739101939 13.212335130902439 
7.463470158181554 1.4888535355301453 13.62781630251005 
1.8359768506848506 0.8243874116091306 11.451253930948079 
end 
config 8 
temp_beta: 6.5018377615536735 48567.03548192502 
total_energy: -0.00523882050138033
max_displacement: 0.49315005085202207 0.01 1.0
counts_a/v/r/ex:  706230   0 0 0 0 0 670 604 
E,E2: -525.7396645771364 2.764971261026683 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-1.8981821586932248 6.265321653606004 19.73369850212767 
-4.493692016131414 4.227947240221382 14.919657519440223 
-2.74735885356703 0.5764419000029289 19.224353295079254 
2.4198110807079996 1.9949082581620154 21.502809262416044 
-0.781627697485564 8.963153705174072 14.641927999891236 
3.757060598094109 7.417396474967189 19.221157598852454 
3.75008396716304 1.2654821335912354 11.42758971211346 
-2.2749360615611844 -0.974599956776309 13.028983549081918 
-0.8346206860030987 4.518892711397331 10.631048330948273 
2.7974770213942066 -1.8931555578816446 16.95743722756274 
6.777944005566837 2.987944894358623 16.27887032710404 
4.255089865132567 6.825234054681045 13.278440836344735 
0.9228217856444108 3.308018281955057 15.832704050188914 
end 
config 9 
temp_beta: 6.750427683202518 46778.51538930763 
total_energy: -0.0052190570946871505
max_displacement: 0.5024891197445119 0.01 1.0
counts_a/v/r/ex:  707482   0 0 0 0 0 677 620 
E,E2: -523.8222454848101 2.7449353008848023 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
10.096039983055993 -4.484132757315667 -1.8826763964145465 
14.581375043764867 -6.900772594023126 1.7133052877875312 
10.340792423866366 -4.219529577375525 3.8791675089078863 
12.31924328862067 -8.491848766651684 6.3917054112279725 
6.808840538654882 -6.775963117435159 7.004854525648008 
8.95013183818617 -9.27153295746339 1.9075094151542686 
11.475710395893847 0.6509900847981287 6.63637962827183 
5.685117595977885 -1.4389928886062424 6.428594116219777 
8.237197390172229 0.6650096985867906 1.4375549448026113 
15.392097787121122 -3.5643828232493977 6.350858447443303 
13.985747463013084 -0.9206638757123664 1.1049889076593278 
5.105815934219025 -4.43383802661996 1.4961517316105697 
11.098564937404497 -4.069899717152162 10.091420293926971 
end 
config 10 
temp_beta: 7.00852214055522 45055.85898571212 
total_energy: -0.005179345922032112
max_displacement: 0.5632055528087498 0.01 1.0
counts_a/v/r/ex:  694426   0 0 0 0 0 680 611 
E,E2: -521.9475038284593 2.7254064887051124 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
6.240252489992961 2.5233287592293356 3.0184136679001 
7.194177998079307 7.30216010304307 6.439085846471688 
7.541004525424368 3.773969753150297 -2.9644531723844914 
15.317451423946098 8.89377885250266 0.807380184255313 
10.687865087124713 -0.12042333712753636 0.7078501688711356 
5.175134692149477 8.00073180423994 0.6946702210210334 
15.1600082168215 2.7661939253469474 2.7048475126983456 
13.682091572129202 3.554009859036165 -2.9313365030733918 
9.6454887434086 11.132550789033932 2.7193389762589018 
13.19593814303039 7.298321643755855 6.511971534834574 
10.524864395811173 5.447773995234823 1.7592053552649973 
11.028668429219112 2.075512840324277 6.2040022353684305 
10.659465976384638 8.46743428475466 -3.1532662101135758 
end 
config 11 
temp_beta: 7.276484528066175 43396.640787885895 
total_energy: -0.0050214554884423345
max_displacement: 0.5738713034240571 0.01 1.0
counts_a/v/r/ex:  663306   0 0 0 0 0 695 616 
E,E2: -520.009580528583 2.7053557657898937 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-2.312115994381364 3.8568936927564774 -2.3692294448903777 
1.7764838666882725 10.988431731567912 3.0659420387976537 
4.987158222759206 10.660567014088208 -1.7272398357524763 
2.016136455089873 11.469287802259366 -6.966769644127754 
-3.7999808454551 13.19541582938027 0.7118651636730209 
-3.820717449298848 12.795419686264 -5.3271656549976365 
-6.127200217917043 8.77476633670571 -1.9258756967748234 
-2.821108996961805 7.590969623285303 -7.564955010418413 
3.182614530745159 5.5268181375000625 -4.137097358650156 
-3.1464218156277712 7.785927421673703 2.4981274659066033 
-0.4714670729209314 9.528194470988767 -2.0939084169068702 
1.0788776936737339 15.308525055854755 -2.729498326279961 
1.873155530219556 4.858071794100035 2.0010439287068427 
end 
config 12 
temp_beta: 7.55469213413827 41798.52463294538 
total_energy: -0.005118691807272405
max_displacement: 0.5847390375525254 0.01 1.0
counts_a/v/r/ex:  706576   0 0 0 0 0 676 599 
E,E2: -517.9881168998 2.684498674148154 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-9.15616149836586 -1.5272934479490055 -11.548545975965444 
-3.5767406907373407 -1.0354911562277227 -9.239661038271977 
-9.613503262323746 -6.383558501734113 -14.435271460869565 
-6.814480208254027 -5.904062020149586 -8.976416438050894 
-2.0054104349523265 -2.148187032837706 -18.60781335682729 
-4.804733332379419 -9.916520337969452 -12.28000648479123 
-0.6171410821253752 -6.131616807920132 -10.298101957609623 
-8.042099159129055 -1.9522144685168223 -17.689533813939512 
-0.1398719654049607 -7.511916276917598 -15.82295463069309 
-4.431207210669751 -4.0104322360580245 -13.841552909344005 
-3.4520158981050186 1.7294572772305843 -14.341513258927419 
1.7445687519337851 -1.9705559426149475 -13.26696971375462 
-5.424279219537818 -7.219728978379237 -18.117208363044192 
end 
config 13 
temp_beta: 7.8435366723412345 40259.260389081704 
total_energy: -0.0051541073492477425
max_displacement: 0.5958125802732379 0.01 1.0
counts_a/v/r/ex:  667065   0 0 0 0 0 641 565 
E,E2: -515.0490323670117 2.6543593465125523 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
4.509156244502187 -5.408687864866717 12.125576212849225 
-2.6682265555096683 2.5801596625802006 7.290434315445332 
-0.5925754173807711 -3.3425769452132195 14.897708977719093 
2.4309007137549754 4.354029653818465 9.312652006725992 
6.600440443758227 -0.33228871231134144 8.870486988140154 
-5.023764691640645 -2.3186257336253813 11.078935915356457 
4.3571182474880885 0.6565457517198163 13.940437793748812 
-1.0297786522681396 -6.665676983168789 10.405304754107691 
3.409975270236954 -5.7088267751187445 6.5732930228514475 
-2.4979546076409087 -2.7162975729356114 5.900912920873923 
0.8075874014932929 -1.2579467432894058 9.931021976841885 
2.5565038117410612 0.5616851145220589 4.680504154880169 
-2.0900448563382485 1.9914044347935156 13.410838920513443 
end 
config 14 
temp_beta: 8.143424832940495 38776.680787397236 
total_energy: -0.005376940033984699
max_displacement: 0.6070958291030222 0.01 1.0
counts_a/v/r/ex:  667824   0 0 0 0 0 643 563 
E,E2: -512.9036921349123 2.632448077030189 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-18.983247182293088 -1.5201789594568362 5.121172894244283 
-13.222004211828578 1.5041902125847197 12.433418689430967 
-14.032963376477532 -4.92212552198754 5.115096578320953 
-9.008012060592302 2.899025472216336 8.845573912244559 
-11.68650417000641 4.665241855615324 3.344665968614401 
-16.02370919387398 -3.6498019806730664 10.264651367177532 
-14.830878146461949 0.19612415406094863 1.2693060728290348 
-18.740270386925776 1.6377928398957429 9.965121435881905 
-9.392817393139948 -0.7606245076875541 3.883482872650984 
-14.3631492685438 5.950208556104582 8.850281485614902 
-10.18390348803046 -2.716371750667097 9.126995313006065 
-17.854715102099284 3.9180377660486236 4.567534815733622 
-13.970218602826789 0.8171566944357386 7.03857669212828 
end 
config 15 
temp_beta: 8.454778855513057 37348.69837041234 
total_energy: -0.0051032727604214635
max_displacement: 0.6185927553682445 0.01 1.0
counts_a/v/r/ex:  670717   0 0 0 0 0 667 580 
E,E2: -510.3506692841887 2.6064980968903417 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-7.212897903086741 -5.302366320495495 -8.731805653422379 
-7.0308015273263225 -0.91675179256737 -12.675526302850077 
-2.16908394040445 -3.6493953370484182 -11.411021280336827 
-4.994022540345583 -5.776036290792525 -20.71857666843504 
-8.850527460945496 -2.444660991399028 -17.47514208923335 
-2.613449168500814 -9.255512697821954 -10.718499030905312 
-4.628024324271038 -10.687756985311598 -17.297120505422033 
-0.3268451949078615 -6.871869226721961 -15.86814842000003 
-8.293405931520804 -10.265463065909502 -11.785530874224532 
-3.3387865368465586 -1.3299303656873527 -16.812674725476526 
-10.363854665081154 -8.099245797516065 -17.567568758883944 
-11.318773210396232 -5.087246803078638 -12.831002569927016 
-5.93952649969838 -6.293341322081193 -14.650629017711818 
end 
config 16 
temp_beta: 8.778037123456683 35973.302552945795 
total_energy: -0.004585701160364791
max_displacement: 0.6303074056025865 0.01 1.0
counts_a/v/r/ex:  674760   0 0 0 0 0 669 591 
E,E2: -507.1679499049127 2.574519529774794 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-14.130915504660031 -7.384645119407983 -9.595056229603527 
-10.000909958719518 -2.0333384603637565 -2.6222654872160653 
-4.460168366162893 -7.930602547644607 -9.268120712650676 
-9.381646983236111 -10.65611296240232 -7.2074099607208435 
-10.528339072611036 1.8342775985270015 -7.025083004461858 
-6.7301984819053535 -6.894041433638898 -3.668460424199571 
-12.94758467829035 -1.7613931276021317 -11.980157835778309 
-5.116675233820587 -2.0379533616602057 -11.028880789669941 
-9.577228746531018 -4.504292597311248 -7.726786233402002 
-9.414034284924794 -2.3019978081222012 -16.506070262992093 
-14.476126982166727 -1.9573073308433517 -6.067626917889906 
-9.46171636838706 -6.743931801258211 -12.914800295475066 
-13.178148736745186 -6.844760904213734 -3.7955667717861497 
end 
config 17 
temp_beta: 9.113654781229382 34648.55679123067 
total_energy: -0.004444821734531775
max_displacement: 0.642243902971286 0.01 1.0
counts_a/v/r/ex:  676908   0 0 0 0 0 646 575 
E,E2: -503.94362171433124 2.5424292185312773 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-5.388027743509464 -0.9133750637838075 -8.642266221802073 
-10.159884168602055 6.984569914816248 -9.645601852906161 
-7.253630324442774 -1.469362956124181 -14.97442574949411 
-2.1991595467737417 -0.4130114246749049 -12.918694075631336 
-9.272729561144606 2.4269940244658494 -5.078174600929006 
-3.842541784892317 4.554809669277727 -6.403264986821885 
-4.374622580027377 3.5401627541384535 -17.672103301937632 
-10.202081746480243 3.536868407236708 -15.402371329612102 
-6.987130933366489 8.376088686925248 -14.89367271386865 
-10.188628438216883 0.5337247510229021 -10.430225611033014 
-1.5587337755255803 7.730074703534962 -14.602766606832098 
-4.766660251247101 10.155480174282653 -10.101161935289378 
-5.641026118855087 3.970100027131801 -12.129429765047687 
end 
config 18 
temp_beta: 9.462104375188344 33372.59585627977 
total_energy: -0.003921087046772257
max_displacement: 0.6544064487223569 0.01 1.0
counts_a/v/r/ex:  679538   0 0 0 0 0 675 598 
E,E2: -499.7459337080972 2.500936366783451 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
2.9702945223024084 -7.471972361282036 12.437507269027428 
4.495776373925711 -6.251610264828623 5.504435980751949 
-2.8916158946413573 -14.5228946068275 2.289392033953158 
8.472613362733412 -3.547835109379895 8.458493594768248 
3.593405555715433 -7.690852489080219 -0.5843493680648377 
5.631600036649819 -11.760113122190452 3.0653346117734976 
-2.4574657286378647 -7.476546618401829 8.846468209255354 
1.9437977125119794 -2.4666590296516873 9.235059542687807 
-0.02447556226377151 -9.369820975332603 3.1582964734579986 
-0.2482372939591021 -3.671092689166124 3.4458841394925974 
2.4959066396554856 -11.915829550339145 7.750950046419687 
7.740994393652065 -9.389872710950767 8.49690933432056 
2.2493326633941857 -13.105812636956752 -2.297451255794572 
end 
config 19 
temp_beta: 9.823876518930543 32143.623207661556 
total_energy: -0.0053144634797386
max_displacement: 0.6667993236652853 0.01 1.0
counts_a/v/r/ex:  681299   0 0 0 0 0 671 583 
E,E2: -495.51486591334293 2.459416061372587 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-5.618417164975817 -2.0019616901110466 -0.6030041352640867 
-1.3931337313001633 -10.12533412545811 -0.07617533221983339 
-4.728249739467249 -0.8420473166741083 5.00900184814364 
0.41904606205012235 -3.3979173644231966 6.3657091880751935 
-6.6545237191792985 -7.803772420905767 -1.7093608582523572 
-4.746364140267453 -5.6190435515971595 8.129296505697486 
-6.1021918396089685 -10.366508356425465 3.6916385982321613 
-0.8720180913677527 -9.257021315812061 6.075057170197577 
-8.605779592511375 -5.3718156751055 3.374281589982403 
-0.47953757783491413 -0.5777884843717019 0.9577228032592242 
2.7406124077335243 -5.7453179287241385 1.9639625003395036 
-1.2385922831722924 -5.213395284260815 -2.96347513716587 
-3.0309867112481723 -5.558281878043666 2.678159220702466 
end 
config 20 
temp_beta: 10.199480584071857 30959.908463988944 
total_energy: -0.0049830477778236675
max_displacement: 0.7473695786455065 0.01 1.0
counts_a/v/r/ex:  686048   0 0 0 0 0 657 566 
E,E2: -489.60478810996733 2.4026668274940413 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-3.6490617662661067 2.5769159567308564 13.98500655417066 
-2.965987324463093 5.389027389781949 9.05879798180189 
0.20721580167759784 -0.9463050123396476 16.84922632243977 
5.21537920932443 0.4158601558316139 13.426167577007075 
4.1946341872270425 -1.40612050833777 7.603363761958656 
3.2370463192182055 4.441056655080424 8.426116917402696 
1.7000444561085364 5.496226824410031 13.795343015885646 
1.8869417426333512 -4.675511195392346 12.420705138832592 
-0.9687712280368228 -4.508084474860108 7.399382277620104 
-0.6593615455763646 1.2473757912548966 5.376360871027374 
-5.194753421927787 0.32001317550148944 9.24834474606369 
-3.6169679782937827 -3.0857497410613517 13.172249549336883 
0.3204671664480102 0.5870718369448504 11.2370477037757 
end 
config 21 
temp_beta: 10.589445417437284 29819.78496655936 
total_energy: -0.005006616767255556
max_displacement: 0.7615229503648495 0.01 1.0
counts_a/v/r/ex:  670700   0 0 0 0 0 666 568 
E,E2: -484.1507303172868 2.3505992634744364 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
8.822383553302242 -10.903748389963567 9.979663055683854 
3.1895512686312744 -8.407637963878466 10.634176644844356 
7.860908072340324 -5.0368777253354695 11.246178235671328 
-0.452503346337303 -9.75342516641899 15.751841769631005 
-0.020903672435132248 -7.404807521160896 5.716354767529834 
6.025829419309742 -6.551678456376811 5.818604795153281 
-1.3833651063579828 -11.81841801830778 9.191117465639568 
-2.093108455825703 -5.700245247965503 11.558382768488666 
2.576870751807271 -4.226298492537509 14.847737326305014 
3.49353615898244 -13.770172587057592 12.214690444979237 
2.052853277663618 -2.6685401935579707 9.01696113686531 
3.2890015601808518 -11.780958081143135 6.078266152684651 
5.62631004040479 -9.487757039977778 15.430896843707709 
end 
config 22 
temp_beta: 10.994320085672069 28721.647432715643 
total_energy: -0.004782057064645466
max_displacement: 0.7759443527035135 0.01 1.0
counts_a/v/r/ex:  652679   0 0 0 0 0 671 543 
E,E2: -470.92176578498726 2.228245499016463 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
0.07895639187813264 -0.5530157397061484 -18.710190821367064 
-6.211130898674324 3.4249629235197325 -13.727308830128067 
2.847353134076112 5.953638721279291 -11.498817568464407 
-2.4355228511814015 6.087244956574448 -9.224867269381475 
-3.994506618532067 3.1602344928987707 -18.971011136284222 
-4.842182846921778 -0.4708139921060901 -9.556686395939852 
-2.503094543841142 7.831362232855885 -14.841640281933822 
0.7390413143841301 0.8880148546511895 -8.155109985314667 
1.3427539517378704 5.062710652851276 -17.466836048579196 
-0.7815908632744036 2.038484601426728 -13.37427112662808 
-4.660579971917836 -1.7687389798326347 -15.660093530322271 
4.446083449239688 0.9519205455728751 -12.826302066354904 
1.1853883368986096 -3.9189352150895314 -13.392171084760037 
end 
config 23 
temp_beta: 11.41467464832213 27663.94969562393 
total_energy: -0.004701606330250912
max_displacement: 0.8697027476642843 0.01 1.0
counts_a/v/r/ex:  614611   0 0 0 0 0 655 512 
E,E2: -456.4361428670715 2.0965091489030097 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-12.146151148505686 -9.619866183782277 -8.054002080231678 
-17.82895244419647 -9.946443828055825 -5.176997411115026 
-13.566341300128107 -8.239863550890886 -2.2366027724939324 
-17.81079244042196 -2.6690554665788806 -10.606572580928976 
-12.727787795564735 0.5230842442370869 -7.4588335835621775 
-18.089455328250484 1.003557198912836 -4.591348001322309 
-14.787004599945124 -4.526661886906332 -6.078733362122468 
-20.60250984492904 -5.0613101337267565 -6.107303622769684 
-17.010938854654277 -3.8037295242787375 -0.5897564156515965 
-8.824161876424451 -5.3955825215611615 -6.077816776396636 
-17.00944656067232 -7.935070542870776 -10.233860946252554 
-11.442477497820521 -1.2924859600094805 -2.35671350443218 
-12.162679665628024 -4.318896741763882 -11.180512781818551 
end 
config 24 
temp_beta: 11.851100960472277 26645.20252728598 
total_energy: -0.004610389964009593
max_displacement: 0.7975555322814097 0.01 1.0
counts_a/v/r/ex:  628414   0 0 0 0 0 619 490 
E,E2: -440.8344756788823 1.9567900835040657 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
4.8579048997403245 3.7070739932782906 -4.269246708666302 
0.4409106619733088 8.07095010766154 -4.58548459017928 
8.409537702931937 9.889080761437551 -11.80394574354987 
7.430501115107854 14.261141047345397 -8.545771553206745 
0.7218537867779103 3.792021884384097 -8.745788063984527 
2.7261247762762255 7.307267688351096 -14.588104527652563 
3.8140481051252833 9.099054881833988 -9.269718326587478 
3.6315324375573894 13.795618070911718 -13.205594680116835 
6.443605824725241 4.40464644129699 -10.493964264538484 
6.048439664749575 11.972312706054968 -3.5326992334952143 
-1.612214653299635 9.488959216263899 -10.419605066980127 
8.93466747376911 7.747690851509172 -6.349510696250549 
1.8764862867068275 13.973789877009313 -7.17217883259318 
end 
config 25 
temp_beta: 12.304213506072362 25663.97154172075 
total_energy: -0.004182237883924454
max_displacement: 0.9029547828316439 0.01 1.0
counts_a/v/r/ex:  638959   0 0 0 0 0 641 508 
E,E2: -430.1982884827727 1.8647747176913059 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
3.453727286197807 8.04712944547102 6.7722267053467045 
3.93140750521904 0.6588972486791087 0.13107299173683407 
6.66636668599657 5.095318817177087 3.072001640157085 
2.9039441215828328 5.946894302377712 -1.0985192869339842 
-3.4386551541180554 3.1755515941115506 8.634923770885765 
6.2410491965013435 0.26610443923469307 5.640795606355595 
-7.698949180966327 7.223934405357836 7.571660404656346 
2.7037249371225025 2.7105992078149277 9.67967709850631 
1.1134923658180316 3.2084097680051338 4.348018506102937 
-2.702146624039985 -0.7819731430842582 3.220204180731355 
-2.2923673266450186 3.3914338673859326 -0.39844554163292434 
-3.274523721545944 7.966950270447754 4.337641518281232 
-6.6539290581522375 3.543517054403707 3.4579465761930974 
end 
config 26 
temp_beta: 12.774650263124611 24718.875175363144 
total_energy: -0.003892097582597887
max_displacement: 0.9820008235068856 0.01 1.0
counts_a/v/r/ex:  620577   0 0 0 0 0 699 557 
E,E2: -413.37075647205 1.721857236335402 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-13.079206522291056 -4.826237416938827 -2.7064906742288115 
-8.528360325742272 -1.1200553773573105 -3.6422758335224343 
-9.141599320738365 -5.309531357618421 -7.590037907646304 
-18.658852363168275 -2.272697099167327 -11.757960209078533 
-14.078705395185683 -9.636413732843245 -6.100397757708537 
-14.546646391056894 -6.560602618879142 -11.263775338152314 
-17.42749142850508 0.16288514053379824 -5.07449087098368 
-12.587060379597204 3.3593261088574153 -4.861929808242274 
-18.206761537107294 -4.716320345381861 -7.029608095223418 
-9.987426976297506 -5.803223734227671 -15.357556662657181 
-7.4200996033180795 -1.1716120002415675 -11.286907118668651 
-13.038999209652804 -1.4004229591934216 -13.545414683117958 
-12.896901479222441 -1.4943050688348842 -7.45385995903934 
end 
config 27 
temp_beta: 13.263073601950383 23808.582741836053 
total_energy: -0.0035098396408324347
max_displacement: 1.0107045892565572 0.01 1.0
counts_a/v/r/ex:  633581   0 0 0 0 0 682 566 
E,E2: -401.43762485433723 1.6233724725628589 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-0.5594328616663153 -7.7074044644370705 4.286012525107524 
0.38593173984278506 -10.519269292188058 10.508873543517774 
-4.404739154838377 -12.818290604881174 8.179663610630387 
5.053427655258157 -7.481551452125285 12.293189393243019 
3.437775487030472 -15.13510875392212 7.2905871118868095 
6.405642400945523 -7.8644496155214005 1.28182738442092 
-6.162961239126962 -12.454293084172951 13.831447395834259 
-0.7323699211577821 -14.356105813224787 13.751897507321354 
-4.4946497918787145 -7.265691273576982 12.184321007191157 
4.3803741466509605 -9.60173960684869 6.381200561745794 
7.284995766801337 -12.719268728227423 10.473973771288218 
