Save made at step 50000 
MC_Params 
total_cycles: 100000
mc_samples: 1
n_traj: 32
n_atoms: 13
n_adjust: 100
config 1 
-0.7630982676735901 15.03921855758594 9.703541289953922 
-6.157272165240767 -6.546545902382714 5.577406266703528 
7.113792899227689 6.636968363231164 0.9089962813309703 
7.5685585471561945 -6.1707246091165135 6.43294942928916 
9.141377868654581 0.7047311788686152 -5.819321237464971 
1.6844564375857378 9.313521419785499 2.3907501271400577 
3.1723280257012063 3.198735772158197 2.2051955149827536 
8.028085381247541 -8.862801105719434 1.03475691366128 
3.757951862103748 10.824909969016945 11.031007241708485 
end 
config 10 
temp_beta: 7.00852214055522 45055.85898571212 
total_energy: -0.008955229278707838
max_displacement: 4.729571453158478e-9 0.01 1.0
counts_a/v/r/ex:  769473   0 0 0 0 0 646 458 
E,E2: -2456.631535573079 6.12225152165638e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
11.892352796933869 -1.3751250166486182 4.086296934068545 
-2.3087941937546845 5.022568416653171 5.493515239438212 
-0.5682659223820075 -7.82533012332409 -6.08606345944471 
-8.178477955581553 5.151159081734927 16.80650359116821 
2.958257907615363 -1.9697854426372048 6.536099483746183 
0.6733087002267075 8.728646554426344 1.5368027445170147 
7.048864160639018 6.661821725884972 0.9574748101675159 
1.8769648192457975 0.15086246056224376 2.6737590195401193 
9.141377154389408 0.7047305297038207 -5.819320602594587 
1.6844562191439496 9.313521273357292 2.390750060791939 
-3.076803035537258 -2.8909770280700404 5.054030638023085 
-3.5108855057374764 1.4159204045389737 1.227663123561791 
4.92955151617534 -11.483125286345645 5.326217268653857 
end 
config 11 
temp_beta: 7.276484528066175 43396.640787885895 
total_energy: -0.008414280525170587
max_displacement: 6.518027102421007e-11 0.01 1.0
counts_a/v/r/ex:  715717   0 0 0 0 0 613 453 
E,E2: -2420.2716767222055 5.941194311159326e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
11.637691949235911 1.2819830898333666 1.5858115516225861 
-2.308794457882991 5.022567835352787 5.493515588372174 
-0.59354669443336 -7.8791338730940135 -6.153400389502155 
-8.178484338923175 5.151193488430839 16.806475944711362 
-0.6105702689782723 15.011371520700225 9.636760643023973 
-6.157270899007408 -6.546545316992724 5.577403079040175 
7.048861016066632 6.661815362701963 0.9574699561027931 
7.568553786981237 -6.17072972674073 6.43294826549808 
9.141376392869505 0.7047258178777143 -5.819324302756432 
0.26235714071020194 -9.48713782633729 6.66043938330592 
3.1723284984545588 3.1987356047395106 2.205195500426536 
-4.135329984408597 -3.178574801019596 0.1739604349417229 
4.93079077127777 -11.481927226223565 5.324368312337986 
end 
config 12 
temp_beta: 7.55469213413827 41798.52463294538 
total_energy: -0.008776887237146914
max_displacement: 3.7875787634250705e-9 0.01 1.0
counts_a/v/r/ex:  739180   0 0 0 0 0 636 477 
E,E2: -2379.9641814548067 5.743950223138854e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-1.1201022425918552 -10.702188733952594 -13.558035779259644 
-8.429350805632183 4.38018209203718 7.999447341935724 
-4.339447358814379 -1.7209735366452723 6.344698203517052 
-0.04807797241174917 -0.44281968816880224 2.7936040598534766 
-3.801916722576392 -2.522320669640175 -2.0031207657942067 
-7.722310169809125 -1.1530787443824198 1.945738673041238 
-10.08709543121536 -0.06647250767734823 -2.637742124966499 
-11.920629455864168 2.283883963074137 3.5967428750800323 
-8.650115576909121 4.848164950101234 -0.41387001625008873 
-4.8438345971036485 3.2783880180663876 3.734344199563021 
-3.838423203194914 0.9653850749454017 0.9040478847886776 
-5.478110275953998 2.625495317357468 -5.342317419736259 
0.19306314664545754 2.926141512532019 7.7637698138482225 
end 
config 13 
temp_beta: 7.8435366723412345 40259.260389081704 
total_energy: -0.008778452891790368
max_displacement: 3.5399649200528334e-10 0.01 1.0
counts_a/v/r/ex:  706687   0 0 0 0 0 695 517 
E,E2: -2341.534332500056 5.558888948438056e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
11.637691700083739 1.2819836842644439 1.5858117121278394 
-2.3087944675784415 5.022567792613711 5.4935156340889515 
-0.593546739251135 -7.879133813199154 -6.153400451332817 
1.7675036988603559 16.151356267803546 6.503266150328917 
3.087337515403129 -4.657407187903184 -7.148562520583916 
-3.853396685082902 -3.5405547053442934 7.235337337595655 
7.051756112459216 6.660859913737783 0.9616494693835411 
-5.7254142191106725 -15.165117028516935 2.171808252844581 
-1.4500678052832956 2.84073207262899 8.395295503004123 
-0.9462715369837894 4.893018117476297 -1.5523561939907966 
-2.082712389900954 3.7871024853854687 -1.9929366168835838 
-3.5108863300527724 1.4159204066534243 1.227662467131011 
4.930790877539126 -11.481927313262114 5.324368371295744 
end 
config 14 
temp_beta: 8.143424832940495 38776.680787397236 
total_energy: -0.008339049839508225
max_displacement: 6.175610509644905e-8 0.01 1.0
counts_a/v/r/ex:  755804   0 0 0 0 0 687 505 
E,E2: -2297.5430111539754 5.350903082830566e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
7.658189863851689 -2.4962473506193907 4.658195234264845 
0.5085466798895537 -1.5296956376493298 7.925170372378456 
-0.6643261577506243 -7.8120472971874975 -6.068197686075789 
4.686733757916536 2.594599311030825 5.970732260806789 
3.109057546551113 -4.4935568293050565 -7.018682068506361 
-4.736363076083343 -1.2784772705167173 4.904648976274111 
-4.517254075595634 -3.136975997831629 5.502855950088807 
-2.399195521217553 5.267424591177321 -3.8179529241991035 
1.3729986053306815 -0.20199190456191451 -0.6848293437300762 
-2.3656529617071205 10.69856244105859 3.7044599847650335 
5.764788584675799 -20.015121928853777 -4.238975830902653 
-3.9616936386436774 -11.326551615673047 -9.431221475050586 
-0.7318222631465078 3.1736564410233292 3.695750612402822 
end 
config 15 
temp_beta: 8.454778855513057 37348.69837041234 
total_energy: -0.007954152921688757
max_displacement: 3.865515170759306e-8 0.01 1.0
counts_a/v/r/ex:  743092   0 0 0 0 0 660 468 
E,E2: -2259.0847599071153 5.1720067092013685e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-1.6600554559430332 11.569090648309594 1.0725082360827456 
-2.3210015329419686 5.008817349286631 5.459349826296597 
-0.5892809081306329 -7.881400334082579 -6.146925300970187 
4.914953215424545 -3.035866554195844 -1.914707707772049 
2.9582579076481514 -1.9697854428408137 6.5360994837655335 
-6.155274847728998 -6.551712282980623 5.5782627130092735 
7.056228641970399 6.658431745570052 0.953721245711426 
1.8769648207401854 0.1508624330225383 2.6737589714058467 
9.130644702794891 0.7022419565218322 -5.812433259902691 
-1.4266759912789702 -7.18820023380123 -0.44455350401479 
5.764774947305227 -20.015119843634043 -4.23896864708684 
-4.135328771485817 -3.1785793679759675 0.17396011160103977 
4.1513213032970535 11.4950825816937 11.327159286518592 
end 
config 16 
temp_beta: 8.778037123456683 35973.302552945795 
total_energy: -0.007678511068784389
max_displacement: 1.7118165258946984e-6 0.01 1.0
counts_a/v/r/ex:  797689   0 0 0 0 0 696 469 
E,E2: -2224.2037145579193 5.012142662477563e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
11.172661455793726 2.024146873515719 1.4635040218174435 
0.5983988859936482 -0.7473603546114062 -3.0846187902692974 
-0.5923019795396883 -7.877745062750846 -6.152819287089971 
2.7816605048620575 -1.0567758331251884 -1.1836009365732907 
-0.7631023672310329 15.039194168087414 9.703576270345287 
-3.8568618629312614 -3.539735421827868 7.233769929634147 
7.099943479968146 6.669574950686315 0.868942443508044 
-8.100107901181289 4.771367716793565 12.046021424082495 
-1.450099728126024 2.840706094417012 8.395342112230898 
-1.3804116561769875 12.353141805861469 3.2083049320484287 
-3.0799024188019923 -2.819080934342977 5.09234311522402 
-4.139482072726722 -3.1838043758552192 0.1669602504755536 
4.54067720547451 17.763173282616556 4.026866706816947 
end 
config 17 
temp_beta: 9.113654781229382 34648.55679123067 
total_energy: -0.007811227985869066
max_displacement: 8.561198907242551e-8 0.01 1.0
counts_a/v/r/ex:  767956   0 0 0 0 0 679 467 
E,E2: -2183.3067897315923 4.8283256961314995e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-3.807030905233359 2.6360168412127547 5.812034627158068 
2.105657315995957 2.7508227158612097 3.759920539163381 
-7.777391299042885 -2.2401735066388158 1.6595454376056344 
7.204715604927392 6.20643418620671 1.0749162418225846 
-0.6975488247746255 14.959150086266725 9.735130920453814 
-9.781920807101127 -4.1203318643049185 2.1264985615263696 
-4.517304689560757 -3.1369791583625277 5.5028796910307936 
6.353609320508865 5.435229762289701 -4.292262289158897 
-0.3729539709794213 1.9106525787496171 9.215613221544297 
0.1671439388970729 14.291074732613145 2.1505899701543463 
-3.250468941442088 -2.18576900483565 -1.908814489016022 
-2.0668352866293818 4.920285248579771 1.038864128054942 
0.2226421583927021 -1.908958992133953 6.4680378249018275 
end 
config 18 
temp_beta: 9.462104375188344 33372.59585627977 
total_energy: -0.007681851309440158
max_displacement: 3.854679939188222e-6 0.01 1.0
counts_a/v/r/ex:  790200   0 0 0 0 0 643 433 
E,E2: -2141.762342666917 4.645248573341611e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
8.349406476406914 -2.9954744460051943 1.7722771985928496 
2.1056590819403396 2.7508319867810007 3.75995691284943 
-9.95455512536727 10.322377183213343 2.151089765784657 
4.914932773348964 -3.0358761154266927 -1.9147071021012043 
-0.6105554847120326 15.01140552871857 9.636727947726493 
-0.020883910583386456 -4.0946640058313 8.50502035866265 
-4.517301675769811 -3.1369616068899204 5.502847180196692 
7.568553783444396 -6.170729674587252 6.432948232510899 
9.130649479455842 0.702240841131076 -5.812427399516922 
6.044048834479758 -2.0467741286304455 7.302210586987586 
-2.5242386489066364 -4.651284508281879 0.4648597123381601 
5.514186842264389 -20.48785115256964 6.073944044894027 
4.930781916367382 -11.481883094259064 5.324322973415052 
end 
config 19 
temp_beta: 9.823876518930543 32143.623207661556 
total_energy: -0.007573472921535711
max_displacement: 9.697873738323833e-6 0.01 1.0
counts_a/v/r/ex:  822325   0 0 0 0 0 627 446 
E,E2: -2094.0870985122397 4.439352154765308e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
11.190469651374588 2.0355766934274455 1.4648965561692593 
-2.3147459920791817 5.009430940452442 5.488497511817918 
8.413375192977192 3.0413353742743223 5.860651340199359 
4.868808663360116 -3.1215163741560463 -1.8074075859887275 
-0.7847133354116954 15.067207202518748 9.704584146609324 
-6.191205546185895 -6.546960193853099 5.559594314407977 
5.322079908663364 -10.842849720335634 -12.433272326683346 
-8.164930012896457 5.5128851145995155 11.078690237393111 
9.14098357471648 0.7160099395684614 -5.809542646367587 
0.17326217939425187 14.28936058514117 2.1508164253376263 
3.2013726632224273 3.2099807790628927 2.1995498840512413 
8.023324461311404 -8.840322856878428 1.0146274525461296 
4.157314749149427 11.514486869152755 11.319096353511343 
end 
config 20 
temp_beta: 10.199480584071857 30959.908463988944 
total_energy: -0.007857510907862221
max_displacement: 0.0010924849519125862 0.01 1.0
counts_a/v/r/ex:  857796   0 0 0 0 0 607 476 
E,E2: -2060.774309295728 4.298771785981482e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
11.177632566845332 2.029632625034618 1.4571076493593662 
-2.3118785037298815 5.010716415600289 5.4599522092263 
-0.594167829700641 -7.871681023933228 -6.155636054489229 
-8.17850620811732 5.151114477808046 16.8065054850352 
-0.6576683530273388 14.976753911559053 9.694802030194912 
-1.9566488768757664 -4.421734451715849 4.652725999094267 
7.1137814635594765 6.637004835725516 0.9089823768912519 
-8.10009612204553 4.771376823830726 12.046018584605967 
9.142155600098066 0.7216594904621764 -5.828198571038176 
6.288268649156099 10.14517214238893 0.012994170037472719 
-2.093551795692259 3.7777440115382883 -1.9979057327633738 
-3.9611822683607927 -11.332617656196325 -9.43056579758133 
4.936061569089678 -11.487859911644962 5.32777027481853 
end 
config 21 
temp_beta: 10.589445417437284 29819.78496655936 
total_energy: -0.007041580389871704
max_displacement: 0.0010285569190988538 0.01 1.0
counts_a/v/r/ex:  853157   0 0 0 0 0 621 486 
E,E2: -2022.1286743460512 4.1383177183541623e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
10.960359241268154 0.21137647689734512 1.427725954583768 
1.9348566487944052 2.478720273726014 3.811056190509084 
-0.061801324151986886 -8.954787199981075 -5.028273794004393 
1.813175907766272 17.58490717397104 5.5335877690040585 
6.9109937807189965 -10.549628798257766 0.2814212678738825 
-5.846938410391468 -2.855895973269995 -4.200777910000254 
-2.9707230140554293 -4.8086299026253405 -8.026590143180393 
3.5140681827692832 -3.704020951224059 12.979186469761029 
-0.6517199140340451 3.715095571582671 -7.907660122242759 
6.408647515493077 -4.4098210322881295 1.960193328347172 
-3.831017893573675 -3.3628253191179978 -2.2541623880774586 
3.63874733260415 10.008623872747231 5.6383703011853346 
4.049569207038977 11.680096537013101 11.990580342523135 
end 
config 22 
temp_beta: 10.994320085672069 28721.647432715643 
total_energy: -0.007905008694113884
max_displacement: 0.0024346460646189234 0.01 1.0
counts_a/v/r/ex:  852784   0 0 0 0 0 642 502 
E,E2: -1975.1325566796309 3.947237694750472e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
9.581125282215728 0.048289234139867854 2.448726964147499 
4.954305155225685 -7.503935318519263 1.7891804427687492 
2.5513752069470854 -4.4483971497996855 -5.178007899695788 
6.195997644085979 -1.1710891705014521 -2.075039671187982 
-1.950609140353154 12.657778481957443 10.57016665934053 
-6.801669120117488 -8.572895240572512 4.809071494193238 
-3.2034360954405865 -3.940327774805213 -9.804691127178733 
8.897235566635064 -6.211464886397399 6.329111792353234 
-0.6499191509894424 3.680762239477183 -7.886796375947782 
6.252948084503844 10.134416436211334 0.017158863932726354 
3.506638906298678 2.870031109990196 1.604722556589755 
-2.1652747168768305 4.001230812162563 -0.25070649010174806 
4.121007986613892 11.730525142369986 12.554287782344474 
end 
config 23 
temp_beta: 11.41467464832213 27663.94969562393 
total_energy: -0.007117559491644431
max_displacement: 0.0001653007946636044 0.01 1.0
counts_a/v/r/ex:  831575   0 0 0 0 0 675 535 
E,E2: -1942.6464691581598 3.8180046790651763e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
11.659015071336231 1.251303148699152 1.6061153416008225 
2.127749475629763 2.7570668201776476 3.751465158216359 
-9.679386706720148 9.866688647919428 2.233710537967986 
1.585708689974983 18.276807525521026 7.434947154160266 
6.879843705640157 -10.551389020794966 0.3017894253852047 
3.304928777582838 -2.3287676379844595 6.917131711206329 
-2.598844085816005 -3.228993706586548 -8.85180024461699 
-8.411493421469208 0.6253299102397925 -2.8020029241236055 
-0.6243572938640396 -0.8118384022228999 3.1982140311981637 
6.275938089291924 10.144902821820951 0.01112111108499737 
-2.521435093050377 -1.159842318782517 -2.7977528172200614 
2.3943624468560696 1.466350249005161 -2.303935035687993 
4.8304835331665315 2.936658620684101 3.784611620808477 
end 
config 24 
temp_beta: 11.851100960472277 26645.20252728598 
total_energy: -0.007275183888392333
max_displacement: 0.0006025917009349628 0.01 1.0
counts_a/v/r/ex:  818751   0 0 0 0 0 667 538 
E,E2: -1903.1703067347432 3.6639574782660236e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-1.6687437920620527 11.58262784282372 1.0758409786370708 
2.1411251700016716 2.754408705608966 3.7627888351443692 
-6.156842921999284 -7.420279081068776 2.9858082566816058 
-0.35749408099941665 2.0117621125683236 2.6186148950932018 
-7.2609999988718235 -7.375084592747218 -10.69225497014047 
-9.776100719300167 -4.136850268253412 2.1531054292621823 
-2.8902453878747374 -6.656894358307 -5.3270341595606485 
6.337283969090072 5.381886653598985 -4.268141047957998 
-0.6561009812691203 3.7059977279086906 -7.895531138356926 
6.274330702817253 10.146224024508438 0.009599289295035136 
-2.08271107281539 3.7870985912599306 -1.992935171224004 
-4.342426833260215 6.862218107699705 3.0764152472494306 
-0.7636251508403409 5.405942915367724 1.196131302054186 
end 
config 25 
temp_beta: 12.304213506072362 25663.97154172075 
total_energy: -0.006967550615708893
max_displacement: 0.0008507618432742438 0.01 1.0
counts_a/v/r/ex:  838944   0 0 0 0 0 642 505 
E,E2: -1846.7442793125447 3.4494987953540436e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-3.0497761743702587 -1.7496076939444074 -15.881969834288954 
4.943336306451032 -7.451343790358213 1.1051434082425622 
-9.677852019311688 9.8634465465084 2.2302508629633815 
1.5857916283506295 18.279171340615555 7.428551643151629 
3.0901187107945476 -4.394495505287994 -6.988641000818541 
-0.3693070813661825 -4.0967866339857215 8.985126728486318 
-4.543540214083421 -5.427483769479548 -9.291861010660963 
-1.7169353879715776 0.7394879744378466 2.9203784432525604 
1.3697138127549808 -0.2000640884895978 -0.6958294876832315 
5.512493651509071 -4.466203211016459 3.041937606156893 
-2.5239500225778997 -1.1564318703374086 -2.7976064810296437 
2.3982154839207204 1.4711139354689629 -2.3050171062485294 
-0.955301434062904 17.466909080392035 5.163406633095469 
end 
config 26 
temp_beta: 12.774650263124611 24718.875175363144 
total_energy: -0.006951573978939538
max_displacement: 8.288734712949387e-5 0.01 1.0
counts_a/v/r/ex:  831888   0 0 0 0 0 647 506 
E,E2: -1788.0879539208565 3.233006997410716e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
11.168654079153914 2.001571829122509 1.3285455117729408 
2.847397306859149 4.01878375692595 3.344839509088517 
-0.7063875855133311 -7.819930127172532 -6.024606188396637 
-12.474295974057503 -11.359861804321136 -2.027475891124661 
3.105714666538663 -4.378502883883147 -7.00574545777806 
-0.30980362942492146 -4.077792802312836 8.999315012353108 
5.282362827911163 -10.881738872139495 -12.402287032636725 
-8.817152757616176 2.033712198734033 -1.1196667904222861 
0.03211904081082367 14.389773010868002 16.603979217309845 
-1.352408731441377 12.343452086366973 3.2205701167771523 
-2.524187436821812 -1.1565564246918765 -2.797684561245081 
-2.1636332801538014 3.9771610835572084 -0.23553747081732573 
3.378761249865117 -2.621248199479088 9.18607344852683 
end 
config 27 
temp_beta: 13.263073601950383 23808.582741836053 
total_energy: -0.008525085294664923
max_displacement: 0.021579020802426203 0.01 1.0
counts_a/v/r/ex:  851781   0 0 0 0 0 617 487 
E,E2: -1726.0758951016062 3.01199014670877e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
2.395491895278759 -10.987034267190266 -11.41601593081048 
4.931399682221764 -7.631543043339564 1.3261067971536389 
2.5158890472589435 -4.6028717260620535 -4.788672546427864 
4.23775245159761 14.479723226265044 9.685605040355105 
4.416580163951975 -6.592944968777058 0.6397862063263876 
-1.3458572980051502 -5.114578356299329 1.2354643384675519 
2.1064134765729055 -10.568766799191158 -2.8512475246142706 
-4.83004353149925 8.942532022711557 6.0414099472199485 
-2.0152612586711305 14.694740253148646 10.09277017022977 
