Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 8 
temp: 6.5018377615536735
total_energy: -0.0056346940323873706
max_displacement: 0.08063397399082892 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 9 
temp: 6.750427683202518
total_energy: -0.0056346940323873706
max_displacement: 0.08216098638163077 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 10 
temp: 7.00852214055522
total_energy: -0.0056346940323873706
max_displacement: 0.08371691669283587 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 11 
temp: 7.276484528066175
total_energy: -0.0056346940323873706
max_displacement: 0.08530231255989591 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 12 
temp: 7.55469213413827
total_energy: -0.0056346940323873706
max_displacement: 0.08691773198915323 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 13 
temp: 7.8435366723412345
total_energy: -0.0056346940323873706
max_displacement: 0.08856374355424028 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 14 
temp: 8.143424832940495
total_energy: -0.0056346940323873706
max_displacement: 0.09024092659619856 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 15 
temp: 8.454778855513057
total_energy: -0.0056346940323873706
max_displacement: 0.09194987142738731 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 16 
temp: 8.778037123456683
total_energy: -0.0056346940323873706
max_displacement: 0.09369117953925377 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 17 
temp: 9.113654781229382
total_energy: -0.0056346940323873706
max_displacement: 0.09546546381403792 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 18 
temp: 9.462104375188344
total_energy: -0.0056346940323873706
max_displacement: 0.09727334874048671 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 19 
temp: 9.823876518930543
total_energy: -0.0056346940323873706
max_displacement: 0.09911547063365307 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 20 
temp: 10.199480584071857
total_energy: -0.0056346940323873706
max_displacement: 0.10099247785885768 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 21 
temp: 10.589445417437284
total_energy: -0.0056346940323873706
max_displacement: 0.10290503105989175 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 22 
temp: 10.994320085672069
total_energy: -0.0056346940323873706
max_displacement: 0.10485380339154166 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 23 
temp: 11.41467464832213
total_energy: -0.0056346940323873706
max_displacement: 0.10683948075651684 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 24 
temp: 11.851100960472277
total_energy: -0.0056346940323873706
max_displacement: 0.10886276204686465 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 25 
temp: 12.304213506072362
total_energy: -0.0056346940323873706
max_displacement: 0.11092435938995711 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 26 
temp: 12.774650263124611
total_energy: -0.0056346940323873706
max_displacement: 0.11302499839913563 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 27 
temp: 13.263073601950385
total_energy: -0.0056346940323873706
max_displacement: 0.11516541842910305 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 28 
temp: 13.77017121780105
total_energy: -0.0056346940323873706
max_displacement: 0.1173463728361514 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
