Save made at step 50000 
MC_Params 
total_cycles: 50000
mc_samples: 1
n_traj: 32
n_atoms: 13
n_adjust: 100
config 1 
2.145399595149706 4.0965960679044855 -1.4162962917332327 
5.096931197899211 -5.194181913414857 -3.635101918288054 
5.91689332141062 -6.266662389893627 1.9470613690690235 
0.33214898222020595 -5.743879381410525 -0.04497138262629102 
9.560605248165574 -2.645586731664076 -1.0007921731852645 
6.352737682697011 0.5208671937574162 -4.840754987183028 
1.0545104932606042 -0.9982558374557029 -4.116990365545525 
4.0235057219024695 -1.143164306410939 0.21444617162406346 
end 
config 6 
temp_beta: 6.0317843661996795 52351.8358899907 
total_energy: -0.005322809680728061
max_displacement: 0.4749894041114486 0.01 1.0
counts_a/v/r/ex:  352010   0 0 0 0 0 292 264 
E,E2: -264.56570420519097 1.4003013573386696 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
1.7561919476482293 -6.902913584385528 -1.2866260500973494 
7.069966046403069 0.2257574636644799 -4.470757171248186 
-0.35102080735172925 -2.8119226123270047 3.5530455636984595 
4.747221316584827 4.336271059725769 -1.1256882245978386 
2.7897735510778308 -3.372479312754728 -5.749022230712157 
7.3260162320684294 -4.946823740623813 -1.921843483431161 
0.7624122597908352 1.9325172131723671 -4.59817627720469 
3.6170255216467666 1.6588986488856818 4.393193994998694 
4.915826699265686 -5.091038756154343 3.560668384684298 
-2.0687261206863288 -2.8382001475992644 -2.3822817341614444 
-0.9053235523162267 2.1680733403980152 0.8201064611605029 
8.433885759348634 -0.22326785538754135 1.0884152732736418 
3.322051817177951 -1.217714769903763 -0.3181452788862413 
end 
config 7 
temp_beta: 6.262402363446968 50423.937482242436 
total_energy: -0.005307118209421828
max_displacement: 0.48398455429045706 0.01 1.0
counts_a/v/r/ex:  352120   0 0 0 0 0 319 291 
E,E2: -263.76129484188596 1.3918286668473732 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
0.2804581543957778 7.145987589851806 -0.845733873413907 
2.7746017212820973 5.847554921257962 4.1531664348474635 
-4.683180413623095 0.10094686102773123 3.570415437449743 
-2.822451496201984 -2.0873403624445017 -1.3674481618189016 
-4.463215574732327 3.174918993295242 -1.4347781219328255 
5.417427834409211 3.528793970177859 -1.1572385788360056 
0.5573301311780231 2.006393535768576 -4.33593352749735 
-3.4431210983711824 6.132713355543956 3.7426131690598647 
0.4174309963817755 1.8754886876930725 1.3857954776847405 
-0.08993285063054143 -2.94820834368691 3.7790133459834836 
5.280693537528946 0.07632116383017915 3.7528727327221896 
-0.4474723392596786 1.8269900548968288 7.121474235734982 
3.1446635376901724 -2.3464292030171774 -1.3614036941928127 
end 
config 8 
temp_beta: 6.5018377615536735 48567.03548192502 
total_energy: -0.0052010270922252
max_displacement: 0.49315005085202207 0.01 1.0
counts_a/v/r/ex:  353131   0 0 0 0 0 336 306 
E,E2: -262.9526021928107 1.3833346308939793 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
1.0709716770970266 -4.253523805427665 6.635480356327708 
-3.075397056304889 -2.3945431406382705 -1.6058245577207537 
-1.5130201388460338 2.906187259480422 0.30706175688674076 
1.527699124820892 2.4661336135219885 5.4003334281964035 
-1.452886726297516 -6.5244769573935 1.9612274776310696 
-3.344217828932858 -1.356983084684229 4.150811510863554 
4.741142217490138 -6.988777192940793 2.6129483009152876 
6.925351017748147 -3.1605270318057177 -0.6699152811511608 
5.490469656276454 3.1093485742996054 1.4754036199281049 
6.383466057895468 -1.478124010134806 4.949941758064476 
1.860360779060709 -1.7852633948778824 1.4984263219975544 
2.3316274230393037 0.6380783778505379 -3.5053903822371577 
1.8998755959916793 -5.26506213331164 -3.316874368266831 
end 
config 9 
temp_beta: 6.750427683202518 46778.51538930763 
total_energy: -0.005328046656669963
max_displacement: 0.5024891197445119 0.01 1.0
counts_a/v/r/ex:  353325   0 0 0 0 0 300 269 
E,E2: -261.88948312722226 1.3722554622546903 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-5.4763291811057915 0.0918238874388436 5.803913844252104 
-0.9939479365666606 2.927258813318823 7.929123106295055 
-3.8699908416309925 5.3509782457292365 3.735043095903936 
-5.331365572665592 1.055132521652187 -0.10463301992279203 
-0.040225884316423474 -2.887226546738254 7.171551026811298 
-3.3205000886599905 -3.9108752889942493 2.3795082166668315 
4.162408306893958 1.2381154359570383 -0.13225042757291183 
2.584326612045479 6.110671285708741 3.7311885680363406 
4.256524918613078 1.0678170613613824 5.784740631835887 
-0.7899112375308114 4.803106061939242 -1.2180905697935591 
-0.46817727843499746 -1.272902489159707 -2.3628748624900746 
2.693018720678261 -3.7524783583089243 2.412217938649178 
-0.696772174875507 1.1237592865160841 2.8788439533538916 
end 
config 10 
temp_beta: 7.00852214055522 45055.85898571212 
total_energy: -0.0053475646238410795
max_displacement: 0.5120050480079543 0.01 1.0
counts_a/v/r/ex:  354383   0 0 0 0 0 307 277 
E,E2: -261.1398363986551 1.364464356384092 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-5.859069164335835 -0.9194167320695951 -1.2829980349656824 
3.1706505265730183 2.0974825900184415 -2.1813518170942343 
-2.210002890682246 2.5895858456965613 -4.139425048388543 
-1.3517066076972373 1.9259132912478847 1.2462885562202992 
-2.8067849893440915 6.870452798138238 3.994211913463452 
-0.6362901810248838 -3.041652764005562 -2.206343466747221 
-2.8955307737700946 -3.2946497436932716 3.1811407507357887 
2.83791311365944 -1.5562859720559157 2.1140293293347696 
3.3176966140006954 4.486871298926387 3.10242844328559 
0.17186581940842147 6.920276854505876 -1.118089350060247 
-6.300037918925924 4.93594639246917 -0.458973312162486 
-6.179275484417854 1.5135724846682133 4.342998088123109 
-0.49915319879678627 1.5647090629916278 6.653362620639538 
end 
config 11 
temp_beta: 7.276484528066175 43396.640787885895 
total_energy: -0.005366905894142753
max_displacement: 0.521701184930961 0.01 1.0
counts_a/v/r/ex:  355601   0 0 0 0 0 309 281 
E,E2: -259.98935554291234 1.352521290825636 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-5.371454479118935 0.934000799159017 2.27651509013694 
-0.4421435890908103 -3.10404911355479 2.155152117053548 
-1.210283539401074 1.7400789687314426 6.554296826555299 
-3.6131600612023376 6.340342246201181 3.7621483130921547 
-2.670095161802511 -0.8084328861081176 -2.5619923400673574 
-4.931956009467055 4.970340085264581 -1.874945639362954 
4.735864784989069 4.341308425309208 -1.1217011954618485 
4.300546187649338 0.2950952376565325 3.517185206767756 
3.0103826814565413 -1.1596488318117075 -2.3347505249838245 
2.2668755929233297 5.927206464963957 4.442475769133436 
0.18440498457798585 8.29843868651132 -1.0167316577496652 
0.44085052788289397 3.854171822700731 -4.731357241243446 
-0.17179575292986152 2.7004142163942038 0.8466988192256965 
end 
config 12 
temp_beta: 7.55469213413827 41798.52463294538 
total_energy: -0.005070127728144728
max_displacement: 0.5315809432295685 0.01 1.0
counts_a/v/r/ex:  356396   0 0 0 0 0 305 279 
E,E2: -258.9886943816284 1.3422017223250597 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
0.6183937982848624 3.1134770419873563 2.476377994592771 
-4.347695637524087 0.5235606441976868 0.6147353057723954 
-0.1448553179636532 1.0068109208909275 -3.041114742072486 
2.4882528440766913 -3.991667988946816 -4.559668811627256 
-1.6806129667084022 -0.1932603709103638 6.318849189613568 
-3.0142588570661855 -4.031840952677287 -3.3988856368128504 
4.6952207763003795 -5.2298904461590165 1.188791453117769 
0.1228877360939665 -2.519769236983269 1.1383176741036252 
4.110369568800357 -0.6005706927313799 5.011448426666683 
-4.551554877982494 -5.267510394249877 2.1797946279450624 
0.500535334875619 -6.3473902922821 5.421509827881584 
-0.03173316704484308 -8.68823680476589 -0.19703384146146982 
4.809377929505139 0.0663557054338346 -0.9159085101365878 
end 
config 13 
temp_beta: 7.8435366723412345 40259.260389081704 
total_energy: -0.005317330524456978
max_displacement: 0.5416478002483981 0.01 1.0
counts_a/v/r/ex:  356723   0 0 0 0 0 315 281 
E,E2: -258.09011981913096 1.3329512499031888 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-1.004745154436114 -5.063538174502456 -0.7453163346666872 
2.9319105671718675 -2.497958059722918 2.8806434182411986 
-3.5162777751732106 -2.130081235403666 3.78350955106764 
-5.094794570485745 -1.3558569169151942 -2.493884759839538 
4.383778218753529 -2.62073391437784 -3.2088432846956096 
-0.8203839838929772 -2.4653425462198673 -5.885523983512789 
0.7336740932038914 6.062506605340978 -0.4908020892268233 
0.487309690759154 2.6042356291006663 4.334504267508088 
5.254964333397269 2.2909510182184816 0.28694472140665483 
-4.392856392989352 3.4199149955564625 1.3848745282323662 
-2.9969673679612954 3.2071952230741023 -4.975352285407944 
3.0432770970647636 2.9015059656869178 -4.966192520860823 
-0.0645733954803063 0.546447695580369 -0.9013692983549931 
end 
config 14 
temp_beta: 8.143424832940495 38776.680787397236 
total_energy: -0.005075820008559161
max_displacement: 0.5519052991845655 0.01 1.0
counts_a/v/r/ex:  357822   0 0 0 0 0 314 273 
E,E2: -256.8568037431163 1.3203381735000974 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
7.673723837845625 -0.7225194177768464 2.4014370202609445 
4.7350252665137385 0.15211273720168142 7.180625358279854 
3.212388079765956 -4.423668935226418 3.706858041014783 
5.277205279592867 4.922736357390094 3.216558356290025 
-0.9221939327753427 5.71531004334922 0.8056752306854182 
-2.1207054625635067 1.0581412065096192 -2.050097199455012 
1.1831644577433946 0.8450277656561925 2.4698411416359547 
0.37146577459813723 4.4894987778868725 6.71459829623144 
-1.5406498044481656 -1.6077089617421616 6.853507529488881 
-2.591765964650055 -3.6966100863163263 1.177021330054997 
3.5665480379059935 2.7643232831011226 -2.368238721086372 
1.8984125140923176 -2.763357576484103 -2.11525794205934 
-4.692997474759872 1.6210447764442601 3.4756375137596014 
end 
config 15 
temp_beta: 8.454778855513057 37348.69837041234 
total_energy: -0.005089684165170947
max_displacement: 0.6185927553682445 0.01 1.0
counts_a/v/r/ex:  334364   0 0 0 0 0 308 267 
E,E2: -255.55707457903654 1.3070814207250097 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-2.6769476974670887 -1.9061776730553963 3.8645507955084493 
0.6339568182329641 -6.679375811865378 3.908845836218588 
1.9486400360812912 -2.6935987213331525 7.682613000439094 
1.2358188609872451 2.9414999060317975 4.157796651801729 
-1.2104370867245056 -4.825143095458311 -1.684750519209082 
-1.5703091398056663 1.1553901432141476 -1.0029660349095737 
4.8207449869962185 3.3038021621814018 -0.056223670787597047 
6.148340111041386 -5.317515238890571 4.721017780717009 
4.2834234821682715 -6.995634378079498 -1.1003274893525572 
7.493088113655907 -1.7822089495340694 -0.9360259399477167 
6.419715498858678 0.3732236081858413 5.895741990866358 
2.7526479137599416 -0.8686432246429858 -4.502637989234483 
2.6087846218238395 -1.8854634369373162 1.5671004970498763 
end 
config 16 
temp_beta: 8.778037123456683 35973.302552945795 
total_energy: -0.0051416559496850305
max_displacement: 0.6303074056025865 0.01 1.0
counts_a/v/r/ex:  336173   0 0 0 0 0 312 274 
E,E2: -254.05364583226654 1.2921406212214037 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-0.49583618508814864 1.1823389475642534 -5.158200524051841 
4.596760815817632 3.231985213857589 -2.8852262917242446 
4.250751484983414 -1.9775929057670774 -6.787329810728297 
-0.5925575058333853 -5.205967902822099 -4.9159403859431405 
-0.5779108921947511 2.9384635839432525 0.5232628366006118 
-3.726475400424169 -2.0932057890626643 -0.8211227028658596 
5.402264692802214 -4.552631589524509 2.4726132534446057 
7.975822306917206 -2.089148652751069 -2.118611250704801 
4.547181711617894 1.53856612697221 3.0518133041172204 
4.5117639815833295 -7.182217380099866 -3.6385254787699535 
-0.3008947784567142 -6.553816587214132 0.7084054660019298 
-0.18230416110691422 -1.5821722293084874 4.756895041713759 
2.172417456142775 -1.820558615526105 -1.2386565142975665 
end 
config 17 
temp_beta: 9.113654781229382 34648.55679123067 
total_energy: -0.0050149497154483936
max_displacement: 0.642243902971286 0.01 1.0
counts_a/v/r/ex:  337233   0 0 0 0 0 327 286 
E,E2: -252.23663926358094 1.2739229834764254 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-2.8873150189558454 6.583634790753771 4.185987800279444 
0.696246411530435 5.765416589242957 -0.784407220628142 
-4.80447915472481 5.672087735232896 -0.9927759648808813 
-7.726548173826029 3.865388910942639 3.914802866271026 
2.354965283192075 3.1362152774953262 4.525373059178693 
-4.057060114830577 1.6441089549753738 7.889362062763662 
-2.8210947517804876 -3.9114868665793168 0.12416044102040927 
-2.9211581353999065 0.3136031238087947 -3.8742889444790154 
2.0063480641378058 -0.7459556816862374 -0.5925660348347028 
-8.029125288371535 -0.3023337288765213 -0.09766119816353366 
-6.147048241114745 -2.5886745071351513 4.999650321125889 
0.2214668410972534 -2.409868263828667 5.388521947993126 
-2.6547050383700763 1.2966980238484789 2.1206166015826895 
end 
config 18 
temp_beta: 9.462104375188344 33372.59585627977 
total_energy: -0.005185878745532557
max_displacement: 0.6544064487223569 0.01 1.0
counts_a/v/r/ex:  339618   0 0 0 0 0 329 290 
E,E2: -249.68100210001376 1.248573167168702 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-1.5642318037209444 3.2734465827214634 -1.9732123249578664 
-4.373303792924826 2.8177640974918177 2.8660629869247773 
1.0196767431701559 2.81316594208558 -7.227555604641574 
-1.0949376146278083 8.143670376044225 -4.833159021396098 
3.3318102338376403 6.094745740532716 -2.03600421805452 
-5.146887735251015 2.9690756584065077 -7.071940655074876 
1.4162922831047298 3.71312900945963 2.973540693685804 
-6.228584583877211 -0.19624466445426028 -2.0068837750643667 
-6.381173329581781 6.037150090950405 -2.2189571887731248 
-1.1550397928215448 -1.6298488168565566 0.5899272259089564 
3.436263352109021 0.4580376373392875 -1.2915228673081078 
-1.578689992187908 8.234544486826913 1.1510844755506198 
-1.7781060534251407 -1.650455063247216 -5.340656173364276 
end 
config 19 
temp_beta: 9.823876518930543 32143.623207661556 
total_energy: -0.004813414593876614
max_displacement: 0.6667993236652853 0.01 1.0
counts_a/v/r/ex:  341218   0 0 0 0 0 322 285 
E,E2: -247.78427196343262 1.2299212764816172 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
3.9467904964121443 6.835115923740982 4.363007061357198 
1.3465325476526262 0.7797169426013429 7.03858739135786 
1.7587757447228678 -1.5734286641229323 -2.3725872412073516 
0.8888660258776817 7.033701495441751 -0.8057193228581676 
3.336872492254308 -3.2669156675895747 3.045948078789674 
-2.825959806301484 2.308882306613899 -1.250461065556887 
7.865089516331995 0.07263551414221306 -0.8594639550094046 
4.154673214828344 3.2786762041460262 -3.633192660322789 
1.889162852399659 2.346009856361789 1.5732199725126288 
7.688542602672756 6.148291703906992 0.17213885013691593 
-2.4970142555586996 -1.4840000540830651 2.825068450387395 
-2.5125655896528323 5.0354570073801845 4.024698868121516 
7.018673039274813 1.737924800729744 4.287309186628059 
end 
config 20 
temp_beta: 10.199480584071857 30959.908463988944 
total_energy: -0.004699182394219304
max_displacement: 0.6794268896777331 0.01 1.0
counts_a/v/r/ex:  342808   0 0 0 0 0 309 266 
E,E2: -244.47597296259394 1.1982475548782137 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-5.404636960179808 -2.415292975457024 0.009539261720353668 
0.8195110587183483 4.557889565198607 -0.7511540978940818 
1.7247567670238912 -3.249340956447168 -6.5131200206801125 
4.315742081092173 -4.278806194424049 -1.2898596261514466 
-2.480027947888587 1.3006297700127012 3.0249153359403835 
-3.504264378881202 -1.9865358289134982 -6.730119884770455 
-4.546899810610626 3.0355122479025556 -2.222154185743299 
4.575287167818746 0.9530851410104265 1.1433841191109224 
0.49804845644839296 -3.780968851873914 4.462458660579358 
5.652282072228378 0.5733253700372716 -4.753795145750437 
-2.4376975991300935 -6.202724935024084 -2.90038456012205 
-0.1686908181238925 -0.7956448150880222 -1.8811719818671309 
0.2076253816492073 2.8659540975425117 -6.307542421512882 
end 
config 21 
temp_beta: 10.589445417437284 29819.78496655936 
total_energy: -0.004139220098860177
max_displacement: 0.7615229503648495 0.01 1.0
counts_a/v/r/ex:  321899   0 0 0 0 0 322 282 
E,E2: -241.5153359095065 1.1700811884191924 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
4.115141823129081 3.573379969396303 2.269046945395623 
3.316111245713828 -2.2243751430200334 3.340440244071438 
0.6986464691822324 1.5625225129544906 -5.837116485422917 
3.0760663525088896 -2.314262657006061 -2.2390097939087554 
-1.1780353318052774 -3.8291141839018663 -7.75671949059302 
1.5648566190393163 6.447244560862549 -3.1051703225305323 
-4.984895216995444 1.639622534751443 -5.881204722215218 
4.73707847244331 -2.5824704046590203 -7.613253824509219 
-3.227441290303608 -2.9021061405552633 -2.3348218499231344 
0.2343372793839056 -7.955197163947082 -4.275472773845885 
8.431484890675424 -0.36126498710482413 1.1527010432913876 
6.24553140384291 3.2993344385341503 -2.9093615786421774 
-0.5607354422781982 1.3588891391729763 0.3341707406220298 
end 
config 22 
temp_beta: 10.994320085672069 28721.647432715643 
total_energy: -0.005194329339660803
max_displacement: 0.705403957003194 0.01 1.0
counts_a/v/r/ex:  347408   0 0 0 0 0 317 279 
E,E2: -239.51651885746682 1.1508878704614458 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-7.850957570109928 -3.742639986055365 -2.337454891145773 
-6.672293863526417 1.3792683882662238 -3.50563946210724 
2.010137262126187 -3.2256472635797064 -1.7245101795023883 
-8.75549708787503 0.3880996586118195 2.0404605009487518 
-0.24916309623326638 -4.160229041220233 3.604929774429911 
-3.813314663872411 -0.03234962245900487 5.864766779808346 
-2.9913022079688365 -6.561431221678021 -1.2899908094971329 
1.4324629739174843 1.6393192247489476 2.2383518630452697 
-2.188506251853281 -2.7202352525516016 -5.146868429104443 
-3.2605166535962136 -1.2817919842284928 0.20150615493447233 
-4.254509187450279 4.0855440790280095 0.8860857290276567 
-6.403691628033605 -4.911535231889248 3.2698869972259037 
-0.4165922375466914 2.5046160921494884 -3.332388249999292 
end 
config 23 
temp_beta: 11.41467464832213 27663.94969562393 
total_energy: -0.004566042076213853
max_displacement: 0.7906388615129857 0.01 1.0
counts_a/v/r/ex:  326477   0 0 0 0 0 320 262 
E,E2: -235.0287068201922 1.1095997514870783 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-2.5938575599283533 -0.4107508800278168 7.3920411133583634 
-1.0915814259136787 5.030133707598729 3.9285105985743174 
-7.217234494713395 -3.785312727966373 4.1345116546798995 
-0.24243463825907247 4.016461235569146 -1.8734155393243368 
-8.653275575538173 0.15174627810034702 -0.10371686445286518 
1.7403114674683295 -2.3621618231121753 -1.1408308942164798 
-4.664889168942138 2.3884792427941806 -4.563809087288845 
-1.03241237309871 -4.657919275211785 2.92604528781617 
-3.572753891833657 -3.5022628717545112 -2.665528795473659 
2.307137416330803 0.551369595517476 4.172222541246613 
-5.591134201092903 6.307059058899284 -0.23707053671552136 
-6.497214987640619 2.9069865817745386 5.04778292723885 
-3.434843037712118 0.21832249353510963 1.2472192950804082 
end 
config 24 
temp_beta: 11.851100960472277 26645.20252728598 
total_energy: -0.004415757002052186
max_displacement: 0.8056116487691007 0.01 1.0
counts_a/v/r/ex:  331446   0 0 0 0 0 336 266 
E,E2: -228.82957264763607 1.053163450874609 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-5.018905665322698 0.26791218717310245 0.890843654175884 
-0.8604831838609308 -4.216986028761532 0.5906425503268042 
4.721359763381593 -0.8060765779094103 5.501249296421942 
7.391452114719055 1.3660116950316712 1.1852412699541781 
1.2897830550382274 1.376278954637743 0.9781510535075558 
-2.2386901484169703 3.9713885919317025 4.910669227577439 
4.35803144455647 4.605937873960568 -2.827906311568027 
-0.7633167786905688 -0.3071352053764405 -4.05244406752924 
4.773922940552772 -2.154004876034889 -2.310056753921656 
3.6877005144355604 5.996599851490232 3.4269712573343236 
-2.088217950512295 5.6858844722913595 -1.233464327225306 
4.730595286373682 -5.912402403585114 1.9714696871535733 
-1.404549810898573 -2.36124404743588 5.735245793476048 
end 
config 25 
temp_beta: 12.304213506072362 25663.97154172075 
total_energy: -0.0048284157381475925
max_displacement: 0.8208679843924035 0.01 1.0
counts_a/v/r/ex:  334789   0 0 0 0 0 315 260 
E,E2: -223.9216124113917 1.0092175242851895 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-4.172159608992219 -0.913279565796718 0.17524148489147523 
3.151035837604777 0.15332455953227692 7.518343843464497 
-5.934390340625055 2.734314908369673 4.131277880064203 
-2.4189908954180552 -1.6346423134138681 6.805946887417601 
1.8464730985265239 5.71254048931684 -2.1679551969320037 
5.222528297906832 1.27476934893607 0.09934023086897756 
-2.610739307077892 7.489907413895859 3.337789223944778 
-3.568778487679268 4.708736759348098 -1.4631049518830634 
-1.1614491706045618 4.15589909385111 8.20312663605848 
3.8263702451062738 5.82380616578211 5.715012670351648 
-0.21630480091793927 2.121485332071818 2.9043559399118837 
0.2301886501504657 0.16680126119296468 -3.392553849198969 
1.1547729997565386 -3.1328547259585813 1.7149580939498976 
end 
config 26 
temp_beta: 12.774650263124611 24718.875175363144 
total_energy: -0.0043408136909926405
max_displacement: 0.9200545619132822 0.01 1.0
counts_a/v/r/ex:  323587   0 0 0 0 0 320 264 
E,E2: -219.54021068344545 0.9705731189052521 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
3.0950376501740013 3.989701275452404 3.3457930867409074 
2.097155316001513 2.837278842679591 -1.9981963265907432 
1.0105107852759732 0.6044847783393958 7.29973404462781 
-2.9919692733323178 6.597664986364218 1.7042317150129629 
-3.6463859962499243 0.9717306281317006 -2.9326754903749856 
0.8331366635103202 -2.6074338090567792 -1.9356334476467623 
0.37847943270388046 -4.342781496085064 3.9599905723429374 
-3.274378404014534 4.807068186059939 6.729134453219592 
-4.481229339664663 -4.713464479792914 -0.16991077604144283 
-6.8393257243843015 3.0732511881019025 1.4513278613959342 
5.4508060971867325 -0.9777079823742759 0.660950911335343 
-5.0765266257613275 -0.668690282030077 6.383168413389406 
-1.368799976173849 0.8857402032927552 2.031534349729037 
end 
config 27 
temp_beta: 13.263073601950383 23808.582741836053 
total_energy: -0.004907014548256082
max_displacement: 0.9374781694414828 0.01 1.0
counts_a/v/r/ex:  320502   0 0 0 0 0 319 274 
E,E2: -213.7177968285474 0.9200909072972375 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-4.005126142862167 -5.2619732761986695 -3.580544927720389 
3.7125720285335313 -0.003807582173387336 -0.4322988353466758 
-4.84481377944682 -4.3025477276579265 2.0642611643065605 
-5.744255234130126 3.3579065047704866 -1.780583595007087 
1.0160026298111917 -3.091928780058491 -5.494797895773868 
-4.984998198314293 1.6139464312032354 3.3244610644912234 
