Save made at step 0 
MC_Params 
total_cycles: 30000
mc_samples: 1
n_traj: 32
n_atoms: 13
n_adjust: 100
config 1 
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
3.501025157671035 3.710483826853175 1.7994852975671296 
2.7355601102383504 -2.079366047526955 1.0712238439211001 
4.246530207239661 0.38758029369826463 -3.6809066390429397 
1.4241442104447861 7.531777692397721 -2.5136292489169745 
-1.1877083102149686 0.4918124972601759 4.312438010525585 
-1.813870723453966 6.159534336609598 2.800336225454937 
-5.084998413625427 1.0884453885742966 -4.733685568411962 
-0.4358994597159068 -2.199454971989904 -5.004431959585918 
-3.0714287594422602 -3.1061735425035497 -0.3297883153470079 
0.09502141455402327 3.513800537748313 -6.783859488921788 
-4.3358782008836485 6.439695471177075 -2.868120260138366 
-5.89354045652435 2.020251044585201 1.0587299931873067 
-0.7426570548538527 2.2910218324964786 -1.289439222086872 
end 
config 14 
temp_beta: 8.143424832940495 38776.680787397236 
total_energy: -0.005315526525078637
max_displacement: 0.5519052991845655 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
3.265480478273928 -0.06182703346300747 -0.5799387073111364 
0.27111594088557267 -2.811447712111528 -5.678121024552701 
0.49892984837331994 3.876199791107725 -4.380733392780063 
0.11593730125390658 4.361727562412588 1.7868943198869092 
-0.33840817188159866 -4.717264158749453 -0.34609704221108684 
-0.5681414145793744 -1.249322086522048 4.495965905435963 
-8.089762064570145 0.24192524306468177 -0.8887425906221617 
-4.651642240783992 1.3497605781639457 -6.083834638949011 
-5.160693904139308 -3.9539602415468718 -3.588511409949806 
-4.608720513782483 5.303214777265863 -1.4128454610356567 
-5.28367913752238 2.5076386739974197 3.779926361484794 
-5.27755731504151 -3.5075865936713826 2.6443844949395343 
-2.40707798254611 0.21589434201126392 -0.8882896230139576 
end 
config 15 
temp_beta: 8.454778855513057 37348.69837041234 
total_energy: -0.005243741854049825
max_displacement: 0.5623570503347677 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
3.1639884568994 -0.6910030574818651 -0.6067782813705972 
3.5961454443000718 -6.409934250836903 -0.16973813316999714 
0.6891798921622532 -4.27875555698856 -4.747397332880545 
-2.2187179068455425 0.8508922346787973 -2.781288176061496 
2.843710453400232 -2.848828095851852 4.825954242902926 
-1.0814807306064265 1.2301313061781876 3.256896222895606 
-6.107926948180635 -6.680179946521452 1.6148938694876875 
-1.3794334613193802 -8.784420226672543 -1.8905698562115618 
0.19874875428785924 -7.898095373261435 4.186873690961823 
-4.919009741847444 -4.606544985347869 -3.658172717626803 
-6.2136601714175805 -0.4325216229006162 1.3254305939948081 
-3.1324294349016455 -3.77685639889453 6.833071334838717 
-1.421921652317035 -3.601980787450724 0.9105917028257907 
end 
config 16 
temp_beta: 8.778037123456683 35973.302552945795 
total_energy: -0.005187684651167122
max_displacement: 0.5730067323659876 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
3.547906700829293 4.53303270407539 2.7504772202997496 
5.645084623697879 -0.7886085417419325 -0.26631223680634253 
4.33958951971723 4.433693170204595 -3.6997814951483052 
-1.0170748979955229 6.66182216801344 -0.6965611191366948 
2.019124968892637 -0.8409994013972883 4.852993305252676 
-1.7790173019037867 3.812652169858987 4.6394114000173 
-3.4402182782040356 -2.8200736163733295 -2.2269559865103012 
2.235536797212474 -1.2432078423582018 -4.684256194125199 
1.107655154909426 -4.952494638412381 0.3006814604176172 
-1.9149566430551965 2.7509289914028874 -5.1775739016979525 
-5.382011689027155 2.3050332089908294 -0.06526077842289427 
-3.5983722796013833 -1.9177109162720658 3.663484106745348 
0.19901308471226153 1.249683520776183 -0.10407520076942203 
end 
config 17 
temp_beta: 9.113654781229382 34648.55679123067 
total_energy: -0.004850970605418504
max_displacement: 0.642243902971286 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
3.9498473850283395 -0.9353367318596916 3.700573280571855 
0.8956791250740613 -5.618243869387055 3.7309912522806012 
2.182536543681575 -3.185039383712989 -1.3559406211501908 
3.511850602404844 2.690649508403391 -0.9988531269788938 
-0.3640364272087166 -0.3821556107331071 7.369595360418821 
1.3576298325678193 4.566956612902289 4.291881368866379 
-6.621314464232505 -0.15481731938947432 -0.2776849695184366 
-3.2809897905584573 -5.053891470100418 -1.3000869185894706 
-4.632691707646192 -3.883947574986131 3.9740661561631487 
-1.9682693274257113 0.33266852091305443 -3.7205522026806164 
-3.699771401853352 5.146557773857436 0.31417159473804096 
-5.358733767987527 2.695770111601532 6.917252119465431 
-1.2259750851760804 0.040693531596250936 1.8402808820337637 
end 
config 18 
temp_beta: 9.462104375188344 33372.59585627977 
total_energy: -0.005075447133226798
max_displacement: 0.5949149533839607 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
4.942587494288328 2.2327030677854403 7.856179512146151 
3.2847359388916537 -4.487179014698276 5.883268318554687 
7.1626224632492175 0.22208756572205987 2.355418881257383 
5.0209119523749015 5.485600304108717 3.1595266937734583 
0.0045193952629261035 -1.1041171260325053 9.698932467805546 
0.012626451507047998 5.498023597687719 7.771594670038977 
-2.796386206798445 -0.07325392783808234 0.037510906579873465 
1.5141118215873868 -3.7182391436255453 0.13669520144914024 
-2.2087246286965416 -3.6563280137112804 4.960346256681481 
2.854178699090379 2.155100556873245 -1.5114070861744802 
-1.135710681989833 5.697701775326407 2.0626563822734565 
-3.8042965717676904 1.7372664160151055 5.7747007832587745 
1.2995238078337954 0.715684587673009 3.7638244910145087 
end 
config 19 
temp_beta: 9.823876518930543 32143.623207661556 
total_energy: -0.004982330728255755
max_displacement: 0.6061812033320775 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
3.072056390194795 0.9884449014712263 -0.9006400541235549 
0.5086083760396094 -3.8293819331292065 1.4641388860814404 
-2.17856697939777 -1.478599831266096 -3.178990537698571 
-2.8122473071909986 4.035526166770248 -2.7840903634706686 
3.3727809338731043 2.030576883867186 5.355585474695624 
1.1261881127091407 6.2926312645244735 1.8356019409642537 
-6.126204984992677 1.7129627076311562 5.977024041373206 
-0.5942685111343429 -1.4589808999824578 6.947036926015763 
-1.2348751309932648 4.740419716346917 7.310591438266658 
-5.082192562518544 -3.4495664337970258 2.9638295416474643 
-7.696169260146532 0.8958360048677981 -0.4541141796551029 
-5.099492522235477 6.3143782337368055 2.73576832508187 
-2.045467893292018 1.468378196374303 2.135594393516648 
end 
config 20 
temp_beta: 10.199480584071857 30959.908463988944 
total_energy: -0.004910502752570242
max_displacement: 0.6176608087979392 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
4.5638742487257336 5.073273341293946 -4.00213414216916 
6.341480194121049 -0.1889817209291554 -4.606992945731736 
7.918439505882749 2.987272605642708 0.3494485118345663 
-1.5303484316813083 6.292322793778058 -2.340580081404585 
4.2827042436963785 2.6102372198495365 5.2658046109401795 
4.282978591612885 6.737978514210982 1.5159904802984943 
2.6999322293251127 -4.131211057677088 -2.3042159573507983 
5.895754121716628 -2.231277555340558 2.5404352473939253 
-0.04071588266941383 -2.1286031081896764 3.374000244880285 
0.888780286341639 1.2888937623773162 -6.062489350800404 
-2.4875600900318675 -1.108740909827918 -1.6727128035621888 
-1.3388393331784514 3.5895815193022425 3.174293066515503 
2.663822369032845 1.2715353883548275 -0.3473287032722415 
end 
config 21 
temp_beta: 10.589445417437284 29819.78496655936 
total_energy: -0.00497881926608644
max_displacement: 0.6293578102188838 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
3.63486436972024 4.947440320080694 -3.612928867255747 
7.4255421051559 -0.5293473083494875 -1.5248317188150478 
4.592848472991096 -0.1949639006701217 -7.675422434257518 
-1.7075608498448547 2.2279631946076033 -7.983020641586337 
3.201837608392004 2.0401521244955916 1.9175551599274043 
-1.8681555039268787 4.118874391534006 -1.476352287799571 
-1.0085400104545206 -5.118199482794076 -1.6076202438058964 
4.241256067807256 -5.100926725380656 -4.212710692261229 
3.799409085418494 -3.9546296663679703 1.4087939837122379 
-0.40256901933497 -3.6024538398379744 -7.5754061479406385 
-4.605302261721228 -0.47017783480402203 -3.3362739887965107 
-2.1067836879356694 -0.1251625349459337 1.853196286841763 
1.2313580960328254 -0.2020638885226096 -3.1578266088224582 
end 
config 22 
temp_beta: 10.994320085672069 28721.647432715643 
total_energy: -0.004411620942413644
max_displacement: 0.705403957003194 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
8.736283681050331 -2.4076538783359434 -0.7524389307675267 
5.924963753480797 -8.011156592760159 -0.44004261591337845 
6.376236257168841 -4.653445202342777 -5.090217131956792 
6.937775791120083 2.3287358740710133 -2.593996933562612 
6.700205506555844 -4.325233232697102 4.389758208871829 
5.650525519440108 1.5506444881440677 3.141332887139279 
-2.514516046237612 -3.4513405897810197 2.481934019718768 
-1.7866686526390205 -8.318575701625013 -0.7145640557167932 
2.02670882374089 -6.942235505107924 3.8850770749310537 
-1.913899785798455 -2.3807578764816015 -2.8684058176102836 
-0.47274590130757366 1.5394142338652572 0.5120162508254803 
1.7346149674694311 -1.3910188621495772 5.925924793764984 
3.0460856439460153 -2.932142261791636 0.08018130886851549 
end 
config 23 
temp_beta: 11.41467464832213 27663.94969562393 
total_energy: -0.004345301031655813
max_displacement: 0.7187626013754415 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
0.4468853650986707 4.371399115803609 1.4517662475864608 
2.870846129145408 -0.5519543028690133 3.6607600501896758 
-1.8795070598791404 1.741704386069044 -4.1787182722520715 
-3.644244086530017 7.289271900971652 -1.7240701325410286 
-0.4361863809783325 0.8174178664601535 8.057308006073024 
-4.274571311958506 4.590096750384105 4.7394145128808125 
-3.245354098958259 -5.741228360769928 1.710409283080384 
0.6279815406785423 -2.18210746107581 -1.28195717164647 
-2.6160406135139294 -4.20257431428237 7.63040490083594 
-5.2416106563520435 -2.3203720872230336 -2.595276553324029 
-6.991667469636254 3.192520790877853 -0.10979214117684757 
-8.255167534103691 -2.3989482068954686 2.2288808853044833 
-2.9601485127429337 -0.12419143094008774 2.505390657241153 
end 
config 24 
temp_beta: 11.851100960472277 26645.20252728598 
total_energy: -0.00485854133009179
max_displacement: 0.7323742261537279 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
2.6658373773035215 3.2785411740705017 2.6983130539065043 
3.7605615536635195 -1.6199380828812449 -0.021462036718553665 
0.17264806771936198 -3.809585164685437 -3.699670613817628 
-5.779196020514676 -4.109692736322084 -2.6841796342908726 
-0.7720416200547885 -0.08171665780546505 5.421155469676501 
-3.84193158779554 0.35171410983595697 -6.493312067762768 
-7.238138234411288 2.654353956930747 -1.865489299454926 
-6.465162950605937 -1.0151476975970617 2.586017923140109 
-3.48531189669762 4.38033487557719 2.8718766966877043 
-1.7354778785251228 -4.454216184100566 2.0782372642802414 
-1.9404411198762406 0.3912545518581725 -0.6457598355176313 
-0.5328247211877546 5.861162700235436 -2.2862182041168175 
1.815855841653416 1.252399522034863 -4.95959062188605 
end 
config 25 
temp_beta: 12.304213506072362 25663.97154172075 
total_energy: -0.004901297474585552
max_displacement: 0.7462436221749122 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
4.23257117127138 6.54910824469828 1.9347991199999783 
5.443322712168836 1.1579661281926756 0.09026825384260745 
3.90137543261702 5.749254647042608 -3.6745861254233563 
-0.5677928736448736 9.387158848410063 -0.5382882369129134 
1.0948046216335143 1.9393436926790062 5.1064971289206085 
-1.3818925106909725 6.956007451320289 4.706500330174389 
-3.5348480201676846 0.5308725217376248 -3.364917962064608 
1.7907338327652738 0.5735089878793942 -5.360630745159721 
0.7358782294247314 -2.243529139481917 1.3981459585317628 
-2.3214792069076915 5.649509540435044 -4.695485309208427 
-5.690060552313339 5.24026305359492 -0.2243579710474479 
-4.3625344654524385 0.4005286967117462 2.8394127597796976 
0.025625400467960843 3.4737033370534305 0.12826623705035106 
end 
config 26 
temp_beta: 12.774650263124611 24718.875175363144 
total_energy: -0.004812278089391619
max_displacement: 0.7603756710027124 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
3.3603669047088798 0.521152242127726 5.208145984287226 
4.902600981790014 -4.408717382536244 2.7782070824295015 
6.984665653952167 -0.1200840986762872 -0.5623524167077303 
4.11333149086804 1.8498873758520082 -4.875548870656795 
-1.3479840696827854 2.9133049773194757 3.2228675033717282 
4.645946272780814 4.7773809013651 1.0083253894082596 
-1.6893190104255456 -6.382612703926849 -0.24771396788045558 
3.6521409333832833 -4.552431989025069 -3.8435830384452343 
-1.28257914374414 -2.9114779536265467 4.773167936283424 
-0.7695953356261624 -1.2629395792573057 -5.404984975093974 
-0.7039810804962235 4.051077822970845 -2.2806350170293395 
-3.9847903220055234 -0.8268184912988907 -1.0113229403052961 
1.7806499320865263 -0.6515334735356448 -0.05262940680893527 
end 
config 27 
temp_beta: 13.263073601950385 23808.58274183605 
total_energy: -0.0036590068529523973
max_displacement: 0.8522528813104389 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
8.918470150676704 0.7975609744855291 -1.4122952787822745 
4.570458375226863 -2.1013175400517996 -3.1129543405245648 
0.7017290574500894 7.318767995903326 -5.312247307547688 
0.42867943885230364 1.3037670828364374 -7.538318247817546 
1.6580717243421852 7.235719617040187 4.629361005710102 
5.479270263716415 4.110384961356256 -4.9292317031738655 
-5.42822615233893 4.907599199926103 -1.1011122627113001 
-1.8561222420560266 1.0881907012465153 3.869830390256818 
3.5924708304841646 0.44329108102837866 2.766856540629009 
-1.8519409669184894 -0.9615752992017709 -2.860373533935283 
-0.7313350873526846 9.190702092639777 0.05380859917643006 
-3.9647924150088563 7.30492283227954 4.447355741318178 
0.45392028673991325 3.9632290079970884 -0.38838041298785786 
end 
config 28 
temp_beta: 13.77017121780105 22931.812558357073 
total_energy: -0.003491579580072343
max_displacement: 0.8683924890396282 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
