Save made at step 75000 
MC_Params 
total_cycles: 100000
mc_samples: 1
n_traj: 32
n_atoms: 13
n_adjust: 100
config 1 
-2.5401847385896272 -4.520342432850689 4.31557776692754 
-2.3116006415860837 0.6897056835618065 -5.230259842842516 
-8.881632984650544 -0.5486988705041663 6.783354020461196 
-4.266706820491687 3.388809474578983 3.1210710399232595 
-0.5939659648485572 -0.22116980251243212 0.31383642542945334 
end 
config 20 
temp_beta: 10.199480584071857 30959.908463988944 
total_energy: -0.005332931892107058
max_displacement: 9.722644884331154e-5 0.01 1.0
counts_a/v/r/ex:  900590   0 0 0 0 0 595 446 
E,E2: -2073.5697839128197 4.345845438296604e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
6.109071895115175 1.4841742696449807 0.7448657405391153 
4.554793664044398 -4.433822507250387 0.6486936851541749 
3.9623503777426548 -1.1564314299781968 -3.5873225442227086 
2.153344600830963 3.733406868841396 -3.7682959006610375 
2.1216186040834404 -1.3199241190682138 4.524491569399733 
2.245730229615986 5.19791485967417 5.069532186376797 
-3.2808908789924316 3.5796390088740795 -1.759120469314362 
-1.6505542817271974 -4.875068146822924 -2.2262523731788297 
-2.7643722787654785 -3.9243049681429905 3.2904244729343017 
-1.1400484976769387 -1.0173632698070567 -6.519655196963773 
-8.820060150512838 -0.6897679063635899 5.364595489790237 
-4.563683362148872 3.139607077845297 2.6474561758852793 
-0.7054138638955642 -0.6280929274603078 -0.28062693940110744 
end 
config 21 
temp_beta: 10.589445417437284 29819.78496655936 
total_energy: -0.005015911523714969
max_displacement: 0.00043290334285781343 0.01 1.0
counts_a/v/r/ex:  891947   0 0 0 0 0 643 447 
E,E2: -2003.9184876225333 4.0572927877545236e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
5.965174870019416 1.3130798957531893 1.1671731790804405 
1.7040705639524254 -6.085388619188624 6.8695830015899 
4.4400824170125786 -2.3071384590252126 -2.882758969274818 
2.149277520754549 3.7345065973694163 -3.7595855137679908 
0.7622545915434387 -0.41393463648596424 5.2767290809615215 
0.8386371891902259 4.821476101616428 2.2789394882888776 
-3.2807045563058845 3.576884157015366 -1.7577931261818962 
-0.49122899965872097 -4.9050363418066105 -2.475848152532301 
-2.8404191294996344 -3.1253854327258876 4.747845766460545 
-1.1451296775171607 -1.031980279544816 -6.525471150619535 
-10.093333210700761 -0.6488013206202772 6.16923261789389 
-4.790355468545679 0.19238205992081353 3.2644578737161827 
0.1720925456892888 -0.37519297023153825 0.6931262270615254 
end 
config 22 
temp_beta: 10.994320085672069 28721.647432715643 
total_energy: -0.005730999772841964
max_displacement: 2.274866191350149e-6 0.01 1.0
counts_a/v/r/ex:  894903   0 0 0 0 0 682 475 
E,E2: -1935.440479012159 3.7834634136619894e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
4.427628448454263 2.631158761289272 1.7918025867003264 
4.552253389742014 -4.43230013264779 0.6516394512204354 
4.0073604704529 -1.967460007429275 -4.721020925973475 
2.1448926481766573 3.7439414659247023 -3.7718765445803775 
1.7827669162591324 0.11684835893047696 6.219959143071023 
-0.37035832836059307 5.401737821755095 3.8661432163805407 
-5.699032418587042 -2.039520506843495 -1.1424520795979654 
-0.5006149994959136 -6.034903112368337 -1.7090291880999895 
-2.527493746563543 -4.516604838204985 4.291437923968834 
-1.205303920318829 1.720236354376883 -4.766822467154435 
-4.218753848293521 4.993083390271531 -0.32245491042487423 
-4.1658223515962485 3.452654942855817 3.1212949002682002 
-0.6020568391798683 -0.2284015453929319 0.29923251724924954 
end 
config 23 
temp_beta: 11.41467464832213 27663.94969562393 
total_energy: -0.004306157538570431
max_displacement: 1.631269807013752e-5 0.01 1.0
counts_a/v/r/ex:  912410   0 0 0 0 0 650 494 
E,E2: -1871.9610835411388 3.5381705087478254e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
5.971528257182329 1.2958988418603565 1.1235323178180228 
4.552801945415028 -4.555446278378387 0.6094648768057545 
4.4393073380213 -2.299300824455437 -2.89453610921697 
2.1216903603433415 4.198883633066468 -4.003870853203753 
4.012995978341724 0.8845039865902964 5.2354674130276555 
0.6205958779024403 5.413894533247373 1.7799491219845252 
-4.900455060583049 -2.6891326965775013 -1.6878349800822627 
-0.48704088854295213 -6.167411896161277 -1.7512834525595262 
-3.32507278779329 -2.3637905167003823 4.954130927647591 
-1.1424470500648745 -1.0204041459985433 -6.531952153306965 
-10.092854316334313 -0.644002429292164 6.169805615392054 
-4.583202619599687 2.0559655971988144 3.301335720252183 
0.06858226955300738 -0.4558177611993989 -1.248757923217216 
end 
config 24 
temp_beta: 11.851100960472277 26645.20252728598 
total_energy: -0.0047636748672931295
max_displacement: 6.155839741327113e-6 0.01 1.0
counts_a/v/r/ex:  908439   0 0 0 0 0 602 481 
E,E2: -1816.1899251286043 3.3295635635358444e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
4.4253999975493175 2.625445679697022 1.787159663217215 
4.553389668735717 -4.436137412751649 0.6485156779605998 
3.035058024886048 -2.258949501631472 -4.214530258102964 
2.128986632240797 3.7783576586468293 -3.7664300308142713 
1.8238166924041677 0.1990994083466491 6.383437807215228 
0.626183488903807 5.402415858938979 1.7772780036286213 
-3.134773436654696 6.2289375133369855 0.7029384643300117 
-0.5047753364257135 -6.0408255685824095 -1.7195195443261766 
-2.684477792928723 -4.146054825041386 3.253342412108655 
-1.1699228952317728 -0.7633947970952277 -6.33898675935947 
-8.826029228178276 -0.6871945642161442 5.361303776435774 
-4.56370733493408 3.1400539796710607 2.6484486252816923 
0.11325155716730868 -0.5419376705707241 -1.0731551416933447 
end 
config 25 
temp_beta: 12.304213506072362 25663.97154172075 
total_energy: -0.004562585589147151
max_displacement: 0.0003454052729356205 0.01 1.0
counts_a/v/r/ex:  901473   0 0 0 0 0 646 488 
E,E2: -1751.9289600341783 3.097142360385636e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
4.814082268010048 -0.05467174107218834 -0.321498944094737 
4.5586558198295695 -4.432554796194874 0.6493785663247068 
4.433422927717077 -2.3052115507508057 -2.884436492767807 
2.1478275301228984 3.7353303155013293 -3.77192119550073 
1.9080091445137013 0.07312935807486554 5.207694059637702 
0.6165365023854411 5.411723462788794 1.7849026992680839 
-4.740717294855334 -3.5925220667212305 -1.5421018503948423 
-0.24385986392836553 -5.811029847434591 -2.9171081922257374 
-0.8931691363326822 -7.459822496923539 2.2175293366827646 
-1.1375639510590836 -1.0188105128119607 -6.537687869922779 
-10.092071019164997 -0.6062512707235299 6.149331069165884 
-4.39528445208974 1.7487245785651795 3.247842401791831 
-0.071093137686961 0.21167199532209402 -0.7037361561638823 
end 
config 26 
temp_beta: 12.774650263124611 24718.875175363144 
total_energy: -0.004924336381277163
max_displacement: 4.975065619395468e-5 0.01 1.0
counts_a/v/r/ex:  903406   0 0 0 0 0 679 435 
E,E2: -1689.0384229352721 2.877911442402677e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
4.783950347698467 2.0548143814296216 0.026783183546782326 
4.577796987099033 -4.407975661918221 0.7043405757504847 
4.0086530695631675 -1.9626625084557758 -4.72680648446419 
2.1446430589281444 3.788277415088676 -3.778264418846762 
1.8166560559443643 0.19975251896571528 6.385083971361995 
2.2312011889182344 5.181967981574695 5.093138019735982 
-3.301514119170545 5.674231881453862 0.6954483550832555 
-0.5088328818247944 -6.043438946634125 -1.717129344657421 
-2.766614284020155 -3.9106597240554346 3.2525388708871574 
-2.1242973910641845 -2.733766197800834 -6.306544716045434 
-8.437853786110725 -1.3694027805314266 6.500051358462726 
-5.134366233218926 -0.5514265516861185 2.786966306277056 
-0.016743154106144333 0.1782886616982761 -0.6202732116212092 
end 
config 27 
temp_beta: 13.263073601950383 23808.582741836053 
total_energy: -0.0024199758025465917
max_displacement: 3.41000863476941e-5 0.01 1.0
counts_a/v/r/ex:  933229   0 0 0 0 0 643 353 
E,E2: -1574.3919025315786 2.499156830219494e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
5.373132133001466 2.3655151028233172 0.7082158386822557 
