Save made at step 300000 
MC_Params 
total_cycles: 300000
mc_samples: 1
n_traj: 32
n_atoms: 13
n_adjust: 100
config 1 
4.47133809173832 0.3819286669089941 -0.9707803569866126 
end 
config 12 
temp_beta: 7.55469213413827 41798.52463294538 
total_energy: -0.005163767497475072
max_displacement: 0.5315809432295685 0.01 1.0
counts_a/v/r/ex:  2134598   0 0 0 0 0 1935 1773 
E,E2: -1553.7594800652946 8.05144606796767 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-3.666669749569919 -1.9526334826670968 8.112956195038743 
1.2840235017901347 0.42095167846012177 5.66494924134072 
-8.652114703818079 -1.5343509959139323 4.099576168435313 
-5.823163418091742 -6.893010622730132 3.771203708038569 
-0.06480042558999069 -5.357027497519323 4.850415770653774 
-1.6255655010855339 -6.530411569919783 -0.8712394457003759 
-1.9772908323021643 -1.0515672879494053 -3.7536108853149948 
-5.192051059088574 3.1777054168497996 5.251130096588625 
-0.6892227606173598 3.2061219398232104 0.5945003521534467 
-6.274482925429182 1.9147991031490874 -0.3809199215729178 
-7.095947103124309 -3.6470573545778135 -1.6700905822849945 
2.0706620607151596 -2.291688357621477 0.543496204099218 
-3.116623955723663 -1.630578666490842 2.594998916983851 
end 
config 13 
temp_beta: 7.8435366723412345 40259.260389081704 
total_energy: -0.005224032314621812
max_displacement: 0.5416478002483981 0.01 1.0
counts_a/v/r/ex:  2140028   0 0 0 0 0 1930 1757 
E,E2: -1547.9331424751153 7.9914408815221085 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-1.6038159469393596 -0.10082876408524272 1.0416628429440564 
0.6334776039719981 -2.8075132997453442 5.898582249150814 
1.4815489018418884 -4.902997623817849 0.14165461185669667 
-4.741557851523596 4.931009330452606 1.4900573736952596 
-4.574718384097447 0.046227542191710824 6.183836152636677 
1.6133636417964103 -0.6319683246250389 -3.846174417421737 
-0.13680987465614788 3.4594227528084374 5.25186913055805 
-3.897448134654442 1.9048483387284834 -4.07015478524442 
4.3405880933998215 0.790274921475123 2.4241729372816683 
-7.148154866786715 -0.6098788779888127 0.18535767102110548 
-3.2047813476612395 -3.6377339699547493 -3.2902772588843328 
-3.6449348805758732 -5.197729682144869 2.419999657754542 
0.5246277809123149 4.689513375070479 -0.710188079093149 
end 
config 14 
temp_beta: 8.143424832940495 38776.680787397236 
total_energy: -0.005182556411106843
max_displacement: 0.6070958291030222 0.01 1.0
counts_a/v/r/ex:  2008283   0 0 0 0 0 1904 1710 
E,E2: -1540.1818066630628 7.912335427797631 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
2.178657284484113 4.889096915328155 2.6655180350882848 
-0.00033693176334845254 1.679593067707006 -1.5946467656861556 
-2.7533531851303956 -2.883774375810672 -0.01699192386727382 
5.873128791055801 1.6621822371519166 6.45812059210165 
1.2715560077616297 -0.8053217161787803 3.3392619419108085 
5.8747714569233676 0.6789751699758952 0.33966949732287877 
0.6022349813585733 2.771324138347917 7.657366261333295 
6.578307292618072 -3.999184577889314 3.8347112196646305 
-3.580603686565783 2.6562214950182805 2.8886617071420013 
0.18115043502215158 -6.330585842581649 4.612227525530607 
-3.516938959454129 -1.8206021343961565 6.604579328655735 
2.637638164287195 -4.625155115278428 -0.7757419034069603 
2.6318976210197285 -2.4987497437267177 8.552929487222226 
end 
config 15 
temp_beta: 8.454778855513057 37348.69837041234 
total_energy: -0.005063404311377703
max_displacement: 0.6185927553682445 0.01 1.0
counts_a/v/r/ex:  2044595   0 0 0 0 0 1928 1727 
E,E2: -1532.1751586160021 7.831161624008451 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-2.7610430697015906 -2.1643049042120523 2.4184083122079354 
1.5543970461984906 -4.44005789839078 4.653875187223336 
1.4205173661667074 -2.3518833835861477 -1.3834815976327568 
-1.748692782545854 -7.055851657344401 -0.3634787629123537 
-6.6250262648157054 -1.6849628014562041 6.464861517524876 
-7.3772761818984165 -5.678215013746415 1.1108820876570429 
-1.7650552463493736 3.0067971053134808 -0.46324006209463725 
1.9959098825828394 1.1539751615192775 4.581783550243142 
-3.8735269172116262 -1.9906333268116738 -3.0724022621018756 
-1.138982408063386 -1.5698298229489869 8.36947906493165 
-3.787708093111443 -6.841167361214233 5.468944921855114 
-7.3680601473102145 0.9356716649011365 1.071897038320059 
-3.323938509967109 2.8767611171695924 4.806547832304228 
end 
config 16 
temp_beta: 8.778037123456683 35973.302552945795 
total_energy: -0.005162719133060153
max_displacement: 0.6303074056025865 0.01 1.0
counts_a/v/r/ex:  2017110   0 0 0 0 0 1935 1728 
E,E2: -1523.7445913640956 7.746210211109172 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-0.9569498264033136 -3.3983066486700846 -0.9128838729837124 
5.606588965097489 4.020617043311886 1.097450791204516 
1.2550672901045479 -3.1839950234032233 -6.666868526039124 
1.4291397522694882 5.68830254547186 -3.186396310828803 
3.68145498651936 -1.9794638354265974 2.82566137931385 
-0.14216425141604103 2.5057476825491887 2.1823984709530513 
2.7124696331236042 2.705421920294195 -7.73564674229281 
3.3170146041905033 0.2709247848950185 -2.3159797000526425 
7.655901543623865 4.032132991360581 -4.421571107398804 
4.492662599338179 -5.618047379125857 -2.9175912359399443 
7.06825701322793 -1.199508580455709 -6.513573426793054 
-1.9859290162513081 0.9617031206335178 -4.176690141406202 
8.593894596268044 -0.8582007661375155 -0.9805584861585566 
end 
config 17 
temp_beta: 9.113654781229382 34648.55679123067 
total_energy: -0.005243532051391094
max_displacement: 0.642243902971286 0.01 1.0
counts_a/v/r/ex:  2024616   0 0 0 0 0 1940 1722 
E,E2: -1514.5607005989627 7.6539351431546105 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-2.056071848430971 3.0406294398115685 0.4778119196142443 
-0.7377906065680443 -3.08193734111197 1.3029928415519547 
3.0642057937186338 0.843766074750653 -0.5313163149012593 
7.073586967872744 4.370864583289803 -2.652318724192249 
5.739512667759894 -2.9293992461106515 2.689403562304779 
0.9098369598269176 4.5035793610469455 -4.300832777353415 
8.645031508753716 -0.8195801532469559 -1.976660779171126 
2.794398158838557 6.732869908380275 0.5137251863753478 
3.653442358946659 -4.699751553011814 -2.315216324868822 
-1.0219764929724997 -0.9444578339050029 -4.199816260202308 
7.259657597835811 2.524134962368241 2.606678366176143 
1.9636712812182278 0.5922841851860661 5.141163944445547 
4.317956821037544 0.3450042650121724 -5.911240201730479 
end 
config 18 
temp_beta: 9.462104375188344 33372.59585627977 
total_energy: -0.004717054131331739
max_displacement: 0.6544064487223569 0.01 1.0
counts_a/v/r/ex:  2033727   0 0 0 0 0 1972 1745 
E,E2: -1503.1358528949631 7.540466101015207 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
4.188756876519578 2.6676160697392026 2.8808489920927642 
-1.4192232211906555 2.205458443598052 3.201384057168953 
-0.3879161828058866 6.067090684840485 -0.7897191813267181 
-3.480927149593559 -0.9751862348337439 7.904506989165641 
-5.106646620731623 7.135906922640482 2.2572137904685254 
-3.3911032203539033 4.9065431640738195 7.4253998200141 
1.5258667708372131 1.471297881688928 8.238832290894312 
0.6086269258207009 0.6179993683102709 -2.179436283903214 
-7.418650316949333 1.3421579098129193 3.5668834307433013 
-3.5613348860261302 -2.6803174597441246 0.31737903991061445 
-5.56653491565467 3.2824199234849103 -1.7733680686397142 
1.0102640747493914 7.080084497631352 4.8951605336285215 
1.4615723249347936 -3.061958709421617 2.0393138155567407 
end 
config 19 
temp_beta: 9.823876518930543 32143.623207661556 
total_energy: -0.005034273478799366
max_displacement: 0.6667993236652853 0.01 1.0
counts_a/v/r/ex:  2044846   0 0 0 0 0 2010 1756 
E,E2: -1490.824826157032 7.420012393212293 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
3.6732351033511335 -0.23672251345593634 -6.757231875976642 
-0.1894252447647308 -0.8091096846026109 -2.350847837834554 
-4.340915389306685 -1.2662613169150996 2.864502004414888 
0.41137714141451376 2.450444245906973 2.0884428742046137 
0.7123472998261198 -5.195495908890199 -6.475742020277771 
1.4797715936909888 4.759917959219953 -3.5941798694968603 
-5.502997558852288 -2.18224121052928 -3.595473836658432 
-2.4766947330995492 1.4636810177374726 -6.9329571249462925 
1.223503330277981 -3.1504956851954877 2.9949827102860263 
4.01794248469641 -4.484485457691802 -1.929985347549668 
-4.163878576109548 3.0415308036149344 -1.4000914886948432 
-1.4232444626629908 -6.493538916837078 -0.9508187167330898 
5.363188661497796 0.8506462320515422 -0.5167019919573183 
end 
config 20 
temp_beta: 10.199480584071857 30959.908463988944 
total_energy: -0.0048537903865932515
max_displacement: 0.7473695786455065 0.01 1.0
counts_a/v/r/ex:  2041217   0 0 0 0 0 1923 1626 
E,E2: -1477.2023660311074 7.2875688520494135 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
1.4898035690902034 6.1359590115759435 -0.5094968777316202 
-1.6069357329440603 2.290527141893341 2.206685623970248 
8.212956189717463 -2.680047110860295 -0.9456675542143328 
3.765203700839981 -4.250556114639665 -4.308113682764839 
7.550699547371145 -0.15214513734605728 3.983206806191625 
1.9564567797228654 -0.9961655913494414 5.758615953424983 
-1.0114242124469506 1.1482206431083293 -3.927969071605784 
4.49450999603319 4.519121297414359 4.205319384837751 
3.3242299253733187 0.4947731746519538 0.030095780137154755 
4.370547804092758 3.7537584500820333 -5.0044170888669575 
4.423724380577021 -5.130523596899128 1.8321600062530072 
-1.0562633176785932 -3.005413471490733 0.29277671851100934 
8.13892950796508 3.7149038585244356 -0.6176488128819071 
end 
config 21 
temp_beta: 10.589445417437284 29819.78496655936 
total_energy: -0.004805742032845276
max_displacement: 0.7615229503648495 0.01 1.0
counts_a/v/r/ex:  1983681   0 0 0 0 0 1896 1580 
E,E2: -1460.0297870279737 7.123184839887809 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
2.8247635836233305 7.316116546073182 -0.9136109928331032 
-2.1185934852205013 -3.873805685421274 -2.7476113378602247 
0.5505731436033678 1.3786844536552358 -2.061415402382656 
-1.2105139858492784 -1.8763927779870673 2.4446119017438637 
2.8183549661607863 2.505335211403099 2.970033896639812 
-5.281400550697579 1.667361649163552 -0.08673860188412641 
6.312527537943606 2.098097965157694 -2.1590965015754238 
3.401338660986105 -1.7247965830371401 -5.616818947777734 
-1.5824609857958645 5.607835590784159 3.0410207606645256 
2.055668020744812 4.74790506036881 -6.3535434903991845 
-2.8017325590725424 1.7274555849269444 -6.7028534830275595 
-3.015770236072825 5.851630565105193 -3.022934306566339 
3.821781048249608 -2.84204609227282 0.13577773322439296 
end 
config 22 
temp_beta: 10.994320085672069 28721.647432715643 
total_energy: -0.004567684804300494
max_displacement: 0.7759443527035135 0.01 1.0
counts_a/v/r/ex:  1953145   0 0 0 0 0 1931 1612 
E,E2: -1437.6257041091953 6.9117400986302595 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-0.3328002436319839 1.581054781922876 3.010354586386199 
-1.0644433554428185 -3.9392997603693427 3.9645459744737632 
8.339310115193555 -3.067826886712211 1.2267581318977983 
-0.4816895912044382 -7.653045872940461 -0.5704619745180437 
1.0127670138774638 -3.860943674865477 -5.003460919200637 
5.111287196311863 -7.220090870247307 -1.7138351279784294 
4.770264020487364 -6.455048390949386 3.8965896278452283 
5.932919757866704 0.322422656829109 -4.142417652896363 
5.520360414842065 -1.17531474585807 6.254937490185219 
4.88358275974814 3.416077598991105 1.7296813711288686 
1.3740969194435493 3.904962526701068 -2.384164916341397 
-2.248974449798324 -1.0840433428538676 -1.3497271143005163 
2.8640622107064106 -2.2890244689786368 0.4001937397557982 
end 
config 23 
temp_beta: 11.41467464832213 27663.94969562393 
total_energy: -0.005332460030465074
max_displacement: 0.7906388615129857 0.01 1.0
counts_a/v/r/ex:  1956890   0 0 0 0 0 1885 1533 
E,E2: -1414.7714545356112 6.698608902067519 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
8.343780709930579 1.8401898503778078 1.5743582411683548 
3.851660049446201 2.103164827986582 5.643997848584888 
7.2168711888702175 -3.0111899170977416 4.848499524811952 
2.409878654479277 -4.754174306284825 -3.1706452881154186 
3.0369536851209658 4.592535808959461 0.1395499175957841 
-0.5080123853037393 0.7988604914382105 -2.8932605006657157 
-1.9750987888024838 -3.7690223673673353 0.5996220906034295 
-1.4504651934894985 1.7928971244817902 3.243847614632306 
1.4226346673458898 -3.454240424648609 5.944715537652128 
5.276096154794984 0.9258415293477946 -3.4305725303994183 
7.757127896009141 -3.9937112641432146 -1.1369272437204478 
3.9789236233315446 -6.712482574720247 2.016544799498102 
3.350116875658326 -1.1892800500370388 1.1701283173373374 
end 
config 24 
temp_beta: 11.851100960472277 26645.20252728598 
total_energy: -0.004948072633147291
max_displacement: 0.8056116487691007 0.01 1.0
counts_a/v/r/ex:  1986928   0 0 0 0 0 1879 1501 
E,E2: -1376.4529634616438 6.349185480968734 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-0.465148558673453 -1.144217655117882 2.866067034021375 
4.0774818896191745 -1.027121086096468 -1.1308732843341116 
1.388484546407063 -2.431367850275791 -7.350624802736247 
1.8659648405347746 3.4997577665243993 -6.178661293581307 
-7.160141707679169 1.376181400525274 -3.7975507753928137 
1.05832709161018 3.491477952986209 0.457432753816831 
-0.11204460248794718 -5.727936570581959 -2.2203055351623524 
-2.7378395265107174 5.751324621795054 -3.276239655389868 
-5.02550056777899 -3.7932746458459183 -6.0388991696848615 
-3.4897369024060283 1.8436070658757422 -8.000657761255441 
-5.027707132258202 -3.364650834021699 -0.2851846112729828 
-1.676050994426475 -0.10301549455937853 -2.685228810901219 
-4.798024835456353 2.1752255242345995 1.895681773706852 
end 
config 25 
temp_beta: 12.304213506072362 25663.97154172075 
total_energy: -0.0038617605059039026
max_displacement: 0.8208679843924035 0.01 1.0
counts_a/v/r/ex:  2012186   0 0 0 0 0 1928 1533 
E,E2: -1340.9939464329302 6.031075654653037 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
3.828159246230347 3.065235568099231 -3.4581801635435356 
-0.45358483632280405 -6.636468860386919 6.159680869623953 
-2.0727222727762005 -8.937138491679795 0.9963568415689774 
-1.8507400613007157 1.9293912579727357 -0.4771661817480984 
8.232942187524557 -0.7157149530106794 -1.1320688080502186 
3.8955670842660037 -7.867695323450962 1.829279743015349 
2.790385065042147 3.436847018340141 2.500968759343796 
-0.5055542641275388 6.490957599877323 -3.939937669117301 
-2.005073246854485 -3.3104908218128606 1.1294811900789725 
-1.6603031715213514 -0.2990525866717346 6.143645574898454 
4.581277185360237 8.148470565695364 -0.978940063889731 
3.532954224343734 -1.959650314499478 4.285503910697279 
3.0257916020992286 -2.7139916272814864 -1.6856207561805359 
end 
config 26 
temp_beta: 12.774650263124611 24718.875175363144 
total_energy: -0.004540113818620099
max_displacement: 0.9200545619132822 0.01 1.0
counts_a/v/r/ex:  1906925   0 0 0 0 0 1936 1579 
E,E2: -1298.3135245924445 5.658284714930394 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-6.9185335643506685 -1.5497651579559681 0.9489981399160292 
0.5364463984411799 -4.761497408616936 -4.5370681234118235 
0.7412927408442269 -5.759769685777375 5.4847687704470705 
-1.4153282897834853 -3.593569920132161 0.78890034817231 
-3.219889967589751 -1.0210558377541723 -4.205480495158469 
-3.2053177648327544 -1.0172924496443583 5.739427763695712 
4.866941542573197 -5.348692138719547 0.558584149326503 
0.2781063357300732 -9.189283591036995 -0.2114264360554457 
-1.826732545988884 1.9699573048745307 0.02519844765259941 
-5.607713903605458 -5.901358474854687 -3.1016930144786743 
0.28579454819589944 3.2788886805881345 -5.43313214344773 
2.627006772246713 -0.9880939020899002 3.7378209162991443 
3.5085691523232296 -0.2541441749379741 -1.989637530036171 
end 
config 27 
temp_beta: 13.263073601950383 23808.582741836053 
total_energy: -0.004938213664473513
max_displacement: 0.9374781694414828 0.01 1.0
counts_a/v/r/ex:  1952989   0 0 0 0 0 1886 1596 
E,E2: -1265.0602664383132 5.372679961683993 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
4.613546227092342 -4.455721354118312 3.4539829293389483 
