Save_made_at_step 10000 
config 1 
3.2251842189964384 -6.49129815488522 -0.14910364858040193 
-0.042061378791212384 -6.70813662452413 -4.821542973000152 
-4.652601364609449 -2.7790399818621436 -3.2124813687538327 
0.9802205880758506 -2.875039351722304 4.068121139286788 
-4.592440870007088 -0.727906122896207 2.2420462635282457 
-5.062594192923366 -10.298452119098496 2.781877000403976 
-0.7424793857510275 -10.927444790865357 -1.323846914605997 
0.7108340917768154 -9.043477200933916 4.077259622808919 
-6.130328549893009 -8.328692936561515 -2.9150584513447217 
-8.221843077022651 -5.193619550399213 1.8160549553953822 
-4.014909935923749 -5.776484566445405 5.924038488918517 
-2.3585178406640104 -5.879733477623569 0.6461912701164435 
end 
config 5 
temp_beta: 6.3005232320621225 50118.85102751156 
total_energy: -0.005296571150545928
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  70857   0 0 0 0 0 58 51 
E,E2: -52.702859581156545 0.27785308497864 
configuration 
1.1452142606440776 -0.28938377171476637 1.4182006949149009 
-3.350253088381579 -2.2734551891488155 -1.8650317139863029 
2.043773452823325 -2.3309637418654874 -3.5655573033388652 
4.977892100132364 2.676587466496763 -2.4171578128565847 
-4.127387898461406 2.543399508664603 1.5840524776360363 
0.833652224687797 6.311915835315176 0.6025795531486549 
-3.4345386122181907 4.535092621932775 -8.226835289091467 
-2.5366747319396343 -1.0752397701938743 -7.404035092675649 
-6.348497582329354 2.1726575700830124 -3.7298715941813683 
2.0038211722734727 2.0415424676627785 -8.052203051956658 
1.907180004274015 7.281245181552946 -5.156835044665735 
-3.8450780984606374 7.174360376448022 -2.608502062176197 
-0.840152372121991 2.6874955746030813 -3.290020143544797 
end 
config 6 
temp_beta: 6.675415003834878 47304.17286141633 
total_energy: -0.005152525628213705
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  71234   0 0 0 0 0 65 57 
E,E2: -52.55617685737693 0.2763156681984575 
configuration 
2.566574915443509 1.2082023871474679 4.927728691529582 
3.864077240391219 -4.414822593874098 3.081549841328626 
3.5747721669225174 -0.308137085031746 -0.9417320732595987 
-0.999637999985975 4.402879966784131 1.0009240431988535 
-0.27225639642774896 -2.8175921777424633 7.544975092373666 
-3.020139066425124 1.8871578952552963 6.256533962423338 
-4.927425488006552 -4.4416249406069825 -1.0717413537295717 
0.5655137049880574 -5.587014321584043 -1.4549548555571594 
-1.7051974789378779 -7.052596195843517 3.758031354086769 
-2.308157274472433 -0.1428883864869926 -3.772163300601405 
-6.159650088001611 1.6097519233062325 1.6991941648348852 
-5.906783433206573 -2.975686699200025 4.692383096035046 
-1.2021102583176342 -1.3744052651597343 1.7211585277826154 
end 
config 7 
temp_beta: 7.07261346909425 44647.56721726187 
total_energy: -0.005215109359571838
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  71795   0 0 0 0 0 73 62 
E,E2: -52.14731892194002 0.2720594205499682 
configuration 
2.0423733806613242 2.560255859969798 5.7493106850977345 
0.3810112147167155 -2.9149556340390235 8.033362178703664 
0.9353979912111299 -2.195234903018334 2.641242561406777 
-0.6621597420331194 3.770616382079631 1.0875023009888927 
-1.9588002653158296 2.255984315454467 10.60966010812106 
-2.740670721912358 6.221183344879677 6.015753870918128 
-8.501166250817013 -1.4859093574225553 3.698613500993379 
-3.879168082617535 -5.589880259381013 3.6434885592645623 
-5.4561034672351925 -3.6104692453902647 9.00857737090841 
-3.9488849393888734 -0.8249451411260831 -0.1368231607931616 
-6.703697714091998 3.8663127313387986 2.208010878894889 
-7.797876671312215 2.0651915360098956 8.195120774203353 
-3.126209387915877 0.4949933349413721 5.406031951517974 
end 
config 8 
temp_beta: 7.493445913771197 42140.15673120117 
total_energy: -0.005313398869174901
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  73167   0 0 0 0 0 73 66 
E,E2: -51.900280696307064 0.2694791669393368 
configuration 
6.430440525236262 3.09136991217036 0.641439973150743 
5.882514856165556 -3.2493112235286574 0.437857885971565 
7.051430129861944 0.24098702687582624 -4.5507294664498525 
4.019349619600918 4.969976612979116 -4.958668209944349 
2.097331280336724 0.2369865406393432 3.763821328104986 
1.5897918594814349 5.447677804953687 0.7286789229772878 
-2.317362388011813 -1.693747466650982 -4.528432191966602 
3.102931909227378 -4.4758353773178206 -4.536848999976607 
0.08324333783942368 -4.251468620993388 0.053570176734168695 
1.7884005844512125 0.1812307781422025 -7.970024997336251 
-1.6581575279108611 4.529951373166647 -4.014709448016218 
-2.6971507364589176 1.2455577810109413 0.6799769240614851 
2.2209972705473993 0.4681404890566484 -2.0590336800335143 
end 
config 9 
temp_beta: 7.939318599550908 39773.56259275943 
total_energy: -0.005219096928153106
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  70983   0 0 0 0 0 69 61 
E,E2: -51.47784638260457 0.26515409648267235 
configuration 
6.612979178712561 2.3460041300412473 2.425517308411932 
3.5945786943565636 -1.2488024271074532 -1.5100079874362087 
3.114191042273986 4.956141806260314 -1.7888742507436357 
3.0503603178992744 7.538149838605339 3.558581949185906 
3.777350425783572 -2.28133132389762 4.176700150613358 
3.061247135583218 2.949643352981132 7.370031417999915 
-4.586812339847512 1.5763993376940408 2.7789586559014925 
-1.9241914770360635 1.4221772949526506 -2.3257526173280945 
-1.0455387596577423 -3.2591361419460934 1.8739234787786627 
-2.1795209759462097 6.462005641466194 0.5732328028649282 
-1.797547250934679 5.724866176786001 6.0893636488175416 
-1.6229716940762207 -0.68344934911245 7.053045840398553 
0.6346463919774981 2.2610414773103473 2.3752223648687276 
end 
config 10 
temp_beta: 8.411721463063543 37539.876546042 
total_energy: -0.005077602954180082
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  69177   0 0 0 0 0 56 44 
E,E2: -51.03673300045208 0.2606563339116399 
configuration 
3.487393974701875 0.07868946228261375 -3.2262034915926985 
-2.750891599450654 -0.49296949926196615 -4.308733757984456 
1.7204243799825636 2.3293636654120498 -7.897265978058783 
5.840434776223796 4.980285719073626 -4.486275822161494 
-1.9144814350132922 1.2086826443151275 1.693575119177738 
3.4664992312008236 4.060133784806291 1.1822734993454491 
-3.961986324825636 8.878895658753954 -3.5138692487177448 
-4.271414199663149 4.306525822847423 -7.209209157648404 
-5.592450239281158 3.8934254451376984 -1.5300493939336834 
0.6187522714806384 8.474316483736258 -6.886856141512467 
2.444815095496393 9.648537851130595 -1.5702699604591035 
-1.686347889436471 6.70967695124581 1.8296583595492029 
-0.07278725239653208 4.214041183987407 -3.0693431122830783 
end 
config 11 
temp_beta: 8.912233094684762 35431.6344633563 
total_energy: -0.005059782554806107
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  71973   0 0 0 0 0 64 53 
E,E2: -50.77037087917093 0.2579486711769332 
configuration 
6.519314794783873 -2.711804834198247 1.0382739171303548 
1.9159126492119658 -6.142367601575134 2.3556423801575592 
5.329980802175705 -6.9888363987604025 -2.211690522220867 
6.7725919432284085 -2.0380663611288528 -5.339571473875142 
0.022733445166316424 0.5200758886498185 2.5811039766883868 
4.035453890423998 2.2227318066773734 -1.0704991029373383 
-3.102510089244401 -2.48475978628828 -6.073141733472109 
-0.26793588959243586 -7.951961229381002 -3.1315439294772065 
-3.301397425142786 -4.05051399104458 0.8347602847088212 
2.220053872882375 -4.91095618274009 -7.440730987611547 
2.0387311756687723 1.163237034196437 -6.435251656434652 
-2.2934777506260247 2.0981147716686435 -2.504967076865899 
1.1009273407296163 -2.650305345001301 -2.2188680786249813 
end 
config 12 
temp_beta: 9.442526013583283 33441.791402941104 
total_energy: -0.004793510112237893
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  71334   0 0 0 0 0 80 66 
E,E2: -50.459851342191406 0.2548366004675631 
configuration 
6.415368510829464 -1.1287276192895075 3.2202140118851394 
6.018590726147636 -6.58981382819597 3.059293010415777 
7.5833290173940675 -3.913305655688826 -1.9345142160585498 
6.102987413357408 1.5173391026063465 -1.9940711333283623 
1.422269765392948 -4.408592738418551 6.00082485657041 
1.7709850519179087 1.4499839437350084 4.176886702396874 
-1.6950783497967463 -5.555793512262957 -3.232834955593648 
3.596659575160863 -9.065219477883918 -1.5445485978358031 
-0.7284766795899227 -8.421686570722894 1.7467234407161452 
3.132091558124465 -3.2234787506736597 -5.403081415635901 
-0.3942338774621773 1.0460784377601142 -1.06203755956272 
-3.059652680443753 -2.8560956199680905 2.195382385845356 
2.4245883079252923 -3.5218752917715626 0.2808539638951865 
end 
config 13 
temp_beta: 10.004372256642682 31563.698067455414 
total_energy: -0.004563744001521658
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  71311   0 0 0 0 0 71 57 
E,E2: -49.71225489653041 0.2474244584319045 
configuration 
-3.702254438918601 0.6982497471428242 2.1411080804048983 
-2.115490592723182 1.1302767290885796 -8.338481364040085 
-3.3088408945976764 4.189240831259947 -3.795908058650893 
-8.03838555333446 3.293494368879296 -0.23807394670845042 
-0.8694039543904292 -1.557137532091801 -3.0827148137570957 
-5.644443474660364 -4.207048979902252 0.08215068927719822 
-10.62022320578235 -3.072826367659542 -6.814783848579673 
-7.901622751552826 1.754578162174957 -9.446870382983532 
-6.037473850692928 -3.314959824457879 -11.067073816681066 
-11.48082020074328 2.6189171359598546 -4.64712932571611 
-10.938013276350397 -1.8760891017744101 -1.1087602170956565 
-5.6856313124010835 -6.356272741317616 -4.955347660419861 
-6.438955601331496 -0.4194773546834276 -4.107426701489079 
end 
config 14 
temp_beta: 10.599649299933489 29791.07858456021 
total_energy: -0.004571478620936381
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  70173   0 0 0 0 0 61 47 
E,E2: -49.17900627142209 0.2421965696111718 
configuration 
-0.0469027866392297 5.803364685354445 0.6764578919212544 
5.546510977053587 2.639838268336706 1.6408824153874046 
0.5237571820079732 0.812741493092834 -1.762837417423228 
-3.9827879400896697 1.191981727741942 2.720895193846271 
3.153262863937758 5.516307705474176 5.90287631285651 
-2.4457651642619838 5.525902434163239 7.514396389754178 
2.2628841731489677 -4.530427738403918 7.0370689663162365 
4.4576929379326 -2.9939938455985775 1.5193812438108816 
5.368111095506413 0.7100473025016723 7.492780972212598 
-1.1376898003834715 -4.36796393521168 2.396377956469105 
-3.023328686493847 -2.0461397976682045 7.72054131914444 
1.2732267160629425 3.008307972984491 10.933576230286388 
1.0046106413205762 0.6989604811271526 4.540465041898883 
end 
config 15 
temp_beta: 11.23034633252285 28118.009535344376 
total_energy: -0.004975410581677512
max_displacement: 0.8140274938683988 0.1 1.0
counts_a/v/r/ex:  66741   0 0 0 0 0 67 49 
E,E2: -47.752686122072504 0.22889529392838923 
configuration 
4.068380664008688 -0.7263241440371362 -10.611460188774101 
0.36684241756867336 -4.267914180994383 -7.821130698146955 
-1.3766029979962695 0.22243084303316094 -11.226713911617374 
1.8185666624896366 4.7789939231749194 -9.972347703515522 
4.949407118232378 -2.923393865850013 -4.949895925041051 
6.585756478822661 3.394060272735352 -6.234158761793476 
-3.279887112768003 2.9633651968075285 -2.188923513792969 
-4.7524023471552574 -1.5024531907647007 -6.434291802367213 
-0.7012469621274732 -2.719682102948215 -1.5542017643939223 
-2.933378631636019 5.161418199721206 -7.158945918917319 
1.8864632824798617 6.512638163032347 -4.605509228557936 
3.9313073220018246 1.504759748613242 -0.9160332597969929 
0.6582407282159164 1.0085860123915458 -5.695803617586661 
end 
config 16 
temp_beta: 11.898570903586483 26538.900160515568 
total_energy: -0.004933753392732382
max_displacement: 0.740024994425817 0.1 1.0
counts_a/v/r/ex:  69872   0 0 0 0 0 62 45 
E,E2: -47.172848238472255 0.22327216341222778 
configuration 
-9.182718980164582 -3.096448355861857 4.259785824206654 
-1.780115170980143 1.8549377019102913 4.865925092477822 
-12.634986431367414 0.4195688392790095 7.837533286563203 
-10.854062557323783 1.866758557005686 2.043303599057005 
-5.486136724851658 0.5451146070307882 0.38584116387679407 
-5.321932105815524 6.76640114011556 8.660926017582938 
-4.199373621668937 -2.8868712257590268 6.568890024546766 
-9.023998169946369 3.1793950627985836 11.85871487989786 
-7.981562663981398 -2.745608338547499 10.52559088418006 
-10.59296612073753 6.912944785500182 7.120801498164052 
-5.316518588263654 5.87174329557054 3.173232090424354 
-3.273163065998653 1.6353718332079785 10.709632362367111 
-7.383111869904956 1.9034738079692766 6.419879957322442 
end 
config 17 
temp_beta: 12.606555965034996 25048.473678212922 
total_energy: -0.004260095141753899
max_displacement: 0.8140274938683988 0.1 1.0
counts_a/v/r/ex:  68965   0 0 0 0 0 61 41 
E,E2: -45.6464566672042 0.20936564699627228 
configuration 
9.67727376400056 12.264445859572605 -8.353021102673967 
-1.4405458655089645 16.050620123473333 0.9412398024390228 
6.608897218062278 12.508263097693098 -3.52556375530064 
2.79596790930823 17.14481908816139 -2.7436691001600457 
4.088747789016232 7.8570318333692875 -1.9913346573013893 
-1.3036181833411982 16.300378027340464 -7.214477166118941 
-0.42106466683264443 10.731644662157722 -10.228684291444168 
-4.8352465102279885 11.266667827525387 -5.843900328468958 
3.628916773022741 13.357652149641346 1.3037864267491237 
1.089484212343837 12.142644199763645 -4.883994114346074 
4.98105180966823 8.268100872444716 -8.541444844606975 
4.3473591111140655 14.560942141334218 -9.086693559827513 
-2.7395621771644585 10.491682617607015 -0.5551931713279377 
end 
config 18 
temp_beta: 13.35666733318839 23641.74965101254 
total_energy: -0.003867041135514766
max_displacement: 0.8954302432552388 0.1 1.0
counts_a/v/r/ex:  71213   0 0 0 0 0 71 52 
E,E2: -43.56942766342076 0.1910658051572006 
configuration 
-5.7775796133655515 -8.267701957618966 11.13971545772099 
0.7318072629353247 -5.01416583643862 3.095937185020794 
-9.680431398520257 -9.927591819780266 7.954648797558768 
-10.83118585809711 -6.60168135349256 2.4461952567816505 
-0.49667557309797156 -7.385886049072986 -1.5114334997171084 
-5.622202656267878 -5.804808133691689 0.16549221857128849 
-4.320339834202577 -7.565936996614111 5.36003342221595 
-5.910624905244646 -11.748651817012801 1.945533825814259 
-0.6391090665512885 -10.378607639527985 3.1391785922639754 
-2.5302959849668314 -3.4748261520938866 8.906858444171185 
-0.7156480723991343 -1.5518599731120042 -0.9081759152770239 
-9.210235088924525 -4.047781049730086 7.71001773152182 
-4.824128264468544 -1.9406294525828465 4.193446875708776 
end 
config 19 
temp_beta: 14.151411594432775 22314.027343203306 
total_energy: -0.0038040878535214313
max_displacement: 0.8954302432552388 0.1 1.0
counts_a/v/r/ex:  69111   0 0 0 0 0 59 46 
E,E2: -42.47290880935716 0.18130518168750498 
configuration 
10.662113043502863 -2.936755990529341 -3.008053449534192 
11.480137443855039 -6.628121331742519 1.9921293207609914 
5.420452634867969 -4.787133844280401 -5.958186051424316 
10.532896479660952 -1.331917776867823 3.1822564100877604 
6.810086892182708 -10.279184731402527 2.9283272808241825 
0.9451234125651563 -1.6353399007898894 -3.27990966275811 
3.6677572272425465 0.38672056046051057 1.3619651233271115 
11.601379860405439 2.8929532672401197 -1.7852151791485869 
7.951326897211997 -5.0482910308333695 6.556550928394409 
1.835802765186196 -1.0604744021120345 -8.821608499999497 
6.416110978381316 0.2037565247764478 -3.8120047159837895 
1.8658975238025108 4.402328221312787 -6.6107447053766695 
6.156642107720434 -4.738115515140226 -0.12479853563586571 
end 
config 20 
temp_beta: 14.993444481277008 21060.870012719206 
total_energy: -0.004731881479930788
max_displacement: 0.8954302432552388 0.1 1.0
counts_a/v/r/ex:  71307   0 0 0 0 0 57 44 
E,E2: -41.01662404864689 0.16922860908522022 
configuration 
-7.881964494214662 -15.369878977865282 11.30252891260343 
-7.562958098938939 -11.003386591987065 15.692442811275972 
-11.46639134766027 -12.767944606554433 6.770949416408728 
-11.94761268988981 -11.549919175234853 12.227224699562296 
-9.372418032757285 -5.920352297364236 12.563445001594593 
-1.5090796202288126 -8.127084743326703 8.970973233724187 
-4.0668659813935495 -6.711124558011637 14.670076188888793 
-10.15669104892162 -6.476096862873537 6.639269997821569 
-2.6656578183915114 -12.34585694496348 13.02058683923621 
-3.991397929856349 -14.043399496669887 7.357555258724574 
-5.4338986434963905 -3.4139508329615476 9.009343799088738 
-5.476427422678427 -8.679452919311839 4.3406830741379485 
-7.2881725092638945 -9.854105906224587 9.888989362026628 
end 
config 21 
temp_beta: 15.885579746798864 19878.090085237818 
total_energy: -0.004090975451782185
max_displacement: 0.9849732675807628 0.1 1.0
counts_a/v/r/ex:  70657   0 0 0 0 0 63 52 
E,E2: -39.22704673559651 0.15461323732327983 
configuration 
-1.316127298001386 -7.818097671768343 -0.9480966031277953 
4.000784458219659 -11.923472371481246 -0.019262299469691962 
-2.7409595285030117 -14.27810299416452 0.47853534079287796 
-4.947221183552089 -10.170581468771118 3.397372010903399 
4.61443298406318 -6.078681517393619 2.1287445367155398 
-1.3151895882359235 -4.9438265731343485 3.5444913344438844 
-0.048751142116959995 -11.728809789327332 11.03277294257045 
1.5922191165794275 -15.998647611723655 3.0804421274247504 
3.9780778827580807 -13.525195274360206 7.706484268039605 
-3.657259085842991 -14.132563515265849 6.784576178413699 
-3.895340268328981 -7.300218345331892 8.182982262905925 
2.082441869429108 -6.180304189593964 7.753011296732571 
0.9128591821883887 -10.104842056475501 4.539559968494611 
end 
config 22 
temp_beta: 16.830798567135737 18761.73516090245 
total_energy: -0.00417090074555507
max_displacement: 1.0834705943388392 0.1 1.0
counts_a/v/r/ex:  68457   0 0 0 0 0 54 46 
E,E2: -38.749936564281704 0.15082119214338838 
configuration 
0.6977268729945684 -0.32598486230425383 -0.36957788896850075 
-5.561148510924204 -7.788907132561786 -9.871651357918402 
-0.688742163622345 -8.288499605708466 -6.63422511069321 
-9.443645161735674 -6.4090338065966534 1.2157520478065769 
-1.4768515774136604 -3.5124205742899797 -4.508416370768701 
-3.786655935448832 -3.5052341024098386 0.8937095882203436 
-1.7923779989403061 -8.618344347593633 -0.8293418004045034 
-6.3795284769228005 -2.7366260788697545 -7.897382314193444 
3.064099495038419 -5.53033966301755 -1.0642439656150455 
-3.919017151170722 1.3620017088597764 -3.4844678121793677 
-6.16748584484075 -6.756328235305131 -4.123177475408307 
-9.713268869174719 -1.7830910981731913 -3.3036419966483175 
1.5799169665437955 -3.6713070647803367 4.412670106373186 
end 
config 23 
temp_beta: 17.832259503439396 17708.07480690779 
total_energy: -0.003692509492512891
max_displacement: 1.0834705943388392 0.1 1.0
counts_a/v/r/ex:  70481   0 0 0 0 0 50 41 
E,E2: -38.918479253658305 0.1521277570956776 
configuration 
0.5319749278976851 4.704877089723459 -2.7207617564210334 
-2.59280811323184 -0.5631467459925388 3.7661615815622755 
-3.1152369515308567 2.437020131114546 -13.089541414789508 
-1.3611605544741125 0.5197878513608152 -7.776704820859446 
2.6437100132704905 -4.551026531115906 2.1079255651419118 
-4.669729306954555 0.11106691199418978 -2.0955973040977485 
-6.81962296619965 5.661152878634878 -9.557096749728714 
-2.4180508217828143 -4.805897721563995 -6.079776502872437 
0.8595174827469021 -1.1723219769718527 -2.300905870508441 
-7.722541447111518 -0.24116224131953673 -10.169744422310936 
-1.5272134398548574 6.4327953226021455 -8.012632538898544 
-3.0267210960579516 -5.573060662043054 -0.5653874021958908 
-3.2594973384143646 -3.618253097777888 -11.446205015201803 
end 
config 24 
temp_beta: 18.89330905658388 16713.588091814807 
total_energy: -0.00366018337847854
max_displacement: 1.0834705943388392 0.1 1.0
counts_a/v/r/ex:  71658   0 0 0 0 0 57 46 
E,E2: -37.48001536225135 0.14102660517189475 
configuration 
1.621869781797011 15.706023299404185 -0.6454247306610987 
8.131091327551328 16.896264111288254 -6.01762761062977 
-3.0541075682778347 13.15991720300959 0.6722926574097132 
-1.972431581301363 16.736605764898567 -10.23041517569603 
-4.891468531960077 13.10888891155977 -5.3367822805157745 
0.8511885560085677 11.31286690985614 -4.6403679829887645 
2.1232893255203593 18.2050646254609 -6.532890199022062 
-3.30336783248791 18.464050833233326 -3.0675307307357085 
3.2670173260133364 13.40241311829141 -9.231855234864133 
2.7511590154101984 9.306257144983677 1.2751588244020953 
7.194831130716801 11.171283566952669 -5.601211950854887 
3.1458752336615223 18.920715223930966 -12.478903728805484 
8.053435745642279 16.08826290165359 -11.887034694101375 
end 
config 25 
temp_beta: 20.017492849896357 15774.951819939437 
total_energy: -0.0037196128887532426
max_displacement: 1.1918176537727232 0.1 1.0
counts_a/v/r/ex:  70132   0 0 0 0 0 71 61 
E,E2: -36.990957860021915 0.13748571983441565 
configuration 
0.6567695680556369 7.468869780942325 4.737500555970543 
-7.325673037257421 2.030689263143696 5.922226140604586 
-7.496961611645068 -1.9684902643654252 10.317205971197808 
-11.123875134355607 2.745753753936745 11.250819911467103 
1.4505536055303907 0.6831957280242769 5.331632610251719 
4.568026173125215 3.5275499091011513 1.1755405376223989 
-1.6010578892353382 -2.1344249892880773 9.804147943238366 
-3.5404404166641275 -1.6054373512792157 3.9705130727600326 
-2.282721967313714 3.3316117818641393 1.6749768416364648 
0.4977965673638355 -5.29104016399564 4.913573379690073 
-8.739781623772796 7.7293812782369 9.47327867103584 
0.035838611372293716 3.9239836918342035 10.23630514870084 
-5.439666712628416 3.3077372951166946 11.244206312199935 
end 
config 26 
temp_beta: 21.208567477279317 14889.0294264988 
total_energy: -0.003838561714805117
max_displacement: 1.1918176537727232 0.1 1.0
counts_a/v/r/ex:  71684   0 0 0 0 0 72 65 
E,E2: -36.76015775661018 0.13589673438941785 
configuration 
1.6259765898081147 -11.131840808814347 -18.45446035196076 
1.4044035806328279 -6.014377607559991 -13.9308112481109 
3.126272416834966 -17.213946049330353 -18.90908273345928 
7.209847995264683 -15.494316597432945 -9.589670301779368 
9.564643817260414 -12.140923652440403 -15.390587145167054 
6.207390037609884 -7.773757712016824 -10.818640504308014 
10.586631596502938 -6.376749346438615 -13.817255849428362 
2.617538066905462 -17.785292305242905 -12.340127654340307 
8.035687071519954 -17.538028342641034 -14.825573195367884 
11.657485986356088 -9.628835774222827 -19.908465939278607 
9.267974339965766 -15.064704424148909 -19.96702290897945 
3.763352398096098 -12.431498964080998 -13.553387121996701 
6.365698870431683 -7.490342399477312 -17.80792924341563 
end 
config 27 
temp_beta: 22.470513056316097 14052.860496406776 
total_energy: -0.0036810548297337587
max_displacement: 1.3109994191499956 0.1 1.0
counts_a/v/r/ex:  69454   0 0 0 0 0 53 49 
E,E2: -36.35067020818141 0.13288654730224303 
configuration 
-7.72350507473033 8.832265571831893 5.5318685276024775 
-12.902615617170735 8.006236732763561 12.039463450489764 
-6.748467735281395 8.591533850740682 11.313112034604776 
-8.854460148392354 -1.013773976209635 3.14655526053054 
-1.4198954463953037 0.9025925454832412 7.629154654110946 
-9.47628828844846 -1.50512356234072 12.891825414785144 
-5.46831379571671 3.63729510188477 3.6327666055887176 
-8.502989281050189 9.790854611415181 16.515737612950367 
-6.47368953301614 2.9771620861669286 9.121475451960155 
-6.254556219752087 -2.81204661323902 7.927493093920018 
-11.551316640120803 4.397361086809902 6.690721151690975 
-11.999896098319859 -2.1654452072359223 7.956462131744007 
-9.159259605384372 4.421121046305032 15.609649818996452 
end 
config 28 
temp_beta: 23.807546528307284 13263.650871694792 
total_energy: -0.003628325982976454
max_displacement: 1.3109994191499956 0.1 1.0
counts_a/v/r/ex:  72023   0 0 0 0 0 57 52 
E,E2: -35.024713749332854 0.12345277908606432 
configuration 
-12.47897825642722 4.4958403640619355 5.382900452031049 
-5.93085402254365 -1.1868243192440393 -1.0850242874004976 
-4.737936939250341 -2.2716611692851365 4.140453478283917 
-2.6323786970649254 3.12729271654784 -2.2820786151624843 
-8.387782650286384 3.367906514150832 1.6453127737682067 
-11.99171227382685 0.39188054903169534 10.55521789509742 
-12.5225954096477 4.3075581004715575 -2.347716922708027 
-7.487296976440166 2.1673500402067747 7.084067189089111 
-17.14324193556902 2.96789722922088 8.166931478515322 
-7.798225484607161 3.2766271262344793 -5.3677572963635605 
-10.84597994891247 -1.9629835104191895 4.1908441141508925 
-16.518682851244385 2.4780866546982954 1.9362288058435402 
-1.9313063227611749 3.2601116846686637 3.1534182823157058 
end 
config 29 
temp_beta: 25.224135749681885 12518.763314500464 
total_energy: -0.003591727746421803
max_displacement: 1.4420993610649953 0.1 1.0
counts_a/v/r/ex:  70816   0 0 0 0 0 60 53 
E,E2: -34.18058741893865 0.11770115391353973 
configuration 
7.1492006552449965 4.590910682200466 -13.420049471967234 
