Save_made_at_step 100000 
config 1 
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  703882   0 0 0 0 0 659 584 
E,E2: -524.1526369095968 2.7483987613215715 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
3.098436555527966 -4.708273215596396 -2.3725650151881523 
4.7128937951330485 -4.547697979568011 3.122573215078025 
-1.0079858020987371 -3.795847345986201 1.718699210971467 
-0.9517315468090667 -0.46411408140200006 -3.533706813574407 
7.919811910949176 -1.6029004390646415 -1.4325607205923694 
4.384067423288448 1.1372389824938869 -5.2599813731331935 
3.111135585880064 4.749139475512554 4.172597742810732 
1.597702183291648 -0.7693616749817933 6.1015341541768775 
7.611837777122862 0.8250191303491907 3.7806243160094395 
-2.185635132194943 1.7941819739347626 1.8717692530454841 
0.84773106598615 5.021887861252175 -2.1813142563508614 
6.811733639550621 4.300706320980805 -0.44476402045414176 
3.0024981497776078 0.4630637705335318 0.35290864855807813 
end 
config 10 
temp_beta: 7.00852214055522 45055.85898571212 
total_energy: -0.005189038006558436
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  701182   0 0 0 0 0 630 559 
E,E2: -521.7501616538375 2.723419974606482 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-3.0272390175669948 -2.691070087388006 1.8157079738688324 
3.547703927718276 0.7017335149029584 -7.217016831092257 
-0.8477023859259266 -6.989833594022241 -1.917260660504271 
2.6054875984686947 -3.995242809913352 1.831094793734815 
4.222281240599635 -4.623473964614744 -4.083378854137512 
-2.1839679414317414 2.0017236079521923 -6.88779717725222 
5.022083796985562 0.24799149819141755 -1.172681540586643 
1.2591191321191042 4.318773616960201 -3.2592383987693343 
-4.687798813710041 2.0257688919335686 -1.7399811505778184 
-0.06209000939280315 -1.3837393919686092 -3.0035064419418673 
-0.7000816276401166 -3.5733299246207983 -8.728448016934637 
0.6525407131972993 1.8275535478453175 1.8542060916970813 
-5.243188445740211 -3.452269160040986 -4.08413737869288 
end 
config 11 
temp_beta: 7.276484528066175 43396.640787885895 
total_energy: -0.005229632664665763
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  681576   0 0 0 0 0 619 546 
E,E2: -520.3000813487216 2.708364782867306 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-5.571926155371105 5.423222866465921 -2.124145924753604 
-5.2205451929044395 -0.9412599214363505 -1.4330823833934005 
-1.8502462165539004 2.2972975935524285 2.8440052427018365 
-0.5358618515316921 7.1200571911146335 0.26526446788174335 
-5.133353157728775 2.1254817074077392 -7.006857756923745 
-1.6856400438613022 6.92336226188142 -6.024922846766543 
3.910028221083153 -0.43999866958225003 -4.906121342213357 
-1.6019453078745949 -2.34534887196341 -6.1424140027760865 
0.8291088255236772 2.3252647003185216 -9.085652183044731 
0.5167139624159204 -2.5598552952048426 -0.6324960611037059 
3.1579448654858564 2.7207360245327346 0.8118989682957226 
3.599535221392912 5.407545421548307 -4.913625892471362 
-0.8637940619341449 2.4087714056819505 -3.0783440981100987 
end 
config 12 
temp_beta: 7.55469213413827 41798.52463294538 
total_energy: -0.005001030928263683
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  689574   0 0 0 0 0 635 566 
E,E2: -518.3408791735279 2.688117310180444 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-2.099976538928135 -3.676874382445695 5.668351296570303 
1.9079207450890356 0.06498689060137774 7.572437932998924 
-3.277299580705939 1.959049678054345 5.296423823868532 
-4.376133447534447 -1.065384864562056 -0.0784563019951588 
4.12459659056968 -4.334707002464898 5.600330858765503 
1.0438508285895098 -5.901696969352021 1.0366521421913468 
4.46784126992103 2.4534202175539153 -1.4811628125854044 
2.0624159749236313 4.861021579960474 4.854734092016325 
6.456074997779339 0.5033836061518859 3.374658712386373 
-1.0081740686385265 4.405669944750364 -0.03972245553554618 
0.9287632161824788 -2.0925063737678773 -3.32715560209935 
5.950845832575404 -3.206347723234149 -0.5763968256511443 
1.0014866807557066 -0.2790217387968335 2.1327266785407235 
end 
config 13 
temp_beta: 7.8435366723412345 40259.260389081704 
total_energy: -0.005196689418933727
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  701641   0 0 0 0 0 641 576 
E,E2: -516.3853337330704 2.667968031557021 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
1.7551338183946457 0.17331553758602966 -3.9376710040140184 
-1.6092821153343722 4.849364649252583 -1.242005938814349 
-3.338468778101156 -0.5145892261560285 -0.9627454049927757 
1.3274037753486472 1.2587648538845384 1.8029182164485755 
-3.505714885077194 2.9559827551757905 3.960420401321154 
1.0002515740497113 2.221926748719688 7.492286635223349 
5.081185660050598 4.728075617742197 -1.398735563048322 
1.3654680926463076 -4.433007089625114 0.5317021492860384 
1.9270489856024506 6.97659862629671 3.877949707643491 
4.324754800512262 -2.353394454356372 5.086953718792098 
-1.6839119608779365 -2.8249379281340126 5.201361301683026 
6.493086226434372 2.9857117979893975 4.574223463880297 
6.5079993530930285 -0.6507164506168222 0.14294154347363322 
end 
config 14 
temp_beta: 8.143424832940495 38776.680787397236 
total_energy: -0.005313938368655368
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  687326   0 0 0 0 0 666 589 
E,E2: -513.3485519541558 2.6369813828607835 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.69359118906691 3.973228196595837 -1.2511700649164514 
0.5148260834778768 3.059239539835185 -3.771354402908252 
1.3723592432154772 2.094603616059887 2.5210003154134557 
6.607128841186274 -0.0485320139601039 3.1747140606555977 
5.191278683311795 1.5484275322270922 -6.496522886595012 
9.218408357046954 -0.21107279835192136 -2.8887092968115904 
1.8320035100106813 -6.675217917972176 -1.691247077514512 
-2.23176116871315 -2.245224813777077 -0.5822681184563511 
0.7778025751346369 -2.5264836179779966 -6.365236534812008 
1.9075719422801851 -3.60965940233435 3.49262734207738 
7.094992665488015 -4.79639135047831 0.21632159362016262 
6.3678340815798204 -4.172042921103627 -5.71531057334307 
3.3412189110689225 -1.1285835656595045 -1.514517620895293 
end 
config 15 
temp_beta: 8.454778855513057 37348.69837041234 
total_energy: -0.005100794434384789
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  688802   0 0 0 0 0 663 586 
E,E2: -510.93838698752313 2.612744877625607 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
1.6079242993309009 -1.1943529404248765 0.4857282217825166 
-0.7100763234495034 7.997164658216215 -2.259317959306451 
3.581156472587493 4.314591132714771 -0.2229528433519106 
-1.5174372298928391 4.349738161631531 1.917131064509238 
2.8063622851556627 5.015752711262397 -6.03807981930072 
5.228012206750231 0.3906959617690867 -4.264389894842181 
-1.6096175996337736 -3.937648447445936 -3.3472919763680116 
-5.612870136231907 -0.1627542311990146 -5.941829785752576 
-2.7316552279279542 5.084476354228032 -7.350637003245072 
-5.7223195690717406 5.02539820154843 -2.4961781333706243 
-4.9840758780731536 -0.15146501289897862 0.12358302624924383 
-0.44477645381239916 0.0038516651935269763 -8.135025684833016 
-0.9818468978221011 2.017316422024405 -3.0998779898221267 
end 
config 16 
temp_beta: 8.778037123456683 35973.302552945795 
total_energy: -0.005142177136469992
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  687050   0 0 0 0 0 659 584 
E,E2: -507.559156906626 2.578586282438588 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-2.1489649510095763 -4.48933097296133 -4.464718749889268 
-6.903321993112132 -1.066000285203634 -3.1061322922324184 
-3.0930945034590667 1.3985946178419348 -6.79480171980187 
2.481939646217923 -0.016706457945421055 -4.707511984982269 
-4.6435075555230325 -4.28543597618549 0.8860324771346555 
1.652347707801896 -2.9892834242273523 0.44726695930711113 
-2.085416750106291 5.69774475255345 2.544291082167003 
-5.133916569409887 5.151219601245828 -2.216232967454105 
-6.81193707167296 0.9715027097750952 2.010516725111583 
0.4290150181215694 5.7916690598709835 -2.7923579693800744 
2.9586693444581327 2.4451820510754354 1.145445644293239 
-1.424414122038661 0.3188035721850017 4.509220779026228 
-2.041036433818123 0.6385234461788498 -1.2370311734356194 
end 
config 17 
temp_beta: 9.113654781229382 34648.55679123067 
total_energy: -0.005085278624192954
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  700120   0 0 0 0 0 637 559 
E,E2: -504.5495320873291 2.5483720382973756 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
1.902203004667287 -4.81110923990602 4.883063565766489 
3.3597176473813573 0.2593067411263199 1.4630632341930307 
-1.687941806145448 -0.9023345622269879 2.875457266163213 
-1.216961923897833 0.9170924401320745 -2.359395626486862 
-0.22311904563857018 4.765167804617902 2.2309786158090428 
0.6739935274705398 -4.762042397389381 -1.6519855707214124 
-4.884883064043663 -3.409423045516829 -1.7310933138373144 
-2.9131416463445294 -2.838515829948753 7.99838877940123 
1.2556463315692608 1.3097495734757858 7.414291477721833 
-2.9163916111090002 -6.292594004378513 2.7980985261629745 
-5.253096763395379 2.7825850262997127 0.7740882545065754 
-7.333286015161312 -2.0725546118368294 3.944256016545537 
-4.309256631266449 2.6705514813897007 6.81284331040825 
end 
config 18 
temp_beta: 9.462104375188344 33372.59585627977 
total_energy: -0.0048755537508686185
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  670314   0 0 0 0 0 602 520 
E,E2: -500.6277207647967 2.5096254812349335 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-6.197114514243106 3.7256842450333147 4.375603151768472 
-1.6820197504156744 1.1284674046958894 7.390369740437779 
-0.17940012127286786 -5.685427162196679 -0.10721231378350894 
2.9026273385780814 -1.6020254991443503 3.3859726438266016 
-0.04048617508570462 4.756200279210859 3.3128438398105713 
-6.955945342991956 -1.8282039490679751 4.896537151123473 
-3.484671053672203 3.5494478157249785 -1.9109469562965933 
-1.7323105426504082 -5.046889239732721 5.180891126388759 
-4.607240501287333 -2.796595269961511 -4.128984442491983 
-6.15193294425125 -5.935064793673043 1.1286965621084168 
-2.4991984911145826 -0.47924748289265573 1.696362291408134 
-7.878398542514452 0.16014004186794029 -0.4501726957613374 
1.2053648363153755 -0.5406245636705365 -2.4701750164469645 
end 
config 19 
temp_beta: 9.823876518930543 32143.623207661556 
total_energy: -0.005117289438609391
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  676349   0 0 0 0 0 611 544 
E,E2: -497.1542408037141 2.475106377243368 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.525807302115898 2.1247643230885416 5.782573603995968 
-0.2432028434724036 -0.5608170466172843 3.17809370857382 
-4.929232659873238 -2.1924086113076973 0.6408149283941349 
0.4007342389142148 -0.45085143868408295 -2.44874406334921 
-0.9280179372115198 4.56134679101851 5.962720396474965 
0.9407970114705284 -5.255211977497407 0.24389543136491187 
2.7494166587280944 4.195713637227904 0.4364800827011718 
5.060110014479802 -1.3107244232713673 0.4611369247018063 
-2.3555366576092585 -4.944535116440426 5.756367115957215 
-2.822862009735691 3.678489248480198 0.6327044434097611 
-0.5354361892356698 -0.6501462608610297 9.291042395901673 
3.9137914890106416 -4.225243028624323 5.41098854793106 
-4.9367291066327 0.531116280774659 5.9005549313922785 
end 
config 20 
temp_beta: 10.199480584071857 30959.908463988944 
total_energy: -0.004975173767170826
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  689769   0 0 0 0 0 622 561 
E,E2: -491.43701776598704 2.420149226438516 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
1.0813353530036773 -3.0140758847833182 7.267921411943796 
2.959804468627919 -1.8602275282417455 1.8973881421426269 
8.358118333507528 -3.4604804946526895 -0.5399625877180474 
8.26480371736903 1.8443299453806596 2.8136311005897285 
2.3990996802114397 -4.775697701610114 -3.486071157535737 
2.2349111200648464 3.9085583249481024 1.0453948854336037 
-0.9108501732668418 -0.20388781175412204 -2.0968531799842633 
7.240528628319244 -3.331132621020795 5.240618876321394 
-1.8979361084721325 -4.756084904661503 1.163316155004182 
4.09556508690771 2.0593573894081376 6.450423063008344 
4.282906943288654 -7.37845155542333 1.1881403900970415 
-1.3586125788569618 1.22178752087617 4.367988849230571 
5.1195280001644745 0.9430866605302164 -2.5669751390561553 
end 
config 21 
temp_beta: 10.589445417437284 29819.78496655936 
total_energy: -0.004574713612249983
max_displacement: 0.740024994425817 0.1 1.0
counts_a/v/r/ex:  656923   0 0 0 0 0 640 542 
E,E2: -484.6119418156418 2.355462255344732 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-2.737051465814759 2.3754285867313203 0.12753156489303263 
2.9733890655274706 4.006019669917517 1.4167234243756928 
1.8580193067010549 -5.615576279115585 5.0454390798147655 
-4.708369244316358 -1.726873326287839 3.910407972920216 
6.736400933180726 -5.114682111585131 1.3876776632263956 
4.677953166159163 -0.630074802583553 4.376722691126427 
-2.4723094263246 -6.715026286877026 1.6934550985179937 
0.9630089380674178 0.6531543303557393 -4.512469424804161 
1.0341888941140993 -1.6352329272685713 0.7405773850458631 
-4.104612330047334 -2.499351272673815 -2.0008862203618856 
-0.38397708971283195 1.6923815993243856 5.523811736315174 
2.481366407358964 -8.020820231196154 -0.8481802003407706 
5.732511397216369 -0.6146152066491573 -1.907693601416171 
end 
config 22 
temp_beta: 10.994320085672069 28721.647432715643 
total_energy: -0.004917312505558122
max_displacement: 0.740024994425817 0.1 1.0
counts_a/v/r/ex:  671679   0 0 0 0 0 637 529 
E,E2: -476.24933647576836 2.276322862633059 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-6.825358048910722 -3.4554388606105206 -3.8987449779083447 
-0.751636264790469 -4.512734347989828 -4.734305781243673 
-2.029088169612173 -3.0630696933259633 4.6422325819645085 
-7.528662206796045 -1.1265648085199524 1.6607312374753507 
1.6285964977115153 0.5608706861988315 -4.189879435975872 
-3.9070499504173735 1.0392457170581284 -6.589237959741779 
1.5350013228438577 1.1281747028999287 2.461140398531492 
-3.734936076528461 -6.360297221720559 -0.010892790611560538 
2.666662481685992 -3.9943892715985143 0.6406346543420817 
-3.8799740705642938 3.491976657978438 2.844242488599903 
-7.090363722412614 2.8730379778461876 -2.0431494284769305 
-1.528620480102455 4.87756877889392 -2.355745006847533 
-2.7888928860838886 -0.3939150553156553 -0.7716972620465583 
end 
config 23 
temp_beta: 11.41467464832213 27663.94969562393 
total_energy: -0.004184937370132642
max_displacement: 0.8140274938683988 0.1 1.0
counts_a/v/r/ex:  666393   0 0 0 0 0 635 524 
E,E2: -467.14984538413626 2.1922714318097345 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.976620552649084 1.0216742675732555 5.565818181834041 
6.398118444915695 -1.5216313052351083 -3.6971405566050173 
0.7743098600709379 3.1960646195040026 -4.448065988910808 
0.45101894811580345 -0.22868300493505123 4.857930264929806 
3.0678111480548966 7.668486159038332 -1.290949073235942 
0.6475111637581628 5.110277710734349 6.2756923308489325 
6.082265973899561 4.424837712049447 -6.2111403599136485 
0.8805867447471633 -3.409544698461625 -2.3959414515328135 
6.318182509174434 6.234355395671593 3.5890000099928203 
5.190028181313941 -3.098807370739685 1.8583524988805302 
3.5183974494490395 -0.5286160955918453 -8.665413319074435 
4.45696621375658 2.175085348024157 -0.07104528018697676 
-1.1938179557826083 3.3537134657331946 0.7098861884507657 
end 
config 24 
temp_beta: 11.851100960472277 26645.20252728598 
total_energy: -0.004578867747905705
max_displacement: 0.8140274938683988 0.1 1.0
counts_a/v/r/ex:  655917   0 0 0 0 0 652 523 
E,E2: -460.5581161081394 2.1317138751317954 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-8.642797259312493 3.6292525942039595 1.1927515259025936 
3.061302017412525 2.120856586142269 1.7380990298276713 
0.5157874074016225 -3.3288282271624414 1.9492860310754356 
-3.292382769972981 1.0420702726624538 -0.5167422627381703 
-0.040193605378413766 4.945828250618585 -2.3400454570792526 
-2.280099079158576 2.9582298050506473 -6.918714697814651 
-1.8268039701150773 0.38299080455627066 5.223026186514976 
-3.849646372146782 -4.518291606417452 -1.951198922856362 
0.6581314430847192 -0.690520762135205 -3.910632686368328 
-3.036810085817769 5.672329365952786 2.5796214805381323 
-5.562985278176917 5.804353469604026 -3.184907157680921 
-7.437363551172064 0.580387664603543 -4.762822794221215 
-7.329179204029151 -1.8903726888588033 1.6118921789779534 
end 
config 25 
temp_beta: 12.304213506072362 25663.97154172075 
total_energy: -0.0046421895661137875
max_displacement: 0.8140274938683988 0.1 1.0
counts_a/v/r/ex:  674331   0 0 0 0 0 657 521 
E,E2: -447.972559216672 2.019488448556444 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.2918933739030071 -2.974220414945565 -8.637925972895546 
5.111960946781537 -3.5503265501511536 2.924029258691357 
7.392546062896863 -6.111470944198324 -2.144750534285704 
-3.0429585586632815 -0.4647514639202231 -3.8620648476795467 
2.3125801279824403 -2.667401068601971 -2.685749493629327 
2.875706695055888 1.9697115258050826 0.6552659143941835 
5.466703900974275 -3.154913349875999 -7.398610299427608 
7.483143726904305 -0.06036867527566575 -2.4896228646949035 
2.422804066436907 1.722770922140705 -5.576278759265773 
-1.6856769471443775 -2.692998504376672 1.7799084609357514 
1.6597283575870874 -7.691180354054576 -5.582833330369848 
-3.770381060791179 -6.110233784036631 -2.554206563818913 
2.2585084500622257 -7.655026869847362 -0.3637222356942966 
end 
config 26 
temp_beta: 12.774650263124611 24718.875175363144 
total_energy: -0.004361697351529983
max_displacement: 0.8954302432552388 0.1 1.0
counts_a/v/r/ex:  651216   0 0 0 0 0 651 517 
E,E2: -436.66483575369773 1.9198905055759763 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-1.9612290775439998 3.0276485483882327 0.8280024131854978 
-6.6694683034723345 -0.5362111080929195 0.8946318073766171 
-8.001401306943944 4.785733231164033 1.7844446675622536 
2.1231594585006786 8.309744641116955 -0.32875509370242534 
-3.092980127652191 8.447793544825581 -2.0712877508803693 
-4.373400622671238 2.066084514336721 6.257897534391204 
-5.073713034407682 3.725639899078434 -4.0314380415243285 
-2.1808412167825573 7.37349958499822 4.223529511019085 
3.448715054047815 2.547575747221444 -1.585677952540787 
-0.7540572677919709 -0.9956364243005618 -3.030951061383594 
0.6007594878377847 4.8726680472769575 -5.042392918475955 
2.2984065036571315 3.647782331742963 4.5962646147329 
0.8411725636045078 -1.4263459754297905 2.4362271018539636 
end 
config 27 
temp_beta: 13.263073601950383 23808.582741836053 
total_energy: -0.004722164196416016
max_displacement: 0.8864759408226865 0.1 1.0
counts_a/v/r/ex:  669979   0 0 0 0 0 666 542 
E,E2: -422.3328694357791 1.7968236587839141 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.43578333006624226 3.4909250799671288 -2.2489842560393245 
7.142937783406137 2.6150224544031495 6.3129474584926175 
2.8697298293379223 0.36963115490818704 3.1207916529386868 
1.9677848661469837 -5.241476653453261 3.315266973378363 
-1.8607194604384802 -1.9741458435945891 5.960484415364473 
1.804314199457529 2.9857100489694615 8.11430597241847 
5.833841681832971 1.7241266054793365 -1.7828745202667098 
-2.336581900738697 3.644326157510554 3.6959191890057332 
2.2800223795214096 -2.5578874170507815 -2.031927430834347 
