Save_made_at_step 1000000 
config 1 
counts_a/v/r/ex:  6646299   0 0 0 0 0 6353 5621 
E,E2: -5047.8901258005 25.506985956997397 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-1.9866911544516 -2.9702024742190583 -6.050554926088227 
1.4762220695298318 -6.925785757417803 2.2385199462963135 
3.1232268648188786 -6.208942227806412 -4.308502956432721 
-3.841185101122775 -5.251661458817852 2.6937385223509227 
3.0023073382716827 0.15644295872582234 -4.728305223262397 
-5.6058461969727285 -1.866508969753693 -2.2073938101523947 
0.9122440453942889 -1.5053098134973553 4.998178166777745 
-2.1662854844999617 2.7799875373184286 -2.8446533399205394 
-3.2701830603418447 -7.256781997713918 -2.6971480335388573 
-2.947540475262066 1.5467761835151872 2.612834558211932 
2.6930800743546226 2.2446620609524537 0.6327564745732239 
5.604506954530006 -2.75185676554149 0.6459935626583522 
-0.11893989722000371 -2.2533483460591492 -0.7086220659641739 
end 
config 18 
temp_beta: 9.462104375188344 33372.59585627977 
total_energy: -0.004789939645740723
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  6641317   0 0 0 0 0 6411 5659 
E,E2: -5015.72330148963 25.185902538178983 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-1.0962315930475492 1.2731108316661914 8.267592690367286 
-6.379520931908188 0.33597355774487614 5.846997562546027 
-2.7867004001369615 7.21767886598755 1.0210049983756584 
-1.1463087890759553 -3.4818662565204455 4.204717354355139 
-4.4562844748674175 2.4140256934429325 -3.1602268987823243 
-4.128795095555953 5.853741171526446 6.3042424204807785 
-5.965622671091545 -1.9179603112379469 0.2846306616420651 
1.4548206014376843 5.395645265970811 5.556094543934069 
-2.224631435762115 2.1881753048578187 2.2595009230532783 
-0.5863822775714549 -2.160337998733863 -2.5223174384754197 
1.4275195030916628 4.293684154590787 -2.1953905102649784 
3.1803575859336113 0.1991182002260178 2.3945596593949343 
-7.860523647297826 3.238937579929186 1.3583942208272235 
end 
config 19 
temp_beta: 9.823876518930543 32143.623207661556 
total_energy: -0.004972055524000164
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  6765196   0 0 0 0 0 6556 5733 
E,E2: -4974.3669501177255 24.780259703712368 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-4.113910991632863 -1.5784882994721143 -5.784941341671451 
-2.734713366805341 2.893725421457481 -1.6272671392595588 
1.3764292284016229 0.9335622676226445 -5.278626150628886 
1.7750500446222448 6.637114170086632 -3.3824592161371654 
-7.886461546903138 3.6170447200406968 -4.02248924407198 
-1.589483820897458 7.435979232741369 1.8929068663428088 
-7.095456125985524 5.4809774270533405 1.5680820906528887 
-0.5453398567719934 -2.0790251644498774 -1.1017343859933018 
-2.5648380727068747 4.139130999549166 -6.9583589629618885 
2.0015705255746075 2.565563446267606 0.60801947813328 
-2.9814241808449964 1.0848669512512006 3.609916601586198 
-6.315730361499261 -1.0891056637954788 -0.7988957324123764 
-4.214086232355986 7.896937998143839 -3.034911607964623 
end 
config 20 
temp_beta: 10.199480584071857 30959.908463988944 
total_energy: -0.004857931836918107
max_displacement: 0.740024994425817 0.1 1.0
counts_a/v/r/ex:  6418859   0 0 0 0 0 6473 5530 
E,E2: -4920.306944408634 24.25743976860869 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
6.800319419779441 1.3073648213278577 -2.807504748654823 
-0.27144643867794843 -6.579616877409951 -5.221585381706014 
-1.9378331432890614 3.608223875151869 -5.640279376854921 
4.093158432803334 -3.456881271060506 -7.239064939085652 
-4.415252362297701 -2.431240482270352 -4.271580969413969 
0.8180123142055286 -1.1319183442600398 -3.4705339175638885 
-3.265555454169393 1.1608937715114183 0.1067738437686975 
1.916746040959838 4.300482752443442 -1.3550226410778958 
3.369421967552408 2.8183239074345448 -7.310359945301572 
-1.0764878779986242 -0.9167083253809674 -8.929142358642142 
4.2182019530130885 -5.915891669136884 -0.1939134214246955 
-1.3627400578114521 -5.129259274540073 0.04317082059800029 
3.027112339963409 -0.7326715575573266 1.462369989059996 
end 
config 21 
temp_beta: 10.589445417437284 29819.78496655936 
total_energy: -0.004837963215556065
max_displacement: 0.740024994425817 0.1 1.0
counts_a/v/r/ex:  6557906   0 0 0 0 0 6356 5349 
E,E2: -4865.5664432951935 23.731946258442726 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
6.143396488967776 -2.764858512933169 -0.002859110327226133 
-0.15379208652139137 -0.12391711074509154 -2.9839372811109137 
-4.550479360090425 0.4880678455860026 1.1580069036656953 
-2.069506769035471 -2.011846760742961 5.7790451825155325 
1.8191589075410777 1.4477594637915863 7.797257116218177 
-2.5366094524141327 4.555747815456726 4.678172822102632 
4.0269262913365775 6.182029074162573 4.1887217572218995 
-1.2052457983496079 -4.658341529601355 0.8408393409822803 
5.282060699610263 3.3289397335512483 -0.7507871662110414 
7.500488236333062 0.8463522678951683 4.081915667656494 
1.2782104639026042 0.8936618146895148 2.1359196593689522 
3.311791377354888 -3.445935644947892 5.064620226165939 
0.37601752170651676 6.212017603804211 -0.27744103613893784 
end 
config 22 
temp_beta: 10.994320085672069 28721.647432715643 
total_energy: -0.004191574783588225
max_displacement: 0.8058872189297148 0.1 1.0
counts_a/v/r/ex:  6333276   0 0 0 0 0 6388 5353 
E,E2: -4788.258074765246 23.00588860427241 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-4.032576915136586 -7.961653008339012 -0.17626308849304273 
-0.2062556553532579 -2.9876385224773765 -2.2948682254714377 
2.5858078998058147 1.5240169951372118 -0.6752653540537614 
2.132905243790804 -5.008522519927705 -7.10714621549682 
-1.6899078064397017 -0.4651261453252443 2.3156569789305363 
1.919257633921647 6.631520278476667 -2.9754094698045845 
-3.221749351046279 -6.323892469926514 -6.280830931053059 
-2.718449739392412 2.7318779247505294 -3.092913313485983 
2.073266877560318 -8.257391042871854 -2.264983928067309 
3.26809349608231 1.2965280713957532 -6.599004170613082 
-1.9733174664689495 -0.946310027906027 -7.735263378142485 
-5.74405694777579 -2.80097333754213 -2.656755902130084 
5.643548134570766 -2.74763999050545 0.4502955866017874 
end 
config 23 
temp_beta: 11.41467464832213 27663.94969562393 
total_energy: -0.004575841638168838
max_displacement: 0.8058872189297149 0.1 1.0
counts_a/v/r/ex:  6394002   0 0 0 0 0 6485 5402 
E,E2: -4702.121543121457 22.207012038473962 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-3.756879919045485 -4.816515121744445 4.5220050309998 
2.751512733629602 0.8219387663771153 3.090481186693575 
0.36395004867941744 -5.859855391175853 1.2655931620342145 
-6.492945768536342 4.422215654253381 1.4259163570157634 
-0.006638384001515063 -1.237270750067303 7.4863472843944106 
-0.877179106953407 3.9699557748823238 -0.7369501938968199 
-2.9327059531894215 -0.3168778215782052 1.331661453068938 
-5.427075983553923 1.872290410794374 -3.394699117717438 
0.27315287605062977 -1.4984274904118093 -3.1074228849518173 
-4.679876896552417 -5.016368172267704 -1.7380578041778887 
-6.121589526893094 0.7868658526318795 5.969875010791703 
-2.124735808521966 4.835687844345852 5.300504003923518 
-8.158378868083851 -1.6348870475738564 1.1745734899444593 
end 
config 24 
temp_beta: 11.851100960472277 26645.20252728598 
total_energy: -0.004649038384364555
max_displacement: 0.8058872189297149 0.1 1.0
counts_a/v/r/ex:  6531741   0 0 0 0 0 6499 5329 
E,E2: -4602.061075222005 21.292024704320777 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-3.9281160791625305 3.839055618500488 -2.516014097245557 
-4.258339747338374 -2.971799564791766 -0.17391506277968105 
5.466944423829424 2.5269484442705554 0.7710243415613525 
0.5696337903613449 -5.2740472255394 -2.2271901355507975 
4.323280830922098 -2.9356226715940075 2.11649551788246 
4.665458578639074 -1.365561933731351 -3.4264659004327522 
2.0716515504473105 4.6890912652450565 -4.245007290779546 
0.4962975787502977 0.7029856584435964 0.05724990737042481 
-4.582367771228361 2.549650149484367 3.215974475264452 
-1.189431477069953 6.732741361955998 1.7480553343515595 
-0.6411602396984696 -0.33123317414192066 -5.219186029247844 
-2.1129283197545203 -2.075766507283909 5.294616270113628 
2.1879174037553435 2.732674610848971 5.284237101104884 
end 
config 25 
temp_beta: 12.304213506072362 25663.97154172075 
total_energy: -0.004934183420716047
max_displacement: 0.8954302432552388 0.1 1.0
counts_a/v/r/ex:  6275984   0 0 0 0 0 6379 5140 
E,E2: -4471.807088624875 20.12280634637492 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
1.6880911934013976 4.927250518158546 -7.80587699515681 
-2.586957286736723 7.285211818958347 0.5428726002324572 
-2.6276560142749994 7.126011240221547 -5.497248701787773 
-5.2630746217159725 2.1207531809647553 -1.4319284322116965 
6.411961440860762 5.5565745196108995 -2.7326438775655317 
4.637607037526315 0.8777107082601315 1.2089953664928066 
3.567301590321153 6.330966513790993 2.5473607561050877 
0.6403063438124096 3.6743747549042696 -2.230693273308787 
3.9507134578521597 -0.8731896961861532 -4.921039321739625 
-2.1334239066871854 0.2570825442625405 -6.112370478050637 
1.9573040054120106 9.125667211270194 -2.410279936889835 
-0.18505573434698375 -2.1079348790791936 -1.3836178754321915 
-0.9292378107766202 1.8903874434462233 2.7968028666836604 
end 
config 26 
temp_beta: 12.774650263124611 24718.875175363144 
total_energy: -0.004240751660236978
max_displacement: 0.8954302432552388 0.1 1.0
counts_a/v/r/ex:  6479320   0 0 0 0 0 6299 5128 
E,E2: -4346.10236605555 19.017956490437726 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
1.8778457202926924 3.5563761639841633 0.3876079569724363 
4.684749950190521 -2.3456716243327733 -3.2834159065636954 
5.669538564512617 5.756702548803023 -2.889920451893812 
-3.6750269742907045 1.9473964096289444 0.689004041530168 
-0.2867735333994094 -5.947744896196446 -2.671733928310281 
1.201188465140483 -2.3050256642848717 2.0728558256344596 
-6.1365385810240305 -3.1765957899010746 -1.3196319262199383 
0.15584004427119566 -3.4631055689519257 -8.316679866093358 
-0.6406960048994532 -0.2452576714745745 -3.652548922436236 
-5.108668264986296 2.7467504946503976 -4.9193946653160125 
-5.479227705289784 -2.5604753253376913 -7.2664470039076425 
0.2837665149439858 5.581037215061338 -4.537358544666518 
3.6309667659020426 1.3074397239858295 -8.168814279028366 
end 
config 27 
temp_beta: 13.263073601950383 23808.582741836053 
total_energy: -0.004267446929258329
max_displacement: 0.9557185765603469 0.1 1.0
counts_a/v/r/ex:  6315767   0 0 0 0 0 6380 5256 
E,E2: -4240.761704499127 18.113277506146115 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-5.715722055463664 2.729076185629453 -4.082169824625913 
0.7451752237422056 -3.9254462028254813 -5.940961028355752 
4.556903388267745 5.173355512759557 -3.0690243857589885 
4.278846326083748 2.786637648370365 2.056395136362372 
-3.091248652385507 -1.902338365042203 -1.4595704294416298 
0.4436621421479291 7.6691229251001625 -5.382837537952648 
1.1121497090587897 -1.672957201595896 3.803490510793223 
-5.303839211753079 2.1245346249493116 2.6161133076839405 
