Save_made_at_step 1000000 
config 1 
-5.691680285196384 -4.825244461266194 -5.414036571774513 
-1.3208166979878702 6.405759803002112 -1.0920505356681431 
-6.226655840262009 0.3216355410647738 -3.1896223727107245 
-4.927172620876747 -3.138390999687841 4.613501758698912 
1.290971821812704 -7.394777278231961 1.5417035996884243 
5.337064284929493 2.038643686944396 -3.525882676657962 
-0.2980781771356697 3.0047831472227005 6.377135972703977 
0.043826648889471215 -4.151878267991295 -5.976739937851101 
6.120642700191927 -0.8958317943993885 3.10393774527981 
-2.47222797234327 -3.5006562548299986 -0.7953355310322294 
-0.6153329817259199 1.0353241800181872 -3.3349233859844065 
3.16753992679723 -2.7493378103444095 -1.2300719842727308 
2.3632777429562246 2.64796606501493 1.0297554128818995 
0.640350868635689 -1.820883877986516 3.9871146712911796 
-3.1500643746142103 1.7829494755089972 1.6192844079661768 
end 
config 4 
temp_beta: 5.5957137004349 56431.58355985137 
total_energy: -0.020622661593938857
max_displacement: 0.37974983358324127 0.1 1.0
counts_a/v/r/ex:  20604935   0 0 0 0 0 6385 5256 
E,E2: -20591.02064144679 424.01254745231785 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
3.806886672152469 -5.309838544654252 -1.9363958753700878 
3.9051213639133127 -0.7691107836556027 -6.3513700646021976 
4.189760661740632 8.40012990783374 1.139690724774419 
4.945003192112059 9.255251743471813 -4.830182486480412 
-2.6240438545718203 4.075837571383644 -1.4350416042641412 
-5.06121427807152 -1.1698148023611739 -3.484902015511538 
6.117152827975982 -7.037859716909428 2.9472551557077975 
9.520935558266675 -4.190043639688625 -0.8002167724127736 
3.5758443365513886 0.9376568776354112 7.337030165508874 
-6.306199868080877 8.600979236958135 -0.27960532220558976 
4.369615464238315 -4.70731409174197 7.9642741377349715 
-6.127949941075881 3.981891938169022 3.1028383645419084 
-0.900551318070426 -4.021644662932833 -6.036168785592053 
6.192973702756777 4.392750532170162 -7.6567512602962 
2.758636234159513 6.755451084584707 6.569586645167745 
1.8238538381950893 2.99803625623546 2.4488218723695976 
-1.682288719432341 7.517634821862133 3.017176624045251 
2.6780061273839992 4.255344969038481 -3.293874356542064 
-5.53409273247893 -5.441984184288201 4.6929477728681634 
0.8031171974301711 7.2612888469840415 -7.956442133442726 
6.015274520966179 0.5586700380887496 -0.8178040312611123 
8.24275770784386 -1.493009356095113 4.262208569055403 
2.4327774224086767 -2.628849431315479 2.868902397529826 
-1.1902863580640428 1.7380342051458606 -6.889223613077158 
-6.263468799385154 -0.5828917283795576 7.54598527082227 
-8.08267817118426 -1.3200584552134476 1.1553097389022822 
-0.40558757022387915 9.438462731675497 -2.2702017057826276 
9.910516758070585 -0.031102526207777828 -5.213591262164221 
8.520314353660998 5.416057710528147 -2.3356532509070687 
11.396561562443157 1.1486841820510194 0.12037945089745486 
-0.9318867977001845 -2.6992191752867423 7.792598282211599 
-2.757063392972312 -0.5504801905738206 2.763663604025065 
7.3185029182942785 4.251141992897155 3.4016581686633813 
-8.465636747514141 3.370358407083818 -2.2185757882086183 
-2.1378240884810515 -5.22755590256962 -0.11141115912192723 
0.33997149135288857 -7.581166431040234 4.709253633289935 
0.41296385571586464 -0.6960218080965636 -2.0032124746824196 
-2.103306175137254 3.1141031789236795 7.343708890064384 
end 
config 5 
temp_beta: 5.8096590619426705 54353.445167143145 
total_energy: -0.020731731592146564
max_displacement: 0.37974983358324127 0.1 1.0
counts_a/v/r/ex:  20918500   0 0 0 0 0 6423 5254 
E,E2: -20541.547150990875 421.97962313788327 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
7.880749230558251 1.521274030288501 2.7403027143003715 
-4.46613009537076 8.951079256249736 -2.480928396300996 
1.9218026872418732 6.753992590092862 5.208502197000041 
-5.341286583964528 -6.143240179155408 1.9382372885450345 
-7.625173429026857 3.7114661737757837 3.6102791100300995 
0.470370605417842 4.317209277268399 -9.918352998719513 
7.258158247049584 -2.016777373626125 -6.4961999631490865 
-0.16144342987661478 -3.1455109438675937 7.574896676094916 
4.281364274041501 -7.3118307714422395 -0.1721132755999325 
5.131805586262802 7.781431820700612 -4.188471737357343 
-1.7539406698542275 -5.125422967700492 -7.693782636145592 
-6.529784119206421 -5.493617716741061 -3.79663673760795 
8.397086734774973 -2.872747493109119 -0.9072659605638611 
-3.714873367141133 -0.1586104017998709 -9.659485291363428 
-7.857251299957027 -0.25490889733744626 -5.399761667310597 
-0.2194275481056196 9.111167902172669 -5.978098261932778 
3.3694631174508425 -6.2674302228695815 -5.887933660195009 
-5.390865601676007 -1.7726533186985014 5.900458610542549 
0.2259282299215466 -7.118904164512933 3.591036734385998 
-3.808076059206905 8.074787510051866 3.4542025328520825 
5.958324906597733 3.2783697962276084 -8.331259470949655 
3.640625790336711 1.6371185649130813 6.8687965681269825 
6.344028546133288 6.857256312534863 1.440770525249232 
-8.389745562558543 4.673113817257142 -2.638737057627701 
1.900245570306588 -0.7976597160455862 -7.834749830354537 
-3.9772629583564916 4.393298105221333 -5.951698013589662 
0.7136615627030806 7.7101402175461615 -0.3623153159401371 
-2.0912042249857685 2.8580489517740593 5.411819828855801 
-1.064038118437925 -6.044577837388299 -2.0263813831563082 
6.630440036555692 2.6275331310513867 -2.6541764401121446 
-6.768999319562295 -0.9563363362502215 0.09335709999463805 
3.863331525647116 -2.876507677014822 3.3130279050050873 
-3.281197658280798 3.518484777578357 -0.3523368125609173 
-2.49844352027278 -0.901735419098835 -4.022044823343041 
-1.3806381466720428 -1.9921895036876598 1.4742906352459382 
3.0109035822266508 -1.6794391666170096 -2.1111357445102996 
2.444000729189022 2.544786941098361 1.1941809448997218 
1.2925998899003919 3.5536466651421126 -4.297941288433054 
end 
config 6 
temp_beta: 6.0317843661996795 52351.8358899907 
total_energy: -0.020581331291365548
max_displacement: 0.37974983358324127 0.1 1.0
counts_a/v/r/ex:  21226822   0 0 0 0 0 6421 5230 
E,E2: -20488.728681685207 419.8155308790774 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-6.689383264794469 4.446909893818947 0.16894139833755983 
8.044789581038488 2.4827714596915196 -4.418904313497902 
-1.0643244244567294 6.732469238188406 -5.823653896349107 
-3.8730791807331704 -8.291198570711877 -7.554494039947171 
2.772719011993499 -0.9617808907565041 -10.418979300713616 
7.320701947499554 -2.4220918510195997 4.218336177286354 
-3.0525538936295153 -1.9351260766280065 6.764712526680554 
-6.699121896686275 -1.5103577407340065 -8.121280462759328 
-8.037998148193397 -5.965043687338192 1.3225796630648594 
2.691409458776766 5.804711332469928 3.8059463127818582 
0.9057579091147404 -10.247811848947604 1.752868634460552 
1.260879203546126 -10.763589124120655 -4.228651029697262 
-7.674622750296108 -0.4636392690174258 3.532830585088008 
6.054374136075192 -7.964159742669766 0.9681451941138096 
6.439189436548988 -7.886592505486701 -4.717464699846066 
7.271628398300573 2.8278803348160806 1.3854630338596552 
-3.1752747471440212 -7.387960005540844 4.466445357207953 
-2.217622869187615 -3.681239556675548 -10.629927364553831 
-7.992413788789664 -6.391763420432642 -4.41478987210568 
3.648833728841649 4.024104014730768 -8.360902649669104 
2.179492566556595 0.8142074407137708 6.752292354259588 
-6.329820252210296 4.004070968804677 -5.459880456478153 
-1.460144131665249 7.2592499844305465 0.248352375025605 
7.16342402951738 -2.802567545876555 -7.44793806774105 
1.9988143102558908 -4.594698274760784 4.2677350225794815 
6.638854252037218 -2.26308173300819 -1.5175284546444667 
3.145309366462751 4.6678053254414 -2.2412529825390344 
-1.8837977455429498 1.707739822099969 -8.048783127074802 
-3.3347916829475253 -7.806091403232848 -1.5246660621845307 
-2.500703773587823 2.6736068829959354 3.670382126510143 
1.9268317073652326 -5.903689181986964 -7.056138861116146 
-7.3570482772513826 -0.9936020410950854 -2.3270617011173154 
2.4897776441439667 -0.3980297154426258 -4.774663781890841 
1.860757645609904 -5.013456062443315 -1.4579306184337826 
-2.6890820923745116 -3.27376542678935 -4.680234251933081 
-2.853989860097362 -2.6689025506115107 1.0532514157883348 
-2.0535126173473905 1.971658740479008 -2.3735138165656453 
2.0950804061285124 0.08410423292221468 1.2128853370275197 
end 
config 7 
temp_beta: 6.262402363446968 50423.937482242436 
total_energy: -0.02055115685372964
max_displacement: 0.41772481694156544 0.1 1.0
counts_a/v/r/ex:  20163242   0 0 0 0 0 6375 5196 
E,E2: -20430.62172953921 417.4412113640215 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-1.1402335576980014 4.5498698534603905 -8.601275584618067 
3.666843891801685 -5.8922833656412195 -6.292146265549763 
9.18744043843832 3.62404936413737 -3.5137292728376903 
1.77792309570041 -2.355850696103443 -2.50698362819789 
1.0105765494682013 2.972950231062565 -3.8149579685187978 
4.625374744449235 7.379545191014861 -1.8317248567844266 
-1.097588776650281 -9.378102477533043 3.627149056254837 
-5.781988711219703 -6.146537809753214 5.861995224268021 
8.831231490106951 -4.600549297298243 3.7374054196547464 
6.713956938488761 -4.273950159519233 -1.730341319880938 
5.197240690460355 1.3531420568669843 -0.1925847785072518 
10.856312173354572 -0.15169316433852964 0.40166949409657665 
-0.7403841212220584 6.9823070122809385 0.47198640585279006 
-0.04315034384822512 1.46301207775878 1.6656940254883341 
-5.398642754709465 -8.129193601538768 0.263390479266245 
6.994028931824162 0.884741802099118 5.189492897903919 
3.58501893847643 5.460836987823832 3.4685562244981645 
1.8155296049093768 0.3193867934371501 7.406691713616706 
-1.9948107025395858 -6.198562684815129 -4.205553850304377 
-2.118373693049394 5.072769533001775 5.8977358849069965 
-3.38928618402459 -0.5335735385957988 5.939807547604499 
-1.7161159113744735 -4.282709438111919 1.7722401334565372 
-7.465320080660404 -2.5081014669545922 1.7048531978421635 
4.660108380076745 -8.316949053704302 4.728086902587655 
-8.956303309891956 1.406987965761953 -2.4089498121291175 
4.704956434422695 5.3124583883273635 -7.199300130423882 
3.395777163694179 -2.924758998982453 3.033125913439195 
9.412436253641854 5.308895378845852 1.6627388632864086 
-5.635660890851759 0.5240826148444749 -7.6057016745139 
2.3491453417736863 -7.784048040643036 -0.4405633604132907 
5.604251694445945 -0.29095963059288443 -5.964155423589338 
-4.215214770900233 4.985689111521457 -3.7794527664881823 
0.1910069575283821 -5.072159529176851 7.1706709566054405 
-7.571929642242474 -4.367348932920398 -4.207131845775082 
5.6848487115265 -4.091688648598809 8.557728254434627 
-0.1664120048874812 -1.4490967315812797 -7.535098539344745 
-3.6242930165493235 -0.7725892163809898 -2.1508388090246227 
-5.286986243738312 3.1085855740405735 1.680136651207032 
end 
config 8 
temp_beta: 6.5018377615536735 48567.03548192502 
total_energy: -0.020711099994865107
max_displacement: 0.41772481694156544 0.1 1.0
counts_a/v/r/ex:  20492389   0 0 0 0 0 6593 5337 
E,E2: -20371.783554658687 415.04392630664177 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
4.171596832879578 -6.336029920515109 7.8266191726813545 
-2.6114975357892445 -4.121459505354182 -5.348184024583346 
5.038655289970687 -7.881252371860212 0.3067981858470709 
4.9406930486828005 7.623938488144119 1.6854460802576192 
4.3244904476560215 0.7688921091853618 -5.547233056196167 
-9.355878002669922 -1.123077032855001 1.5336761543400137 
-4.353569370366184 -1.2252633269749653 10.361804116869342 
9.125922796407458 1.2367615440109745 3.6191014725257307 
1.899679205393657 3.3250367930825386 11.145101372698736 
-5.097089977856914 -8.194457530244485 3.3345746201435595 
-4.8058816851650095 7.129241960636649 5.013818079689246 
-0.5310379875602106 8.31362599250208 1.0710359952255775 
1.3667560750271854 -2.8396839466818737 11.353585271902064 
-8.139378888205309 4.438799928023411 1.412946347314739 
-4.331698810830451 5.815040699272748 -2.8418417669296656 
-6.650783040128793 -5.3161039469570115 -1.4653024125201632 
-3.760844816122836 4.512796882547982 10.218750379534427 
7.324774639209517 3.505489742741692 -1.511257700656905 
5.983453844732348 5.4981784483557385 7.056844156801565 
3.014116044626376 -4.889738243045282 -4.2287264016117865 
-7.5674564406695985 -4.032672860001024 6.63061320073513 
8.103230640257568 -4.668616474509195 4.432364166646972 
0.6071555576642794 -9.583415116913987 4.442517624173054 
-1.566511739312802 1.4425833108735115 -6.234170744624995 
-6.436119773927587 1.3714182654524414 5.908838435554202 
-5.244897695210768 0.2665159008426269 -2.0604096931965974 
-0.9600201996182153 -6.4576625387092745 -0.47045185591968336 
6.160953628717631 -1.8747067951928733 -0.436333939442675 
0.5461875457169081 5.934684846888329 6.170304220021416 
-1.5253209118196158 -5.339791423769879 7.212956534595545 
1.441417821362706 4.264252005710105 -2.3786224146609434 
5.087554825554105 -0.3838863563273659 7.4755349564775075 
0.28524335842440046 -0.9662969942107625 -1.2157946781424616 
-2.137664151192251 3.034323039348327 1.9871208091748715 
3.575617438902105 2.2499676452764508 2.732771042349835 
-0.5723687057386124 0.170419025695008 6.512911455172439 
2.239208120046869 -3.5780959040561653 3.254418459046901 
-3.6994556047336524 -2.683882220106297 2.756469607384904 
end 
config 9 
temp_beta: 6.750427683202518 46778.51538930763 
total_energy: -0.02035694073006894
max_displacement: 0.41772481694156544 0.1 1.0
counts_a/v/r/ex:  20822388   0 0 0 0 0 6698 5371 
E,E2: -20304.759430602026 412.32279634381445 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-3.6418775866023476 -3.576675249104394 5.653622936362022 
-0.3208590015861257 -4.3506050404907 -5.311407000976597 
1.360725417216955 -0.3306992023723831 -1.6251003353499085 
-0.4534867597311474 9.966552254589743 1.7235008091074615 
7.2531849879729915 -1.0432165349293387 -1.5337894618105181 
-5.426712869315552 -1.0304257249265036 -5.651727901192339 
-3.4796029553570484 2.493185391208852 -1.7144251382640396 
4.881786352486554 8.090976028572287 4.181733842889671 
1.7221142586500844 4.730312116359741 0.7566700270715406 
-1.2606461597922685 0.6873566986121318 3.0605629957674267 
4.269677174204821 0.33553462134171436 3.1575047193810546 
-4.447072062126733 2.5582371512506947 7.901604857941248 
-5.259132164609718 4.642948556298693 -6.790562437700323 
4.036989384590477 -9.49241558640242 1.8034430699925286 
6.917716135596641 -1.9409333458235818 8.02586215012617 
-0.5478199476322201 1.406077196531475 -6.883333799523933 
-3.990948153946352 5.7072437875570445 2.8921333274909222 
-5.463210234356657 8.280169114530018 -2.487449509062924 
3.773456198964095 -6.794631300723739 7.241479607079311 
0.9498883128513882 4.974436870833511 6.288250702424394 
7.20641217313325 -4.690847595266979 2.7086137963651544 
4.433193201198512 -1.646743289567269 -6.598030318263332 
4.5750161350345335 3.503702019536196 -4.069641842923284 
1.1954357702142058 -4.45344055722364 2.4847011088595514 
-6.830192618396306 0.5395100826541599 3.0611205716228085 
-9.039308448415268 2.688226483442228 -2.2599761408689596 
4.092208633558979 -5.772223909348596 -2.2085524994844117 
7.480103565578234 4.430942232058568 0.7560231850328961 
-6.521941314027121 -7.29878032935043 2.367931122242921 
0.8566225407541956 -0.6649878692390399 7.982896694602108 
4.466195904236604 8.924697005752076 -1.7689729301612556 
-0.19848608463320377 6.573712031362527 -4.359555734103929 
-3.515213962272869 -3.291923646086854 -0.7074843879173749 
-5.967110615955549 -7.334880544151449 -4.167964839599456 
-0.9809532115629696 -8.627319470909534 -1.7298228258386827 
10.135523569748866 0.05836689192586861 3.582420673364218 
-8.921618589414859 -2.853778612715949 -1.2848880256403503 
6.732460216474912 3.5714108803836564 7.160163151173098 
end 
config 10 
temp_beta: 7.00852214055522 45055.85898571212 
total_energy: -0.020308840118902743
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  20015492   0 0 0 0 0 6541 5189 
E,E2: -20229.807173307287 409.2945482616023 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
3.1019171017134384 -3.3784369291627367 -4.478590909666419 
6.863484667145707 5.356245456694273 -2.7423925671054943 
1.8666835706849665 -6.091445923534428 -9.281263048318765 
10.34306752159788 -2.7599891548097433 2.594190561035577 
-7.187828158716296 5.15136081732688 2.482854965324688 
10.956474472690527 2.9112089564889385 1.0722209526294362 
-2.3275257506565485 3.866919412798158 -6.543885549671851 
1.9630016502571874 1.965210428260871 -3.5756033483961414 
7.364956049261755 6.813086168017783 3.0271655531063537 
6.060693380630218 -0.1848270384480918 -0.5625777290356598 
1.563995434629953 0.6837199526731286 6.369047938066845 
7.314480372821475 1.2182666934583732 4.9304887998980105 
-2.542598800253872 3.504772033077533 -0.6710927910622175 
1.3922818846320217 -6.873138571981659 0.2969972277412581 
1.9402050376018032 9.241411920042369 2.6384344294159643 
-6.451435707148542 6.337086379121076 -3.6431242170394897 
-7.413257016155478 0.02603384070735404 -0.6755084047937923 
-3.966853712750264 -3.7108130501973284 -9.73833525297345 
-7.444699942075397 1.36678848080794 -6.601193943975351 
-1.8367681295534046 5.220187193121277 4.970291600669047 
7.330359532288848 -6.0477016667099806 -0.9866315870521445 
-1.0770760671508826 -4.536233402691744 5.334740027621423 
-4.0106198831740825 -0.02355305664194303 4.403975383045751 
3.629502478899291 4.993747181809758 -8.160395075997846 
6.607195286188113 0.44762717764632115 -6.755366894808759 
-1.8885284761438046 -6.8405140994192815 -4.458989462947223 
3.6130509910034156 6.274795531495284 7.432968212730632 
-2.5045225632558688 -1.1477312339020136 -4.234811577994232 
-3.4579455998541784 9.22720875494495 0.41297296552727003 
-7.26465540079725 -4.387011152395339 -5.017598329784949 
10.999001926189223 -1.0162225997972547 -2.8443764888761818 
1.1847483037949766 -0.1678203705279712 -8.988960236455704 
4.671381393221569 -3.788319593495934 3.844263702765958 
0.5120073701424667 -1.267887416675363 0.8178902691622996 
0.9684845946261632 7.623901561431112 -2.8698049247620614 
-4.113046636788973 -4.370932737057327 -0.08561359672694749 
2.793450662043398 3.8809234639953774 1.552469730876853 
3.8761690286318586 -8.86468883982843 -4.735947213412304 
end 
config 11 
temp_beta: 7.276484528066175 43396.640787885895 
total_energy: -0.020015990744585106
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  20116905   0 0 0 0 0 6523 4954 
E,E2: -20133.96234675479 405.44219610075436 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
4.112948795281842 -4.786904010380333 -4.360651685606933 
0.323279143149124 7.607912770945259 0.5120447210805946 
5.486100456806093 5.954106954407254 3.8249547611787547 
-5.529625345833104 -1.6895587053985095 -0.3779653025756895 
1.9390789126878487 0.4510747056065681 -4.829384589069414 
-5.392140631906547 -3.516984630389651 5.245891642477211 
0.09545950803348727 -4.966458138830697 4.444433263815432 
0.06788253577366066 -2.5726414067005963 -0.5920843415675808 
-7.040234561476623 -5.907062962896934 -3.9073087037573817 
-5.062470836957622 5.8575258806283275 2.3384274996660235 
-3.464965815305054 -6.891205105852594 0.5353505778733393 
6.445318933549351 -1.1582354072574146 -8.675554983132706 
-3.792462372755362 -0.37477968695782615 -10.823378989330097 
-9.61529759899299 -5.454232319169901 1.5450447842680588 
2.7224737300260653 0.37338845059716175 5.381525607169651 
1.6947244448370753 6.165484796052932 -4.692378785741818 
-10.88948425749618 -1.5652863728288104 -2.4319038202115193 
-1.2398681457461442 -6.531905721529737 -4.696071398772801 
-5.233481807267345 -5.749256901682648 -8.99805803762421 
6.903696752503039 5.7893514988694195 -1.8988142145006166 
5.238282386401397 -3.3198537175386584 1.5727625929250517 
-8.77836030496328 -1.2561466470837015 -7.774739899431616 
-7.54376326917395 2.8443505131521483 -3.1808710454461893 
2.151645961483583 -8.137750346383525 -0.019363132485365336 
7.70506572237052 0.3164254052547484 -3.156470486784545 
-0.1412816894909079 5.601990215392241 5.886666263517488 
-3.024676392838356 3.9193077338405238 -7.300541454907292 
6.0824957191794 4.742038175874345 -7.794702056164004 
1.3229239475429435 2.3281702725805085 -10.586766709255357 
3.0664267303996082 2.3294918843176977 0.2776390020914087 
9.377586680156547 -6.125311528260025 -1.7762235655052763 
-9.195938917936159 1.0105669013655487 2.531571017346459 
1.068670776557183 -3.123692101020575 -8.835839049191994 
-2.222358136081346 2.7279278941961778 -1.8547701544650745 
8.768193387527823 1.660539078259753 2.3333979989816167 
-4.391973909942197 7.883767821340809 -3.028582831563745 
-2.4210963669527645 1.0862297251049102 3.3175484433334694 
-3.406524692232267 -1.4005393036149056 -5.459560173234144 
end 
config 12 
temp_beta: 7.55469213413827 41798.52463294538 
total_energy: -0.02025500479482848
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  20512960   0 0 0 0 0 6557 4792 
E,E2: -20002.2812738049 400.18349808516393 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
6.389446329724281 -3.8765139111740092 0.263955146655955 
0.22460291826583692 1.6036828411486272 -7.182576166956069 
-6.633706092282011 1.3343900498559937 0.28201712436836107 
8.67960218256745 7.319331805517705 -2.80591537546908 
-5.356923898138214 4.240735764013076 5.511043464346837 
-3.5470814009567144 9.64999534404242 4.58321113995197 
-1.5199609616270022 -8.320140133834006 -3.1285747060858418 
1.8206754333495168 1.661537819098487 7.7543894299621705 
8.695188710051395 2.0941501293433733 0.5114421269028121 
1.6717646662635677 -3.7260029435968676 -6.303939712681343 
-4.657514845319053 6.8461450049998716 -0.4536275708140891 
-5.446082585820947 3.230938097861521 -5.306287850804737 
3.455793383178724 0.15297607921777914 2.46367127300099 
-0.5819376252304886 -8.39669703770564 2.5891805545193884 
0.15867137528188324 10.002399582357102 0.16265873322860033 
-3.644152610202176 -5.641907309785786 6.633098335459167 
