Save_made_at_step 500000 
config 1 
Boundary: SphericalBC{Float64}  5.32 
configuration 
3.8813719371755626 2.820946415039907 -1.6324011132858811 
0.23694430029120256 -1.088060170368976 -2.2835834409608107 
0.4131595127290884 2.165231235454096 -1.8213755872023314 
-1.1062762844549268 2.6539875574235703 0.915451250257615 
4.5541371418220065 0.7910712775594845 0.8468892819835003 
2.477681509241975 0.427897790439459 -1.265723340458845 
-1.9017819313118562 0.6175465511104732 -1.1976052002826876 
0.21168434711625272 -2.751857839853339 0.5767637170205097 
2.746982890472823 -1.7326964483379061 0.8439708312875318 
2.059771589309189 2.6824063452922706 0.8535955691950476 
-2.298666591987828 -1.296775830511669 1.7256238614697181 
0.4589601434187832 0.2101215334089351 0.9140508056051335 
-3.53520842808782 1.1867691780436873 1.48879779567225 
end 
config 11 
temp_beta: 10.835479778068013 29142.686039823933 
total_energy: -0.004205979880060925
max_displacement: 0.41772481694156544 0.1 1.0
counts_a/v/r/ex:  3234781   0 0 0 0 0 3197 2893 
E,E2: -2117.3744296909877 9.006687413939742 
Boundary: SphericalBC{Float64}  5.32 
configuration 
-1.766569455349777 0.8800670897105803 -0.07426486547695896 
-2.170908229720879 1.533942184314463 3.0190634171504658 
-1.3603771389011512 -1.9450734204027906 0.0007818678857645089 
-3.5022453547427266 -0.6570388926768873 1.4835983408768596 
-0.5466714102501198 -0.5924592150034863 -2.910653185724552 
-2.6133177254288675 3.802045532034746 0.3621337869850785 
-1.9132903301151187 1.9233175635567241 -2.8615859152358682 
-0.09612869684787537 -0.18893840908560494 2.065745665562695 
1.071976334200166 0.6893680377251371 -0.7671349558432551 
2.5015166089616714 1.1577199210873828 2.0650002283673206 
0.08527449002268044 2.72708554250688 1.6625754019267245 
0.18605176680874205 3.24433526875376 -1.43745163916456 
2.8312472411963405 2.8268304488065534 -0.7496982743742721 
end 
config 12 
temp_beta: 11.038465626780738 28606.782494931766 
total_energy: -0.004416210104305933
max_displacement: 0.41772481694156544 0.1 1.0
counts_a/v/r/ex:  3223034   0 0 0 0 0 3146 2883 
E,E2: -2096.8651145138633 8.833717063118055 
Boundary: SphericalBC{Float64}  5.32 
configuration 
1.7174508808003148 2.13833706305853 -0.5922052714671768 
0.5154142379473169 -0.1194893290286351 0.4022035862358604 
3.1355679007681236 -0.3860215509162286 -0.3702461766252409 
0.890699401062204 -1.8601447228846082 -1.7235265895787517 
-1.796025358255267 -0.6678476024774724 -1.59679219734149 
-2.166972503301226 0.47841581521763504 2.200475405219053 
2.7789693468222705 0.5287099407974718 3.280080789837992 
0.38679869270976786 0.6953601196862202 -2.7896126303942905 
2.0118914166932846 -2.434169505429623 1.2062267281115344 
-1.2624034563479252 2.2347807770268613 -0.5156876602537859 
0.3218962654700822 -1.0966053389125903 3.3242567802275946 
-1.2681888379715291 -2.263938445605516 0.9386465460254138 
0.5640625914323558 1.9715586975147283 2.281972341465696 
end 
config 13 
temp_beta: 11.245254099430895 28080.733656261098 
total_energy: -0.004051279384537932
max_displacement: 0.41772481694156544 0.1 1.0
counts_a/v/r/ex:  3243005   0 0 0 0 0 3143 2875 
E,E2: -2082.548728012783 8.713453776587379 
Boundary: SphericalBC{Float64}  5.32 
configuration 
-2.1514397224536403 2.4228198969513772 -0.43222309735946307 
2.526898723269832 0.1290036669467708 -0.9870199516535761 
-3.35376462942026 -0.5612883614333065 -0.9719731466110688 
-1.3373502141742701 -2.3031154433010195 -1.1529525912501495 
0.48214665454118344 -1.029487992826958 0.9479371387549951 
3.530140084871376 2.4187599218563887 0.6697029278356236 
1.487694773199618 -2.8101124008592846 -1.1733015041126795 
0.41744110139557367 2.168950118367027 0.9049483567329698 
-0.3160607956938381 -4.158409164452103 0.6687858368464805 
-1.7165015781602602 0.4389500871802746 1.8079610752099138 
-3.724014070459817 -3.6768229111857407 0.15227901742200722 
-1.8467785198567943 -2.388871408818664 2.154210247621665 
-0.3037856765431087 0.3816572185853687 -1.8667268949912328 
end 
config 14 
temp_beta: 11.45591643225934 27564.358306061768 
total_energy: -0.004121039702208501
max_displacement: 0.45490232564936484 0.1 1.0
counts_a/v/r/ex:  3235796   0 0 0 0 0 3238 2966 
E,E2: -2061.1956631019016 8.536634429741564 
Boundary: SphericalBC{Float64}  5.32 
configuration 
0.5301269976013376 0.4471490436870874 1.7364084470137164 
2.7196963488154453 -2.1252339029236307 -2.1765779489229984 
-3.137900181575478 -1.8637576319016471 -2.3462588007588163 
0.835507979095177 -1.8712135521780053 0.29483483354004064 
-1.3423762293877615 2.0089608764941085 -2.161372990553065 
-1.4992712415704577 -0.4903662928679265 -0.1770636161231604 
1.0253100063757392 -4.427869549404796 -1.1247529225502007 
1.0565769821513997 0.26699085268830003 -1.4656815330457271 
-0.2837514894771667 -2.2398910799684626 -2.3163803568312886 
3.4577421774805104 -0.4532742738472362 0.1431943843005924 
-1.456574074204237 -3.3767468813137493 -0.014015370296066296 
-4.070678853946208 0.5373071071114414 -0.871451984586135 
2.333403907532336 -1.6012238162740924 2.729090179517676 
end 
config 15 
temp_beta: 11.670525196007025 27057.478558988674 
total_energy: -0.004165046310777535
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  3131363   0 0 0 0 0 3263 3015 
E,E2: -2037.8252356999826 8.344510248916718 
Boundary: SphericalBC{Float64}  5.32 
configuration 
-0.37179230528003215 -0.20795747243900414 0.2611899470986446 
-1.989486043143857 2.282940007277497 1.5299794268542808 
0.17620827075103057 -2.600069496068737 2.075360590332884 
-1.0890779661503056 1.9897420346617454 -1.5771763874769877 
1.6002535425808306 0.5657392481367989 -1.5099574342591007 
-0.5066976120903771 -0.9409261226351393 -2.6657332018868036 
3.991584930292769 -0.9875994858832504 -1.2561397792754516 
-1.3469033391480785 -0.23662753194827177 3.127052120739587 
2.364398620267801 -0.6801625767199495 1.490548060497308 
1.1521642054695265 -2.5376953835264064 -0.896235168634851 
-3.1293031686845567 0.30577147510909014 -0.7475326025653859 
0.6714287824625101 2.0573767122492828 1.040884616773068 
3.3925463427773863 1.73819251842621 0.5097119370435279 
end 
config 16 
temp_beta: 11.889154320914784 26559.91980082235 
total_energy: -0.003916200585140219
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  3173793   0 0 0 0 0 3212 2965 
E,E2: -2018.0019004619587 8.18307566983621 
Boundary: SphericalBC{Float64}  5.32 
configuration 
3.230421573396191 -1.6161599892234892 -1.714853122688393 
2.307434594094212 2.554362530072753 1.2677849828006318 
-1.584627366130454 -1.8683686046461843 2.851328300510592 
3.7964917939567138 1.301520651068012 -0.9059099768082455 
-0.44739775691192807 2.7495305551481226 0.5802310870979945 
-1.3690810953482588 -0.5323572973129074 0.04172157412492272 
-2.195698449233379 1.3572957017109317 2.7513470979285324 
0.28024510554195614 0.12539036986996274 2.2723141773531808 
2.5673589760772195 -0.9578175834567255 1.2457426862101615 
0.1250616325105888 2.7320987593478745 3.7625640725114797 
1.3964906687720284 -3.6330961456938216 1.9755480355219697 
1.1636387008714264 0.7765862787401863 -1.1441984328078068 
0.5712982634936852 -2.1314159963113912 -0.731395574029625 
end 
config 17 
temp_beta: 12.111879122191445 26071.510628316355 
total_energy: -0.004257351720517518
max_displacement: 0.45490232564936484 0.1 1.0
counts_a/v/r/ex:  3174904   0 0 0 0 0 3139 2901 
E,E2: -1999.641363431733 8.035739563315241 
Boundary: SphericalBC{Float64}  5.32 
configuration 
0.9624536242060214 -4.3939487654582585 0.0808618533973154 
-1.349135087833784 -3.7462950165582134 1.8296054675836357 
2.7748159628964872 -2.24357446149359 0.0411517926436122 
-2.0781807789460838 -3.4271626702576246 -1.222130501116786 
0.07010761635498981 -1.9015506415103307 -0.5332813288250203 
0.8745301784392868 0.5812700424966328 -1.4953722942457484 
2.1036172690061834 0.5301236437160071 1.16829860715637 
0.7395397952043073 -1.9488344731398006 2.5834008161650748 
-0.9534256261114589 0.3459089394061108 1.0964771441510581 
-2.9591859556681706 1.9626176573047378 0.3299072727328874 
-0.47010606527222676 3.026409220236273 -0.3915610526567004 
-2.8044271406592207 -1.5709121424169643 0.8348650564815259 
-1.9888051468924703 -0.27874638526951323 -1.7604323292215203 
end 
config 18 
temp_beta: 12.33877632595904 25592.08279015086 
total_energy: -0.0037751827004461596
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  3213957   0 0 0 0 0 3155 2925 
E,E2: -1986.4166678447928 7.930764846891944 
Boundary: SphericalBC{Float64}  5.32 
configuration 
1.6910553386597673 -0.05475237041255073 -1.1507943278896238 
0.9284813876668401 -1.1591236922579136 1.8651402138747624 
-0.35160249908073965 -1.1511312971087675 -2.8194231133482304 
-2.0316946894777757 4.247778068670072 -0.3588798970249239 
-0.8378451743517213 0.9841792921620566 2.420816702778892 
-0.8435649055628851 1.0139721164695001 -0.5206940900673666 
2.3529729826787382 -2.6396558849231577 -1.0870121488150715 
-2.605137540526703 -1.0077424466721012 0.7529454006388914 
-0.47740476596048337 -2.662402697219978 -0.27476151021380024 
-2.637409035468813 -3.165924305911202 -2.1504807815640743 
1.4507502333408688 2.6384829050568275 -0.26320031807578664 
-2.749989504260647 -0.009963664645851002 -2.216736219245321 
-3.351308419962365 1.6310232360889527 0.690469011226191 
end 
config 19 
temp_beta: 12.569924095684092 25121.471128971985 
total_energy: -0.003540584227902955
max_displacement: 0.45490232564936484 0.1 1.0
counts_a/v/r/ex:  3269150   0 0 0 0 0 3175 2955 
E,E2: -1962.7818880070406 7.743699268138225 
Boundary: SphericalBC{Float64}  5.32 
configuration 
0.9533147554942156 -1.333080773778379 2.0524437485376605 
0.3015473307935299 -1.7479746089530268 -1.01170557145597 
-1.5465938208732708 -2.236217130810129 1.6888420931610184 
1.6148644442720856 0.7682914483202511 -0.7383016286168407 
-1.4735457397538183 -0.02691456321231992 0.1254245634550663 
2.350947868465245 -3.2878853589283086 -0.19614451767377145 
-0.08338591090350506 -5.015641881273397 -0.7083984214011952 
-1.1972742655929338 -0.08109403536113427 3.7485370563873155 
3.5927706658929144 -0.3617694333171894 1.9424405041306425 
3.1841971881983913 -3.1817545870231165 2.5593854463701247 
-2.3291785183119704 -3.351118077408469 -1.7602276240245618 
-1.222431479679699 2.7859036419372316 1.652527595289387 
1.2911824448689577 1.3602808096976748 2.3489754804009397 
end 
config 20 
temp_beta: 12.805402059103992 24659.513524497044 
total_energy: -0.003929210697563726
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  3303219   0 0 0 0 0 3106 2893 
E,E2: -1942.6460530444206 7.585727641325409 
Boundary: SphericalBC{Float64}  5.32 
configuration 
-1.4501523462284645 -2.958554533548102 -1.3111876397602253 
2.22846124490612 -0.05743456455833279 0.39111387728315256 
-0.30957009622976284 1.9209914759186686 -1.278103167925422 
3.7173322192690526 1.9516776765798505 1.8986024285949874 
0.2736451315815184 -0.8375210731627658 -1.8121377629543576 
0.753819401248771 1.9037110997349929 1.7406136077662866 
1.5939398250213577 -3.4170619280124965 -1.1301168041167127 
-1.9443231610951839 1.526415808365577 1.487899550326349 
3.2089565084035874 -0.6614040716295151 -2.3596204092241195 
-0.08443179313082433 -2.827271927268656 -4.029747344073049 
2.6581195630386683 1.9688170080120635 -2.19073315284643 
-2.3479952147086123 -0.1812658499034695 -1.1793282658923414 
-0.4479263621615439 -0.8068175379327385 0.9463467040782227 
end 
config 21 
temp_beta: 13.045291335657868 24206.050837665927 
total_energy: -0.003706129274149347
max_displacement: 0.49538863263215843 0.1 1.0
counts_a/v/r/ex:  3244615   0 0 0 0 0 3168 2926 
E,E2: -1927.4935052447338 7.46845672207632 
Boundary: SphericalBC{Float64}  5.32 
configuration 
0.5432866323288716 -1.34014066643045 -1.7529399903778946 
1.7038745156909167 2.9120410824984027 -0.187815980506555 
3.0743544962216975 -0.07030670686249105 -0.17606374356374085 
-4.210326222294539 1.8798428172794228 -0.0651480057656563 
2.9326221963205885 0.1271400363911339 -3.24838316787813 
0.28240912963219256 1.3934433057501443 -2.2434102709366037 
0.4519509366646747 0.3449670650599695 0.714002338176853 
2.7855749374194887 -3.391462986460115 0.08208648597747131 
2.0189232873374734 -1.744567624906188 2.3626362492918034 
-2.1310851886655513 0.04243420701116643 -1.6903694527209048 
-1.4399113730379511 2.3150855032327238 0.015966772770403065 
-0.11867034348339062 -2.8047920787214875 1.0113497959354552 
-2.7403976691449716 -2.5074633224798974 0.4342766432808184 
end 
config 22 
temp_beta: 13.289674564431282 23760.926855819547 
total_energy: -0.003987991719439475
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  3188518   0 0 0 0 0 3283 3035 
E,E2: -1917.1312572392405 7.388927126468812 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.725994968981221 2.5774709302971615 3.055791489131191 
1.1664642249178951 -2.0485578724921107 2.963441734646972 
-0.6297205563034597 2.2485091020536556 -0.660145684804354 
-1.6386515901696757 -1.2799101218251803 3.075987634337337 
0.17639893900763037 4.40038604922051 2.62671934382843 
0.4478186359979079 0.7410385070901203 3.2596316726644035 
2.5936973319558043 -1.534964547736753 -0.009484009734234203 
-4.028006658378345 0.2152171898082577 2.7106388294129644 
0.4576349698240203 -3.390058185811426 0.023747133121898044 
-1.6561855631470188 2.0390013517366716 2.0881245593991205 
1.8529962532400561 1.2444187847548949 0.26491034090065796 
3.4278400418835835 -0.12071454441646684 2.3185355813039608 
-0.49014629492640904 -0.5598681675637946 0.29455580063285036 
end 
config 23 
temp_beta: 13.538635932624434 23323.988238886406 
total_energy: -0.0039149950370406476
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  3191617   0 0 0 0 0 3340 3110 
E,E2: -1894.5453990333665 7.217947908827983 
Boundary: SphericalBC{Float64}  5.32 
configuration 
3.128418325307466 -1.094324974126221 1.644065137732575 
-1.4120618465236754 -3.0988830952154216 2.000059744994119 
-0.039929265729158475 -0.813622402856559 0.3614758326643987 
-1.686698309794996 1.4000630095508906 0.6223668640544601 
0.9468511561725047 1.1332261712976779 2.574256604232876 
-2.9924212859370174 -1.2598050955672409 0.43334891265062087 
1.047368370309551 1.765214321530364 -0.7666021067248308 
-0.1385973854205468 4.3806293803159475 0.3241548406071154 
0.5244572507889926 -1.4024211212650537 3.5233866544449652 
-1.9576086811246078 -0.21812877292074556 3.1740944527870445 
2.2085875262970416 3.690008841088627 1.385923748336641 
1.1941690611839273 -3.28059891247376 1.5801868906932504 
-0.22791927297160414 3.34607327015747 3.7818075412281673 
end 
config 24 
temp_beta: 13.79226120455368 22895.084466558703 
total_energy: -0.0037119440226503894
max_displacement: 0.5003925582143014 0.1 1.0
counts_a/v/r/ex:  3238609   0 0 0 0 0 3323 3095 
E,E2: -1878.3033464705752 7.0955213920637705 
Boundary: SphericalBC{Float64}  5.32 
configuration 
-3.9516888430154027 -1.1818329844807653 1.5237692465802544 
3.529756881549292 -1.5217239207293565 -0.7012686708687252 
-1.0575527325506509 1.1007442986206746 -2.992462422245748 
-1.6921505839441262 -1.538961378891315 -2.824728846355424 
1.9819978751771843 -2.541782945637843 1.7832333616808715 
-0.04338441799980658 2.6806413599718373 -0.579387279137226 
-2.909304370837252 3.134553587142897 -1.99139425522404 
0.5844782763673719 -2.663266757657894 -1.6279102419376525 
-2.1494780223401633 0.3220653561047555 -0.3828593295713512 
0.7237576068598366 -0.04239026088395861 -0.7425955410388859 
1.747119604046084 -0.6530044124278189 -3.6972910913938906 
-0.9633686056782418 -2.1693026279732264 0.7536467018867334 
2.7984438138602705 1.97681543357191 -1.4655290378641166 
end 
config 25 
temp_beta: 14.050637751196373 22474.067786439788 
total_energy: -0.004043207741543533
max_displacement: 0.5003925582143014 0.1 1.0
counts_a/v/r/ex:  3280972   0 0 0 0 0 3268 3050 
E,E2: -1862.3749257669754 6.977322143406671 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.158065750705853 -1.3102584683122838 -3.0415864648476787 
0.8256599950942964 -3.404979374468063 -1.1424015840911943 
2.748959142198754 -0.6407653801351609 0.5131508699840073 
1.8564213125857403 1.3275851537404963 -1.8319383272999465 
-0.7237899699328223 2.241291401136676 -1.6409484428078764 
4.241988797403212 -2.6903465435071894 -1.3685491090278692 
1.150925198745713 4.199944331639511 -0.6673072470653494 
4.622390817733543 0.09592736169744331 -2.137834210957934 
-0.48246834541387745 -1.5408764947778286 -3.844879161462569 
0.7121266668161059 1.2089118108819128 1.3134755900704203 
-2.2670207743372215 0.268146732832896 -2.798628730119133 
-0.07688316457626151 -0.4478539084773152 -0.908373726278274 
0.5979533674147597 1.1720120757594448 -4.67340858057105 
end 
config 26 
temp_beta: 14.313854580289123 22060.793163145223 
total_energy: -0.0035128449950793325
max_displacement: 0.5394782209364207 0.1 1.0
counts_a/v/r/ex:  3210909   0 0 0 0 0 3278 3067 
E,E2: -1841.0631110200006 6.819700727109519 
Boundary: SphericalBC{Float64}  5.32 
configuration 
1.458569035977638 0.11480386247867633 -1.0164430038938714 
3.695702951250836 -0.1871184451772592 1.4470791576854567 
-2.5474678659612153 -3.987967009968615 -2.280122801798632 
5.002652158852566 1.2487739722384943 -0.71387717607855 
1.1862845259982049 -1.5514942320021066 1.3132511344159783 
3.9184583781856204 -1.3370897643086652 -1.6055710590768728 
-1.8511854446860958 0.39518108507416844 -3.5479620081168615 
-3.7619770554337286 -1.1253835559006806 -1.4927008659316177 
1.3687176092914592 -2.733044733207213 -1.6464548895245295 
-1.1171288471208112 -1.8901100947718636 -0.3930762476532517 
2.712295962872878 2.6395053364167156 -2.3666707033294974 
1.1597197611155314 1.3402223812511584 1.9879097364979046 
-1.2416474859074444 1.0398105074495843 -0.5798332777657145 
end 
config 27 
temp_beta: 14.58200236698995 21655.118228339732 
total_energy: -0.003567524171393645
max_displacement: 0.5449274958953744 0.1 1.0
counts_a/v/r/ex:  3188208   0 0 0 0 0 3288 3076 
E,E2: -1824.506133168483 6.699189634043158 
Boundary: SphericalBC{Float64}  5.32 
configuration 
-2.3081625277695155 1.3634590090715124 -4.2684288036488836 
