Save_made_at_step 1000 
config 1 
counts_a/v/r/ex:  10424   0 0 0 0 0 5 4 
E,E2: -5.30493296420224 0.028148623335540735 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
6.679836242886437 1.632677142658409 -0.5754361732125494 
4.616114174825341 -4.680720470637075 0.16764326445089142 
3.8554653068629334 -1.5828080320144875 -5.049974847478226 
2.5392355579959784 4.676171783767095 -3.1453292988761725 
3.8303088688298517 -0.8926416650529413 4.305905794194886 
2.821234861128152 4.443089019476106 2.3299120790805743 
-4.686628664208704 -0.654754436649276 -0.5339258746642384 
-0.839040372001628 -4.752475223129265 -3.289327426005247 
-0.5663314130907399 -4.7407155359099455 2.7476238580022607 
-1.726004779737449 0.9035336843095872 -5.137118062866481 
-2.7188821112828485 4.346860743149766 0.028348911078286368 
-2.015188646195814 0.9094723161466904 4.916020826730977 
0.9604792742414318 0.040174963836177656 -0.3190421999424701 
end 
config 8 
temp_beta: 6.5018377615536735 48567.03548192502 
total_energy: -0.005127528048452926
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10501   0 0 0 0 0 7 6 
E,E2: -5.23862561300154 0.027453801514753372 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.6390969110449465 1.1415625754883068 1.422805063944742 
3.178551088815615 -4.405750464839918 1.550099679351189 
2.6878743692382194 -1.454657979787628 -3.4821778105735324 
1.2163741068917648 4.225970364280115 -2.6107797579220233 
0.9761553299805029 -0.7492769143486112 5.8122889461039575 
0.26599452082216785 4.817086335848767 3.120097380539277 
-6.550121247355463 -1.2223224078128507 0.07063796707523487 
-2.1062755155460473 -4.544704626398887 -2.3604713282809073 
-2.0774181550796156 -5.346250622986868 3.374099209994453 
-2.7233548148685225 0.3887746811830232 -5.082845073411716 
-4.037587452356504 4.560555197502865 -1.4802207288111837 
-4.695694893223447 0.6866250766948494 5.141561964432646 
-0.9605423019884259 -0.20760408817607004 0.681107389715084 
end 
config 9 
temp_beta: 6.750427683202518 46778.51538930763 
total_energy: -0.005169883451365613
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10437   0 0 0 0 0 7 7 
E,E2: -5.275279120680068 0.027836275751285926 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.350663574255559 1.4445428431967016 1.3021107675640893 
3.6916083752742583 -4.343264288327746 1.7165670473257193 
4.2524083950757525 -2.228054226382278 -3.8972767239378845 
1.852692073205047 3.681464008012439 -3.2997050742846197 
1.2929539555257321 -0.5519026729674578 5.674466403166742 
0.31411866520897774 5.113991568559894 2.210350651014989 
-4.7993137288374434 -2.5062696441066934 -1.0046225008084018 
-0.27573121819954755 -5.644321295648333 -2.3522447627856913 
-1.6904732585015405 -5.535190264625754 3.5088982674952156 
-1.9787044378994967 -0.8209007226164446 -5.734060411481897 
-3.7952389925325347 3.0939847871231807 -2.1760984345487095 
-3.963761564769602 0.36818681544620185 3.701170286684726 
0.23944123698405234 -0.36705772461927433 -0.03500329720249323 
end 
config 10 
temp_beta: 7.00852214055522 45055.85898571212 
total_energy: -0.005078777560315986
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10527   0 0 0 0 0 6 6 
E,E2: -5.184063546682622 0.026887292780816897 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.733322220986112 1.170398751161289 0.375991187997615 
4.739347913167068 -4.805278578765436 1.4080461449484907 
4.126155056254054 -1.964220968258879 -4.277073079521721 
0.9608296209331286 3.153564794302617 -3.8748399642683937 
3.1789350428057825 -0.3491114819010247 5.375932875154694 
0.4992328650830834 4.42142578068092 3.4717800476764387 
-4.903902994263452 -2.4509373655244713 0.1899966876139029 
-0.13473782893271857 -5.6679403961266335 -1.4767115835832705 
-0.2686882825047203 -4.5863016240550785 4.252967320538713 
-2.4881530157023506 -1.3992775976860334 -4.7164314365785645 
-3.64144418970728 3.225869100462571 -0.9135430098463113 
-3.671598898323417 0.8706910752802013 4.963741628908643 
0.3974677479358825 -0.4278763591446625 0.5111471120740412 
end 
config 11 
temp_beta: 7.276484528066175 43396.640787885895 
total_energy: -0.005243815683999973
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10626   0 0 0 0 0 8 8 
E,E2: -5.212168686809276 0.027177014066731474 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.029804640298855 1.921833526578844 0.7035249630431232 
3.773185083972609 -3.783837504833659 0.4397249651970835 
3.828001638099397 -0.2030408070851349 -4.377517278738494 
0.758534026980793 4.880855846801654 -2.7259096470247415 
1.3771260194455481 0.06076151578757105 4.942138993120804 
-0.34047373294118666 5.148930065040785 2.6804182698969714 
-5.327122416093599 -2.4147496474010923 -1.8077152310189124 
-0.47936129576403186 -4.802955164601787 -3.3079904925843424 
-2.3883257128974678 -4.4224217732544355 2.7147341495247903 
-1.6992352118551686 0.15003405950121834 -6.295866907894888 
-4.69930894402702 3.3594467077880545 -2.075727114351593 
-4.678676526335688 1.2507653124332039 3.6439109063170836 
-0.41139779107422214 0.14031150889969984 -0.28928951436745776 
end 
config 12 
temp_beta: 7.55469213413827 41798.52463294538 
total_energy: -0.005272113757438581
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10679   0 0 0 0 0 6 6 
E,E2: -5.202671251476863 0.027077350685283025 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.874476348727931 1.481517405579105 0.6732479837102943 
2.9884936989484 -3.976944190786343 1.2065412671450926 
3.5575475996111843 -1.5002423731898324 -4.190777693326609 
1.20152207897748 4.434454496410789 -4.146590964994539 
0.5042773750668681 0.4444246832594523 4.750815319195311 
-0.2132314043852322 5.52603753226091 1.790114661089834 
-5.957208677451313 -1.7312545065027047 -1.644991207131198 
-1.7125581001251025 -4.993413429405277 -3.793447878649471 
-2.793934214491018 -4.085587126525204 2.222306458995839 
-2.039846747740971 0.10366347224615569 -5.914465953815263 
-4.558064118271673 3.8531089012254247 -2.1650642418499384 
-4.801375842334604 1.572490785316627 2.915361467926791 
-0.5480654305599455 0.0529976822109086 -0.6076482934280277 
end 
config 13 
temp_beta: 7.8435366723412345 40259.260389081704 
total_energy: -0.005308102662306936
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10692   0 0 0 0 0 3 3 
E,E2: -5.161847078693344 0.02665800175107626 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.3938866624612425 2.1934695943091604 1.2374223714120411 
3.463704223875147 -3.5099956710867564 1.081911504049969 
4.116907535441013 0.09266134081626926 -4.527579016971812 
2.0354297170449125 5.170998714486185 -2.888519745212981 
1.5336554052464788 0.3776137966108516 5.3690520900086325 
0.7529066279933259 5.478155798481588 2.8539682341140944 
-5.558336803865842 -0.30241416221663947 -1.717765442683529 
-0.5822991024080546 -3.7867329407726844 -2.9083200370597204 
-2.661805236745004 -3.357635020721369 3.242202153233878 
-1.4526521583783725 1.4426894334766487 -5.456942914862932 
-3.5974904641342578 5.142385118516169 -1.578100669802881 
-4.20078581716623 2.161359254610298 3.7447013569302725 
-0.2310343756210467 0.6669333456610597 -0.10933306321828304 
end 
config 14 
temp_beta: 8.143424832940495 38776.680787397236 
total_energy: -0.00524005459889403
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10826   0 0 0 0 0 6 5 
E,E2: -5.139671627443839 0.02643072740483632 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
6.10972914096766 1.2887472654268586 1.2243678178604953 
4.232109313412059 -4.325346733449464 0.40735885916709436 
5.041713971851171 -0.8322561757201377 -4.106459089802534 
2.8722163451727116 5.307018837059118 -1.8642709894993172 
1.596059833724864 -1.9820823974106598 5.152893247135439 
1.4804210680780951 4.01455022613518 3.883093557015994 
-4.5347505904974845 -0.1623028735521202 -1.7317193312090238 
-0.5710091634567948 -3.8822948700434186 -4.173159895717404 
-2.233955824074352 -4.2528219554575735 1.4552646113308856 
0.2910607653677718 1.8258293157527543 -5.799773644537703 
-2.8263006637804033 5.113737218208584 -0.3046670899659178 
-3.488961634857086 0.7168642464464304 3.827133403821944 
1.0192220776286347 0.10374216452613044 -0.2709763841473964 
end 
config 15 
temp_beta: 8.454778855513057 37348.69837041234 
total_energy: -0.005053290813241817
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10865   0 0 0 0 0 5 4 
E,E2: -5.163513523465843 0.02667822090818791 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.795034941835375 0.3185298459923455 2.1165887298218395 
4.392536673465334 -5.364310115276641 1.5992048686730365 
5.075604244287168 -1.5598616882708733 -3.8010623380382036 
3.1625691564633405 4.001741752978555 -2.519381726509317 
1.051648833751004 -3.2797644163481987 6.031448949793081 
1.100185703576993 3.4713064212995515 3.447317855433115 
-5.008349369661911 -1.816579092557162 -1.2377572734892743 
0.7776837560578942 -5.975845378573326 -3.167751674729484 
-1.563079757884548 -6.242467995658635 1.836415397308431 
-0.5058161060615547 -0.31092488024869364 -5.170766962149374 
-2.315500527361187 3.344324219305654 -1.30870992465054 
-3.6101558348358007 -0.15348687179948486 3.696922703313152 
0.6338271990053524 -1.1944684355628656 0.2889263569314559 
end 
config 16 
temp_beta: 8.778037123456683 35973.302552945795 
total_energy: -0.00525950159445829
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10916   0 0 0 0 0 3 3 
E,E2: -5.146713051489464 0.026501136413903236 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.979388174478266 1.84836148587891 -0.21356717761165556 
4.109786075905227 -4.1907892618362546 1.3750506789048749 
3.887603693715718 -2.1483571812092124 -3.6829913298134644 
1.8536589902662388 3.748569299657276 -3.513090836217368 
3.3210403446424506 0.5326357746858068 5.301115056931372 
1.8122134721628513 5.216690520427527 2.530108612256248 
-4.694009036687731 -1.5561191190497365 0.5193169918032667 
-0.7172257539022162 -5.060608881290733 -1.1569273519843237 
-0.9106999284785599 -3.693955133765549 4.500109360281411 
-1.9541255831782334 -0.5960724283317417 -4.9727490069670885 
-3.3661109032926433 4.004692057746138 -0.6431867091841096 
-2.288844841218173 1.9764107942841784 5.389204969614152 
0.5293326774129608 0.29436704136295544 0.4285339297193435 
end 
config 17 
temp_beta: 9.113654781229382 34648.55679123067 
total_energy: -0.00499990760171232
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10934   0 0 0 0 0 2 2 
E,E2: -5.152029888930995 0.026559286028300592 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.428513007168408 2.135488779156995 1.4413859068053896 
4.046852300390243 -3.5709692933682624 2.1788849960687613 
3.777651270055028 -0.9893417035667833 -3.486533588065809 
2.4404251168512374 4.806442259795864 -2.9505303302521955 
2.0858297866346804 0.3133524279249691 6.54886986580306 
1.0888776692302764 5.715908536027273 4.004131307974369 
-5.107477454650565 -1.3607694410469129 0.42095070741986085 
-0.40116302365004375 -4.919020924096839 -0.7223484605406809 
-1.1919448205252872 -3.763790439653667 4.814786338090411 
-2.226779099574889 0.08374824764665836 -4.030669509896752 
-3.500400862270304 5.402607375639191 -0.12567803159476876 
-3.666062326755196 1.9800032018120957 4.980365059770767 
0.1886863553111678 0.8178194413170298 0.6678879465730441 
end 
config 18 
temp_beta: 9.462104375188344 33372.59585627977 
total_energy: -0.004962900345919132
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10946   0 0 0 0 0 7 6 
E,E2: -5.017711020864642 0.025216677738393995 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.5683590658322 3.304579983375139 -0.2461284703735466 
4.948646634443778 -3.0154558777945057 -0.41467484603706317 
3.5298225410297706 0.44184676645994636 -5.242076819881611 
0.6893743961546505 5.355136416537893 -3.561287323701957 
2.5801673849528273 -0.19919307890573096 4.361298550092195 
-0.7145805298442927 4.879727352836165 2.3469545749431204 
-4.760910020378069 -3.217107770727017 -1.0582329956569958 
-0.07090052229243628 -4.739727457835461 -4.364275612899928 
-0.31477282849402133 -4.295622582400682 2.276083123344774 
-2.3459889951916253 -0.09073059866484559 -6.25091407958063 
-4.928992222768526 3.0708322631472225 -1.4917560196782726 
-3.5443687627237597 0.17324613979553272 3.4254945438153497 
-0.24862089150413383 0.37822253865790334 -1.19475804933322 
end 
config 19 
temp_beta: 9.823876518930543 32143.623207661556 
total_energy: -0.004960571657860406
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11058   0 0 0 0 0 11 10 
E,E2: -5.047849950681737 0.025527401986397098 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.803587266678923 0.8157375144620799 0.6967876604993011 
3.434752887017607 -5.022310132440885 0.7213515734347296 
4.049870680321509 -1.7366952594189098 -4.580752001046969 
1.1313020811224725 4.26026315453314 -4.963557410250617 
1.8596981514487407 0.0848410665397714 4.766955469536663 
0.9803083637382884 5.660542295291189 1.187574638606124 
-5.586340101689517 -1.6640477696652243 -0.6999021970409729 
-1.2936182886086969 -5.431616929588879 -2.246719115534175 
-1.6762035943273963 -4.415274165635673 3.343998828814106 
-1.7049367414319263 -1.3232255017572732 -6.012545950118172 
-4.038689553374905 3.805749535853656 -2.0846607392325494 
-3.618058608950473 1.9319088556851458 3.4525443055380953 
0.0004775563149533174 -0.29933737970043417 -0.4818700268121996 
end 
config 20 
temp_beta: 10.199480584071857 30959.908463988944 
total_energy: -0.0051275558343089125
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11041   0 0 0 0 0 9 8 
E,E2: -5.108232304343872 0.026107296708498328 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.679655276163481 0.7872879431711012 1.8333623844149218 
4.1438717077592875 -4.4676682051556105 1.1491833785158263 
4.18158255231847 -1.1072386302244228 -3.8726644618517163 
2.689681696796681 4.477885460797622 -1.755910907192399 
1.0374238350050038 -1.1821832935960808 5.812322217228914 
1.1058084432105086 4.317526986172678 3.6736553994812815 
-5.563999483070034 -1.343543475734791 -2.0186866785483057 
-0.423025824640127 -5.405945154995407 -2.737549099778602 
-3.274681417960933 -3.9609129230298312 2.7306585956340355 
-1.056074877750095 0.9022538329876465 -5.384065867315961 
-3.4449203076339057 4.241746706591118 -1.221664652194004 
-3.8897669266673423 1.2302747964666962 4.146323924220926 
0.15058151905799438 -0.3631138309951262 0.1407144213054312 
end 
config 21 
temp_beta: 10.589445417437284 29819.78496655936 
total_energy: -0.0050789882410489946
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11093   0 0 0 0 0 9 8 
E,E2: -5.018782456615208 0.025205435841971057 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
6.152403654185819 0.8809171154276905 0.8436997499490761 
4.328603014539327 -4.60082081949348 0.22961618544038426 
3.4625697593655964 -0.7192926901847959 -4.578001555066491 
1.4469444399313274 4.406377687915789 -2.025491877987113 
2.8706069091561845 -1.8145424650046307 5.184903605654151 
1.0534711430143535 3.3897188268536063 3.3752603397507026 
-4.963449183487604 -2.698071917236148 -1.0944555260075135 
0.1032255435530123 -5.1008784777639375 -4.116434840573637 
-0.8239538520094285 -5.584009001702293 2.2630821855384573 
-1.9900873413922187 0.51629060077065 -5.628210310791422 
-4.314072210507495 2.790155430766887 -0.3128034924052036 
-3.5850414808705815 -0.6619813487060409 4.76239007086987 
0.34229658874467844 -0.5951133465976886 -0.07339166399205818 
end 
config 22 
temp_beta: 10.994320085672069 28721.647432715643 
total_energy: -0.005021848649649147
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11283   0 0 0 0 0 8 8 
E,E2: -4.976396171645159 0.02478609196466297 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.17727472971266 1.4359143515769925 0.46638759342464187 
3.9288371906174158 -4.797083429436655 -0.6542384721394929 
3.2228226540611775 -0.7294064009811035 -4.582484984751401 
1.386129171563121 4.603058190468791 -2.8782264350024898 
2.6811249338408394 -1.2843518116491806 4.889016588972421 
0.2506400513828544 4.50023452992145 3.5284377128010185 
-5.4649039213471315 -3.1611059408613924 -0.13973618762890133 
-0.9522275986105957 -5.020272646693129 -3.0394371476593407 
-1.4531501166873633 -5.740848730701209 2.7874151103386704 
-2.531849078895524 0.24811885540010448 -5.113753705928483 
-4.239675393666819 4.376907985064404 -0.31679568137221426 
-3.4636001236615668 -0.13651206328807808 4.74671237979844 
-0.1686575042560462 -0.49351033518057674 -0.004796114319616424 
end 
config 23 
temp_beta: 11.41467464832213 27663.94969562393 
total_energy: -0.004629675557771837
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11268   0 0 0 0 0 5 5 
E,E2: -4.853613596755097 0.023585337809189914 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.177717631989249 0.9979265761075347 -0.8630263004118494 
3.5106122350036113 -5.7784383488254365 -0.31742969249321507 
2.093744069978318 -3.013646068713032 -5.529999274624836 
0.9277537826584514 3.6057318662678353 -4.518497114099517 
2.750324575243764 0.35198182623718155 4.316722508445565 
-0.011781404841147591 5.361732583282387 1.3388822609441 
-5.64577707917044 -2.0752471585634953 -1.0975907475357356 
-2.032183419005113 -6.7912615555697045 -2.9794317135071644 
-2.0630223005928228 -4.78973381694164 2.8131623088269233 
-3.2653841753531023 -0.6431215951547667 -6.335318933165642 
-3.927038610354128 4.01480438857252 -2.0952011001767006 
-3.231613470177835 0.950013632155817 3.7358354839462122 
-0.19139158832563485 -0.8628178684154603 -0.507022512823593 
end 
config 24 
temp_beta: 11.851100960472277 26645.20252728598 
total_energy: -0.004759051558110511
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11225   0 0 0 0 0 5 4 
E,E2: -4.95158881550897 0.024539769057238908 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.327551214758412 1.1193297474661497 0.1381173995066141 
3.828389327299389 -4.224092973164099 1.4708225617195865 
3.9208329873086414 -2.4432848103663165 -4.602301431107984 
1.957650953331717 4.555482343157513 -3.074377716588442 
2.020500346253661 -0.3231073536740645 5.360739673271736 
0.8239472268886637 4.677855662141413 2.821788667151423 
-5.557371668327131 -2.2204584328185057 -0.7514137464839943 
-0.31638657219586436 -5.180284518529849 -2.783561138334576 
-1.8378916502723364 -4.519957040059683 2.8743477134662045 
-1.867259892060902 0.8217897635298549 -6.2826954197633516 
-4.268319693807351 4.034050661413196 -2.4160912222074744 
-3.6907980445967166 1.959193696970717 3.8116118814806303 
-0.053695157259080556 -0.008712299116010307 -0.5700929167967793 
end 
config 25 
temp_beta: 12.304213506072362 25663.97154172075 
total_energy: -0.004769912951709879
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11172   0 0 0 0 0 8 6 
E,E2: -4.912328140785021 0.024154479900527426 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
6.164516690721781 1.2118126812296552 0.3070207862737843 
4.706991415974636 -4.509831781302072 0.7827000886534471 
4.401756325070727 -1.2051561474284893 -4.891067348412912 
2.090173091799759 3.927357560152294 -3.689053126356464 
4.2305491003292 0.40435426162015475 5.411881069433128 
1.8560183936772015 4.535160311957086 1.8145504098692378 
-4.674913204367933 -1.5600636678473885 -0.24304111958733743 
0.11403687039712333 -4.6736561973408906 -4.130255065636248 
-0.874817369698601 -6.256958564887847 1.0935173592283765 
-1.9870832353321248 1.000240800000877 -5.483330659002667 
-2.8786013425516352 4.276961766062219 -0.8150854008415895 
-1.9757234108694048 0.9031599934282354 4.469984452287432 
0.8646466370798987 -0.6777741469010292 -0.46169036765580224 
end 
config 26 
temp_beta: 12.774650263124611 24718.875175363144 
total_energy: -0.004720817321489823
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11298   0 0 0 0 0 6 5 
E,E2: -4.8668819124875204 0.0237115093032283 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.9796580567388045 2.933479841423624 0.47997136676284685 
3.9818989113799814 -3.437567782238761 0.810686367132847 
3.3472586615179463 -2.506510785553448 -5.370191921288597 
1.6592790224056235 4.155950883798983 -3.695381034371368 
0.09463001718890919 0.8235660227111463 5.55559382223235 
0.9946973802389084 5.622030930794346 1.8902222029773066 
-5.551802997405392 -1.6697825638189672 -0.7893968527331208 
-0.7943264004336728 -5.048206584065213 -2.0529607640486005 
-1.9984355823166635 -4.045908777746001 3.4322236857874957 
-2.3303322996032607 0.026242208554116585 -5.297199935999588 
-4.4372464483998035 4.593782595719929 -2.02478501609275 
-4.949335056870288 2.403575962591012 3.315100816707643 
-0.3910781889183584 0.17588433246107862 -0.19131878657927226 
end 
config 27 
temp_beta: 13.263073601950383 23808.582741836053 
total_energy: -0.004732001402274921
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11343   0 0 0 0 0 7 5 
E,E2: -4.857477378413671 0.023622808819975187 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.741241143772351 2.806495882049957 1.9497726908701294 
4.2215465082004195 -4.7009747259906325 1.3269341877472622 
4.267786418024184 -1.2661690140591897 -3.4330291150400916 
2.9109018884122255 3.994592011728541 -2.6436510203048673 
1.693633330837638 1.0813107302069327 6.575887075909883 
0.8630550085029531 5.392149046782435 2.9374260398373107 
-5.539711663025082 -0.852248304168344 -1.2531179420408698 
-0.43671672925040195 -4.460940693646502 -2.8703666906824616 
