Save made at step 0 
config 1 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.3133483547718425 1.7888736065906645 1.0004517133518644 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.7710507845835997 -1.1184673135245575 -4.0213651525064 
1.9004458525625265 4.352616321771559 -3.117366387855757 
1.848275826283984 -0.19390616865785187 5.405155470381608 
0.5790341568436367 4.969541325506086 2.6430606966574834 
-5.318827608048671 -1.7348841000852189 -0.9247218016180649 
-0.5374183255703532 -5.023636331726774 -2.6365477958376653 
-1.8446844884921805 -4.34161449317134 3.079366542132573 
-1.7100391516355242 0.08903801201918747 -5.494681756574925 
-3.7843555273555496 4.02013997393021 -1.1920273480125265 
-3.8216267510055486 1.2618919079305015 4.059867326196882 
-0.02416403943384345 0.014284126114031123 0.02163384554361907 
end 
config 7 
temp_beta: 6.262402363446968 50423.937482242436 
total_energy: -0.0056200759347726555
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.825001410974781 -4.014217233215718 1.2421009828628373 
3.9034143673509623 -1.2085063102587585 -4.033520008388336 
1.8784113547274988 4.33452759769947 -3.1057811122792893 
1.8139205570614914 -0.14358504789426693 5.432034317222546 
0.6253652077264817 4.984643018042298 2.687508466570237 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.5150709446793107 -4.988990076583204 -2.742447697830897 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.76888989511735 0.276525042948257 -5.410535050513284 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8734777775290765 1.1925075870848247 4.125294155904169 
0.023672756680376623 -0.00566296867146027 -0.0031142995360490255 
end 
config 8 
temp_beta: 6.5018377615536735 48567.03548192502 
total_energy: -0.005620519085401105
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.311656282880149 1.7820468703964698 1.0003420268599763 
3.7952939060283 -4.0845125853254975 1.309349015188898 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8127129291430095 4.3760576294955005 -3.176051833722597 
1.8351321657221211 -0.2301596796551756 5.418500691827784 
0.6097521125874208 4.988740211391342 2.676022575595899 
-5.377211725812794 -1.748998237813147 -0.8884869814473929 
-0.6035389504384507 -4.973351212930164 -2.6274054178974087 
-1.8226892412683813 -4.398267669783823 3.156524462948106 
-1.787032116972094 0.19138505672891218 -5.4309537539813535 
-3.789195453008831 3.996372603265074 -1.2940057530276954 
-3.8121174747244306 1.1871419306640374 3.988206176156103 
-0.06165240249123953 0.016511818406914014 0.04397227603266092 
end 
config 9 
temp_beta: 6.750427683202518 46778.51538930763 
total_energy: -0.005605399942215214
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.42883619737406 1.8389633454962753 0.9669202482478894 
3.8243078806757196 -4.039550197123826 1.2965199051330123 
3.9245937173749947 -1.2695413963147204 -3.979648774967044 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8793657053341275 -0.17200813654025496 5.452362928970129 
0.6394693218253736 5.050304871525407 2.667694613341476 
-5.260336720203983 -1.7753663470143746 -0.8733981354161607 
-0.5610827263798689 -4.8930965992967606 -2.6629327618512506 
-1.8764888663521528 -4.3470804757310395 3.2252388556689002 
-1.9266676975811792 0.18213413606615583 -5.393117733058388 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.844039402380122 1.2885592160195687 4.043503085797567 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 10 
temp_beta: 7.00852214055522 45055.85898571212 
total_energy: -0.005628304071796511
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.320122295162595 1.7260333109070636 0.9745474622446385 
3.8620925322608066 -4.075581408078528 1.2610879226491924 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8609849473067004 4.3299377631573535 -3.1248051138751065 
1.8163526601145807 -0.24375927758593116 5.352941614117272 
0.6460046058965782 4.956174127626506 2.6534725501421206 
-5.311977666638155 -1.7593597035962607 -0.8887996071049177 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.8803078369488035 -4.341290382234779 3.1624337205378867 
-1.8285518139898294 0.1583328480457188 -5.377035512653763 
-3.8007273418102323 4.064243216956157 -1.3001664907148576 
-3.8926237072856127 1.2257769320204777 4.037375834864945 
-0.038054078493666585 0.0035499665305587097 -0.05048981734067304 
end 
config 11 
temp_beta: 7.276484528066175 43396.640787885895 
total_energy: -0.005605615154556536
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.3842388373057775 1.7813724925547523 0.9416824481548697 
3.7962729027047972 -4.044398999868329 1.2705276218684212 
3.8757822622483062 -1.244346143601965 -4.072186504158067 
1.8542733161565965 4.378472432981403 -3.100385917153096 
1.7426887783837561 -0.2643058385310181 5.439276996555906 
0.6149812676395676 4.977586157881079 2.6861050306852032 
-5.306918055421623 -1.7779709585285846 -1.0013511331714846 
-0.6436896116840413 -5.082057632822194 -2.7492080139615744 
-1.8435537918661626 -4.421495570768059 3.134704884777086 
-1.8187717353317163 0.1611489620952786 -5.435761976424615 
-3.810320086795587 4.0418377806164925 -1.2290646201603004 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
0.045448350951158574 0.032594975805201196 0.039440845130909695 
end 
config 12 
temp_beta: 7.55469213413827 41798.52463294538 
total_energy: -0.005635096760495426
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.329250104054909 1.7939668158222974 0.9358310479400083 
3.832628045226242 -4.036355715111274 1.2645219169613984 
3.8489968665577163 -1.2497386425330776 -3.953491366311067 
1.8596655651670246 4.341362792726272 -3.124495474151634 
1.7717500069544212 -0.15802737898725586 5.40481693858864 
0.6133936261640703 4.910091856275865 2.622124216391508 
-5.296426870934272 -1.7485058532909659 -0.913801433562378 
-0.637697337890437 -5.001076487835836 -2.666359464355702 
-1.7567864271979243 -4.318033479785671 3.2334345280845787 
-1.8019491926796893 0.16163245384978123 -5.35129838211823 
-3.8669992689234896 3.98828224565603 -1.2290903616424314 
-3.7809888704327634 1.121996876885773 4.034730659870847 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 13 
temp_beta: 7.8435366723412345 40259.260389081704 
total_energy: -0.005607582241124118
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.331213499953521 1.8109640675335446 0.9532774755192936 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.837496226059832 -1.2508242791079711 -4.061666579052144 
1.8062347685139746 4.370304108261322 -3.1623733604648216 
1.8423964163460111 -0.10638066241959701 5.3320710264929225 
0.6426929462218751 4.929412910076404 2.742799588242412 
-5.3225891624169455 -1.717337864403279 -0.9802548356527726 
-0.5130520101196321 -5.070223564948533 -2.5840955741621223 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.9610798571332375 3.970370472343845 -1.2305361929732446 
-3.8697621104600946 1.2213094186617661 4.120496748109817 
-0.010382807202823101 -0.009679050350002598 -0.07248179062023526 
end 
config 14 
temp_beta: 8.143424832940495 38776.680787397236 
total_energy: -0.005622215540598217
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.3697516019830696 1.7279611280735452 0.9416703059299063 
3.781076445649758 -4.0538081954994265 1.318317159288819 
3.7872592982066773 -1.1771860831752219 -4.084181448123113 
1.8849520280370926 4.350731379953943 -3.0950591381659605 
1.8435053329594757 -0.19818786563392057 5.368773756843504 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.411235820728876 -1.759758801581304 -0.9675378211659899 
-0.6175377866751199 -4.968549537023235 -2.666767596173493 
-1.8412839823727698 -4.364467626337483 3.1110741471051657 
-1.8655763015008362 0.23612445156307052 -5.441617092210724 
-3.7877536582102778 3.99460158351086 -1.2996559017311382 
-3.9010897678479703 1.2522268729402242 3.9768800054040336 
0.005763499508763487 0.04526474815504992 0.01113251757858791 
end 
config 15 
temp_beta: 8.454778855513057 37348.69837041234 
total_energy: -0.005633539724687582
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8259584029010907 -3.980972082831763 1.2135223865331908 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8638888560288618 4.3130741681819 -3.1370949202554885 
1.839350148505684 -0.1556046360905491 5.382737452306519 
0.6192509831629329 4.983728493854225 2.7386467676977992 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6219538903948325 -5.046268753479866 -2.6821126102145305 
-1.7791217753352087 -4.344682514435851 3.1515481682847444 
-1.7799258289074253 0.128401130919702 -5.401431568278574 
-3.8001491698849175 3.99253122153262 -1.2917075403556806 
-3.7662133606055526 1.252162921027505 3.954159875264467 
-0.030223907783621523 0.0030648462817919643 -0.03755417728909738 
end 
config 16 
temp_beta: 8.778037123456683 35973.302552945795 
total_energy: -0.005620843333351145
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.2395270389046615 1.795819610530592 0.9299161819851982 
3.787224361457989 -4.099982658669924 1.346515830683717 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8381882012942978 4.385109409927181 -3.204069317412449 
1.8475876030888485 -0.15531075587795484 5.35345220777448 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.338152705888271 -1.7943174646530096 -0.9382036388797802 
-0.5782501122822489 -4.992140631652462 -2.6656585517670983 
-1.9121457113988218 -4.386121579885473 3.1374639246642784 
-1.7584297410216154 0.27149094435485055 -5.403638490463426 
-3.7953659690308963 4.077947448404978 -1.2790390207870943 
-3.866180743098277 1.1946833993274524 4.065956059511485 
0.007204624766279737 -0.007254300538920859 -0.01421156696742569 
end 
config 17 
temp_beta: 9.113654781229382 34648.55679123067 
total_energy: -0.0056162878102055495
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.3950034853913875 1.818213663728851 0.9197429703460307 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8515010299512746 -1.1870584831739137 -4.005923898941722 
1.8814077499501018 4.413280444262152 -3.1990693363799196 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.454812140750629 -1.787359320743835 -0.909812097825605 
-0.5746326140182453 -5.010415473245976 -2.7140847435358135 
-1.8098060911763596 -4.3229833006824725 3.1089623488259974 
-1.7957377067252296 0.17764050683611837 -5.351809795597958 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.83646566811295 1.2277206643881649 4.012056435401459 
-0.023949699302637933 0.025105151518731994 -0.005992725131501085 
end 
config 18 
temp_beta: 9.462104375188344 33372.59585627977 
total_energy: -0.0056087149937411665
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.409214992056302 1.729531162811185 1.0003187245501222 
3.7718012592689916 -4.139005121162253 1.2874088535231913 
3.8826132347719406 -1.1785549127153134 -4.075764555574419 
1.8082443662515466 4.32435368281515 -3.118955460808794 
1.85032370794118 -0.22893528239814215 5.384508532148418 
0.5972023452283365 4.957906328137152 2.6890351870810307 
-5.386186750494803 -1.755582873640216 -0.9202230281422545 
-0.6270739241952781 -5.050152699451108 -2.675629438443635 
-1.8624136620713634 -4.391339731217202 3.1995048308901777 
-1.8266025300177289 0.19486860353576216 -5.427338791989516 
-3.8709886115015153 3.9754177265284896 -1.291516778286731 
-3.8056090145674504 1.2484717224730386 4.097527651207817 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 19 
temp_beta: 9.823876518930543 32143.623207661556 
total_energy: -0.0056186564442015936
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.300373916370793 1.791874579043608 0.9416977945539169 
3.837868545733254 -4.011388592746189 1.3331096375243712 
3.761920280085395 -1.1350119807616856 -4.000445037924596 
1.8132371325496317 4.3358931611140115 -3.2285276421814206 
1.8134650630143927 -0.27819077331105435 5.410869044556475 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.297065350715172 -1.711663569902812 -0.9693322027376241 
-0.609593313831325 -5.048543787354881 -2.6594082934286587 
-1.8127208600707434 -4.432445395756049 3.1232126889395024 
-1.8692258609822947 0.1872761077336464 -5.417849595389888 
-3.8471731087518473 4.069273587807533 -1.2062706260375846 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
-0.07766755310984078 -0.022681398135117662 0.04128968320822382 
end 
config 20 
temp_beta: 10.199480584071857 30959.908463988944 
total_energy: -0.005609863527101327
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.343350548072858 1.7327112604626 1.0131269181610063 
3.853134878612491 -4.068582731599197 1.2479198280786843 
3.8602552952940514 -1.1811211985889964 -4.069598345239842 
1.8904913643973544 4.31892964146411 -3.167577242020133 
1.7755094861977672 -0.1465152586537919 5.414469342271256 
0.5791154744175442 5.030340040176888 2.6692761473083784 
-5.339091383512577 -1.8284981662277886 -0.9083624983833583 
-0.6730096517146106 -4.98462239695163 -2.6192148265454844 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.8447508660366325 4.021239367303898 -1.2953631114568194 
-3.8769727633019464 1.2852193101069846 4.119649300107607 
0.007819644567380307 0.0041777321939534436 -0.044666617080604105 
end 
config 21 
temp_beta: 10.589445417437284 29819.78496655936 
total_energy: -0.005606053181740658
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.327009166576046 1.8063538162988855 1.0458117638462063 
3.7395785692405674 -3.9982345022002694 1.3225708598386017 
3.841779043892448 -1.2342716251828705 -4.046258219461813 
1.8964810712739149 4.353844865454364 -3.224096731786868 
1.7783136596937508 -0.17550942511415 5.445969614167546 
0.5651503651445423 5.058849155654144 2.7084041401092764 
-5.2742673327072165 -1.6911922119704694 -0.9465950541763694 
-0.6191144574893376 -4.9614790868954 -2.649247066428213 
-1.892585752609689 -4.428747956945167 3.104396912652041 
-1.8044691138852564 0.16779391110458625 -5.4324748560307805 
-3.801234369133189 4.040559154064803 -1.2755027095863511 
-3.8470511272762127 1.257849607115547 4.077976266821601 
-0.055620818372505175 -0.033692727126534316 -0.026909327873356894 
end 
config 22 
temp_beta: 10.994320085672069 28721.647432715643 
total_energy: -0.005625353195492667
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.32081048412562 1.78169359657831 0.9522310505305419 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.798218648783957 -1.1930227008837981 -3.9932444488811476 
1.89664443208695 4.390586757732393 -3.156085368734239 
1.880396342041064 -0.057600092719841775 5.257076631412542 
0.6171227094606495 5.035175386119708 2.636997149551359 
-5.279427898281822 -1.8025163638035928 -0.9225989590989114 
-0.5869082513051639 -4.989505209429824 -2.6754984770215864 
-1.8918364658943 -4.280176666100848 3.149525038494035 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8546238533657613 1.2120661424300927 4.018549058913958 
0.06355803850484129 0.0038079451704603772 -0.018155054903816747 
end 
config 23 
temp_beta: 11.41467464832213 27663.94969562393 
total_energy: -0.005626933683034399
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.309584073228118 1.7198280390527212 0.9686237408147735 
3.8031607026326575 -4.028372845522743 1.3197320014523333 
3.8629374696206082 -1.2019677054465376 -4.026758433688495 
1.809816190370774 4.355016279712683 -3.1502140033697854 
1.8412988890474284 -0.20035779008830557 5.416934173408915 
0.6014830139015361 4.9292329056728486 2.6467174168689565 
-5.387129771792747 -1.800895007196474 -0.9749936378493591 
-0.6475857924788007 -4.96651723986702 -2.588421134167353 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8067972681348117 0.14387675001330708 -5.408954603247446 
-3.7168302747523616 4.031945305643108 -1.3183425340507597 
-3.816441652829704 1.1706271827544874 4.005002164262899 
0.014830836449593283 0.03511897870939383 -0.032945859736865216 
end 
config 24 
temp_beta: 11.851100960472277 26645.20252728598 
total_energy: -0.005611539289733145
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8294300313427385 -4.042310169280793 1.2865006333847988 
3.8194530218531497 -1.2905944622178218 -4.110378510136003 
1.897576644165352 4.379450019769246 -3.1771817246478493 
1.8104486638779222 -0.1956721660986532 5.4204450417931085 
0.6617405461500018 4.974413631059883 2.6158958919457205 
-5.336972746117097 -1.7131273830744889 -0.9179700179547756 
-0.5710958082664777 -4.992349455154845 -2.649994044444942 
-1.8995114559630837 -4.3852830400076765 3.141225472683396 
-1.8516363808182235 0.17681345490698522 -5.427356673484766 
-3.8697604193431316 4.015589018667317 -1.2744148297816131 
-3.920964166933307 1.2243558832895038 4.0191439871871415 
-0.04963660653704259 0.010711316077806473 0.03207092238895098 
end 
config 25 
temp_beta: 12.304213506072362 25663.97154172075 
total_energy: -0.005633179975109721
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.2471031764971405 1.7487951769370673 0.966378110536447 
3.80391486385289 -3.998438508702535 1.2108107715065688 
3.8063740542135256 -1.3089626496575237 -4.074651948595926 
1.8181163564334368 4.374285859247227 -3.115671648077296 
1.829213048818334 -0.13992746003680337 5.401708176133955 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.321105915343873 -1.730867326731727 -0.9056905255799595 
-0.5888969722214898 -4.983519087709125 -2.6516600572929043 
-1.8131207628931694 -4.36797707784136 3.1730681532694645 
-1.8810000982412018 0.11890734490161589 -5.390349016502196 
-3.8526344726888 3.962890627431631 -1.201894712879493 
-3.8347561788714244 1.1830437178283688 3.9742649680533417 
-0.01272839399513915 0.008578833235026534 -6.2301442130194284e-6 
end 
config 26 
temp_beta: 12.774650263124611 24718.875175363144 
total_energy: -0.00561883738483143
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.7966146090810966 -3.9945568944781535 1.2142479180152095 
3.84132117055258 -1.1472145055858605 -3.9616427932609066 
1.8836380431534903 4.336916038964691 -3.1663891050234314 
1.825616407910774 -0.26944221176421346 5.3807712202477065 
0.60025941978089 4.994644523439785 2.6453172660012703 
-5.340690720432094 -1.7022066298493481 -1.0113815634055172 
-0.618360552989236 -5.04866112144134 -2.6574281427955584 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8125662416715886 0.2860763371376387 -5.396264635827727 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8181431268222426 1.1861429023018444 4.008730934728627 
0.08716048416674417 -0.00760788995116163 0.04086695561802969 
end 
config 27 
temp_beta: 13.263073601950383 23808.582741836053 
total_energy: -0.005628701861105878
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.324600887641993 1.7996588752439073 0.9480915304899541 
3.843079111897008 -4.046518713719518 1.2670701397561017 
3.7550988792122943 -1.2551655221631224 -4.040339315623937 
1.8638738628944433 4.339016804674326 -3.1551065380582455 
1.804484726197784 -0.23184288109731901 5.395657388981123 
0.5800229301312692 5.044151045047892 2.645367162434524 
-5.354219136502792 -1.7303069318171098 -0.9704604545412147 
-0.6493351910879346 -5.024767246491156 -2.626233602805666 
-1.827673479112913 -4.37153158949395 3.1580902941256346 
-1.8077557974811898 0.17415871379900844 -5.400144817799193 
-3.7804576291481835 4.001164675978225 -1.319530457369967 
-3.790648101127086 1.1687343210189294 4.020411361451159 
-0.01474772502704718 0.053909755266902885 0.006068057346542241 
end 
config 28 
temp_beta: 13.77017121780105 22931.812558357073 
total_energy: -0.005628722293730962
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.3503621272885695 1.7747283106164795 0.9854777594462638 
3.8194159822722593 -3.9952335134250667 1.2488483282957157 
3.822240372363475 -1.200800532620646 -3.9930667793954417 
