Save made at step 0 
config 1 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 13 
temp_beta: 7.8435366723412345 40259.260389081704 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 14 
temp_beta: 8.143424832940495 38776.680787397236 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 15 
temp_beta: 8.454778855513057 37348.69837041234 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 16 
temp_beta: 8.778037123456683 35973.302552945795 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 17 
temp_beta: 9.113654781229382 34648.55679123067 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 18 
temp_beta: 9.462104375188344 33372.59585627977 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 19 
temp_beta: 9.823876518930543 32143.623207661556 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 20 
temp_beta: 10.199480584071857 30959.908463988944 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 21 
temp_beta: 10.589445417437284 29819.78496655936 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 22 
temp_beta: 10.994320085672069 28721.647432715643 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 23 
temp_beta: 11.41467464832213 27663.94969562393 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 24 
temp_beta: 11.851100960472277 26645.20252728598 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 25 
temp_beta: 12.304213506072362 25663.97154172075 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 26 
temp_beta: 12.774650263124611 24718.875175363144 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 27 
temp_beta: 13.263073601950383 23808.582741836053 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
