Save_made_at_step 1000 
config 1 
4.663744086466783 -3.616614932647649 1.0812094771500655 
4.2423763015376394 -0.6727318178463514 -3.6888735717850287 
1.3658090024930942 5.264975037157472 -1.4643432620316117 
2.0149501603228277 -0.5736993338529743 6.0694146396466095 
-0.6452876211453474 4.466351622105573 4.541841498875857 
-5.309683756554276 -2.267553828913725 -0.08237065213083175 
0.750335593640927 -4.87720691210203 -2.799790315463629 
-0.36975050336005966 -5.0999425997281405 3.2236431266352676 
-2.2651082092783597 0.9325812592309526 -4.622279852043799 
-4.172649825143819 3.823698843076065 -0.21841841970447232 
-3.8075596087915695 -0.25816314240599725 4.699804265231462 
0.28156777551294626 -0.05787818195059237 0.5576610320016623 
end 
config 14 
temp_beta: 8.143424832940495 38776.680787397236 
total_energy: -0.005317635016468791
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10776   0 0 0 0 0 9 9 
E,E2: -5.146142719053251 0.026496689201490144 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.5018841786383454 0.026247136840342303 0.7356075033516397 
2.8722851270276286 -5.529352141915156 1.0213516582856907 
3.936668911966525 -2.3554712100979733 -4.214304767462052 
2.5866731039204005 3.214737464651263 -3.368065315811142 
1.38631342737969 -1.5052656169813945 4.884003602181396 
1.2924717403457238 3.9842187678365555 2.6221931975538464 
-5.444045362906337 -1.7273339015583213 -1.2075852111740235 
-0.7546061631058045 -5.820036587043688 -3.462403626662029 
-2.356770576195511 -4.856466001370009 2.519007115507208 
-1.1329587506510548 -0.3284575082051807 -5.994234698408747 
-3.0202435315122598 3.775554214314904 -1.0162553245483614 
-3.7571809585330036 0.5685199826607681 3.7779941004584403 
0.08810587682085656 -0.6525796877940139 -0.4564957535042253 
end 
config 15 
temp_beta: 8.454778855513057 37348.69837041234 
total_energy: -0.005252943269149038
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10859   0 0 0 0 0 8 8 
E,E2: -5.095303708843177 0.0259792244526551 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.989090200407978 1.5727406714850052 1.9579503420529492 
4.042453172201997 -4.698044852070636 1.6489878773582927 
3.294833114941188 -1.519734676440567 -3.4381840772589376 
1.6616456608783627 4.192536993587936 -2.326301846906532 
1.8357628603077008 -0.5557528633494606 6.099035898421149 
0.3693386008476568 4.7901952541298165 3.2798531802860773 
-5.485220530660373 -2.5161163245723532 0.13631922814580283 
-0.8475004291764229 -5.217554446975663 -2.062358443232424 
-1.6234532638519672 -5.422851476303713 3.4788366204447 
-2.647205231470365 -0.6099491827852379 -4.562972401113295 
-4.392850856229867 3.473431606216223 -0.42866543887014474 
-3.6190942117548315 0.4155948782929008 4.687595347700843 
-0.13934059887272698 -0.2232613547311244 0.6094482172693405 
end 
config 16 
temp_beta: 8.778037123456683 35973.302552945795 
total_energy: -0.005242665268106344
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10862   0 0 0 0 0 6 6 
E,E2: -5.080629463014661 0.025831584987080252 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.0061047399656164 3.1264986857513017 1.262946754424196 
4.383324333818897 -3.2761200614584447 0.9230793273011746 
3.8512876734961066 0.6758154503943277 -4.679928384624122 
1.3606802220423722 5.729097795121384 -2.7849492740346764 
2.421310831987465 -0.4855816888192381 5.47975750172491 
-0.013627978086641818 5.291685674062743 2.9800923708381073 
-5.058823556026937 -1.888981236112604 -0.8643323691338273 
-0.13089486916845383 -4.193508764883069 -2.92804694242968 
-1.1988594806482435 -4.096888414851581 2.980065484752067 
-1.6340046837536544 1.347701400171577 -5.193002131688017 
-4.470832528107133 3.91788154132223 -0.5388306071420031 
-3.294531740227108 1.229288978633393 4.708286495391402 
0.27678413922640943 0.6465550912395731 -0.08356253959036433 
end 
config 17 
temp_beta: 9.113654781229382 34648.55679123067 
total_energy: -0.004900016725604078
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10928   0 0 0 0 0 9 9 
E,E2: -5.123012913829169 0.026258844201386168 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.519561395844283 2.9146813046261313 -0.45191436762952364 
4.618863387532238 -2.4472993420045777 1.801394232904137 
3.5188101780096375 -0.6750364534800306 -4.338157490426173 
0.857152079495151 4.939258982608042 -3.343123806819098 
2.856026258851165 1.672448066458004 5.427919723577475 
0.6414781329937378 6.2282522100423305 2.4088916732274495 
-5.971376697265244 -1.529619552839082 -0.044265372080061385 
-1.2155258363682304 -4.309870731130917 -1.4424986438122558 
-0.2848688063579931 -3.796230550992796 5.015122177004224 
-2.2379188098180762 0.44717804140270484 -5.048840486210172 
-4.8915501509983175 3.7978763160118985 -0.6604377948748221 
-3.130830744557869 1.284050873325076 5.225516296545743 
0.18883471018856787 0.8959039320465552 0.4556652349207423 
end 
config 18 
temp_beta: 9.462104375188344 33372.59585627977 
total_energy: -0.005020007650524143
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11064   0 0 0 0 0 12 11 
E,E2: -5.115775872153813 0.0261867132604118 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
6.022612573630808 1.9760580014761446 0.860270673398518 
4.33061826828787 -3.4324863242363057 1.8028378982228241 
2.869981088976772 -0.7681705376149137 -3.23773617915091 
1.008536585669173 5.099844592641561 -1.324115916941748 
3.455944605669334 0.33239012711638843 6.119031442494 
0.7871933654801401 6.14798898565191 4.486709092980666 
-5.375827585938762 -2.3217864573850027 1.1116836066884097 
-0.7259554678522318 -4.9895896276360965 -0.6237077795501833 
-1.2242621320690654 -3.869541044011389 5.1181403517780115 
-2.815997115822784 0.3879277339539339 -4.0570749772831665 
-4.637860258185486 3.59592009791434 0.23587368785530746 
-3.689607178679523 1.6222074923589493 5.5881227089957815 
0.04759491418234667 0.46936276277083133 1.452275533398071 
end 
config 19 
temp_beta: 9.823876518930543 32143.623207661556 
total_energy: -0.004925944822795859
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10915   0 0 0 0 0 9 7 
E,E2: -5.09002220122775 0.02593729466780876 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.310908007143444 2.101708281823708 1.1833077928382243 
4.140141845199679 -4.735099355319096 0.007511355511280224 
4.746844327632741 -0.01284278897125972 -4.295046496852472 
2.0044964058077053 4.877156219670698 -2.618073731144389 
2.5417861450052155 -0.010791879086961248 5.788416530390509 
0.24528211988001528 5.2481428656971705 3.1008519245768587 
-5.75284614349262 -1.3293629357635104 -1.68386174281394 
-1.1295519980181445 -5.037300480688178 -2.762494693773851 
-1.1763523403417313 -4.418757714141728 2.9287096182065304 
-1.3789085917185324 0.6546081373788232 -5.2317068095515324 
-3.99083848613922 4.340956427327773 -0.9735703914970444 
-3.692618072546195 0.8655921137241599 4.1737050921606045 
0.0486779714689658 0.4037275962990016 0.030679233811914425 
end 
config 20 
temp_beta: 10.199480584071857 30959.908463988944 
total_energy: -0.004587263346312997
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11057   0 0 0 0 0 2 1 
E,E2: -5.091286791669334 0.025939665520834796 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
6.000526187139196 1.292954880452906 0.875680743944003 
4.392649632772714 -3.890852889677255 2.4485904771348546 
2.4702647888525138 -4.39249331556269 -3.4489767556370188 
2.0941896596997647 3.0655384436846616 -3.943839054870786 
2.1591007460966556 1.4351390264742774 5.444786228695452 
1.9099720149320054 5.951809834539359 1.4259750959431607 
-5.831181858234202 -0.6414545479420867 -0.2989066953743134 
-2.3820885990005003 -5.596956054532136 -1.2288471271562633 
-1.1032133944045177 -4.118310906149144 3.8432617087359295 
-2.232666717180761 -1.1708013004037048 -4.3793864974528605 
-2.949203423242061 4.561550168627191 -1.4832627172128758 
-3.253224464973314 2.3886580250733833 4.381705897085321 
-0.14256777077547605 -0.08328377813660023 0.5307858782466317 
end 
config 21 
temp_beta: 10.589445417437284 29819.78496655936 
total_energy: -0.004960945214712086
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11077   0 0 0 0 0 2 2 
E,E2: -4.970162456042509 0.024726466614056832 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.7760484631312305 1.4925301811493967 0.9451187262624134 
3.8133818030785984 -3.9669588684003383 0.05919300118635232 
2.765741328797595 -1.7590458947079917 -5.300374314323584 
1.7794667907579615 3.8857141163717994 -3.217266282224098 
1.9177497240805248 -1.6269831657807021 5.4645178120281654 
0.3988599506235476 4.897375709100311 2.5341793638771475 
-6.032669740639678 -2.1466750228063636 -0.14450858501533298 
-1.5571348892250334 -5.0070203329576355 -2.6788201494822226 
-2.2859628554451548 -4.7265704289369115 3.198514632242159 
-3.221370890851923 -0.00872553078264366 -4.84847541972287 
-4.850883458729934 3.491597892199518 0.5388488089364243 
-3.348166409935226 0.921674417262473 5.588785918498744 
-0.4094647507351778 -0.33567741151213754 -0.19883215304119645 
end 
config 22 
temp_beta: 10.994320085672069 28721.647432715643 
total_energy: -0.004482052296903574
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11165   0 0 0 0 0 4 4 
E,E2: -4.922428104315047 0.024255378944008713 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.030085837968965 0.9887363190449312 0.4389715827429338 
3.761212789335576 -4.296499371440748 1.2587479392293868 
2.8337403216374315 -2.0991127364008073 -4.263971569329301 
2.065638622493942 3.774521717735387 -3.306234636879384 
2.3915195674479635 1.3714873371918328 5.791292967717196 
0.7817120289452338 4.919674836595076 1.6973671589868777 
-5.981428906901408 -0.8320262095813703 -1.6670284535518405 
-1.1041460054817507 -5.349562217304531 -1.8542253781285867 
-1.4734319321100418 -3.0136926016729833 5.015597496756775 
-2.0636333099700273 0.677737237850476 -6.161180282696373 
-3.6289701307373656 4.880752780851422 -2.511282196444802 
-2.917657530984407 2.0451537650797005 4.573242492820093 
-0.3257202583164619 -0.28069310121554936 0.37009466008770875 
end 
config 23 
temp_beta: 11.41467464832213 27663.94969562393 
total_energy: -0.004529383861896321
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11127   0 0 0 0 0 6 6 
E,E2: -4.967564600712101 0.024713944927467698 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.866969691179695 0.7893210635743761 3.557846887565789 
4.907546328120994 -5.5858965724012295 2.2117441569548797 
5.04003436551792 -1.4878038866504895 -2.063897036371444 
2.5989088175136987 4.0484360560438155 -1.4257189087304893 
0.7165179908110149 -0.6401755639007269 7.12451990118845 
-0.0658050264572282 4.272801786232841 3.4657153238455787 
-5.808734095373521 -1.5083475566907925 -0.4837047617403428 
-1.817324036924636 -5.353189250822009 -3.0977454079259634 
-2.3650884659277733 -4.753832969204162 3.783968979864488 
-0.43649746926099015 -0.2635124414281191 -5.898620417882325 
-3.573116263741475 3.4580327402719755 -1.3977958505690973 
-4.519056402197804 1.0376684462407404 4.523506608157566 
0.15544886688783835 -0.9373451842677957 0.6686855399180404 
end 
config 24 
temp_beta: 11.851100960472277 26645.20252728598 
total_energy: -0.004977142070177454
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11282   0 0 0 0 0 4 4 
E,E2: -4.984968104968679 0.024889225570510525 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.698200383123703 3.2974907020295854 0.9296665099902839 
4.857625153476545 -3.056398089514191 0.1485457559437301 
3.139153702680777 0.9835149100909553 -4.0614087833888455 
0.6941668556308378 5.6053693063653425 -2.2222379720358982 
2.6987418945881 -0.1394602806915511 5.058246116305962 
0.21032769483535324 4.868400890582108 3.866872999265691 
-5.392010166731527 -1.9470537211231373 0.25408549847586953 
-1.321307285577259 -4.395293981460767 -3.4613606560975207 
0.13142323839032513 -4.4513882366887705 2.487017211973507 
-2.9757415038591546 0.894143754130203 -4.951297360128399 
-4.685196098585009 4.404005680720063 0.1667090664589419 
-3.691267759255144 0.8587409836651196 5.459349045222724 
-0.3917447565563767 0.42426724980340663 0.17532347201672344 
end 
config 25 
temp_beta: 12.304213506072362 25663.97154172075 
total_energy: -0.005019172274896839
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11235   0 0 0 0 0 0 0 
E,E2: -4.8611669913634685 0.023642487753104846 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.523709162889805 -0.07716771819493654 1.064291034074735 
3.0471539508254377 -5.709601715415058 1.7039897531278818 
3.6340058823222665 -3.0956311485647743 -3.6051266028332667 
2.756280890549185 3.0111870168455597 -2.8327464874638775 
2.4896031053210614 -0.6804484429766364 5.496518952149394 
1.7454537997876236 3.985826003113369 2.6390271901981293 
-5.39780419762514 -1.5556988355431338 -0.4221628465739675 
-1.9460324180739947 -5.182122934997765 -3.153568501887629 
-2.8317088652468825 -4.890764878823008 3.42811276077867 
-1.675645477180998 0.43042578946203575 -4.954825449561937 
-4.2382509833439475 3.84815637438555 -1.1147509448252384 
-2.992792639053464 1.3653700372302888 4.319277043957078 
0.010773237236126998 -0.8141296719123423 0.23963121764301512 
end 
config 26 
temp_beta: 12.774650263124611 24718.875175363144 
total_energy: -0.004746407280763462
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11301   0 0 0 0 0 5 4 
E,E2: -4.940880497212651 0.0244330101908585 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.44840622709302 1.6791245256605272 1.7450598169845142 
3.7737109898192815 -3.8636321299622636 1.9528638951634418 
4.286951126276984 -1.1146446688369935 -3.362720164026404 
2.3432297269260625 4.203966239172566 -3.6636757526229755 
2.3529166371438652 0.6133730093321024 6.350888111164502 
1.6705577171867396 5.529835502416672 3.2618151276478886 
-5.4915764903487005 -0.49302014688021856 -0.028373509351904386 
-1.4876127354043218 -5.258537303800849 -3.276885760510699 
-2.3212640347806905 -4.180385920361556 2.7302167065127043 
-2.0981688614505143 -0.02381169830581316 -4.827116340596204 
-3.1640830389551846 4.90152017695903 -1.4618528070281378 
-3.6077648920630336 1.6219434365794372 5.097283976685141 
0.004736854807492252 0.6735533926725049 0.6430084463471305 
end 
config 27 
temp_beta: 13.263073601950383 23808.582741836053 
total_energy: -0.005054424935280657
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11248   0 0 0 0 0 7 5 
E,E2: -4.865496301546552 0.023695930596544918 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.661598461292631 2.2786962947017413 1.1527052406383824 
3.5489125654208213 -4.420737261421359 1.2154397245571706 
4.608399451563758 -1.6448355262540129 -3.6049216922777068 
1.9134192229562563 4.203649079061495 -2.600306243032644 
2.073511960431588 -0.5795521043617213 5.406644894105047 
0.9153145462414686 4.558520912776919 3.0415746987711496 
-5.792878021527561 -1.9038685842670007 -1.0738036025019866 
