Save made at step 0 
config 1 
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.5280478714590306 0.7984822004214764 -0.6168670554607149 
1.9599903139301185 -2.0324100082186347 0.5630273250656737 
1.0750848810566036 -1.1519361120573905 -2.3398434676560487 
0.37294734459191775 1.7379158128441383 -2.3959338079167423 
1.4472458440535794 0.5020319932712644 2.3657591618461176 
0.6104837708865697 2.7350844206523495 0.42015271618995365 
-2.636608937887501 -0.6873523040425851 0.769316554656993 
-0.6431236688411351 -2.7929287191167056 -0.6261907198020323 
-0.4060750199738298 -1.6867107672221573 2.3972738036202177 
-1.7505380322251178 -0.3767979986021069 -2.30479959132574 
-1.957320611644756 1.9841232573988268 -0.6797844445297208 
-1.1925081014069219 1.1132614322313334 2.5145211540765 
-0.011803788836256934 -0.028065006039358846 -0.017902900243986 
end 
config 9 
temp_beta: 10.440637533202796 30244.799157032827 
total_energy: -0.0049991857714928355
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.710019648699962 0.8661437760282902 -0.43475831663601083 
1.7921471838749152 -1.8846009809971407 0.6266103515407333 
1.2918376780228777 -1.1813303534482018 -2.3371079678332256 
0.4944488369303441 1.684439643416169 -2.529536116172866 
1.5754987089860792 0.6642745080181909 2.4002815851233 
0.640331894041141 2.5661815962735086 0.5364894286259182 
-2.7571537064201266 -0.9629374948098761 0.5680177674372396 
-0.7971935850799948 -2.6638073413181136 -0.7136541394451341 
-0.5703991303775136 -1.70696893413128 2.4851754796107297 
-1.575710724728295 -0.4396391563475934 -2.410665525568455 
-1.8629819345957666 2.0221832816468552 -0.623633199485457 
-1.314075800475879 1.0172431424011965 2.423827749232274 
-0.01955200391800615 -0.04679600317726458 -0.06534433958231955 
end 
config 10 
temp_beta: 10.636226627011895 29688.628903520264 
total_energy: -0.0049216255326089775
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.4957490079143927 0.844670961924999 -0.5015044061184143 
1.8420237353042763 -1.8764851831838016 0.7383733746741381 
1.3933174218570366 -1.1551037356146296 -2.4167401387880187 
0.11062977634231672 1.6617277654634257 -2.4302115192358085 
1.63093881439804 0.5705188305570126 2.490648235743353 
0.5851881213556476 2.580680213295418 0.5858521926962708 
-2.6426962238731657 -0.7764492189364386 0.5687209140272004 
-0.6735825733224281 -2.5546961607340943 -0.412232279379274 
-0.5228004377642353 -1.5292395435161272 2.3586342313023008 
-1.6229107052304852 -0.5140910035049772 -2.4379770965271312 
-2.0770887621220053 2.0889829040165084 -0.3781244715346117 
-1.3356344305528023 1.3821958963556675 2.4659953978637774 
-0.028754127949950123 0.05396699494936146 0.025462662196264276 
end 
config 11 
temp_beta: 10.835479778068013 29142.686039823933 
total_energy: -0.0050128810966487995
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.7032290787614794 0.769768518025594 -0.5596068450804187 
2.2970215186717606 -1.857037774212187 0.5937879282439578 
1.2077140873724006 -1.0984817452316349 -2.463184646348142 
0.2766511043840572 1.611221298883887 -2.4772103276415463 
1.5277916500315187 0.6350737954209964 2.4834548347385343 
0.5266910328916801 2.64961316967653 0.6059734375082535 
-2.5215463458350285 -0.9648196092245181 0.7732265453114775 
-0.6603264676391032 -2.6916958029734017 -0.6344846024918013 
-0.12762387145125564 -1.7748323352814739 2.410958601321909 
-1.5704781559528969 -0.768759431735272 -2.473204877866784 
-2.0005615636974348 1.8614217666106572 -0.6279200420533833 
-1.1035385511743845 1.063971472278603 2.4654559329278563 
0.002932743162213404 -0.048625376058564075 0.013153450656372996 
end 
config 12 
temp_beta: 11.038465626780738 28606.782494931766 
total_energy: -0.005035885276175078
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.55983060763642 0.9054204619968743 -0.7315378161771072 
1.8952587410362933 -1.9177552252448928 0.6029188203136164 
1.1446795920987558 -1.2628248100159891 -2.451062961298093 
0.39873539159942817 1.4108764932622915 -2.5559420681323024 
1.4998395378660443 0.372335382648569 2.4412285130870606 
0.6386072884910677 2.6798120162239103 0.4164811570719922 
-2.7082048269075214 -0.7722886285444716 0.5843817486097204 
-0.6286788612189353 -2.868049098627499 -0.6316824090796206 
-0.4633851488824212 -1.7221082323934 2.425205613933125 
-1.6695806927345804 -0.734109758072231 -2.2823034160255493 
-2.083610378957355 1.7128148552356655 -0.635587228204115 
-1.3116693867838218 1.1276929854944904 2.3578736021601965 
0.04176004682788118 -0.10889043428238838 0.07981787248296766 
end 
config 13 
temp_beta: 11.245254099430895 28080.733656261098 
total_energy: -0.004995774249462871
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.5282081233880422 0.9693071061164895 -0.6176786616523315 
1.9201991654934931 -1.986095324271782 0.5641299660284725 
1.1879478418437388 -1.0845708893682071 -2.4685705746872944 
0.40028666581214184 1.614967321118132 -2.5777192478512303 
1.7018843461598816 0.5800490321603573 2.5494332413709557 
0.5099029557671824 2.7105235839167148 0.601496812307891 
-2.5839553673265563 -0.8474230661634199 0.44114738404397996 
-0.5288932092691242 -2.8859965313216143 -0.5665163146595948 
-0.5614487103445901 -1.604972407975193 2.531274833846149 
-1.5867282631469157 -0.5017531146371309 -2.6587736487055884 
-2.035328681574535 1.8350495297820961 -0.49322005875795555 
-1.1620823769764952 1.2533529273037252 2.400600771944718 
0.054125980198420715 0.012044443918396357 -0.106999380428205 
end 
config 14 
temp_beta: 11.45591643225934 27564.358306061768 
total_energy: -0.004980476117641987
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.578494175884538 0.7275568986126165 -0.5677934590642167 
2.030910839068327 -1.9344748642538956 0.519573475778768 
1.1573459833633637 -1.2869841006141078 -2.7011801349965094 
0.43079674237952803 1.5685487568631777 -2.2120536484035567 
1.7492358115867876 0.512977203722433 2.2931010262376885 
0.6906438381392466 2.652592777387709 0.6674464040525104 
-2.574958632207042 -0.7797904925240107 0.592184306687341 
-0.8248354933168245 -2.726707883666181 -0.5254447710605858 
-0.30410261230126867 -1.639810556905664 2.485550279740389 
-1.610339443746678 -0.5244826011315706 -2.4092502061095136 
-2.0935534941621436 1.8761592377016083 -0.7678966860853749 
-1.0024486542869735 1.0914252004756955 2.317033289981868 
0.04643005156465813 -0.16844309134873003 -0.05165411455103373 
end 
config 15 
temp_beta: 11.670525196007025 27057.478558988674 
total_energy: -0.0050802769981585436
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.476233137739159 0.8636742992653473 -0.5844091873650349 
1.989757017228434 -1.8661491787580378 0.6356466485215597 
0.9158542968320743 -1.1614802195632858 -2.5765949520388545 
0.45020542793876694 1.8089032480821885 -2.3998634904398206 
1.5954978238304636 0.6812854263990163 2.4197240152464268 
0.5413960959764358 2.7340057459685414 0.6199398910472396 
-2.7544895998445362 -0.6996095530147929 0.35823559991049325 
-0.6992439061055803 -2.6033836222175526 -0.4844224313916545 
-0.29148798168832435 -1.5559168594910011 2.456502119437642 
-1.8215428351431702 -0.5874695048909823 -2.479756282477412 
-2.022275330295282 1.9972815627742442 -0.49970923893526875 
-1.3042599359525588 1.1590355460657018 2.398519163070821 
-0.09933598040201135 -0.002660071335441323 -0.03536361032697672 
end 
config 16 
temp_beta: 11.889154320914784 26559.91980082235 
total_energy: -0.005080879555704419
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.7085605183307684 1.0175391677423176 -0.4102273664837084 
2.063859870544219 -2.1306920017355737 0.9390439317173703 
1.1584397003229603 -1.0928499701917453 -2.5278408773175256 
0.3480305864178128 1.6255092619606328 -2.509931106807605 
1.6650907825159789 0.4986512287112772 2.431342596268486 
0.6129838992929225 2.8063095524205313 0.525615275561399 
-2.6668136026607003 -0.7791872499801828 0.6638329747546707 
-0.5476398339129213 -2.6882941723547145 -0.7223984520136525 
-0.4498722812809797 -1.5493610322780265 2.5054343465028266 
-1.6136738155794705 -0.39720726762371006 -2.288276147325856 
-1.9513346250147277 1.964073296615287 -0.5310578342774844 
-1.173552341515087 1.2650855072632232 2.3916857571079047 
0.08510905853129239 -0.0287575935278975 -0.017527157749597896 
end 
config 17 
temp_beta: 12.111879122191445 26071.510628316355 
total_energy: -0.0050707363657878455
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.58183772852741 0.9101366160656712 -0.46775647222473393 
1.9337322041820528 -1.9114646497943266 0.6492066086442635 
1.2392340722416397 -1.187158777625909 -2.4137125031848456 
0.41217447982420613 1.8011316179763692 -2.541941116994206 
1.6724800352567966 0.3449728494700658 2.577724844760526 
0.46939328886783394 2.581644362483366 0.6500584883211422 
-2.6410772483926652 -0.8484925026938405 0.8141672665533609 
-0.7129345418487505 -2.5739506136469315 -0.6183398677119822 
-0.34038131699044777 -1.7739583827471632 2.455129206315792 
-1.4971162790686645 -0.39408513563005193 -2.5413359110465223 
-2.0428632284208446 1.9333638246657259 -0.6123026572721669 
-1.2710930657781068 1.1242694362132892 2.4576115080283847 
0.039826916332130986 0.005743602183224859 0.047822957339468744 
end 
config 18 
temp_beta: 12.33877632595904 25592.08279015086 
total_energy: -0.005043698763382133
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.7002430132826407 1.0258487088157449 -0.5614419396653653 
1.9081133636627765 -1.958179776137512 0.564857801501693 
1.0646686169176842 -1.1938097386240794 -2.506437792808562 
0.4694694464936523 1.676520350469692 -2.5210183054393998 
1.7468580405011054 0.6610769759425447 2.518948820534572 
0.6401766705190584 2.613983972762885 0.5813500139211365 
-2.6523093562340407 -0.9689973242152544 0.5993151630506964 
-0.6488545443414852 -2.6804900306611157 -0.4798523723457087 
-0.28834765675079793 -1.5890833698763867 2.502139289308997 
-1.7413622239752988 -0.4417146313727829 -2.554132167915805 
-2.1425535431811977 1.7150321441239869 -0.5441476236092909 
-1.1180262694617116 1.2133084408045867 2.4876299029222007 
0.009865937433688899 0.03647369946208234 0.03224623302714564 
end 
config 19 
temp_beta: 12.569924095684092 25121.471128971985 
total_energy: -0.004921721826245494
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.5350213548772054 0.9239449965245988 -0.5882349119736859 
2.2310805881161913 -1.9584724078762206 0.7441276705503834 
1.2516043015962148 -1.2068195269680317 -2.31884079065291 
0.276856213789745 1.8499745260915723 -2.5770115485612 
1.872714566117203 0.26874514399158833 2.5398974161508248 
0.7037730527444999 2.7297139539279587 0.7421568333980414 
-2.7038259511945966 -0.7706971725296231 0.42481898212945235 
-0.7200078630231757 -2.6146752014417487 -0.48797983002197187 
-0.3716181823547907 -1.4788289203978486 2.5027035655403833 
-1.652670746771004 -0.34428955172551434 -2.4034754213877676 
-1.9122350460823367 1.8768314250873763 -0.5958444182703447 
-1.230264915050299 1.1967631124845304 2.542197495331333 
-0.03783673225080388 0.06899562101795605 0.11901626236518142 
end 
config 20 
temp_beta: 12.805402059103992 24659.513524497044 
total_energy: -0.005029836293267482
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.7219297760033085 0.6661847639304943 -0.6058843040275456 
1.9804297656120788 -1.854001301266756 0.6643017039598653 
1.1670326615700173 -1.136068582265456 -2.4420030385588656 
0.385889323495248 1.6068487275636725 -2.473083313556865 
1.6307594046388059 0.4674019350355381 2.427194831148136 
0.705924610806054 2.5508075145391116 0.5055556890978052 
-2.6351479968900557 -0.8860190602307079 0.6390544393938069 
-0.6964136504858978 -2.78719617975762 -0.4977235072262136 
-0.5052328446871711 -1.8141966536610192 2.3405469364812563 
-1.6052870603024032 -0.5086130257729009 -2.6558099898473864 
-2.044267127974476 1.7209385448868944 -0.7107993484299928 
-1.328671156197039 1.3282201444604687 2.5913778958355715 
-0.11121338751151563 -0.0544609676613997 0.08318486708059285 
end 
config 21 
temp_beta: 13.045291335657868 24206.050837665927 
total_energy: -0.005047961485596336
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.7500625198366184 0.8921765045417558 -0.5409280942572523 
2.018175284558735 -1.904013307679799 0.6313611852812032 
1.0863343983036797 -1.2536627226591037 -2.496488147200007 
0.38894422534893563 1.5965679706072908 -2.459726553626764 
1.7338294513863612 0.2257159247245921 2.511256515044964 
0.7430135839990915 2.6049808171373745 0.6748360391120436 
-2.6863504420108857 -0.7801095481696336 0.7036497400087447 
-0.7778781658560218 -2.7791673643332366 -0.5364857033141095 
-0.5044881856321808 -1.7536735756396664 2.460824597809709 
-1.740101992657973 -0.4793823555005018 -2.3459752592166265 
-1.9125607490948893 1.9320439438502655 -0.5513011750352244 
-1.1783162449598052 1.2864222778885892 2.6024211774006596 
0.0007617441617622719 0.08182500908659343 0.04911470766594145 
end 
config 22 
temp_beta: 13.289674564431282 23760.926855819547 
total_energy: -0.0050462244285320555
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.8408826952314326 0.592632910482873 -0.4405334691191797 
2.0533795629887046 -1.898465680891011 0.4725762794731092 
1.2290079141691943 -1.1486806325436785 -2.3713748857845935 
0.49438990281264616 1.6314080485476194 -2.2616884340109307 
1.8037706740745754 0.5023830417047304 2.3713323669317785 
0.75932197514566 2.8244787420866673 0.5215318720343096 
-2.593468574603653 -0.8843966478525547 0.6783580356015391 
-0.6584583646635249 -2.6963097472233937 -0.5554583581240771 
-0.32747237019103415 -1.499900133604975 2.403806364140368 
-1.6877809796460455 -0.6237988705891396 -2.222758409607182 
-2.009575253986949 1.8227123227422288 -0.6949621124411363 
-1.2617295538377393 1.2264328053302258 2.306369019757327 
0.08363253879365257 0.0031426910711520317 0.01536297796491335 
end 
config 23 
temp_beta: 13.538635932624434 23323.988238886406 
total_energy: -0.00503766269314964
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.560891711254004 0.9018564878337721 -0.6278354363387427 
2.094135428620778 -1.9239189119232547 0.48227976437754116 
1.3409138151537385 -1.1646193150174518 -2.534817158986462 
0.29624331580593655 1.6945870367812839 -2.3906914498690517 
1.5672158610819944 0.462411098597843 2.4975387606006985 
0.664843346444191 2.559766443969881 0.6494564743176533 
-2.6081777285821337 -1.0088224336307674 0.7406236436077371 
-0.5119397802132887 -2.7742107585245788 -0.44164003056511514 
-0.1219639340497739 -1.7678572377721495 2.495681233624103 
-1.669306164173949 -0.5562784299338709 -2.500627181458583 
-2.015909806126312 1.953275283027159 -0.6725544505090298 
-1.4096445062260545 0.9908422230017886 2.4430405442606644 
-0.05290637732941806 -0.012445386219093094 0.11566662901430334 
end 
config 24 
temp_beta: 13.79226120455368 22895.084466558703 
total_energy: -0.004983600335952891
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.634191864573855 0.8216072485769813 -0.5120617619691427 
2.009575521724783 -1.9206600163835181 0.8161786852731575 
1.1404787167857 -1.3739628933376098 -2.477822720607588 
0.267025231048108 1.6710994199441864 -2.697015832962102 
1.7008577851786462 0.4279977744706077 2.649403891705501 
0.6651899527919984 2.6624401435831433 0.28145510609994634 
-2.6468030402553637 -0.6964810265467538 0.5517986709265343 
-0.6774360651339543 -2.5704843401300144 -0.5500353151308304 
-0.535068675039121 -1.5314122894734465 2.49205242112375 
-1.711550615206347 -0.4507752623496324 -2.4565898290939625 
-2.1498363242859018 1.9544274863459394 -0.6984866267187086 
-1.302530608013578 1.1464262553341065 2.312011607214526 
-0.06676682625003263 0.02588312437717981 -0.05257318943519382 
end 
config 25 
temp_beta: 14.050637751196373 22474.067786439788 
total_energy: -0.004801703672589783
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.6018754993139983 0.8228421033903529 -0.7153366104327926 
1.9458228994443416 -2.0048584772836295 0.489940344803342 
1.1313921559657505 -1.3377192946432803 -2.4191228002933736 
0.4550409883119625 1.5391837791170704 -2.582146488044074 
1.6681027790338667 0.6503406784795972 2.295580678708241 
0.7984262615747387 2.7217678755660453 0.6823931223242727 
-2.6696820167870454 -0.6536226211681774 0.6581083941517402 
-0.5911139463252197 -2.6912816327310662 -0.5094551574625387 
-0.47297251518694133 -1.707024676340751 2.6263141282637745 
-1.6882586913347284 -0.5763596821241247 -2.5329834870627352 
-1.821041016212883 1.7118472833327234 -0.6166852632363327 
-1.2450110468131623 1.1841327996093343 2.724316075741931 
-0.005999022458229537 0.004140798732292575 0.012709382854516393 
end 
config 26 
temp_beta: 14.313854580289123 22060.793163145223 
total_energy: -0.0050309648536013725
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.8115954615368315 0.7870297229098626 -0.5889700473715278 
1.7915343252268592 -1.9167121612175024 0.4021083029553501 
1.2094002216540671 -1.1030622025562347 -2.5703978554665055 
0.4570257641241803 1.6428296738866472 -2.315269073571811 
1.5988247178226815 0.3444261016701724 2.4105333447533677 
0.5282087880944368 2.752392582982814 0.5744845193246682 
-2.8193200376863943 -0.7183153357528476 0.4173674928630202 
-0.6785649722415401 -2.693386489783983 -0.6507988198487246 
-0.40104809995394525 -1.688571683404763 2.55045317012868 
-1.5629625511970229 -0.4302495124647102 -2.4086610831799424 
-1.9489524375724117 2.1140697936117014 -0.7094027299915298 
-1.206458104727374 1.1126177852683856 2.5349562484504418 
-0.08982324308318385 0.0610111049655888 -0.04196280680198399 
end 
config 27 
temp_beta: 14.58200236698995 21655.118228339732 
total_energy: -0.004938541893540559
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.7448510007499527 0.8644370949940033 -0.47071046862988847 
2.1087542386554454 -1.9941568245470582 0.46566932533536104 
1.230718247875501 -1.2866116739752527 -2.348723622355205 
0.36484989531483863 1.563709569043259 -2.631374921892608 
1.5382193704459903 0.27132061700938914 2.5263068345849438 
0.49378355980463967 2.5661797799781727 0.6600054649212833 
-2.6103818131165326 -0.610349227391382 0.45888980357100906 
-0.6622769653744425 -2.853893401732079 -0.5466019650487928 
-0.4171382405348007 -1.6982709037154846 2.6648673860208754 
-1.6361027916959912 -0.3983779975450958 -2.3957509823697114 
-1.9292433175499752 1.9636969709030414 -0.7216446274549022 
-1.3130458203217308 1.0725275439667665 2.457446720962931 
0.13929164307057018 -0.0296545164756354 -0.10740952724440374 
end 
config 28 
temp_beta: 14.855173485114836 21256.903231692966 
total_energy: -0.004804379625433422
max_displacement: 0.1 0.1 0.1
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
