Save_made_at_step 100000 
config 1 
3.644259031161954 -1.7400864660232842 -3.063971837758187 
end 
config 2 
temp_beta: 5.1911689669640735 60829.26355752399 
total_energy: -0.020649209708976577
max_displacement: 0.3452271214393102 0.1 1.0
counts_a/v/r/ex:  2136107   0 0 0 0 0 657 534 
E,E2: -2068.427975139297 42.78580653633139 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-1.7249987751013875 -6.645391080878199 5.115782776805873 
4.024834635408768 -4.8962059288820265 -8.799546331888282 
4.385127954481899 -9.173231333427015 0.4153893941916539 
5.392891091784112 6.430760670820666 1.860766330220375 
9.139490111100592 -1.2260337680907898 -3.7168845690533945 
-5.59723225029637 -0.9543467554314063 -8.72612655364497 
-8.399071427793698 0.15823723022091768 1.162006505222048 
5.811419877502081 -0.418155687411229 6.130398860107691 
-3.610783318517879 3.3781804146156005 6.214690011817985 
-4.8704774075012285 -7.981574018073072 -4.152696503295047 
-3.3934231508385873 7.526382443304231 -3.4009067504044506 
2.1587938485715332 7.869365893001703 -2.8985170838939283 
-5.795277983347908 -2.097369489253104 5.853326448720686 
-3.1235566173289455 4.372752499270953 -8.3894382544753 
2.57371062120191 4.970635128078509 -8.044267702889986 
-2.273301498570912 -5.716055121384795 -8.748769567560032 
-6.255310649118781 5.608379059900732 1.4433377602964252 
8.699919142870094 1.7531334100526936 1.7173031823576053 
2.388970416782178 3.9874617949912476 6.285455382406861 
6.840410938274667 -6.563132810971549 -3.8822407994296717 
-8.703434620194157 -2.7499481416821365 -3.986559967898093 
4.026830802395492 -6.4243038173240015 5.51768830672995 
-1.3585239465861876 -9.832418718890057 0.2206723033201727 
6.020729153397546 0.2972970709500189 -8.174306555152949 
-5.78216027294059 2.0947578107858926 -3.8726687057554505 
0.12057172062110003 -0.5132595423395239 -8.45833102941615 
1.160415286806874 -6.868318224284252 -4.26065288740058 
6.4603955686824595 -3.2876300444854403 0.9361878734233722 
-0.5434178748125814 5.5681060506333315 1.8651053623097416 
-5.20461799684134 -4.586490585515205 0.8641120580284358 
5.811059122562399 3.2532685022070833 -3.1223468093159594 
-0.06656515374228254 -0.9979791270448681 6.137537537531769 
3.090267806939863 -1.84415473508402 -3.753875258770213 
-0.1526210009606201 2.580563224154345 -3.4055508421464418 
2.811658177244064 1.098574084003602 1.239853580477263 
-2.941826747501768 0.46766291583565067 1.4100262814142213 
0.8636002857612863 -4.3272312145338425 0.948545287817371 
-2.7387446096861225 -2.509067135466851 -3.766550900068223 
end 
config 3 
temp_beta: 5.389647048714169 58589.17706650809 
total_energy: -0.020571519970125837
max_displacement: 0.37974983358324127 0.1 1.0
counts_a/v/r/ex:  2089943   0 0 0 0 0 644 539 
E,E2: -2064.104725228636 42.60737423285318 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-8.656586863743335 3.136815500745134 5.760699847244319 
5.966357564531831 5.23645101243836 1.9193924924002623 
-3.7767289144909397 8.786635411732235 3.5395519837209433 
-3.6973731277885116 -1.9049326602418855 -7.647743000591618 
2.0684767040845 6.443197618569989 -4.471548086048876 
5.048309319233853 -4.355045019151229 5.823115553778155 
-4.727151724423234 -6.434411264833714 6.64477086053883 
-7.737492342693129 4.006310822778944 -4.334388875569723 
-9.021298672559231 -5.812601818720541 0.20063207333645833 
0.6764069904146941 1.5886934846813228 9.56778881215393 
0.2564772734206512 -8.289437504179826 -1.8291151506971945 
1.104853453774686 -4.897182640911698 -6.82709423150188 
-8.817341968370487 -2.964669041177917 5.291420388377334 
5.102194135142482 -6.763673842554321 0.4538647804192705 
5.848758941316614 -3.0526768531939146 -4.156248958656052 
5.803024713249694 1.7304136984622973 6.384542719441793 
-4.409661397573298 -8.939597103259235 1.5281994983409863 
-2.8319675068938257 4.100371841574777 -7.05463980392172 
-8.763585722670898 -1.8656490176126084 -4.607322245278712 
1.6524264870483525 8.77448299290931 0.4845520632695021 
0.19708516901219583 -4.178789505322929 9.133323183284338 
-8.222880312653226 6.107806512743244 0.6154207033070653 
-4.245816049336508 4.984638599968854 8.491052473573816 
6.41032913117016 2.3951934885226867 -3.6165476193535513 
0.2870691378025049 -6.688898573443412 3.908526301395379 
5.9908234811827965 -0.7956816485013801 1.3404617820033913 
1.0382227841066498 5.473747848494378 5.2375945129947885 
-2.8820458586150104 6.131036176621642 -1.7008828555175595 
-4.142744677452653 -5.38999732997714 -2.7806326270336883 
-4.121615589489066 -0.8700124260924231 7.718854778568725 
1.40602874391563 0.68536681651105 -5.3953873466237185 
-8.359757333351007 0.3214323827125496 0.7478611385323181 
1.3555022712018392 2.7558717729595057 -0.019901973665051517 
1.172072243941593 -2.8245400881223715 -0.8732027676392087 
-3.4521170447080602 0.4620589090330352 -2.153906679080558 
-3.9321647882457045 -2.7787191341680404 2.209006917506351 
-3.684421784189582 2.979736908460774 2.993248655281224 
0.761107152539207 -0.5337556910609732 4.370451234204527 
end 
config 4 
temp_beta: 5.5957137004349 56431.58355985137 
total_energy: -0.020781498582930037
max_displacement: 0.37974983358324127 0.1 1.0
counts_a/v/r/ex:  2056123   0 0 0 0 0 684 556 
E,E2: -2060.7659457438717 42.46970881509407 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-2.5909893885851996 5.812035975634695 4.088543312636157 
-3.320350824198777 -9.57616050563004 4.169281357437242 
-3.5789690899388624 0.04053106494829525 8.57153084314146 
10.037000595812925 -2.2736339850291833 1.9451265266770326 
3.6109179646471725 -7.12573231555162 8.190177944190033 
-3.930853607213888 -5.410024857490768 -5.334491983749159 
-1.623892402896708 4.316181605063487 -5.8409654231487025 
6.379724423615405 2.780460611928905 7.548837711075916 
5.582922522737501 6.227554542108639 -1.7732601547889295 
-7.980180850071338 -1.2809055987149303 -0.3920664326777495 
5.647756641075679 -3.050363908402333 -6.8163406885825175 
8.947154308911685 -5.53796470874783 -2.4987416110893537 
-0.10049459561724908 7.487304295321173 -0.9029332002887199 
1.7491325977885381 -6.983629763012917 -6.063551644300447 
4.565341878129328 -9.74482538381135 -1.7574341813412198 
-6.670907139439341 -6.847941293397103 -0.42435671668124525 
4.2383603894306185 2.801145155173189 -6.71858155640843 
7.5585798452969 -3.0597615757454513 7.104714006643253 
8.79562062519317 3.3243469697872814 2.311256972993582 
-1.9811144579416582 -5.626627546145297 8.3885973484144 
-5.321664656218764 -0.035126753316099296 -5.255187263290657 
0.7024318385674674 3.9870588442777444 8.248986136873448 
-6.752940564203084 1.9375787454660656 4.301984885985713 
2.358205995575556 -10.515356621962052 3.6541811947860214 
0.27116963180351134 -1.0719391831151974 -6.121280528456093 
-1.0279745596068888 -8.13267731348758 -1.1410566759504057 
-5.040474919983409 -3.392559212949733 4.008769436014308 
2.099835480243075 -1.4802410315517747 7.72892573409902 
7.263050591995779 0.4519320182241721 -2.5012838015579937 
-3.8838379488544525 2.9830570933920155 -0.7534214791086584 
6.001550623343342 -6.329996777092428 2.4363333555660307 
3.091861837668544 5.054800608861266 3.123710220637128 
0.9796617902771909 -4.926794174311283 3.393912852867844 
3.039732362038962 -3.876208353878253 -1.8375572827821287 
4.590803123736299 -0.34697055985947717 2.741818632514081 
1.7774865416236998 2.0720372451165203 -1.4802023203761512 
-1.0956452239313712 0.6079599179187439 3.6000833780730264 
-2.1672249015596856 -2.4737753522863772 -0.9158647415917022 
end 
config 5 
temp_beta: 5.8096590619426705 54353.445167143145 
total_energy: -0.02059710876126193
max_displacement: 0.37974983358324127 0.1 1.0
counts_a/v/r/ex:  2087767   0 0 0 0 0 693 563 
E,E2: -2055.2637372698355 42.24353091519287 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
0.6652962679826537 -1.1895289191906286 9.328371433871274 
4.425022296105888 -4.43170025297975 -6.641740806365207 
6.74353447990148 -0.40494027601696714 2.4244581368608022 
-6.7171730407258625 5.40945017931147 -2.479680690010749 
2.005625508638556 4.070995770644963 -5.377811430574769 
-3.7718050728634664 -10.713522744014623 -3.2736691087799636 
-6.750168488689097 -7.345421656650529 5.743084628038027 
-0.3667621195593615 6.882018732444733 3.7655165882489547 
-8.222106267769423 0.9968945429783092 6.090987795542426 
3.082554704661482 -8.929603876601565 2.2711021480166975 
-10.400777216853431 -3.594994076249681 -2.653584772491451 
-9.150543607988924 1.2528964358588428 -5.336817289435414 
-5.057878894535087 -2.860915654048479 8.626594581426712 
-7.1364862201485835 -7.268874961095167 -6.006542255579845 
-5.675969141050208 -2.2901357066104144 -8.816255988754246 
2.0812097914984613 -9.405736180433044 -3.5367723225386025 
-10.68025736694937 -3.7186210988246327 3.368394043044323 
-1.1848740707130185 7.148751017162941 -1.8037150878495194 
-6.323083737754528 5.283033334291815 3.2195455042079595 
6.378998893758203 -0.021522134771466306 -3.3950889726683386 
-2.962833127873209 -10.92061136152153 2.339386978279027 
3.18752787454914 2.5712527694723497 5.7095133713250235 
4.5087379823851235 -4.498393430967787 6.003703599822812 
0.48231253619967107 -0.6320298234299245 -8.744925279620599 
-7.070083562281595 -7.182480776747938 0.19738448764604094 
-1.1734453065895118 -5.688373736775969 -6.322782641295699 
4.355238217113122 -4.42912643257916 -0.8629924170690153 
2.7650278713355343 3.3806807975184707 0.13068898887529154 
-8.483762214496377 0.6492786197702903 0.3660259759760613 
-1.1951971387530247 -6.179971168662898 5.551611293458903 
-3.251086226589434 2.2474598649873885 -5.688416987550048 
-2.4097185623680897 1.7298620910238605 5.817786029982971 
0.6588415972661272 -1.0578268508727366 -3.126230321748879 
-4.940716742098287 -2.429485806666013 -2.9908855652446924 
-2.8025401368499567 1.9736609722354002 0.03473319430017475 
-4.850273417429676 -2.668589837668043 2.9551859944871395 
0.9043940864304887 -1.3514777281971142 2.539357172454678 
-1.2136679614838084 -5.915830354183413 -0.288285189595176 
end 
config 6 
temp_beta: 6.0317843661996795 52351.8358899907 
total_energy: -0.020411496216773076
max_displacement: 0.37974983358324127 0.1 1.0
counts_a/v/r/ex:  2116942   0 0 0 0 0 646 544 
E,E2: -2050.3821653655014 42.04321157697312 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-4.159115056661454 1.5843338583854805 5.661638982918093 
9.515903330387273 1.1298156734786657 -1.007280517342366 
3.710373718900843 5.907060492811627 5.832560284070337 
-2.222026811971878 6.643741879003126 -8.851911640702466 
6.547998158013831 8.491307707334752 -3.7704903059238104 
4.582711064964693 -7.291342211732849 -2.4743393731481156 
-5.640258873906695 -5.935200594268684 -0.6306979024290319 
-3.099744922156754 9.542237863009284 -0.542798847246103 
-9.196361511358944 1.240064455318927 -3.711083139953926 
3.185035019841952 -4.43530103543382 4.921514586476809 
-2.0859308962287475 -3.467366999455063 -9.895451770336598 
-0.30991147935347724 2.138019238425755 -11.195788281787207 
-7.367483606794907 -1.087394726273287 1.6618235335132254 
3.381211708389838 -5.355901075532465 -8.012751871011401 
4.794659839481913 0.12425049696263413 -9.99906294034936 
7.583033220051446 -3.87363849035939 0.7454209655310285 
-6.613251972108566 -4.047070778854419 -6.070760692564269 
0.5759110317122293 9.765965988744792 -5.0550171796749055 
-6.210713656884397 6.67686757457553 -4.761782426493947 
7.159105076320847 5.848133002431475 1.1270319015310926 
-0.22544873414486058 -7.817498460891975 0.6931716675079284 
-1.6881629032472436 7.041241139319056 4.143662674378206 
1.0141701692975726 0.766601002252938 7.186494220715894 
8.282256810190674 3.7714341804317777 -6.361987814684179 
-1.1597478535577572 -5.622295815925244 -4.627710451868065 
6.524251662598206 -1.9645291856582836 -4.61584660325155 
5.298222872974548 0.7696451480814777 2.8100844757845223 
2.241140475022786 7.858919266871789 -0.061703985441784764 
-4.910502644360316 1.721002172708994 -7.381137251456547 
-2.035293710284083 -3.0756225030829523 2.9651429995894003 
3.0376129765810975 5.290490878954694 -7.716364809727457 
-5.105727004276372 4.055757861970181 0.37178479874096126 
4.157995097617469 2.885856976463476 -2.603498509402142 
0.6884269481740697 -0.40225964732361846 -5.96263298757733 
-1.0880787789186577 4.63864705037382 -3.438569516627684 
-3.2262709401623533 -0.7568534354625122 -2.3254879737433964 
-0.032112873832098494 2.1312572483062655 1.6333085521143598 
2.2484442934135447 -2.532427736507538 -0.8587769908275558 
end 
config 7 
temp_beta: 6.262402363446968 50423.937482242436 
total_energy: -0.020359635169912786
max_displacement: 0.41772481694156544 0.1 1.0
counts_a/v/r/ex:  2008551   0 0 0 0 0 628 532 
E,E2: -2044.8759024407418 41.81802038588176 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
6.129025197154575 5.498997888986273 -0.2722834398537909 
4.035542007525633 -10.380627896910305 -3.340061978112448 
6.555104873601247 -1.4161916874686646 -6.30024995947245 
-7.894967019704948 -0.886718693265495 -2.840905117464339 
-1.4750303191656244 -6.424960242761786 -8.586074580704691 
3.201308447284783 -8.882466362596022 6.92978395988949 
2.5574715002402666 1.289658701864932 8.66186451695311 
-1.6681216773977645 3.557537819916449 -6.235686774015143 
-2.884786872009328 5.029833798826318 3.9556448220279266 
9.309360713102127 -3.891490768972046 2.850600413187294 
-5.957385396274985 -4.229453321335468 6.6236533669562725 
-8.078554076276331 -4.98956422093967 1.2950389280029708 
2.7769164619788302 5.545472116201337 4.652017558503224 
-2.4640063960976715 -8.698941133149594 6.056782487289051 
-4.9786443099463575 -9.820178667387854 0.3389101393454032 
6.2610744479732885 -9.814931401133624 1.6416122284428636 
-3.2203259208977006 1.2448501446316385 7.854702917795472 
-4.590981406384937 -1.1384106420067894 -7.343159105340779 
-5.660042803041361 4.347022167256982 -1.0229216760886446 
4.185589935791048 -6.721198866030004 -7.45531680026457 
6.07977333155205 -3.7378577215514492 7.645673113500555 
4.1300223105624365 3.7942375433562074 -5.684536712437575 
9.32315291624124 0.5511388407223705 -1.3048888566440573 
-1.4205851799402645 -10.46039349260803 -4.228855274676657 
-8.58946986072133e-5 -3.6266029682670684 7.121632636261066 
0.4385714142712376 -9.746588063401283 0.9944663540675159 
6.900130313947884 -4.899970759303439 -2.0765107927460207 
1.036773911866354 -1.1399968610824815 -6.820946913814347 
-5.308920941587771 0.10274834268872442 2.4981150739118845 
6.155482093425139 0.8929957377414792 3.874382622487383 
-4.65225686468042 -5.433726792848896 -3.8749058153763487 
0.47976063534078617 4.7319168586572395 -0.7523233508505972 
1.3641075413944874 -5.003827423066789 -2.980422010002947 
-2.315093427459552 -4.742038250860447 1.7553709313929236 
-2.15567249238224 -0.40770203140525024 -2.065196267447105 
0.4792124827621744 0.2371990263814634 3.1825269585871583 
3.6549112707573337 -0.01904534394973549 -1.4900728583384046 
3.502370348025687 -4.797188057160688 2.3302391572429912 
end 
config 8 
temp_beta: 6.5018377615536735 48567.03548192502 
total_energy: -0.020586735733679012
max_displacement: 0.41772481694156544 0.1 1.0
counts_a/v/r/ex:  2124300   0 0 0 0 0 631 520 
E,E2: -2039.767281467855 41.60953688763584 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
9.091777643561585 3.9529259972282196 0.8461279308238174 
1.6060689237897638 -2.701529308272087 -10.667484488086401 
7.425820941177983 4.442400644306375 -7.754402694433643 
-5.921697910564099 5.999254417390182 -0.4232969261130198 
-2.5381933701770096 4.462838322916645 -10.135254727486627 
1.102756479182983 -8.922924122593185 -2.8724517545895427 
3.9556093016621015 -4.09061238005959 4.944146135324996 
0.9790079024383332 10.079901229375874 -2.2414808369834183 
0.8754158218057233 3.0015855818374986 6.553991224659913 
8.631683317479427 -4.609673059710758 -3.9699560970742223 
-5.934638203378341 -3.6111560903244486 2.3564250923875933 
-8.139215003856972 0.635011860658249 -0.7212598286121973 
6.14570482287889 1.622836401483533 5.426949767081525 
-4.432694750418414 -7.030287097539075 -2.0215584890557876 
-6.964611554632549 -2.9599224128318213 -5.264595858338809 
3.6762190849094107 -6.842154048633707 -7.0437293187680226 
-1.349158743847941 -2.691439408609454 6.231584489645895 
-3.469416218118153 8.254715071256133 -5.288955401643752 
-1.548651250543014 7.772863666781426 3.2153325680539053 
3.274552566088231 2.6412721846805294 -10.828253682315832 
5.6702732983019235 -7.001868622866889 -0.13247975359952788 
6.377054318876311 8.001877840908522 -3.0971567034911636 
10.13087932623116 0.8738149397760264 -4.101529266390134 
-4.088781532546507 -0.9793106575875801 -9.624084518750452 
-0.1755476517223587 -5.290049274394573 1.416910809791089 
-1.393812177714997 -4.733236448099741 -6.0842133761401955 
5.687664603428044 -0.9272952726275868 -7.382339080200204 
1.9620711704088598 6.243280319969667 -6.670762876920799 
-3.6577086876931517 2.0602898408179726 2.9033083769221397 
7.305594008466548 -1.356760658874485 0.5750044383418745 
-5.170141298634388 2.7126721146734876 -5.190684187323765 
3.4956319107503964 6.052549499123251 1.7310877145781762 
0.24378688583938699 0.7410342483243817 -6.336243453611869 
-2.7889496621837138 -1.056159768164992 -1.817636453238591 
-0.4928798834757092 4.3968261558640815 -2.0250583051675624 
1.8933148472732055 0.31796518501889315 1.5577520440311974 
4.8057357652320585 2.4694444734490064 -2.802702983441301 
3.068518584592767 -3.0464191767423148 -3.0086265525497407 
end 
config 9 
temp_beta: 6.750427683202518 46778.51538930763 
total_energy: -0.020383421799067332
max_displacement: 0.41772481694156544 0.1 1.0
counts_a/v/r/ex:  2073791   0 0 0 0 0 643 521 
E,E2: -2033.506014862632 41.354938191698984 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-6.354637328470811 0.8211717187139015 6.751716390390523 
7.111934705358604 3.1521145686510286 0.703413157450795 
-0.0230270088422916 6.534313088465557 7.036678037603978 
-5.83798738612459 4.984020325337699 -7.566929672128328 
2.136079781522363 9.853408234104247 -2.967003390739032 
4.611311593271997 -5.393823582134708 -2.1892230689572236 
-4.497305694424127 -7.262351841067692 1.4543947430727504 
-7.799546925549204 8.281583826314009 0.41361957510957165 
-10.449113796189758 -1.5546449959079762 -1.5749681468360048 
2.6980741153105803 -3.2411176715521584 6.541463695360243 
-3.2178556738768775 -4.490414267544087 -7.800127760367847 
-2.246448906092155 0.9372205062868615 -9.696311635086616 
-8.465106303561969 -3.5677990710390244 3.176402784488269 
2.691630768622097 -4.064785355408016 -7.28043482718712 
3.2990528957033702 1.5989111515262897 -8.400120330591497 
6.357722072179076 -2.3739868426186304 2.140823414206038 
-7.26086720050279 -5.902247833959217 -3.7909320365187607 
-3.5231575631150975 9.332930726070435 -3.969263555755641 
-9.731939410844351 4.171658282009856 -3.650745069487975 
3.8830990748447665 7.8376067938807665 2.9363530414197947 
1.042211414795974 -7.3092264146567425 2.7753938128849214 
-5.983079529544599 6.778486754976439 5.823398589126112 
-1.143458548213643 1.0714749817229008 8.601460951421677 
5.679660608016837 5.380428798630913 -4.925259909328334 
-1.0659300441292363 -5.491201099922909 -2.7288410776545993 
5.029209821319816 0.01895202244317344 -3.447806142101914 
2.9504293318192905 2.3181234987633075 4.745085840811721 
-2.1700522262825706 8.377771622756812 1.786914129099506 
-6.357364231317117 -0.3248220637313173 -5.673394963937132 
-2.6963904637575853 -3.2364411070340555 5.124115721808742 
-0.1798623241694685 5.259332432928493 -6.472305239580474 
-8.393865004969575 2.5476737137932695 1.7180669153011827 
1.46623919275816 4.200430959798881 -0.8852399751982544 
-0.5557545625915603 -0.20246185205271125 -4.361597602748999 
-4.017871661529701 3.8516465529418586 -2.0608038006482463 
-4.5628118040864765 -2.0177810537966745 -0.6050713146077555 
-2.7173493506456317 2.799561206443394 3.2993959785862734 
0.8783539074488041 -1.4374391447483164 0.883380892424912 
end 
config 10 
temp_beta: 7.00852214055522 45055.85898571212 
total_energy: -0.019976165458363816
max_displacement: 0.41772481694156544 0.1 1.0
counts_a/v/r/ex:  2105817   0 0 0 0 0 638 512 
E,E2: -2026.171129287952 41.05826183905224 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
7.544128978589488 -4.271467201152437 2.074759095107089 
1.5143326013296718 10.19491773890778 4.003554150033899 
5.431025273251708 6.194129940648337 4.738916709592214 
-1.3088543192066113 -7.194698607129829 6.207112071196555 
-3.2028907885123212 7.93001258926482 6.941554119394974 
-6.81478083117515 4.04507760540507 -2.5676472280643567 
1.9509793383821175 5.991196396513435 0.12434385639244269 
-2.9529702046476487 0.8833834522692803 -5.836080661151853 
8.234815491942685 1.250003208332065 4.307303345834967 
-1.394129297758957 -1.9989145986322618 3.339830445093806 
3.690694254723846 -0.1283063044340807 1.5233078749002975 
8.545721891912198 -0.5752768881552025 -2.36821593173332 
3.126154101553368 -3.3669049960495365 6.277360947927754 
0.06958471535117354 -8.274892384191727 -4.283502132613568 
3.1268489667807216 1.2016653677303528 -3.7869278048999857 
0.29028735151623863 3.591105583863341 4.92455413031691 
-6.316765687619645 -2.8153854834513887 5.75083292536979 
6.004091624041777 10.146219102887331 0.44264646531219004 
0.571120828681223 11.121488632258833 -1.6157681883563497 
1.1844813701291164 -3.496079975115781 -7.116716993604387 
-1.550900388989082 0.2163457893896731 8.898154571438718 
-3.282014551018615 7.633952199291103 1.261955281804564 
-4.169825889259784 -6.4485991823887 0.9832387576688317 
4.358340054968297 1.6311773132022047 8.789304523711174 
4.226272381619494 7.567642363067387 -4.742302428672383 
1.6548161754726827 3.4334550572381044 -8.760058841269135 
-5.57430268871814 3.165955645484621 4.285328335019174 
-0.9346442041437188 -2.7373895127500973 -1.9375764065802934 
4.690113565441581 -4.753790653491148 -3.057698501053247 
7.20012618801102 4.804865759909869 -0.4712796672153708 
-5.4622012028698785 -4.9229100162580295 -4.682747897139094 
6.636696155607174 -1.6570987342043593 -7.831640162657716 
1.6961596023194216 -6.755987093594136 1.6165893803498683 
8.292817790788929 4.16388911744012 -6.325408857162095 
2.0170582643209642 6.789344863583129 9.549044936718182 
-1.4417450777285181 6.333718607284725 -4.526784811266292 
-1.7731502985149485 2.283771967579548 -0.10596004746871249 
-6.11649950154583 -0.9948599410702823 0.011655371240630269 
end 
config 11 
temp_beta: 7.276484528066175 43396.640787885895 
total_energy: -0.02031007617315283
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  2098301   0 0 0 0 0 619 492 
E,E2: -2019.0064215916589 40.769286770227836 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-3.583055796052073 0.47303315755296055 8.709307060543242 
9.131104437367048 -3.3825760460037726 1.9716659896801136 
2.9858558586172577 1.6987457494020688 8.642078724233516 
-1.073821670606849 5.553431177900874 -5.113935593358782 
8.045384080903386 3.256297685214411 0.2127776713574751 
1.933122932194946 -10.74562063921151 -0.5485882531381622 
-7.518087938650816 -6.610166460150571 2.110042306397373 
-1.639086185551311 7.925683595553832 1.792180263123718 
-8.747519776157773 0.5859864990471754 -0.32799654426693325 
0.9122725464875199 -8.233429529749902 6.912953235240142 
-2.9863299497002083 -4.841085772673744 -7.370622645341544 
-0.049331210678900034 0.6034535680819013 -7.827515283814406 
-7.6387737012026955 -1.6425785309327492 4.68357104375857 
1.3946610906279842 -8.10236258293162 -5.327490208204256 
4.595788819026364 -3.3442734643491354 -7.134510973734322 
6.011043213679148 -8.158506007581616 3.0606425996149635 
-7.534768011842704 -4.004283681091922 -3.629992148101314 
3.2768216201025027 7.628564007599851 -1.305787778905107 
-5.633564408702464 5.930654327160612 -1.7853771878214257 
7.5399679310144245 0.735969448335579 5.325413216397732 
-2.5905724144512554 -9.780607123542373 2.902318538379281 
-1.040500684401202 5.344619003855162 7.003927193614196 
0.48708541142654627 -3.3150402006244124 10.091728018295022 
8.386083458589148 -1.0854262821685265 -3.3611447003084503 
-3.3304840811960714 -7.343945137811089 -2.011755670471979 
5.431995727620471 -6.059978335965178 -2.109476171423193 
4.498470013960786 -3.7203160939236937 6.083873584840064 
3.3328158743880074 4.1922951697080935 3.386240508162763 
-4.220602189419367 0.7940783489827856 -4.049519690858625 
-3.5131944982756886 -5.053084677043249 6.3328727033495085 
4.022766554859195 2.463584927073362 -4.488688983488499 
-5.002864362896658 3.318691457098404 3.178619530739119 
4.2552511016505665 -1.1077445440712967 0.858390436818649 
0.01053261198904075 -2.6811077902670877 -3.1119958950133757 
-0.2777013586244529 2.50644944992086 -0.28166047062744015 
-3.941021490889481 -2.5099083137046514 0.758644571889101 
-0.078568999459901 -0.709343588628405 4.335916538154876 
0.8678714451568347 -5.58806382512795 1.7512433320898388 
end 
config 12 
temp_beta: 7.55469213413827 41798.52463294538 
total_energy: -0.02007934003666887
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  2135798   0 0 0 0 0 654 522 
E,E2: -2009.9760966733227 40.406428250836285 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-1.2517761631976116 -8.490549277805052 1.8645158427440993 
0.5445234319428345 3.27215903350828 -8.468927165751472 
2.949848978219072 -5.901927369445839 -5.143984229358698 
7.0551860301343075 4.560598861131982 5.451930842628363 
6.988605106743543 3.101911988688722 -4.5676749104589955 
-7.01052782802204 5.831775624105845 -2.4433698716634003 
-6.321132282231727 0.1147783694262687 6.334280712499403 
7.2587890702269755 -3.356788358479992 3.456650766701659 
-0.6748168544062201 -1.2872144212305798 9.072127723464407 
-6.940456159759747 -2.1298357645254082 -4.150746725069498 
-1.8205794181188355 8.804654355412342 5.533209430170087 
3.5981974246554884 8.848777930652599 4.517402393629387 
-3.67158693385796 -5.147014068749069 6.2705768353525535 
-3.639061153623925 9.673589471646958 0.2114669752184241 
1.733499943684196 10.671859274614759 -0.7972582709816054 
-4.801858903847284 2.7994328548472027 -6.860712765404351 
-3.9103634159774447 4.674480568086048 9.005408249109088 
9.506611463498682 1.6029124633073766 1.0264700373831304 
