Save made at step 0 
config 1 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 23 
temp_beta: 11.41467464832213 27663.94969562393 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 24 
temp_beta: 11.851100960472277 26645.20252728598 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 25 
temp_beta: 12.304213506072362 25663.97154172075 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 26 
temp_beta: 12.774650263124611 24718.875175363144 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
-0.5141758302772649 -0.11033887625556044 -0.08371151602536828 
end 
config 27 
temp_beta: 13.263073601950383 23808.582741836053 
total_energy: -0.0046066187300077294
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.1786488812366827 0.6634697900170291 -0.596995073516243 
1.7156339220155004 -2.146389745803081 0.6828234695567439 
0.8404442470165748 -1.6165030619490874 -2.227894223313247 
-0.14407142652077998 1.6043222042064529 -2.2493679512141824 
1.209300266365302 0.6707673919085241 2.347834871076974 
-0.003130520739274348 2.7456830601776705 0.3159162038441444 
-3.050892143405552 -0.9818896601906814 0.49370528416317444 
-0.8799932576225251 -2.9785698371015847 -0.4737703445728011 
-0.9315538598795574 -1.6241491573393112 2.253909783707481 
-1.9412673879058553 -0.9120639467861396 -2.296016728615653 
-2.6391990204283133 1.8269404799334297 -0.7552964656602745 
-1.7823946577517518 1.2604043193238326 1.9842199681634565 
