Save_made_at_step 10000 
config 1 
-5.110798830281047 -4.460442607759411 -5.71156960109628 
-8.423654781220197 -1.1649117534562397 -1.2439664232334622 
-5.623617201124008 -2.3577938008379067 4.08447319476082 
-2.621428324035419 -1.8247445900404722 -0.9502658861783246 
end 
config 4 
temp_beta: 5.5957137004349 56431.58355985137 
total_energy: -0.005386876256166178
max_displacement: 0.45949729863572203 0.1 0.1
counts_a/v/r/ex:  70886   0 0 0 0 0 66 62 
E,E2: -53.20933069040248 0.28319302951332753 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.551867442839115 1.544015670223204 4.756286203622301 
3.9735528074602047 -3.903972662678323 1.384528593041243 
3.6556054924124624 1.7275013304610198 -1.1806606679639091 
0.5963429749138094 5.469527838585522 2.5201400022392164 
1.4437906792071136 -3.2464053381580387 6.8197254347212555 
-0.8371306247234531 1.6985637168733823 7.6658496652797075 
-5.176900542099317 -2.027530244020346 0.2056509521473711 
0.13560004440544543 -2.700204886772004 -2.714696264826157 
-1.4786614354810614 -5.821170785272657 2.553297242538208 
-2.0197635948426442 2.709589479932311 -2.3579883527763834 
-4.773207689927395 3.3735349017222482 3.255766811219418 
-4.518789158169471 -1.8624876495178566 5.980432210968217 
-0.36915474780298685 -0.12074865909692516 2.244632481490114 
end 
config 5 
temp_beta: 5.8096590619426705 54353.445167143145 
total_energy: -0.005253256047451498
max_displacement: 0.45949729863572203 0.1 0.1
counts_a/v/r/ex:  71219   0 0 0 0 0 63 59 
E,E2: -53.0951863312261 0.2819777463075001 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.742127862228398 4.20995831804594 0.9903876986694422 
8.217427830525592 -0.7257013130568011 -0.17701398432906318 
4.866712765242695 1.5327037515595716 -4.283622002392016 
-0.7001268709169345 3.5513688335622757 -1.8364152600288781 
5.404426719933567 -0.027608308920619398 5.0789079458864395 
0.4736495847994686 2.4780792889333387 4.509828878040383 
-0.05662741715063052 -5.87892721173693 -0.35565307688210746 
5.346711637688174 -4.408721580368598 -3.7426418993035018 
5.427930518213107 -5.851505209113593 2.511972364698006 
-0.3934879205624055 -1.9045885081137082 -4.399929075374484 
-2.994680896326403 -0.7052140184399318 1.0756695351833432 
0.7598302241282908 -3.6600931461717723 4.593818654440688 
2.698641602500197 -0.8159475965020989 0.17837530552940406 
end 
config 6 
temp_beta: 6.0317843661996795 52351.8358899907 
total_energy: -0.005311955287379055
max_displacement: 0.45949729863572203 0.1 0.1
counts_a/v/r/ex:  72248   0 0 0 0 0 65 60 
E,E2: -52.883922117021925 0.2797481961227763 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.679175192016249 -1.6810829052986553 0.8245343453675945 
2.2078049390704857 -6.677630700592931 1.7389299119003656 
5.253456239728083 -6.284654076871734 -3.1787605495145144 
4.5996320686256835 -0.5115041313140333 -5.607170664127657 
-0.8317349697929575 -1.6473740532112917 2.725130507798683 
0.46774576124330486 2.070986055845387 -1.3670500867470199 
-4.068739057592752 -5.0699424935772965 -5.638879211666302 
-0.03061256443891719 -9.029930052275969 -3.842821509284437 
-3.738022130133638 -6.157039676742474 -0.06448268333164245 
1.8232787292556336 -5.053082304929521 -8.26569212354073 
-1.112033839981734 0.6572921594859045 -6.51009013497855 
-4.51042293798554 -0.811450066288819 -1.8284226081041388 
0.6391581426571676 -3.5833077820886574 -2.7416342191286893 
end 
config 7 
temp_beta: 6.262402363446968 50423.937482242436 
total_energy: -0.0049525503414560666
max_displacement: 0.45949729863572203 0.1 0.1
counts_a/v/r/ex:  73235   0 0 0 0 0 79 70 
E,E2: -52.69087633388018 0.27772350017416414 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-3.9672181331566643 7.489144545068436 -1.2030000007170503 
1.7551690814930234 6.035981130769848 -3.898130549590196 
-3.6591706556190764 1.943697119391653 -3.3526625496053812 
-5.8540043461681375 2.973691691295083 1.7212762992502177 
2.4344339838568847 9.133830060284843 0.6860648584858919 
-2.481939345522458 7.617525604191994 4.424810296799481 
3.1709665185248057 -0.30360563453940115 3.0924840010151717 
1.9389051707378409 -0.024548086911540007 -3.7450899688703143 
5.421291694242135 4.268674326708559 0.16598173520170667 
-2.2778592393272574 -1.4994620127479041 1.5175464434362549 
-2.3870542403987454 1.9500991357860977 6.984659105673309 
2.5389912341992313 4.538336249408655 5.589813762564804 
-0.22512819269145082 3.82206340315053 0.9167736188400879 
end 
config 8 
temp_beta: 6.5018377615536735 48567.03548192502 
total_energy: -0.005191089839909488
max_displacement: 0.5054470284992942 0.1 0.1
counts_a/v/r/ex:  72600   0 0 0 0 0 85 77 
E,E2: -52.482467538798424 0.2755378651624792 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
0.302999355248862 6.427722862904438 5.550824904907246 
-4.197819256982176 2.8238693525562493 5.808568339178974 
0.6694287333618649 0.26304187380180555 6.474831286731849 
4.42258958304263 2.9767396232495535 2.8607586264602647 
-3.8017602674930733 7.6401991331922465 2.2413623958735185 
1.705000798493206 7.644114324270508 0.29775982843931115 
-2.32989869688851 -0.46218588292026336 -2.826926358279418 
-3.438578469897699 -2.7530269292338874 2.7330243088305317 
-6.280174519780793 2.120813854209348 0.4237644592212168 
2.709003909573005 -2.0870129909752144 0.14947317676988212 
3.1546564648010054 2.899088698092851 -3.0132267100645396 
-2.502999755719926 5.7710130035375595 -3.2323496446750988 
-0.7635475844510835 2.637739314249927 1.306753794455134 
end 
config 9 
temp_beta: 6.750427683202518 46778.51538930763 
total_energy: -0.005269798870961048
max_displacement: 0.5054470284992942 0.1 0.1
counts_a/v/r/ex:  71107   0 0 0 0 0 69 64 
E,E2: -52.39902299757927 0.274666598721049 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
0.03052207360943373 6.800532343717013 4.903064195238748 
6.478074244502464 4.604017343755034 4.610696131429938 
3.9848661188212153 7.844333586777412 0.4080388239645928 
-1.873779624455734 5.960276771079267 -0.5120142495881137 
2.1572640288136613 0.901231329810783 6.990773280587408 
-2.9267308560745517 2.1455269374093673 3.760432814394359 
3.315138208593809 -1.3445045443428545 -2.1668032821578125 
7.7328612772627645 3.014650211831864 -0.702704090917332 
6.325182676962415 -1.021222932229975 3.1728746955535825 
2.03012678122166 3.704961441214565 -4.6065884522197855 
-2.162618630278968 0.34825642702777404 -1.8067212886332653 
-0.017931983446922865 -2.6265420441032976 2.688074867697777 
2.2637301493769524 2.755024548103432 1.5096131325296993 
end 
config 10 
temp_beta: 7.00852214055522 45055.85898571212 
total_energy: -0.0051790763135898775
max_displacement: 0.5054470284992942 0.1 0.1
counts_a/v/r/ex:  71514   0 0 0 0 0 58 52 
E,E2: -52.24990157581695 0.273124232195447 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
2.7393341834789506 -5.650741298451224 -0.1975738206782336 
-2.1176786652043664 -5.605526855397427 -3.8724928977401256 
1.6479252803353648 -1.2242009626526615 -4.351483928432812 
4.094065571969305 -0.5460216934831137 1.1526683436449954 
-2.472408406996416 -7.412038424385167 1.925478246429587 
1.3314904516733332 -3.7790343594929654 4.98313934160835 
-5.914488083996057 1.0662723660554807 1.0618753980268825 
-3.851690274298065 0.7120270990957542 -4.583780435907329 
-6.678468066362405 -4.181227704363375 -0.6512957336897509 
0.11377293729305077 3.1823369269550263 -0.8879822122403281 
-0.5957194822712015 1.2914373766987164 4.878368612705346 
-4.838778387743373 -3.5652780207138637 5.063318543259391 
-1.499540506685258 -1.9185550879637083 0.4317959908044454 
end 
config 11 
temp_beta: 7.276484528066175 43396.640787885895 
total_energy: -0.005165195126826309
max_displacement: 0.5054470284992942 0.1 0.1
counts_a/v/r/ex:  72442   0 0 0 0 0 55 49 
E,E2: -52.04600557828194 0.2709983850964698 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.04831690798818289 -1.7911824328066446 5.152219240003418 
4.931532493777256 -0.6485048554647616 2.7197700704559873 
2.192415470701454 4.021752382377634 4.066720209394959 
-3.93251310233093 3.4375655440353565 3.1869055037455594 
0.306518302018934 -4.967806568001494 0.06993868466268256 
-4.376814458711206 -1.74006273929437 1.3869262532726303 
0.6239921023734809 3.5212192243438087 -5.130929146357149 
4.870726082831401 3.7148937341183075 -1.351946122526219 
4.046781548766891 -1.8999127273906409 -3.2711769885947706 
-0.44808724033040914 6.974288507659162 -0.12659662112357678 
-4.506175704290004 3.3263360411335245 -2.3064336374178085 
-2.456247066772619 -1.9046064119445008 -4.489484097957505 
0.21101234163609414 1.1982759216974848 -0.1688840083932276 
end 
config 12 
temp_beta: 7.55469213413827 41798.52463294538 
total_energy: -0.00525135783393976
max_displacement: 0.5054470284992942 0.1 0.1
counts_a/v/r/ex:  73559   0 0 0 0 0 61 54 
E,E2: -51.74259944775376 0.26786864078754363 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.196316181394219 4.805974254380105 -4.105919087149363 
7.168914153500607 0.34573937681564715 -0.09853198478379024 
3.8051486424065124 -1.9393547568527845 -5.029600164858873 
-1.1610051158128138 1.4120920168669575 -6.08010378141077 
4.130032518609729 6.193704511123802 1.368211146500151 
-0.8231367345229224 6.5726110812848955 -2.022907240535141 
-2.121908929591876 -1.532622297567059 2.6787801223203567 
3.2805695696811172 -3.97271312037036 0.6434619319734792 
3.5547332161040317 0.4151899830545318 4.5496402482145095 
-1.364033780454758 -3.4310554575067296 -3.0186094346567733 
-4.157120038692153 2.0876723899229965 -1.0845122748169667 
-1.1901519809000403 4.421015180504068 3.4724301101116124 
1.4977067974745646 1.194507403973216 -0.6881088594288405 
end 
config 13 
temp_beta: 7.8435366723412345 40259.260389081704 
total_energy: -0.005243457123394584
max_displacement: 0.5559917313492238 0.1 0.1
counts_a/v/r/ex:  70151   0 0 0 0 0 68 62 
E,E2: -51.510875180457774 0.2654875185418503 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
3.1547857404665427 0.4752494298323794 -5.134248208957515 
4.522177364706776 -5.65026709741701 -6.109056182274578 
-0.3442722996421834 -3.1326800135460338 -7.468926587783431 
-2.0519193246016636 0.5904537082956323 -2.8299148385494832 
6.50879188438383 -2.5674626437097374 -1.7085709655795684 
2.023504115226303 0.3923523073280165 1.1962671324117082 
-1.3599911581686983 -8.271218126094183 0.9034564237012016 
0.004389404149849063 -8.663410416042096 -4.769347830124692 
4.556785939977324 -8.193274495654936 -0.44465502101809645 
-4.392347775567443 -5.057220145438181 -3.2665848301093843 
-2.9504810953571967 -2.9421567184744735 2.0725965701245714 
2.382422147954809 -4.937553578666816 3.9695613263445995 
0.7586032968071129 -4.070528618406667 -1.8327411479709255 
end 
config 14 
temp_beta: 8.143424832940495 38776.680787397236 
total_energy: -0.0049625742376290145
max_displacement: 0.5559917313492238 0.1 0.1
counts_a/v/r/ex:  71535   0 0 0 0 0 70 63 
E,E2: -51.40757239719357 0.26443033926987125 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-1.7715602511116046 6.973763389494668 1.4983212397471453 
-0.11053994359292912 1.306889388660476 2.9203202121479337 
2.999635864939022 3.3158182268744696 -1.4033256901661 
0.9122702084915306 7.045756686121983 -5.125895080405436 
-6.68622235901488 4.501122244826255 0.8355345067880291 
-5.039840816889652 7.890192060702374 -3.3684842629493272 
-4.156213337035761 -1.5560722148926778 -5.984261749681614 
0.578182608451443 -2.3371166320154506 -1.6920839669336614 
-5.443300307611425 -1.1404540688155782 0.5428356194558437 
1.1800110790407008 1.1077684832104757 -6.61141263912855 
-4.187226364993023 3.721083057179727 -7.518809074296917 
-8.845291598617374 1.7830845077849857 -3.849202263974805 
-2.661368806746109 2.588557425476084 -2.2751920374988397 
end 
config 15 
temp_beta: 8.454778855513057 37348.69837041234 
total_energy: -0.005250616410776304
max_displacement: 0.5559917313492238 0.1 0.1
counts_a/v/r/ex:  72602   0 0 0 0 0 58 50 
E,E2: -51.11563775856006 0.2614616805677787 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.1291233366202444 -3.438217761456657 5.794238433532876 
-1.019707041931905 -4.677574453237481 8.046611625616624 
2.077154593965079 -8.313945185335658 4.305055129879714 
4.139488017121984 -4.459043961557252 -0.44432004853829743 
-0.06381482887885813 0.7926787958551387 6.4028555481636165 
2.8288670554396576 1.1803086528512916 1.4107036769615104 
-5.215458824157393 -3.49188212268807 -0.05297639818816299 
-4.285024484985694 -7.3677005888891 3.882173573576831 
-4.907110406906885 -1.4755942434425082 5.4175325827518614 
-0.8078339882439999 -8.113821925035587 -0.7245059636518727 
-0.5216809785868965 -1.9048781340729406 -3.2573300807267738 
-2.8485437586895266 1.6344860886725852 1.105242983393141 
-0.37618314424133753 -3.525370519777358 2.6986289132116927 
end 
config 16 
temp_beta: 8.778037123456683 35973.302552945795 
total_energy: -0.004842621472006797
max_displacement: 0.6115909044841462 0.1 0.1
counts_a/v/r/ex:  70235   0 0 0 0 0 55 50 
E,E2: -50.82581429540068 0.2585299255907302 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
7.23623733718719 2.100203736302544 3.624608038656486 
3.3166803366917854 -1.7692093410370617 0.10900727180034306 
3.9634756814686383 3.977696711955637 -2.452103283496301 
5.280398183047011 7.242791872881592 2.7675421261735957 
2.6419483093584377 -1.8001425133211757 6.401013432353471 
3.204187067487603 3.765288791133627 7.822353083189146 
-4.464665730219826 5.336784063492842 1.9473107681003432 
-1.2397808481628223 0.9620821636032424 -2.6303536848776536 
-2.72924836062754 -1.3039931662844162 2.8631922537363397 
-0.015089891044920464 8.25055959261769 -0.535463461250119 
0.46277812717902334 7.996294249089436 5.749760368784779 
-2.459786323119022 2.57798526697115 7.211181840805121 
1.1262974429199035 3.050327165350496 2.5118745394410142 
end 
config 17 
temp_beta: 9.113654781229382 34648.55679123067 
total_energy: -0.0049917471320217255
max_displacement: 0.6115909044841462 0.1 0.1
counts_a/v/r/ex:  72600   0 0 0 0 0 68 64 
E,E2: -50.61146701126955 0.25636364402511785 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
2.92741499118947 7.847879655344845 2.892300371843032 
2.7079583544344024 2.131129714580031 4.466871987665917 
5.937374665393717 3.290530727035421 0.6238450411306113 
3.6404090774837026 7.946545153405271 -3.0599772454506553 
-2.4846623496212934 5.652080441145144 4.215677385150055 
-1.3993394806013897 9.531165455143938 -0.8947853762369885 
-1.372483735142675 0.5479026586182364 -4.513601200892705 
2.5857934010969 -1.5597389337994358 -0.15549522840240596 
-2.5841499117414006 0.09180352937081962 1.6167517135057596 
3.8640294472448717 1.7547728978574197 -4.649633824298538 
-1.161890301352126 6.076343779502277 -6.0223795123676265 
-4.671312257655043 4.6573469602242135 -1.1262830081751765 
0.6667095946324556 3.8206022474287504 -0.406464498020108 
end 
config 18 
temp_beta: 9.462104375188344 33372.59585627977 
total_energy: -0.004787243620566452
max_displacement: 0.6115909044841462 0.1 0.1
counts_a/v/r/ex:  72599   0 0 0 0 0 68 58 
E,E2: -49.75355868949859 0.24802979104962328 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.804653640517235 7.667311661887107 -3.2532560449201364 
1.6692026231868877 -0.9077266744871902 1.3782633538067268 
6.339018506229699 2.4900420233092473 -0.6397279443243502 
0.8759557217882056 3.9781097824326412 -1.6240042685361007 
-1.0933909805204145 4.46611160226791 3.9332412450667253 
2.656058524764825 4.433882342759691 -7.749261059972343 
-1.7719956337970295 8.208003164454873 -4.751094572296938 
-4.152252382871484 0.6579807415042187 -0.6044106980600019 
4.19614621643867 6.266235973118791 3.2588216528019003 
3.0514249363680648 -0.5539030538289101 -4.18438406916905 
0.5214443951115317 9.524541721801574 0.3724213281060913 
-2.8119852888993533 2.788688114221738 -5.941854013208171 
-5.245600179292488 6.629867647699081 -0.40318063083376615 
end 
config 19 
temp_beta: 9.823876518930543 32143.623207661556 
total_energy: -0.0052247240188341044
max_displacement: 0.6727499949325609 0.1 0.1
counts_a/v/r/ex:  71976   0 0 0 0 0 71 61 
E,E2: -49.60956283077262 0.24649658161859472 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
8.421894413843004 -1.7496559726384784 -2.728449626775986 
8.40460511737107 -3.494814893183734 2.6063454112295124 
6.5421113530471935 -7.137187854846529 -1.6712640778730359 
3.914987397117554 2.3757169863434613 -2.749061048061621 
3.4114756955103114 -1.665923512208501 6.156882682261053 
6.459071748146242 2.3308517109294 2.899142329437834 
-1.3741983079911417 -3.709714634124606 2.4601354366122163 
1.065888517370733 -6.965095894027047 -2.1468305877978184 
3.0690358888488825 -6.8034096532376385 3.7000446234044517 
3.623972496015494 -3.026391268843461 -5.388467679614954 
-0.8886870793129845 -0.7309606076771128 -2.988908734083606 
0.7146102630408733 2.189605110945216 2.331403092844268 
3.5709319343423847 -2.368713003489563 0.2016557788117677 
end 
config 20 
temp_beta: 10.199480584071857 30959.908463988944 
total_energy: -0.005134835356061594
max_displacement: 0.6727499949325609 0.1 0.1
counts_a/v/r/ex:  71331   0 0 0 0 0 70 62 
E,E2: -49.30501652627025 0.2436002360266316 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-2.007045632162403 4.152009236999193 3.4610083132966527 
1.6297939122008838 -4.34158775983857 2.4188488825128824 
2.1033246964711116 1.1421579781358324 0.14115817978522016 
-7.94356967627644 2.3345781885331167 1.49361241101867 
-7.689784428401382 -3.241144379973352 3.1713163756479257 
0.7206974550277921 0.0036984617999949246 6.037123735601179 
-3.625126355741405 2.986319740178769 -2.1784769359649947 
-3.883577300114219 -6.084061093562164 -0.8358037405019624 
-7.056807246318993 -2.005129016428484 -2.802890495195583 
-1.0312617586826502 -2.170507740999875 -4.16804548038845 
-5.225748610438889 0.2869647692636512 6.919639540890155 
-2.6688554398398536 -5.316352669211788 5.932237013031755 
-2.8487613235074623 -1.1978994296950474 1.5192888184730817 
end 
config 21 
temp_beta: 10.589445417437284 29819.78496655936 
total_energy: -0.004624653279649403
max_displacement: 0.6727499949325609 0.1 0.1
counts_a/v/r/ex:  71742   0 0 0 0 0 76 62 
E,E2: -47.93552479413791 0.23057137207042158 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.0972635747525 0.9773683972921199 -2.9671276841522505 
0.7535717755400526 -3.680976431274379 -3.0058810368385402 
1.8833339182525257 -0.3886315786914146 -8.389400758742097 
-1.6221907681333585 1.2610419174994725 -3.858322000560241 
0.07324967654771791 -0.13742299604426986 1.1579435500197397 
-7.281020638208105 0.5559587752485049 -4.44688798701955 
3.422212112820085 4.8771636499869215 -7.215955131031527 
5.79799212084635 -3.77988003875197 -6.12717272974138 
-4.285462011317568 6.85694505381498 -4.0955797407019405 
-3.372846837160514 -2.695397003013205 -7.40756612612448 
1.313323813089935 5.473012702149296 -1.2839821070021624 
-4.448441661949441 -3.2067120359062726 -1.3839868892259546 
-4.056975845960852 3.973608364086397 0.6606469498552704 
end 
config 22 
temp_beta: 10.994320085672069 28721.647432715643 
total_energy: -0.00482078983248386
max_displacement: 0.740024994425817 0.1 0.1
counts_a/v/r/ex:  71911   0 0 0 0 0 84 70 
E,E2: -46.45583888392906 0.216941758642731 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.446504868222971 -2.5401554652353964 -5.260039373136418 
7.434861769520801 -2.3895945531730423 0.45012041545047704 
2.7136660711677427 -4.998866630193513 0.17655184260262508 
2.858485160709534 2.7027787325905726 -6.931739776830219 
8.002797050306008 2.5341856309593633 -2.7489527971421084 
1.7919109751955242 6.088829388985565 -1.369040928982802 
-1.0095218225179508 3.6248534993105648 3.46830909512413 
-1.9354819989528231 -2.0926465442469957 2.0712982283018575 
3.325777743520421 -1.172803370564955 4.82829068939381 
-0.7685951507594069 -2.472654295085914 -3.9771054405717465 
-2.9118541854006104 2.3203888058789914 -2.4537382910999233 
5.214904774935206 3.879593014923434 2.959541548017877 
2.6388927137918197 0.4973593744729468 -0.5576377281814004 
end 
config 23 
temp_beta: 11.41467464832213 27663.94969562393 
total_energy: -0.0048975427724642934
max_displacement: 0.740024994425817 0.1 0.1
counts_a/v/r/ex:  70806   0 0 0 0 0 72 62 
E,E2: -45.83551723123265 0.2111496301737451 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
3.2981123770348675 0.7002612023340226 1.0684680575532721 
0.8784511733159506 -1.919631631155513 6.708889240208911 
3.7772171221215114 -4.802606883599215 2.0462151361029743 
1.115635616454695 -3.8646349083398452 -3.773475114788399 
-5.105875659753799 -1.7211940837149133 5.963261660092983 
-2.066356838573022 3.032807999739218 3.5289193773641925 
-4.969957142392453 -2.780635858725834 -3.724752160316934 
-2.0569446380600747 -7.064124412034358 5.459188976947763 
-6.8982218021188935 -4.486687370406588 1.3510261092960032 
-3.037334754849458 -7.725212963543249 -1.377632225806919 
-1.2737712653234434 1.9012251689766968 -2.699146715807577 
-5.916453163859891 0.8709825262733573 0.37501765120319114 
-1.3652081477257665 -2.786015621846731 1.540986852888657 
end 
config 24 
temp_beta: 11.851100960472277 26645.20252728598 
total_energy: -0.004416967695362923
max_displacement: 0.740024994425817 0.1 0.1
counts_a/v/r/ex:  71115   0 0 0 0 0 61 51 
E,E2: -45.93346142371649 0.2121362590075784 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
0.05678836632118858 -4.804177850301031 4.0410714985078 
-2.9625809402160037 4.425400467334299 2.065377653222492 
-2.596420376818481 -1.8594498850600187 -6.213905713961675 
-4.2148189370850915 -1.0738697814570746 0.2593963530242165 
5.543382545762695 -2.8945230825151227 4.586693230023131 
1.7278058725476027 -6.200095107157929 -5.584134639857619 
-1.417171591568892 2.5100707416441446 -3.2099906540768703 
-1.8635401781341614 -6.769730140246118 -1.053525717741821 
1.713983011731285 -1.9685497055162324 -1.0325320663800992 
3.868187446906601 -6.722691351979814 0.2056906654869972 
1.4296192533950864 1.157105576964343 3.9147203471604795 
3.4479643327674534 0.30283233519211095 -6.079983642275213 
5.15386911370062 2.1798349651844813 -0.4854123114970993 
end 
config 25 
temp_beta: 12.304213506072362 25663.97154172075 
total_energy: -0.004867516903262431
max_displacement: 0.8140274938683988 0.1 0.1
counts_a/v/r/ex:  69589   0 0 0 0 0 51 38 
E,E2: -44.709995398323535 0.20107915991534897 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.5935165361584488 -3.387506050759962 -5.853200749921213 
-4.341603634201043 -6.333435493073567 -1.6264242418790307 
-6.275599192574652 -0.996948179628243 -4.166313672399853 
-0.92487178747591 2.759145601927693 -4.3293625634745565 
2.144886297487265 -6.49976546139604 -1.4028407230586701 
4.02353226048643 0.13715655907495206 -3.3303681285004476 
-1.0411772412756681 0.026285514225487194 4.791180575871106 
-6.185521797803402 -1.6529320640615315 2.250818755175631 
-1.5815723329924654 -5.62212755987605 3.1364851604905994 
-3.761279917320303 3.6425011316905067 1.1905555075079681 
2.438507970821142 3.0815833446991547 1.4007313039879745 
3.913038872114091 -2.514548810774962 3.4547881795242588 
-0.9618012787213087 -1.1158615476939342 -0.46091696909327057 
end 
config 26 
temp_beta: 12.774650263124611 24718.875175363144 
total_energy: -0.004024977339780975
max_displacement: 0.8140274938683988 0.1 0.1
counts_a/v/r/ex:  71021   0 0 0 0 0 58 46 
E,E2: -43.04091766016152 0.18644266473094045 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-3.026342035793206 -2.156885294781593 2.439295108296502 
0.19468993231444498 3.873849191278897 0.4209682341744574 
-7.065487159736972 3.949496899382394 -5.055962731137143 
-5.249511829992876 3.037531647236014 0.5442355907316964 
1.9586160030918756 -2.056915173113712 1.106263307141256 
-2.1683994727051625 6.844305212736436 -3.71738776315085 
7.485328385524822 -4.044574915265071 -1.5076709490956701 
-1.9907802367965572 2.7997577868065204 -7.715739431434822 
2.5120075619753055 -4.114083764697757 -4.522128316171272 
2.689753851559119 1.5713608148860432 -4.602009746772853 
-2.9054858164172654 -6.023706689518508 -1.5616316853224381 
2.4080932253568306 -8.019600051453322 -0.22584735387614252 
-2.7038930773809158 -0.38843162005454146 -2.70539904599426 
end 
config 27 
temp_beta: 13.263073601950383 23808.582741836053 
total_energy: -0.004364184162815672
max_displacement: 0.8954302432552388 0.1 0.1
counts_a/v/r/ex:  69984   0 0 0 0 0 58 50 
E,E2: -41.845929295362666 0.1762663642150516 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-1.838963204668815 7.534070047634266 0.040473230782515274 
0.6565568005444283 -1.607994212463849 -4.351046707592986 
-0.9682201538573921 1.2387864219794533 2.2749807651104486 
3.8168626448530096 -0.4559314075513102 0.39417095958557763 
-1.9035510045729909 6.556320261351837 -5.998664750719011 
1.4971153531789192 3.5010691436920984 -2.6312695538154736 
-4.037423934826276 -5.0636167229388205 -4.14073357454403 
-0.7880255422018174 -4.271261948941675 0.5561306659440979 
-4.037914224183091 1.7875903688810846 -3.2732950839068775 
1.5448689280571302 2.0397992476535713 -8.414508838721996 
