Save_made_at_step 100000 
config 1 
1.1198743543270167 5.8684831957482295 -7.4280593235526045 
-2.2630846673752134 -3.220698068092482 -6.50913548001614 
3.4753665661206368 -3.024058859415031 -4.640331851875478 
end 
config 6 
temp_beta: 6.0317843661996795 52351.8358899907 
total_energy: -0.0051410249117287525
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  711944   0 0 0 0 0 600 540 
E,E2: -528.9696375782028 2.7988883062774725 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.443942936022916 -0.1451280603630805 -0.22693666282642777 
1.124548930954164 4.1413850133310826 -2.1032175201274237 
5.6195605334089755 5.197082580279424 2.013391457421495 
5.727186658129598 1.8855759682762825 6.750507535900595 
-1.3496785115172816 -1.8112923487136199 -0.610756363824859 
2.3851449594157663 -2.2596595714129344 4.75657486806255 
-3.088375840606272 5.268313478481082 6.342879166454514 
-0.6187687050134061 8.044151315289737 1.9043923650699233 
-4.566964366130319 3.6784675218621565 0.8712906291086269 
2.468741217603003 6.627737555641773 6.760347028888912 
0.3884392927627588 1.548116336783189 8.816680270300978 
-4.0685541180156735 -0.8542253109029672 4.505999575566837 
0.6775875086675667 2.4251673975898558 3.202377508075192 
end 
config 7 
temp_beta: 6.262402363446968 50423.937482242436 
total_energy: -0.005366832437515183
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  684593   0 0 0 0 0 573 520 
E,E2: -527.5968936084863 2.784457316770567 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-1.2290115489917277 3.1975742429458296 -3.2425359194445873 
3.0224981793548347 1.6338106078436496 5.949932105836729 
1.9822252675113838 -0.17946225719610198 0.6698537902155107 
7.017640127184315 1.5199449777717011 1.2547294547818226 
6.183927983585732 -3.3284221442199624 -2.25514413003699 
1.0090659076707902 -2.1059131166673564 -4.447854348881455 
-0.311167559420492 -3.0225039174379953 4.925121572754724 
-3.0152831462259044 -2.4563082880401383 -0.35683454937548703 
1.476598850367709 -6.113509120369084 0.07026031776114039 
2.335423546760927 5.314770759259962 0.9848947160942403 
5.433174686284045 -3.457523876562448 3.7033617314263765 
-2.49149003632754 2.5843059252951535 2.6199921952712977 
4.7727728404664544 2.4806911766304567 -4.0186396261681745 
end 
config 8 
temp_beta: 6.5018377615536735 48567.03548192502 
total_energy: -0.005216780970451434
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  694144   0 0 0 0 0 628 561 
E,E2: -525.959768774457 2.76728084188734 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-5.49108732003947 -0.6320111862723248 -5.426278609575297 
2.984417441791272 -4.156224485215671 -1.7315282775435408 
-0.5136914428547928 3.8330783414291254 -6.65500618576137 
-1.9540462016080982 2.2137654534777584 3.373669942564492 
4.461114673346686 1.2435597585165235 -4.319385108539376 
-2.8504154487425124 -5.209450526213542 -2.100736241694565 
-4.792652072875446 3.912599145839257 -2.002551698774741 
-0.0029689453600850735 -1.818260478672348 -7.469169383391185 
-6.092834459255513 -1.1986891984745798 0.5591148227287775 
0.9582960939077583 5.341650851528974 -1.3224448762210077 
-0.7893796418196213 -0.1257160676611887 -1.8161835903437498 
3.6132736927208784 0.3038417622384758 1.6588541056507595 
-0.5602447544946517 -3.6107393011326083 2.670570845242747 
end 
config 9 
temp_beta: 6.750427683202518 46778.51538930763 
total_energy: -0.005313071490732482
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  704825   0 0 0 0 0 660 593 
E,E2: -523.7932374999534 2.744649418113114 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
2.924685618402806 -1.9448746078961394 4.789041914746604 
-1.7630158787828434 3.04785004340216 4.635500196503665 
-3.74173624316568 3.3950226103117056 -0.5773623635524614 
-1.3567105357376288 -0.9238155101369092 -3.925975648186542 
-2.1711715389184665 -2.406026335032913 1.5579095459327539 
5.502935914493318 5.0049539109324375 -1.053817780154774 
0.947990586424945 4.287897177521011 -4.715133906402538 
7.019078471800353 -0.3847051084118637 1.1894322233462216 
0.7035966987363951 7.041071533915321 1.1422919980243293 
2.6351701390983004 -4.311250871830037 -0.6763116575960271 
4.595002707401285 -0.05602401564400622 -4.618404311835982 
4.144848518859485 3.6433710555738337 4.964780865883248 
1.5838689863034752 1.5684841273645247 0.33641633336337756 
end 
config 10 
temp_beta: 7.00852214055522 45055.85898571212 
total_energy: -0.005229388747772198
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  715682   0 0 0 0 0 663 601 
E,E2: -522.1010991287955 2.7270415329127626 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
2.365312473034253 -4.1137382553596575 -3.0972955842296264 
3.6336584235745066 1.5576447688444046 -0.6455308258967835 
3.8037499946512785 -2.847087792059497 2.3943714861260124 
-0.7135333359811789 -6.744443760285317 1.4704354353117124 
-0.6062035062904375 1.6359139211349012 -4.535945882411612 
-3.130336698693933 -4.043778754983582 -4.043113127447136 
-4.562790568908342 1.1460607412458295 4.5176147621277 
1.085109888574949 2.3591057367623303 4.389384223340386 
-2.2883594079913316 4.441310881741135 0.2640684830025899 
-1.0340811598916153 -2.9723312748584556 6.024444539406664 
-6.223647271714113 -3.867269067391474 1.4368517009992026 
-6.340944103649776 0.9255694110359232 -1.80002625170095 
-1.3323997377154142 -1.1482915673552945 0.5574524060939259 
end 
config 11 
temp_beta: 7.276484528066175 43396.640787885895 
total_energy: -0.005095138520476335
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  701448   0 0 0 0 0 679 609 
E,E2: -520.4232112284027 2.7096214829662943 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
0.439335774529644 -5.708975035000249 7.1853630599131755 
-0.07907601090773736 0.38099517534971167 8.436519116638056 
-3.8436135200193573 -2.681140102616055 4.86385896122479 
0.28381509691482937 -7.43368310288091 1.8808277057330414 
5.528537000366184 -1.5202773640384157 7.547425308470505 
5.625344500466192 -5.72307586715167 2.95994134868072 
1.6696926299517123 2.2474686236946906 -0.5522160433928208 
-2.4610793555813784 2.4554449334608806 3.1867919306457506 
3.5151507300973446 3.0989495862143954 4.7719440731870595 
-1.7730749015422822 -2.2656301827032004 -0.9822433810321969 
4.226289654839895 -2.8476653056912116 -2.322399074589562 
6.971118827460484 -0.34985693991262284 2.0570889745241314 
1.6046323780327112 -1.6640736332419683 3.3597724236769424 
end 
config 12 
temp_beta: 7.55469213413827 41798.52463294538 
total_energy: -0.005352551353081841
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  690045   0 0 0 0 0 667 597 
E,E2: -517.8766116550678 2.683377553047958 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.7066328314079088 -3.929937892493281 -0.599372412316399 
-1.5045766410780197 -7.45606625359079 -5.048590195403064 
-6.042829654919825 -4.872264291875713 -2.0254887479379717 
-3.5698834779135034 1.1154928705620148 -0.6565938970113244 
3.856024054081671 -3.716627857209536 -4.059540574475851 
-3.154742322515355 -9.14475931119058 0.5263175635539215 
4.673348643027709 -3.219031596941889 1.5703484205817382 
2.2118506720771913 1.2204229365321475 -1.4414586237843878 
2.9033939186581024 -8.311930548509233 -0.5378221663038838 
-4.644964054800553 -3.463404497871361 3.3886024410097315 
-0.27978623325106966 0.022093880807190214 3.9834583986096077 
0.2061734835554669 -6.278136885965653 4.5146780403506455 
-1.7564007116584306 -1.4077349720886672 -5.546393956307208 
end 
config 13 
temp_beta: 7.8435366723412345 40259.260389081704 
total_energy: -0.005145879128955118
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  701207   0 0 0 0 0 647 582 
E,E2: -515.7562210345075 2.6615556155675577 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
6.349044583654874 6.331255841023078 -1.3957286080507305 
5.149801385034241 4.41215626171153 4.288054395224022 
6.109988746884317 0.2795913506310797 1.0386693275875936 
3.219935524733039 1.8318427468999738 -4.6260760327784745 
1.9747120715166888 8.986651815723556 1.8459558201489146 
0.37047492560624795 7.122723458827319 -4.319677366344927 
-3.3289840508805315 1.0047217752257764 2.746990398904592 
1.7816521846217401 -0.3839523452693998 4.81796434687826 
-0.5363943282931548 5.321073256805681 5.310926304848278 
0.17189363646964098 -2.274335734597268 -0.6391169752780705 
-2.783160272860268 1.8796894634326655 -3.4974753294264884 
-3.296976074050394 6.691099775347674 0.06715582851220683 
1.5592394644612033 3.3610829790302548 0.1605617905419635 
end 
config 14 
temp_beta: 8.143424832940495 38776.680787397236 
total_energy: -0.005220945538916865
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  676365   0 0 0 0 0 641 568 
E,E2: -513.2139763039398 2.6355765505473925 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-2.9105347588706976 -5.273559360555468 0.057905705737632596 
-4.7636601464011665 -0.8867999493462884 -3.388868923048804 
0.11886885050513099 -3.368334401116845 4.397881748894771 
2.092638278929043 2.655109746626902 2.3333863311568335 
3.9990328894462226 2.643530732407331 -3.545121092925073 
-0.03416229806145625 -6.369873151042131 -4.59771997363563 
-3.505757262237311 0.4048633853170819 1.887154369669292 
4.957757422787875 -3.233170794388614 -5.070781061756754 
6.2010688476513565 -1.2961715886292628 0.27439193413163165 
3.242860814468651 -6.202758125684685 0.19701098443673484 
-1.3126325829703287 3.6744655977562086 -2.758033885751883 
0.7722780506636049 -1.4980474490582105 -1.4858299282876841 
0.06649698772692623 -0.05172128454408147 -6.863180816746697 
end 
config 15 
temp_beta: 8.454778855513057 37348.69837041234 
total_energy: -0.0052297958734925185
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  698589   0 0 0 0 0 641 559 
E,E2: -510.79726162639054 2.6111491854993383 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-2.086096402398769 7.47817578690418 -3.4334514438053425 
-4.616644171246055 -1.9014054700113834 3.046595158814861 
-7.291464581924367 6.631504735130019 -0.6468436185845481 
-3.4370464825041345 -2.469743185197365 -3.0056703842953376 
-3.132224528817915 2.8879611586035767 -0.3124633156874522 
-8.295526215159342 -0.15509074021271058 -0.906571246931865 
-6.270527741103869 3.537739759101569 4.4328530658738465 
2.3092104385339827 5.16899919064549 -0.2202280959610029 
-5.760115061103901 2.976391152477347 -5.181067428449066 
-2.6982113946796282 7.843399364854205 2.690895411874233 
1.2387715394650087 -1.125986125389249 0.40404930293582475 
0.13346466458819914 2.5110343516179667 4.727092453786314 
0.18459227078840515 2.4863890319172204 -4.780578472877803 
end 
config 16 
temp_beta: 8.778037123456683 35973.302552945795 
total_energy: -0.0050089689138049665
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  687240   0 0 0 0 0 616 534 
E,E2: -507.7977756088316 2.5808510880980773 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
2.0112119265823463 -4.690315549026957 -6.247361688572033 
-3.4843566347354287 -2.006487612092946 -7.531547839275057 
1.4332264828935262 1.071409623392995 -6.138311932695742 
4.725350408642735 -1.871652330578298 -1.2345530107669151 
-2.4345644336407926 -7.215370560321871 -3.48211188812759 
2.8917649507566847 -7.217720783640332 -0.7673794338333347 
-4.1034829129225745 1.0846741340252446 1.7864556124222686 
-3.876672687497152 2.4913592187935754 -3.973626927207578 
-6.448868142320204 -2.940528927172796 -1.8733677195090186 
1.227886045083235 3.1104283387908174 -0.1627184234676689 
1.0504413787438045 -3.0050321630422707 3.311786119209021 
-3.518411507321149 -5.769346651771855 2.2228625432822624 
-0.8959577241624664 -1.8741775704411872 -1.6778104441789525 
end 
config 17 
temp_beta: 9.113654781229382 34648.55679123067 
total_energy: -0.005241734696459286
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  698708   0 0 0 0 0 616 551 
E,E2: -504.92795702066326 2.5520187947178177 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-2.59220014233115 -1.311280363794412 2.7215545968511514 
4.429081146323479 -1.5313967551874188 -6.742186614087128 
3.0830820321527086 -6.667662923104404 -3.3796665110699835 
2.814205298081439 -4.794296569666696 2.2539188011430342 
4.058250965916287 2.6101267963626658 -2.6122866020617264 
-5.00833496167888 -0.8866728284582042 -3.432304362731488 
2.6914450223927497 1.419214979987746 2.952519149916584 
-1.386305818624668 3.1810439444302707 -0.6512696825911193 
-2.5363816998005237 -5.998349929224049 -1.253571087393934 
6.545608377816483 -2.163831625705849 -0.7696213935070959 
-0.7927766666531376 1.8876618258052444 -6.414752750540442 
-1.234516896465994 -4.156472729591494 -6.727878921430243 
0.7135513788132984 -1.6928512290129147 -1.8439593039631406 
end 
config 18 
temp_beta: 9.462104375188344 33372.59585627977 
total_energy: -0.0048860506795295544
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  711005   0 0 0 0 0 620 561 
E,E2: -502.20509818026926 2.5248036564046235 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
1.7748360191691201 -2.016226709666826 1.9394842970621613 
-1.8893542046340508 -1.47400648936351 -2.102602767766461 
2.0585562057265605 7.173830653300653 4.1952006328852125 
1.8270592318596686 1.6197868028932678 6.15338186066801 
-4.907292509807871 -0.29384268525360613 2.609088000794654 
-1.6374959606425306 3.4560179945787355 -4.682273058590795 
5.230434153771375 2.726375339322135 2.0523987994643837 
3.7803688971334637 6.255794073075119 -2.3846992602350694 
3.5830692006665883 0.7066505732277516 -2.6458004545434908 
-5.828933213070289 3.962330746871028 -1.0202109290927255 
-0.21283872338280413 3.047068002209426 0.7316199710727491 
-3.8331691562411425 4.7232439718067285 5.077340706599861 
-1.3418785046757524 8.156863944620232 -1.1313838041104327 
end 
config 19 
temp_beta: 9.823876518930543 32143.623207661556 
total_energy: -0.005047708215402387
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  676966   0 0 0 0 0 607 532 
E,E2: -497.73352695729625 2.4807628197906686 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-1.0129266272500095 4.419999954487066 -2.4608959539656383 
-1.8897986718629483 -0.7346408014637325 0.2990464380795876 
7.314792326661928 0.27776210415674885 0.8318012458565403 
0.2356957264537557 -5.255818595989195 -3.2762346382694085 
7.1331997215763865 1.2778523582862693 -5.303047763895184 
-1.5209218728051974 -0.41565445330664874 -6.3978244473667845 
2.277918216989348 4.061305286618561 -6.645275357800071 
6.781522991076391 -4.14523243772384 -2.5161008952255717 
4.919669494986546 5.206784741086786 -1.5526169138113302 
3.3069293639848323 -3.333084380599532 -7.398839840910226 
2.577120218728943 0.08153973937819872 -2.5183988228225265 
1.8724186778425675 2.445426962747977 2.718975798702052 
2.361187487481106 -3.7465445160647475 2.241705047555222 
end 
config 20 
temp_beta: 10.199480584071857 30959.908463988944 
total_energy: -0.00485339322598682
max_displacement: 0.740024994425817 0.1 1.0
counts_a/v/r/ex:  656673   0 0 0 0 0 654 572 
E,E2: -493.0965769776593 2.4353291320225177 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-3.902053916244005 4.962732765275192 -5.826981597965942 
3.0628302725209737 5.134073888751485 -6.984946593638797 
0.5650915579367557 -0.20496563395525877 -6.490467993044771 
-4.875510448508662 -0.10705717679601735 -3.3382212675987737 
-0.04574514180042469 9.206025565758974 -2.7420899722361054 
-4.963902643461585 6.200124065194123 0.09484837364990467 
4.746479140924733 1.6091629683314401 1.998078978769952 
5.476982611018109 1.0488033210567942 -3.9310168978074946 
5.228039818247316 6.15673306465393 -1.5650170898786544 
1.0517144854019325 -2.6238573770653106 -0.9501678708666066 
-2.6453126552182282 0.909674808904674 1.8945344943773188 
0.6475761938425889 5.9909965307159805 2.9806481500445083 
0.21406553265702036 3.539960103529098 -2.4476405841172975 
end 
config 21 
temp_beta: 10.589445417437284 29819.78496655936 
total_energy: -0.004851846366824896
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  702996   0 0 0 0 0 685 589 
E,E2: -485.3756938147448 2.3616222951927797 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
0.544114494982435 -2.7603531639535257 4.60509580277073 
-2.067864526216702 2.560650893010507 5.0351955938928885 
0.2603833640771253 6.284122216275441 0.1593233094221851 
-0.19771616058897928 3.9532790717317985 -5.203297308934717 
-7.150100843934958 -2.015394505934759 0.1934795602379643 
-5.203889838913058 3.390703149592484 -1.6890657197440535 
4.73150156817898 -2.0821729748135263 0.2752927686219389 
4.602401562842298 3.3162942659415253 -2.00945699891679 
-1.9427387106628624 -4.4952290211112995 -0.9702762905263583 
3.726973838747656 2.5464816618287816 3.700051279598002 
2.285516762681215 -1.4003627123550952 -4.552941459989316 
-3.776560842810821 -0.9265176549141255 -5.58221397887611 
-0.2919980651563908 0.7678211189711373 0.09297712389428288 
end 
config 22 
temp_beta: 10.994320085672069 28721.647432715643 
total_energy: -0.004716046147289797
max_displacement: 0.740024994425817 0.1 1.0
counts_a/v/r/ex:  670364   0 0 0 0 0 654 549 
E,E2: -479.69990919043494 2.3078187459138313 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
3.450801517264922 -1.8102051777038608 -0.5537649074328167 
3.91754405170518 -3.8457525180238505 -5.599530721179888 
-0.6095389814884855 2.7416420499441125 -1.065607189455283 
4.6143548209965095 2.0212141877815064 -4.878085747790675 
6.906269044681191 -6.241129143413485 -0.15770904072643296 
5.822176209067434 3.653760118407203 0.6905966610231908 
-1.938493455865841 -2.9010220644892617 1.4688340290135824 
2.149094459590673 0.9648708749514643 4.001983697055058 
3.0264883111954037 -4.9998765678715715 4.291073291891198 
7.926646779178217 -1.283360396282404 3.4009616218213568 
0.943767620094952 -6.648099877069245 -1.1781120755804384 
-0.15981033082187113 6.581262595208243 2.9172129452459394 
9.177377344710413 -1.142888986732652 -2.509840542742242 
end 
config 23 
temp_beta: 11.41467464832213 27663.94969562393 
total_energy: -0.0051081405893398275
max_displacement: 0.740024994425817 0.1 1.0
counts_a/v/r/ex:  686679   0 0 0 0 0 624 513 
E,E2: -470.53674085092365 2.2231308976467865 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.829934858706345 -4.965041727809355 3.5628739074623277 
1.6253368111233264 -7.152313080511477 0.13647298579545747 
-1.0841822228189923 2.450859744001742 -1.8287381859747014 
2.6757080238788156 -1.4652475799325546 7.079083827925009 
6.363390424138735 1.0424300070070007 3.107925358617556 
0.735551645092944 -2.3072423789868526 -4.441870895038216 
1.056303269243549 3.5004293966222875 4.092769276837059 
0.19313040143036836 -6.456278089607615 5.539468439253457 
-3.448999905095398 -3.3124898840915007 -0.7513319963451084 
-2.8142767057706664 -1.2002961608351301 4.910224152786833 
5.944684720959718 -3.612412999279917 -1.855896273827716 
4.5307443561679115 2.257076276503335 -2.3365771846056598 
1.5870943436054463 -1.483676571121231 1.2385895815211485 
end 
config 24 
temp_beta: 11.851100960472277 26645.20252728598 
total_energy: -0.004225565234129413
max_displacement: 0.8140274938683988 0.1 1.0
counts_a/v/r/ex:  654574   0 0 0 0 0 618 498 
E,E2: -461.45722413635303 2.140498739206097 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
7.31404720194994 -3.579152154370834 5.183779297114903 
0.3932591121779465 0.8668845794958021 0.8291471633954033 
3.6651141045300957 0.8013403766713076 6.354856546790926 
2.2981882170482995 -4.3958515697220255 2.518672498667471 
4.340746647048386 4.852604376647534 2.224637574798239 
-3.370358169411064 4.996928492423159 -2.0853716853169746 
2.2908021654553745 -2.507552478510132 -3.7280866598472984 
-3.6767994048697545 -0.5880842108205482 -4.1345669851517695 
7.836873831221505 5.175932974940699 -2.2461225701083984 
6.082263728166895 -0.23122474284136316 0.3100708211849519 
7.830848896420411 -4.2285055576093855 -3.2822740059327855 
6.82528005425128 0.6469244679979649 -5.888428974138935 
2.282073764366153 2.8654129141311113 -4.1081601953847064 
end 
config 25 
temp_beta: 12.304213506072362 25663.97154172075 
total_energy: -0.004634917963006161
max_displacement: 0.8954302432552388 0.1 1.0
counts_a/v/r/ex:  626870   0 0 0 0 0 619 500 
E,E2: -448.6900985257883 2.025151832951487 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
3.3753421368715824 4.576357661097043 -5.638098926811267 
0.09737152202919802 -0.3333860123950635 -7.2172936580480425 
-2.172341389944624 5.323019750902379 -6.553857193663383 
0.15539626603882176 7.538383255474795 -1.8850449435950452 
4.875348861858944 -1.4732551931510625 -4.751361976235386 
7.463111427193887 2.9583817104777186 -1.895350962325155 
-1.9260257881214118 -1.8277543362900923 1.8634387118981264 
-5.0170910747256015 -1.1011446627138826 -2.9334954439179324 
0.10592783923718802 -3.960841664792227 -3.1573037180570904 
-4.744527689579065 4.20545526549443 -0.48786796528733467 
0.9023279895760914 3.802247803101372 2.77437166200611 
3.3545188546806983 -1.5668510510010918 1.368041500231424 
0.09660057406269246 1.7235327584360307 -2.295087451970204 
end 
config 26 
temp_beta: 12.774650263124611 24718.875175363144 
total_energy: -0.004213084911130075
max_displacement: 0.8954302432552388 0.1 1.0
counts_a/v/r/ex:  651592   0 0 0 0 0 636 517 
E,E2: -438.0989692132642 1.9322094556272869 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.20726314202980187 2.004958372748489 3.877619807872575 
-0.2016477358414654 0.7451070562759594 -5.584812806736646 
0.05362617690673199 -4.200543058832491 -2.4943876293541214 
0.04550078933197363 5.3427079426495325 -1.0877672434880088 
3.0384848501049824 0.4485763592319964 -0.6387870489289725 
-5.104634443501387 -0.5710864720810045 4.842331047856514 
-6.639551899852559 4.158422539097737 1.945610628741742 
-3.230465469414122 0.10142483041989978 -0.7584161248599609 
0.6217021274081439 -3.7914210476321073 3.764716761677414 
-0.6506024907722516 -0.0045017816196194355 8.91259939565891 
4.516422744768622 5.388311737523276 6.742625529823077 
-4.561014291974558 4.6068883220629395 7.047452019896574 
-4.772745355315083 3.9675109001971416 -4.448275393366451 
end 
config 27 
temp_beta: 13.263073601950383 23808.582741836053 
total_energy: -0.004398480126998951
max_displacement: 0.8954302432552388 0.1 1.0
counts_a/v/r/ex:  664350   0 0 0 0 0 635 516 
E,E2: -426.2896950963289 1.8303586678306645 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.42856710411709364 -2.864594577245311 -3.91343786570299 
-4.8584817467604 1.7321831737123872 4.7075746959790195 
-4.000782540865292 -7.542309838100003 3.3396880870795562 
0.770026043537665 1.7030917236988627 6.151461403919886 
-1.4792211735035787 3.294656969747702 0.5454384400142447 
-6.780370975177537 1.01286760008225 -0.10583242912369278 
-6.316867563107245 -4.491384871649793 -2.457797060517107 
3.2328505780593533 -1.1159214518696463 1.8111885296151422 
-1.9535204406920592 -2.2839775667080886 1.3295976712320066 
