Save_made_at_step 100000 
config 1 
2.6419356938956664 -4.965312958406097 11.808616855486417 
1.293556526135327 -10.56338639803486 9.89588001114383 
8.564625819883544 -4.2569206227405205 9.529820286146215 
10.043719992418417 -9.152154859298268 6.913006979027725 
6.523892251336101 -10.362268519972163 2.1419282639140227 
0.6731244333772848 -10.801082881636932 4.009722022276846 
6.100502655332761 -13.420696835340765 6.8261093463342855 
8.239821999121512 -4.52468576776249 3.468596044051515 
2.5830142951847224 -6.098171953086267 1.4210363378828013 
4.71412548544187 -7.550105834855039 6.936994383821734 
end 
config 4 
temp_beta: 5.5957137004349 56431.58355985137 
total_energy: -0.005220307099163445
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  698109   0 0 0 0 0 677 608 
E,E2: -531.9067997642995 2.8299118248610293 
configuration 
-14.719681015735441 3.2751917569026405 14.920470711898336 
-15.428994233024001 7.398681551698441 10.462628353629658 
-20.188568043171273 4.835549803358443 13.753923917002414 
-19.70574274853586 -1.5049441801086214 14.38807866809772 
-11.323538009642276 3.000867340711027 9.938012036565855 
-13.48571830652878 -2.686986789511456 11.865140098080659 
-19.354949337020475 0.5482206264282671 4.66397101229515 
-20.524911573586696 5.958339056297598 7.0296140934883935 
-14.907696895355283 4.780475057223857 5.389934567287478 
-22.76885397586791 1.2387794150575973 9.89004354676467 
-18.57206740944565 -3.4756058433835055 8.74667964973361 
-13.824263034486277 -1.0383610146269224 6.312908229447291 
-16.8632958382302 1.8753475383244764 9.867532688780813 
end 
config 5 
temp_beta: 5.8096590619426705 54353.445167143145 
total_energy: -0.005396932594921349
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  708865   0 0 0 0 0 658 596 
E,E2: -530.3339437739212 2.8132857945155836 
configuration 
-10.959398404428281 1.347073381198445 -13.520947989781803 
-6.7246033373940906 -2.6994071408697735 -13.480902522312244 
-12.38556342365776 -4.259926170031988 -14.353874804817172 
-16.007709046746562 -0.45936218586191824 -10.571879339390383 
-6.5803487539935865 2.0906869758914763 -9.455145534780437 
-12.206885054549629 2.758525310990985 -7.6738586262382364 
-9.858713635530725 -6.05206305160092 -5.204021500834174 
-8.861726660994735 -7.440490447151899 -10.712387394000617 
-5.007375585843211 -4.177107073872184 -8.102820911521366 
-14.422561124692312 -6.607057260719367 -9.022267108715196 
-14.604196226715034 -2.3263191643363568 -5.312281423542628 
-8.902496805636789 -0.46530227655659095 -4.093163702443086 
-10.66450829153896 -2.3190862233672016 -9.319016661490181 
end 
config 6 
temp_beta: 6.0317843661996795 52351.8358899907 
total_energy: -0.005392227029693842
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  719556   0 0 0 0 0 630 580 
E,E2: -528.8774278431423 2.797913901038608 
configuration 
11.176511954341688 -8.889800881991146 6.259142457653385 
5.45883451633147 -9.632189056542305 4.189242256082222 
6.031052094735994 -8.238393348161392 10.015658930839592 
10.391264207781926 -16.762875008953888 11.022401641651875 
4.578012661227025 -17.688128649197832 9.139011590626263 
9.267381919383634 -18.140634105517076 5.465596917249731 
9.675789629284784 -13.194408458690564 2.067321312032987 
4.092341907963507 -15.732132158089565 3.9412142063441777 
7.731207052352955 -13.127309620525367 7.667839191707151 
13.116699429256306 -14.186742286859205 6.4742055365735975 
5.713141877254237 -13.582378346936853 13.232037271871171 
10.675464759309477 -10.908514984347423 11.942481351753631 
2.320607525595836 -12.217142348564302 8.402676960554551 
end 
config 7 
temp_beta: 6.262402363446968 50423.937482242436 
total_energy: -0.005373105576178798
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  683977   0 0 0 0 0 648 595 
E,E2: -527.384741308984 2.782227577717986 
configuration 
-7.029442535702566 6.204941955592031 19.372681013446403 
-0.6710686956655104 -1.2086983438123597 17.94463442282442 
-2.6769681669013203 6.676513450003331 23.198412021346375 
3.6141072153707996 3.1187905192555974 16.63260541536836 
1.1280032687064012 7.7105236670866315 13.870083079422951 
-1.7950969615123917 4.446170195807467 18.028577209640844 
-2.9881576529371827 9.948337044818924 17.85633275557645 
-6.019343335325998 0.9371370796743862 16.306544399366143 
-4.444536208491065 1.5774583793890353 22.267251890340386 
-4.986708647756416 5.7332223286106165 13.35590081174972 
1.4118375795576694 2.453378292536245 22.228507499804778 
2.677166198213659 7.776857530122676 19.917537734479517 
-0.6855019469323962 1.8327482613999424 13.029775587884235 
end 
config 8 
temp_beta: 6.5018377615536735 48567.03548192502 
total_energy: -0.005022718739675604
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  693789   0 0 0 0 0 687 630 
E,E2: -525.5653435007686 2.763160339796118 
configuration 
-11.100464988463802 5.644144224433802 -3.8971756144055307 
-7.193431713041438 9.456478951767075 -6.702296199056421 
-14.652329684937103 15.273944342229512 -4.052949272363244 
-11.002585138381406 6.746320828150792 1.9692359701535977 
-12.543357339422505 12.066624737381337 3.2497801473871077 
-15.645980656151945 9.644433466757521 -0.98010413407214 
-4.862596021026465 13.145157979793995 -2.1095918893222696 
-10.189650116706801 10.614857308823316 -1.9517257051564496 
-12.90091456279833 10.410115561889846 -6.869828656608508 
-7.104495527453417 11.190372478898258 2.8035700916749344 
-9.411863522958578 14.581038111302924 -6.318601562207778 
-5.15397485103683 7.148453174296933 -1.5739851453328553 
-9.798273411636071 16.180388114925503 -0.7475715982801578 
end 
config 9 
temp_beta: 6.750427683202518 46778.51538930763 
total_energy: -0.005204918484981968
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  705970   0 0 0 0 0 662 597 
E,E2: -523.7430213400098 2.7441382629354054 
configuration 
4.633553660716598 -25.169338914931135 -15.824338975747441 
1.305023567295251 -29.425065142267414 -17.939386478805993 
6.811189881650162 -30.91386258938613 -15.928555971540838 
10.55901743063395 -26.193217714908016 -17.456916973146207 
1.5149767311327362 -23.394575852489535 -20.578171111208604 
7.709437327837338 -21.83782757563753 -19.56735716468685 
7.505922711530206 -29.493758810188154 -25.78663615005801 
3.8407713612944567 -32.928747097290675 -22.120831969235955 
1.8367369672270235 -27.90401545307237 -24.814557889229082 
9.536611497623756 -31.5677229972241 -20.92894445614654 
10.845184982976022 -25.274903710579977 -23.488013712938006 
5.399927329388183 -23.50209790862739 -24.948226467539516 
6.0313356784624865 -27.371739854533303 -20.768939714738615 
end 
config 10 
temp_beta: 7.00852214055522 45055.85898571212 
total_energy: -0.005430186412440309
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  687642   0 0 0 0 0 643 566 
E,E2: -521.9134011029026 2.725104760897959 
configuration 
-8.061709165500933 1.8753828174022211 8.73076034697186 
-5.989042609957766 0.35129846957572436 2.8463901763102077 
-9.371228497967781 -3.5254309248127527 5.750407118509245 
-7.6974679844048355 -3.7993198493358102 11.517082004377897 
-2.2019363927216955 3.067836108347117 6.795382098983895 
-3.3373273913614274 0.5006001009576451 11.802523073302158 
-0.47222241837742884 -6.420969422370807 6.005563752443977 
-4.876265350811256 -5.553061216282013 2.463550899200542 
-0.45081215317948153 -1.1521069981323642 3.0701940545431 
-5.939046435074069 -8.007870203784409 7.992619847675792 
-2.0811808143435373 -5.122300515381493 11.482682984560151 
1.207479122430334 -1.2349071007238723 8.792943855846536 
-4.0912530800877684 -2.418767597710997 7.163471043978577 
end 
config 11 
temp_beta: 7.276484528066175 43396.640787885895 
total_energy: -0.005238196109857331
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  679451   0 0 0 0 0 669 597 
E,E2: -519.8985899448181 2.7042696426792285 
configuration 
4.968721614039383 10.162846593607108 -23.02414134739423 
2.0921830822715686 7.004809661696278 -18.147438766758725 
1.9103018462972279 2.805197709403407 -29.468466597584495 
7.0882510121522415 5.657716048126263 -26.526539944946116 
-2.789212122123837 5.005864938649381 -21.34397221877474 
5.164576466310449 0.3164633428355414 -25.566357139290837 
-2.811941882603712 5.9827063346295235 -26.784942908343396 
6.708352432035144 4.22097369308825 -20.898451297237777 
2.006672964788333 1.2607790154621754 -19.796266181403343 
-1.1595241075672615 0.6041012936079495 -25.01607263838771 
-0.5758605214787521 10.295059937133788 -22.565745451425144 
2.3306296124688064 8.562615573693545 -28.33296407462278 
2.2192432049602298 5.085864858959734 -23.96081033430161 
end 
config 12 
temp_beta: 7.55469213413827 41798.52463294538 
total_energy: -0.005052299232440492
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  689727   0 0 0 0 0 665 597 
E,E2: -517.762661214297 2.6822288837693344 
configuration 
-7.434378212462581 -13.89157775401546 21.20596668152698 
-4.9173585531609145 -13.335535174361238 15.854660682538919 
-9.67197370888033 -16.938159274415245 15.760659433245666 
-8.976346883272312 -20.3129159580184 21.47062585535755 
-1.5816535343857523 -14.678042458573637 21.64266863897945 
-4.612982552913122 -18.770337494140005 24.755546439921957 
-1.0945088824969849 -22.071146337652277 15.582378659796435 
-4.473930792919281 -18.184944743176047 12.93818728379778 
0.7727700865098132 -16.435630186146806 16.268148791665435 
-7.729211411251892 -22.36557924277907 16.19841486345034 
-4.135460010340136 -23.787076906338772 20.56284161536105 
0.22534407734523687 -20.227754406815798 21.82546524051428 
-4.439571216884694 -18.47257803106749 19.03516327513575 
end 
config 13 
temp_beta: 7.8435366723412345 40259.260389081704 
total_energy: -0.0052445519720249615
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  700953   0 0 0 0 0 646 581 
E,E2: -515.5965277626186 2.6599564311644572 
configuration 
33.65648328287601 -3.760603402995804 13.205407138543302 
27.819649138630965 -11.195506014843684 13.96428382121428 
37.561490554721665 -8.39545283000948 10.366430346061357 
30.554128604139308 -7.590864871427521 10.114188399492157 
35.733846385002074 -10.43686728804674 20.145806804414157 
29.395253668367573 -9.551768895850953 19.659074759670105 
33.393390784134205 -5.002856521205306 18.755716872245063 
37.12477503410421 -12.929324858762817 15.155266759825967 
28.55321196942684 -5.588352217537154 15.112262693941588 
32.98212512657259 -9.112345184506127 15.141813759949128 
38.22456580246615 -7.038840931309486 15.824441483858456 
32.09071721290238 -14.262033035362172 17.52060711684317 
32.96462565577413 -13.085452113701896 10.936893320853253 
end 
config 14 
temp_beta: 8.143424832940495 38776.680787397236 
total_energy: -0.005045932436950605
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  711595   0 0 0 0 0 670 605 
E,E2: -512.9345077292076 2.6327809054362814 
configuration 
1.8361922702198392 13.964427944024852 -12.641899393800806 
1.2425369577819005 11.029860172165183 -5.746575733123646 
0.09142357835607967 16.50119159160751 -7.4747624002745425 
4.405329819346523 18.76352239697165 -11.090785732507339 
5.180838969796332 9.700387611641665 -9.657046939905394 
7.469781798783734 14.281268293347905 -12.85216480155015 
9.611665227752749 15.115828352483467 -2.5620059809450337 
3.221235403675948 14.864938266879507 -1.9950217694268964 
6.773571781098942 10.718661559035612 -3.7897322942700162 
4.683407103365612 19.77002408752491 -5.235624897346251 
9.936370780660289 17.64974141754446 -8.657798892637057 
10.332065338531454 11.885951849826753 -7.807614917961029 
5.2979021707638 14.70139210189068 -7.257279429238117 
end 
config 15 
temp_beta: 8.454778855513057 37348.69837041234 
total_energy: -0.005203926779608983
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  723113   0 0 0 0 0 685 616 
E,E2: -510.25289303341907 2.6055545364823804 
configuration 
10.1385227134733 -13.901244115500898 -9.592717163095998 
14.255958225877686 -17.150577769014387 -7.588493267739999 
13.334975586397606 -18.598399282418093 -17.781512179763066 
16.738999587696707 -20.638970078807194 -12.740407818077 
12.551148417768614 -10.116217025359596 -13.041811380438958 
14.481454941492371 -15.100854489212113 -13.00254355289325 
19.962823627645577 -16.421950743792785 -10.801116439309668 
14.521697356552522 -12.828807910031106 -18.24908764114976 
16.064237691199953 -11.693549343851643 -8.485017831995203 
9.771238772919956 -14.625247693099224 -15.830324397029043 
10.480952817177947 -19.195575134302384 -12.012262833573105 
18.553236685715333 -16.57263188365762 -16.89605138371509 
18.72328427320292 -11.319040261941998 -14.042765149669583 
end 
config 16 
temp_beta: 8.778037123456683 35973.302552945795 
total_energy: -0.005100733154877501
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  688779   0 0 0 0 0 655 588 
E,E2: -507.4772024760726 2.5775269154532885 
configuration 
8.406028780736253 -4.756925839018765 12.69534104943714 
3.0341685760472106 -1.226749184596576 5.476022357617015 
7.3160702541882365 2.7242866277483446 7.379482674942895 
8.422656042962323 -8.394817762497206 7.771859621382557 
11.29708139754135 -6.119954582290027 3.1732247469706034 
7.911003002399386 -0.8623930120817661 1.3923952362808272 
5.596082501119731 -5.853345268384409 3.248135735149071 
4.7209370275288265 -0.7581315495342279 11.799279390254798 
13.072142164817706 -4.9704962194379805 8.525550354360698 
10.403722856394142 0.32456831692041016 11.302446051476602 
3.4729538692024287 -5.728583339556618 9.231587088649201 
12.930038125172157 0.2312882353506509 4.746966774910823 
8.154397787690987 -2.79653969769981 7.172821324725537 
end 
config 17 
temp_beta: 9.113654781229382 34648.55679123067 
total_energy: -0.004739528130637355
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  699859   0 0 0 0 0 616 527 
E,E2: -504.2775709487526 2.545413317668904 
configuration 
-1.4444790405688621 -26.807935513048662 2.818532390008856 
-0.06131573128905366 -31.820647981366506 -0.4423879553252132 
-0.6576404870749465 -28.20754839966934 9.438849443377864 
5.93515676381825 -32.547535490035834 0.6899580790778141 
2.1111501809137114 -31.067861096353877 4.912402120723737 
3.8787637157625303 -31.930550593400024 9.968790140997221 
-3.149537381815464 -32.888529675395596 5.8440922560433455 
4.423109503783767 -27.236879446420357 0.688097096188108 
7.413385436750158 -29.68358255682427 5.089351833657006 
2.0734673856380157 -36.69015353355274 2.629338413450803 
3.6147642400878737 -25.84619887451012 6.182102280960779 
6.705592197166191 -35.59001203359434 5.348229986515253 
0.6844904109978897 -36.128822547389056 8.080799081510055 
end 
config 18 
temp_beta: 9.462104375188344 33372.59585627977 
total_energy: -0.004920634144592425
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  665580   0 0 0 0 0 628 518 
E,E2: -500.727703736488 2.5102015739469152 
configuration 
-5.335338726419726 -8.21530908782862 -3.6857319017844175 
-1.67234119361577 -3.2542776837054994 -5.08074329581115 
-2.7878058657586227 -13.263662441597646 -2.501422230746077 
-4.101196028198942 -9.76945794455931 2.080472733717701 
4.43942969842167 -5.309112695011088 -5.256476731664497 
-4.318548282649152 -4.091554148369695 0.4307640567982459 
4.746396539715903 -8.009779971213394 0.9510317765879339 
-1.1641960571761247 -8.927150256417473 -7.145832248301538 
-0.07083722256583273 -5.984416657582421 4.324425625964125 
2.79160020167785 -12.105331100438047 -4.360001891360476 
1.4200584684587296 -12.729454257094527 1.1254174475769125 
2.527998690304335 -2.7595236074531213 -0.3738583658369002 
0.11738573755542848 -7.560024447343461 -1.8577309222267724 
end 
config 19 
temp_beta: 9.823876518930543 32143.623207661556 
total_energy: -0.004921094353935617
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  677809   0 0 0 0 0 635 537 
E,E2: -496.3024341903809 2.4668300737404936 
configuration 
0.924290853212141 14.496567774678084 10.947517670970054 
3.186464751666133 15.909850518348454 5.900425292417188 
-1.6550485918012083 9.282439304020002 11.001064967770345 
4.194027691555451 5.429856257274265 9.967592002493092 
6.395166936119299 15.257805580441062 10.440722443372655 
4.483410206927255 10.802509368532439 14.053906298652093 
2.224008576026205 11.576015220065125 1.9853176725449013 
-1.9233230966784496 13.203669338358038 6.271540045276252 
7.344907112837435 12.556657510537827 4.87442861707441 
-0.06995139057360825 7.313635309249699 5.083732837518038 
5.8407567878401725 7.240419121540909 4.4630459730497565 
8.450673248373114 9.373854508640715 9.38254885190214 
3.446815906322841 10.867143201416338 8.047702273199603 
end 
config 20 
temp_beta: 10.199480584071857 30959.908463988944 
total_energy: -0.0050969176174678
max_displacement: 0.740024994425817 0.1 1.0
counts_a/v/r/ex:  667019   0 0 0 0 0 631 539 
E,E2: -491.8922219357292 2.42381162746862 
configuration 
11.06835663449494 20.75303082915219 -4.528009962410761 
6.193351447870026 17.27162804207276 -5.732095740993009 
5.5865073728347365 18.423946187294796 0.03165276935271629 
11.571124316356368 18.13295003150149 2.1368926110382622 
11.831471299269133 16.232594819780992 -7.84385904670114 
15.223952357403016 17.237525400929197 -3.414524094226021 
9.820780477170494 9.094555055327058 -0.9608156494622035 
4.716798843130447 12.856427210167519 -1.740529633384711 
8.401816373259534 11.469105533595814 -6.828681095065701 
8.356692615299243 13.214992270716872 3.13704544526684 
14.513006461492866 13.11232295324266 0.88903582195846 
14.163673568856181 11.370349895591128 -4.5755708244391124 
10.031356910154338 14.73171410358747 -2.37377384923436 
end 
config 21 
temp_beta: 10.589445417437284 29819.78496655936 
total_energy: -0.004909635617869929
max_displacement: 0.740024994425817 0.1 1.0
counts_a/v/r/ex:  657275   0 0 0 0 0 661 555 
E,E2: -485.0719718975389 2.358589127340188 
configuration 
0.40578000878244713 -10.598452061466515 -18.409613647154433 
3.901264401342415 -15.423711431156768 -17.73591386658426 
3.3076838419043155 -12.231138099114496 -22.544583679354595 
-1.6370974578367694 -15.350764690710317 -15.206012954599325 
-2.795544615649758 -10.509277877989355 -23.350491578806942 
-5.600498382526105 -12.76600047833593 -17.738788376954048 
-1.0381387152289998 -15.137426006685413 -21.094520485581615 
2.1369917846662743 -5.694190393054123 -15.786743579959337 
-3.0453537518133498 -5.9495713507491645 -18.419497530360253 
3.0993586751067754 -11.41892325825729 -13.64588289356306 
-2.32920354840497 -9.33767135660897 -13.62759427021247 
1.6318627434363027 -6.58474767089446 -21.969920258793184 
5.853346792867254 -9.65814219332931 -17.853852388687855 
end 
config 22 
temp_beta: 10.994320085672069 28721.647432715643 
total_energy: -0.004510548814418849
max_displacement: 0.740024994425817 0.1 1.0
counts_a/v/r/ex:  672737   0 0 0 0 0 595 502 
E,E2: -477.355417326695 2.2860416467636338 
configuration 
-1.2964401013339244 -3.408911319513676 -24.671180156677565 
-5.745498538897417 0.3048010750029782 -27.87756399935732 
-0.850507639156511 -1.485323797575806 -18.84943572803058 
-5.13921551300696 2.079146568563858 -16.243774745023536 
-8.002698757816997 4.568120443254688 -25.70891636928048 
-6.244411438277718 -3.1489916200256234 -18.667260475014604 
-4.104117093409034 1.0725762845722597 -22.590420998584843 
2.4631982607498712 1.826280229824689 -22.564139554129127 
-2.9864605305375496 6.6418295470900635 -24.722936086405767 
-0.8895048613550622 4.748324566209169 -18.865607454593565 
-6.147471124852068 6.246456702571609 -19.66501329292012 
-9.488089885926453 1.3842045307153596 -20.457534653820144 
0.2079937726563556 1.3668847484528601 -27.709721293467066 
end 
config 23 
temp_beta: 11.41467464832213 27663.94969562393 
total_energy: -0.00488202301726991
max_displacement: 0.8140274938683988 0.1 1.0
counts_a/v/r/ex:  669800   0 0 0 0 0 581 485 
E,E2: -467.07693108316334 2.1907781598705816 
configuration 
7.230578222621699 10.946681292802069 -7.5065212375983315 
8.920271555248961 9.876403611009211 -2.103785345562813 
2.890627797711147 10.711672879688628 -2.429927811090281 
2.1779307362737135 14.445020721250362 -7.620085208153184 
11.89456239440001 13.959410876736838 -5.1079477036352605 
8.7050222196223 16.87082412609036 -8.391113411108378 
5.1167419885113175 20.200154869436382 0.13278635448439408 
4.815950306091547 14.21366755000359 2.0621498556023203 
10.959980467254482 15.170791553330831 0.8127041095106109 
0.8367959481523539 16.49218854785983 -2.411574280625861 
4.384903775556867 20.233485743685353 -5.311929956012442 
10.33871669769196 20.081674483096574 -3.1633707948244316 
6.467962861195585 15.177481629611174 -3.6517807612420734 
end 
config 24 
temp_beta: 11.851100960472277 26645.20252728598 
total_energy: -0.00482832230904034
max_displacement: 0.8140274938683988 0.1 1.0
counts_a/v/r/ex:  673215   0 0 0 0 0 652 528 
E,E2: -459.10514856954336 2.1179783384502127 
configuration 
-5.180285960431998 -29.973218792103182 -9.336315665206486 
-9.90928113865119 -37.820936156397075 -16.884276766264666 
-10.635214355421644 -28.25176273991425 -13.709191071641659 
-13.061837357702261 -34.00518259337077 -12.714361409824063 
-4.948381484193784 -36.08952874545184 -8.444821039372528 
-4.96817270901506 -38.73717299939439 -13.811886362468535 
-5.454285272236412 -34.63300427605326 -18.921787420300454 
-10.582491483916435 -32.285349796162144 -18.03890970896093 
-5.244438720918362 -29.617760073828727 -17.024855154675397 
-2.0059770433375355 -33.24728073973263 -13.932063186614414 
-7.566271816139101 -33.675651879556845 -13.22395418711369 
-10.37018007482598 -38.15245845226422 -11.067918036183503 
-10.072344590778714 -32.300134737267385 -7.979063159109592 
end 
config 25 
temp_beta: 12.304213506072362 25663.97154172075 
total_energy: -0.004817508674539024
max_displacement: 0.8954302432552388 0.1 1.0
counts_a/v/r/ex:  634413   0 0 0 0 0 652 521 
E,E2: -449.21521929287326 2.02897622070022 
configuration 
-6.56025156061022 -10.528355612795425 11.387944942444022 
-11.823955308496727 -7.772569942767351 12.137235595297167 
-9.273161098138132 -9.567110123250936 5.138822658700782 
-2.6412626740235616 -6.379375385825183 10.737087213977478 
-7.389748301253277 -5.208225034717361 14.319284559872022 
-5.639503609483129 -0.31991087172197397 12.245164692046849 
-9.237738045630092 0.0028865473536067113 6.86169715989967 
-8.495006946876877 -4.2884624425536435 2.702791483033489 
-13.223838081174017 -5.418282803510982 6.492803854510614 
-3.705695361104352 -8.432547008641608 4.809008276505849 
-3.623230878591162 -1.828901669552383 5.738830519047208 
-11.754672687166101 -2.3521393997029505 11.683669872714066 
-7.6658622098529285 -5.434617676185099 8.519342297342112 
end 
config 26 
temp_beta: 12.774650263124611 24718.875175363144 
total_energy: -0.0041888493771387834
max_displacement: 0.8954302432552388 0.1 1.0
counts_a/v/r/ex:  658168   0 0 0 0 0 620 514 
E,E2: -436.37603663935425 1.9148200285405637 
configuration 
10.869657485073915 25.32680539129919 -0.9254621216163392 
8.610202944277079 32.65983039818196 3.8031521988785753 
9.160703476549685 23.333147556244505 5.982654713859705 
14.201531053765622 33.50504866452896 5.052341504959684 
16.532748990449953 27.29433241632795 0.038162850757862264 
15.589274936691774 21.57241305763707 -2.820362008924337 
12.083947588267172 28.346518035724404 9.33528167517477 
6.163146774872121 27.392281270182096 1.1833782101553794 
15.36919729229992 22.51766713714969 3.0940018295802973 
11.784728529596158 30.749343333984772 -0.7195040883466103 
6.6000302148528505 28.56888162025196 7.827596327584174 
17.23963085482872 29.05750605667384 6.629932316668145 
12.216747020845167 27.710696708459672 3.83532724304673 
end 
config 27 
temp_beta: 13.263073601950383 23808.582741836053 
total_energy: -0.004244621178287599
max_displacement: 0.8954302432552388 0.1 1.0
counts_a/v/r/ex:  664363   0 0 0 0 0 651 556 
E,E2: -426.8220257135319 1.8316164960540082 
configuration 
-5.30438352536275 -4.073081403043753 4.464254028303403 
-8.70335881780095 -7.734413013618141 -4.044043989030815 
-7.768499695135095 -0.04791697578453774 0.2543742280421144 
-2.1766400750881703 -7.074653644993963 -7.273010337779061 
-1.9398010856539063 -1.2911018626385877 1.1119639971560518 
-1.8142626895852623 -2.480178783242432 -4.488986998057078 
-2.3998150973670955 -9.647105357143165 2.6395795327998286 
-4.560484433721794 -11.475444527427513 -2.609752314028333 
-7.9882379291281795 -2.2382722795679815 -5.066628974114348 
-5.330501313592239 -5.046907648135878 -1.0062060063358538 
0.5355976461203675 -7.16050862016669 -1.6109437800980175 
-11.871560996358264 -3.7445827270369327 -0.5953175325219733 
-8.092991258095768 -9.875053865209976 1.7058591637889422 
end 
config 28 
temp_beta: 13.77017121780105 22931.812558357073 
total_energy: -0.0037635241075553135
max_displacement: 0.9849732675807628 0.1 1.0
counts_a/v/r/ex:  642066   0 0 0 0 0 660 574 
E,E2: -419.7087340630487 1.771062361996306 
configuration 
0.7851488562559383 -15.983300621770667 27.333573420061303 
-1.9762937089614734 -13.072532759340527 35.72392386304579 
4.9252512526659045 -21.361564763041986 39.643196749491175 
3.0768436172795632 -12.415111447043467 31.723693758867565 
-3.5158071311164334 -17.36769276603942 38.85768260650401 
-7.340408040797113 -15.9291988323353 34.91283445821381 
0.47993602862354245 -21.663928978654823 36.29961394632527 
5.948502032775476 -19.87469901699191 27.929742654616806 
2.128962068274921 -16.937283914610475 38.12063139917904 
3.9366612857621375 -18.191495174088413 32.79558147059894 
-5.443650961521093 -21.90004748651404 34.704303082235384 
-2.078498452995019 -17.90879112359656 32.50932345336137 
8.311255463477979 -22.17531243509906 33.66573607239225 
end 
config 29 
temp_beta: 14.296657099126138 22087.330141141767 
total_energy: -0.004046962393703836
max_displacement: 0.9849732675807628 0.1 1.0
counts_a/v/r/ex:  649692   0 0 0 0 0 649 571 
E,E2: -414.4392664530053 1.7261449356314644 
configuration 
-16.142696452224133 -27.44690492067963 27.423686429076454 
-10.58237445886025 -28.322978310726747 27.33783631331464 
-16.44210759053595 -38.00581920418835 20.03136912102484 
-9.530881258677146 -32.48811005619456 23.598492077557868 
-16.717946175850432 -28.553882154483397 17.702740422131917 
-10.264564819532298 -22.926859302001787 25.618169921145952 
-14.297931667665143 -34.569162495369554 25.402063311100342 
-19.2263848029982 -25.84653338091292 22.312662510630485 
-9.551141747311188 -28.968243674890942 18.410018303727757 
-14.664204275865524 -22.21163327625626 22.250208461883265 
-18.407084517749734 -32.66309534063187 21.95252795099496 
-13.244764601386736 -33.063216914836595 19.421834993028444 
