Save made at step 0 
config 1 
config 3 
temp_beta: 5.389647048714169 58589.17706650809 
total_energy: -0.005265810765919
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-2.858097565216864 -4.805136548793518 -2.1174525883159205 
1.7337364721397281 -4.157355691650796 2.16906870854361 
-3.1999741213789643 0.413620348383949 1.6287269596710405 
-4.497993421863471 0.8315030627717886 -4.395523191613122 
2.6937634597633586 -6.263527094383815 -3.3999272219968875 
-0.4456639273056736 -3.4810547200039705 -7.276384928451726 
4.818756373780434 3.173951521843775 -3.315495315034016 
2.3803919923490207 2.0590437121686325 2.3532279973479877 
5.972478565008918 -1.830267690739076 -0.609703832219698 
-0.9999895182506575 4.564089838335007 -1.5147110221568019 
0.013405717870467376 2.3614340814675976 -7.312251357499595 
4.8083413532658685 -1.695193571233254 -7.009241735416055 
0.8016876011138444 -0.7280104102809606 -2.535632336903172 
end 
config 4 
temp_beta: 5.5957137004349 56431.58355985137 
total_energy: -0.00533967427983803
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
2.0454432913840286 -4.908515214933209 -3.218839661979402 
1.5186445250070182 0.6579917637958848 -4.735241336774049 
6.027972850204677 -1.5341636947989803 -0.6623085554983252 
3.4942881910011985 -5.601137133045247 2.9185649345815126 
-3.4868557203777137 -2.015050770438746 -3.0397772807896803 
-2.186191214900279 -6.26254130238918 0.6383057369186054 
-1.0873704507408442 2.8814005253321184 4.606181350913766 
3.5891880372413043 3.505291322926812 0.10475515787741378 
-1.9356367302517306 3.495778968645248 -1.0749739486725671 
4.2177031420469016 0.07931350834848286 4.889318620406612 
-1.2990546019880798 -2.4963231153196253 6.141893088785632 
-4.986844819239272 -0.922575332554509 2.316314243627196 
0.6514844928247436 -1.3471071523753406 0.8578762202520549 
end 
config 5 
temp_beta: 5.8096590619426705 54353.445167143145 
total_energy: -0.005346984127776707
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
2.0961775854955746 -4.028102401369016 -6.936854269534289 
6.397164630257132 -2.678256976148664 0.6555206054936878 
2.817122073703316 1.9276018421692562 2.400642212935855 
7.298187468439614 -3.0278369463485624 -4.752720760530617 
-2.381990411799218 -4.267377845928463 -2.928197382026914 
0.18392670977069975 -3.1650325013120284 2.357263710803662 
-1.7295213696265936 0.9110228494753622 -5.909638162601651 
2.108159111881454 -0.992532227428365 -2.4985673935557764 
4.154735936261585 1.482967349540095 -7.5163538785469415 
1.669560394159285 4.681973602455546 -2.9134375618099315 
6.604859026335282 2.298568053974173 -2.1356221510426256 
2.6497556354326433 -6.4856271380605595 -1.6153965433379078 
-2.655399727724179 1.0655880174600851 -0.18142250742491106 
end 
config 6 
temp_beta: 6.0317843661996795 52351.8358899907 
total_energy: -0.005307812630463404
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.34210675382998573 -7.996405370515092 0.6456148840046134 
-2.583029514989689 3.344896584115406 0.6313084579514313 
-6.683040842925863 -0.8131793730912639 -2.0092948787090545 
-3.838149331054393 -5.474926640048864 -3.9095512032417687 
-5.270531713553684 -0.1351133889627308 4.175639439627543 
3.143217470257363 -3.6224734169025115 2.869119860578421 
-1.7721822802246763 -4.99562481825335 5.605680654360304 
0.30136684108326484 0.7466619559487149 5.08408321265492 
-1.7195528420507842 0.18281575473932965 -4.801976526205462 
-1.5203220624950522 -2.5308683375524663 0.43660626247518763 
-6.3448921662594975 -5.337454057502616 1.566635105392537 
2.6019791831583188 1.2042532135466386 -0.8441866053985212 
2.075865328374432 -4.303004481719632 -3.9544994817575523 
end 
config 7 
temp_beta: 6.262402363446968 50423.937482242436 
total_energy: -0.005317849668497263
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-3.2383518891637086 -0.9595500217589972 -2.1697652845536783 
2.6860804023020726 -0.6869164869688121 -0.5726737100361299 
-1.1627738166338784 -2.9929328706196228 3.0019844134807183 
-6.3930396883768115 -0.17115091565378648 2.863048164835083 
-5.642710673619359 4.676405749297608 -0.6003486987562906 
-5.103691978978919 4.8565869915137805 5.3397433086600845 
4.255885244085691 4.369434416118554 1.2746126707575725 
3.544521972540467 0.2132595828815313 5.377940650405061 
-0.5463763271446171 4.197502738498673 -2.9021427405848557 
-1.9206144839372254 0.3116046227188457 7.721204242958357 
0.6975563195392858 5.288379639074555 6.936022118310955 
-0.9511401564589561 8.116143928243057 1.947354357411396 
-1.228295336157169 2.4465799700770128 2.238935321083052 
end 
config 8 
temp_beta: 6.5018377615536735 48567.03548192502 
total_energy: -0.005277924532473349
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
0.47159530160266155 -2.619021795884898 -6.771667544422265 
-3.833081031705661 -4.465068809208389 -3.4037659143585546 
-1.6612808078913723 0.9762436867426794 -2.9686699025811065 
3.8753713990940004 1.3526971590726746 -3.2790193739991627 
0.8202407574268232 -8.298426140071069 -4.4856816571824965 
5.624275707340464 -4.5261285561797555 -4.962961131160901 
3.0321423122787006 -4.395596240615128 4.626524565575737 
-2.88812073345123 -1.9842920987531805 1.9579637078664787 
-0.7345156428750622 -8.07599905299917 1.3204471891337901 
2.1572661189810267 0.806016671213629 2.326509742241682 
6.835955367017478 -2.4690095535130214 0.808523501667335 
5.426660915236268 -7.8313220723962 -0.06667257741467576 
1.3973106171448335 -3.608357001568453 -1.1468154859433413 
end 
config 9 
temp_beta: 6.750427683202518 46778.51538930763 
total_energy: -0.005255609777063915
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
1.6123867540061962 -7.5142771680151 3.8190065263247486 
-4.04309858308607 -6.971091744180169 3.484371955860812 
-0.24402478548420917 -7.8824486464834695 -1.582818468851499 
4.470426411027775 -4.323415573653031 -1.2286215475715907 
-1.6672186153072683 -3.0746036994439074 6.938017454739279 
4.192748657161784 -1.8378358348065105 4.463143103987242 
-2.5589090451932446 1.976483709690597 -0.9132291809574227 
-4.704653341028387 -4.084950647731223 -1.99267212613225 
-5.698325105540003 -1.0110603004112635 3.148360142930158 
0.35889062254041243 -2.4853033060930465 -4.271023743164706 
3.2436467570198753 1.2450247524012883 -0.7641251925280463 
-0.13458824147419307 2.296949180895826 4.467542365749772 
-0.3475687497752414 -2.701811366961454 1.649346551614318 
end 
config 10 
temp_beta: 7.00852214055522 45055.85898571212 
total_energy: -0.0051636202205096165
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.27896227832142556 -4.050848195668182 -1.7097404243230085 
-9.131486835203901 -2.042593491541562 1.8221529092912097 
0.3463907432987149 -3.860264928837657 3.768350946349286 
-4.47959555464845 -6.138333330445121 1.376081397777361 
-7.369685825932886 3.037004644859766 -1.8538128124902065 
-5.794489302424328 -2.721697099716287 -2.977762340888431 
-2.48906167314181 5.588726068899964 1.0142281110570361 
2.3259889155039732 0.7572612055922512 0.3013412436788582 
-4.562339129168889 -2.075419640974006 6.536169035926197 
-0.10727023407775339 2.2275296058743366 5.345380320199085 
-6.411530875812678 3.341421000822021 4.696763697233691 
-2.083657108223781 2.0185896669695946 -3.5409406631817086 
-3.5942038176491584 -0.4370363324827148 1.3967839090191123 
end 
config 11 
temp_beta: 7.276484528066175 43396.640787885895 
total_energy: -0.005192775720289973
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.6828135610572491 1.8149831586471663 4.359011820393577 
-1.4344644949394632 6.458965621973581 0.8991203694424194 
-5.992789507534591 6.199016212262691 -2.609369605979383 
-3.4667701037493224 -3.883251506000578 -3.3230271735548493 
-6.216927181122778 3.5396832653069743 2.4390947006140875 
0.9965411567690164 -2.9745215971586276 0.9712455069676802 
-4.95171762440567 1.3499707879802294 -6.452887690473683 
2.5256467179528337 2.1986161230683825 -0.6658158480112103 
-8.151856035336582 0.3047187878307621 -1.8502847893071488 
0.8661118708566191 0.23401208703448215 -5.975690442503267 
-0.786681558405975 5.472836653153505 -4.732056248267807 
-2.7265756847097116 1.2960009091308986 -1.4927627129442522 
-4.6955589967237685 -1.8684140222759096 2.431609953719978 
end 
config 12 
temp_beta: 7.55469213413827 41798.52463294538 
total_energy: -0.005266583457258411
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-1.827490859851446 -1.2247950278419693 1.2111443207797563 
6.0376326095258985 -1.5615364896423602 -4.753771243754592 
0.06195955261072722 -3.8428933216830288 -4.457786707069006 
-0.30275680757856815 -7.350610031351969 0.6003827647470499 
1.9454585903617791 1.6045802705758914 -2.3970069701562906 
2.41831901520476 1.9858089936782168 3.632977076356505 
8.985761203553077 -3.626139228699417 -0.03845304581502215 
4.916149363915271 -7.167891705150767 -2.783253821920529 
6.880804526718005 1.6942212123692837 0.12135695680980518 
5.162362079371346 -7.870781874259051 3.3260668466980428 
0.9611913601638115 -4.51062871364537 5.300528550967555 
6.510181956149069 -2.3277128953199786 5.1323694807063776 
3.6192438476529865 -2.8754618196014157 0.542415211345514 
end 
config 13 
temp_beta: 7.8435366723412345 40259.260389081704 
total_energy: -0.00510106743097428
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
2.178698702717019 -6.906228748650473 0.35158037636045963 
-2.9107476688397282 -4.156925529819611 -0.04839918756071587 
3.0004656379080954 -2.3093535916195087 -3.969813462657038 
7.694585450798336 -1.2728443034956298 -0.2856734686793107 
-0.5795996107592027 -4.857888701101678 5.012606304330081 
5.426869536627957 -4.022445003458613 4.036963873410676 
1.3793701150112092 4.410779427775772 2.5017333162127295 
-1.2495337511609137 1.8525987893603175 -2.0569194973259135 
-3.22729012876762 0.3044376390553902 3.4977527757930487 
4.418422780111845 3.1493702122078124 -2.21898941194291 
6.2637240621213595 2.1738030457286297 3.8419989137039567 
1.5602784987470817 0.6225879826056214 7.047435035972681 
1.962317222531245 -1.1180334459431853 1.2523805404763768 
end 
config 14 
temp_beta: 8.143424832940495 38776.680787397236 
total_energy: -0.00500160843103158
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.48710234744379427 1.5557519491379141 4.867481049635591 
-3.968839476264141 -3.283797611179392 4.174388100472572 
1.0739413164663696 -5.188835126082042 5.748318259417502 
4.743284062102671 -1.0293327957359957 2.8808362837225228 
-4.685893492853748 1.9925888454635474 0.9082898105981498 
1.657324731555104 3.2832896045311 -0.3542524082983001 
-0.28622119119165856 -6.015140981614075 -3.917637929973035 
-2.2175372698709177 -7.5218542752214255 1.131776971507066 
-5.207629177729617 -2.8543312390713895 -2.053835675542579 
3.0431484353497082 -6.774317982882525 0.3444826022282673 
4.188541461860142 -2.2408694308333836 -3.1471240932683813 
-0.6800584950220808 0.047674759692953345 -5.181426331155816 
-0.22730275506146577 -2.1640668343696388 0.1519970451737015 
end 
config 15 
temp_beta: 8.454778855513057 37348.69837041234 
total_energy: -0.005180361851345739
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
0.2217635828330481 0.9357107331058111 4.063787643048306 
-0.6137835657211457 4.433581999322787 -1.639090838406289 
-4.308735782223511 -0.3478681993986184 0.2946483620595259 
-1.8260431346231174 0.4743607784826115 -5.706445014233516 
3.8967083081467035 2.3652500279934014 -4.857384217866578 
4.833842942838501 -2.976490514431215 3.0220810815750196 
4.535193543455834 2.8466198610097253 0.6688558259715227 
-2.131741213033738 -5.252179155953367 -3.5106716914182154 
2.9303936369877452 -6.745281141370586 -0.7244474663146558 
6.9026449854704435 -2.1482414107879304 -2.777376721638567 
1.1140219158385776 -1.152591669578272 -1.1975591480718564 
2.781076400445867 -2.9244742021536783 -6.573098644938725 
-1.0981489441828396 -5.202169124934137 2.991720807767937 
end 
config 16 
temp_beta: 8.778037123456683 35973.302552945795 
total_energy: -0.005051068302821646
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-6.363397631187753 -3.3014771876031888 -1.0169020252514802 
2.3800023077323327 -6.1783333944714025 -4.7620138683459725 
-4.786692102491129 -8.301483175926329 1.8179323600426964 
4.762691394367006 -5.343289293424039 1.928305469125535 
-2.89839467792019 -7.5652932233498555 -3.959921916758014 
-4.164185624136804 -2.8399170839207506 4.484010832732903 
-1.3633221424843092 -1.2037833397197613 -4.213388113642533 
-3.0762142766997442 1.125583218696888 1.0096593990917884 
1.7450517183098793 -9.825943807830896 -0.14437083068300757 
3.03087493404874 -0.05290366157056271 -0.7556514328167372 
0.1463022571116397 -7.338007948170775 4.700735276874613 
1.0249991625050372 -1.1400151854924903 4.571142120750316 
-0.5244866938580471 -4.4275202133004035 0.026123650373691992 
end 
config 17 
temp_beta: 9.113654781229382 34648.55679123067 
total_energy: -0.0052323560094851805
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-3.393644238298448 -2.239885956892976 -1.587460490036343 
1.1762432436984116 -6.268443587567914 -3.814571749192031 
1.4151296614096578 -3.7110817538843346 1.499954705413451 
-0.0499154424177273 2.252392562741708 1.383164521382542 
-2.423445984173817 -2.2656238805616113 -7.7486539422224645 
-2.5952457088362597 3.228418412184372 -3.899714609067623 
7.1820874072425696 0.8280918055856354 -5.063538488483305 
6.131359666743356 -4.2207960761782894 -2.485797461825111 
4.050828688151063 -2.843878932637901 -7.993173042359849 
5.483667914403846 0.6264265776692076 1.0386904946053646 
3.4220635910436146 4.735691049716449 -2.3412457089960004 
1.6467827376935047 2.979883310309399 -7.872297351872012 
1.7931245073436628 -0.46664228996123835 -3.4859489890150837 
end 
config 18 
temp_beta: 9.462104375188344 33372.59585627977 
total_energy: -0.004727261086461024
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
3.474562310559143 0.07533362427141828 3.7138372037595855 
1.164046635037634 -4.432746458718757 0.4233553588679739 
-2.456819286636249 2.0537933558209787 3.8358877686602217 
-1.8491821081749826 2.4165059682622076 -6.24131620359359 
-0.20463464570796674 -3.1904110101193006 -5.151326038876409 
2.531464606708478 6.4421320788871315 -4.349248464073526 
7.043492464924901 4.235066858094715 -1.0995092387281604 
5.307369517958532 -2.774398841591031 -2.521223780448635 
-4.016163231685756 -1.0780758983650962 -1.2305834929463801 
1.708049703311611 5.788195572952643 2.744321855149528 
-2.8476946242524046 5.318849516813746 -1.3203891910939372 
4.1919295000238845 1.4146441084529282 -6.162371350060604 
1.0911213800748232 0.9733257241426534 -1.4783526836101797 
end 
config 19 
temp_beta: 9.823876518930543 32143.623207661556 
total_energy: -0.004897526776112941
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
0.15439718371960048 -3.1014260559112024 5.129711058611762 
-1.8750501187704118 -4.005806609527451 -1.8828102821321575 
3.8692527726049306 -2.80988784659009 -0.7490191987672024 
-0.3909832882073066 2.5247955632201773 6.972219334263548 
-0.35899733358404123 0.8141574629731327 0.6815816219269051 
4.4052876062790105 3.0848073787551087 -2.0786051424294434 
-5.126828830165153 -0.5399391560531859 4.118684913443666 
4.447100809706224 1.6091708311598487 3.6057120551789064 
-1.8889911952179996 5.0925266147071975 -3.5964077407507102 
-4.884246527550457 4.5051787386317255 1.7907097528265148 
1.1354351596987584 5.839813354785446 2.4851238963172424 
-5.08800321175608 0.7187621915619771 -2.742328035559125 
0.8772631124665755 -0.18594945033317462 -5.144195974244406 
end 
config 20 
temp_beta: 10.199480584071857 30959.908463988944 
total_energy: -0.004849941646980966
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-5.528644367791703 -2.7090542273369116 3.040957793469603 
-0.9976042748959225 -3.608468940133832 -0.7899182930863403 
-1.8545816914173425 -6.129959951792888 5.1221839999236085 
-4.626758984695109 2.8372205653072964 5.119499327401049 
3.9490516371351982 -0.15638492714687452 -0.6456319335095417 
-3.333558961154603 1.4346988917172365 -0.22791700104582935 
5.239807797819924 0.556473736422581 5.1425893470757265 
2.3482930058893343 -3.187176025494011 8.680108126445615 
3.748011324166005 -5.340483198513607 3.3512439140752996 
-3.2872599623445895 -2.2500954445909342 8.69480360342181 
1.0967338531882778 2.4970726148606346 8.416718304673651 
2.360814617302391 4.055296458295919 2.6713320840369446 
-0.19689288982655306 -0.8018266906894879 4.206235642790029 
end 
config 21 
temp_beta: 10.589445417437284 29819.78496655936 
total_energy: -0.004755384057273641
max_displacement: 0.740024994425817 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-3.4358337521860505 5.092563218090955 2.9422198556906105 
-1.5325625313610238 5.183038609640144 -2.3374872634789035 
-3.250172206952026 1.0334905659670124 -5.785976221121074 
-6.801714505540568 3.2839575055878076 -1.3560205606611313 
2.7653398677982888 3.4884023009806255 1.3643027296897836 
-2.356802280805926 1.3535958666501018 6.986191978904003 
-3.2609485945908725 -5.222098847643936 2.1585795870190014 
-2.0330905985674743 -3.8976164144756273 -3.2260316240370885 
2.147135545552948 0.3907030332459354 -3.3238095591693013 
-7.213697945556484 -2.0609213983844814 -2.0918064374343355 
-6.437111278677192 -0.8524834331863851 3.7325371921717023 
1.3745690208439663 -2.5512649189861842 3.712004654310265 
-2.388029413822679 0.33302762113962525 0.4014529226035695 
end 
config 22 
temp_beta: 10.994320085672069 28721.647432715643 
total_energy: -0.0046497781707831596
max_displacement: 0.740024994425817 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-3.179416890812229 -4.365523692591224 -5.0163435153512355 
-2.667290571823624 0.7051451459162738 -7.6828467900503545 
2.3152958210290264 -1.6336281663215997 -6.331527693224658 
-4.3182937821463625 -3.377631525674855 1.7280113644226227 
-3.4948312304598312 6.526251620758339 -1.2744279305029602 
4.099906670925895 -0.003361992992199858 -1.227482607598189 
1.3334893727903447 4.320440935908241 1.4863070269023964 
2.3839164919389426 3.891420944101276 -5.689436185654581 
-1.2927069167659482 -0.06768090487505074 -2.270445248684597 
-4.884275020319985 2.055218186985127 2.5998587628817766 
-6.681854956444457 1.9299685544696699 -2.8265915358305667 
1.1531562981896266 -5.232250877617114 -1.408180246167363 
0.8286079581057969 -1.1571420555035736 3.3403552543541633 
end 
config 23 
temp_beta: 11.41467464832213 27663.94969562393 
total_energy: -0.004795605339585438
max_displacement: 0.740024994425817 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
2.75192213153155 -7.5367922665468 5.129243443364715 
5.686447744245242 -4.137557780920956 0.9064663959014717 
-2.178419688618936 -3.9936395447316304 7.035246738903397 
3.3732418563664 0.8830474480477255 1.0912987755985366 
-2.374115450905211 1.5228884999189143 5.157268173259574 
-0.04883736728305957 -3.86901315734783 2.029470529694578 
-3.0699484160791197 -8.31018541545064 2.17103478728315 
1.9901805769459024 -2.3756915242342598 -3.381909048818833 
-1.8016509080114584 1.966648689179099 -0.1994275060731004 
1.9113607497621858 -7.822708053880423 -1.4530322283861934 
-3.512989603304388 -3.8924081335908682 -2.4961747631525837 
-5.946812608715778 -1.9077919644497772 2.3027200868392077 
3.0719165908573833 -1.2403818555636705 6.381542480513885 
end 
config 24 
temp_beta: 11.851100960472277 26645.20252728598 
total_energy: -0.004623896687442294
max_displacement: 0.8140274938683988 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.2847924148963716 -3.759065202083411 0.42769232019372816 
5.073862316084516 3.2318950312502883 -1.905663357272011 
3.960733257390977 -2.047216311946059 -3.7527687993848864 
-4.530713549729136 4.053596486808444 -4.25871945285571 
5.271086775711795 -1.5423676499989438 2.003014690754371 
-4.998095848236471 -0.5790702191658372 -1.0551516722835654 
0.7441620757685843 4.491583335927667 -5.452799685823462 
-2.949629409696083 -0.368706504636071 4.546785547196895 
-1.3863069813900855 -1.1103186409508836 -5.298506948184295 
0.07815342502573269 7.495835651687046 -0.5614318585952118 
-5.179754360686333 4.74983158514056 1.2384368438863678 
5.12019883979884 1.7340901900259422 -7.7590716931906805 
-0.11143283333186793 1.6902188768446231 -0.009883527448437679 
end 
config 25 
temp_beta: 12.304213506072362 25663.97154172075 
total_energy: -0.004163736249667912
max_displacement: 0.8954302432552388 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-4.796296388414481 6.538581656327403 3.4619762354164894 
-0.9168753905373275 3.7970023607090675 7.046206010162722 
2.4941317296461905 5.508262928370493 -2.769786513753579 
2.778983427897174 -4.37437565684294 -0.8468459121770143 
0.03909007005472123 0.2512684326258552 -3.7591156103071657 
-2.89431967563042 7.607252689425677 -2.1904052363111686 
0.8161781535810902 7.347861213740979 2.967087288004193 
4.846925059698114 0.8282950360181334 0.2858955669338956 
-0.3089256534269873 1.94659441249274 1.9591017781173958 
-5.4590264308606695 2.303871600550958 -0.8460360653112713 
-5.247373995250029 0.6685928970494921 5.6938702537093695 
6.081886420275734 6.003366133960303 1.531918060967082 
3.7847063046743066 -0.06896975119029775 6.168961930182055 
end 
config 26 
temp_beta: 12.774650263124611 24718.875175363144 
total_energy: -0.004761000385207397
max_displacement: 0.8954302432552388 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-3.9861477500089606 1.2227789396773319 1.4874500938260873 
5.404547134020997 -4.2752103523016105 -0.9876957924005118 
-1.7407187302180396 -3.9365761002961417 3.7998128013485717 
3.8912791743777033 -0.2587473278288775 -5.02163684279706 
1.7001003118290186 -5.266228719662912 -5.3687283515334645 
0.6983375698636076 -8.094914053035032 0.2386892639580275 
-2.2080114189008437 0.035964437947935995 -5.388931992578997 
-3.591027528624138 -5.321040599243469 -1.7368981847261096 
1.2506690639813607 1.451274608962076 4.865137102315518 
0.5181430397284071 -1.619181370537087 -0.5875595506295384 
5.122487439283228 1.6461929049060873 0.3564095074728715 
3.8059608329896526 -4.760378949593063 4.567219724582807 
0.4153136601653941 4.374902485082381 -0.5162068428374001 
end 
config 27 
temp_beta: 13.263073601950383 23808.582741836053 
total_energy: -0.004123831511588751
max_displacement: 0.8954302432552388 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
2.8354196535823677 -5.602184520462096 1.6596416153853415 
0.5673125625304175 -1.886328669970323 -2.4552405558384565 
0.0468850550422768 2.9439571166535647 0.4073922135183703 
-1.15595850473188 -8.290008753273716 -4.503303671323609 
3.820354234879612 -0.6189069595278772 7.361712792739323 
-3.7437191477791547 2.057035883184673 -6.431665658668756 
1.8706255366729583 3.988778108079015 -4.845788340103247 
5.521349976846951 -0.615933187950677 1.4624644913828218 
5.593786034194131 -0.33119160916267687 -4.651438260716956 
-4.954646201512329 0.6324641056394702 -0.9511562795409569 
-1.1497220079094892 -1.6373114991221283 3.6383803071624587 
-4.251883690747745 -3.701976656041837 -5.0985398526890595 
-2.975349887975028 -6.000578853635778 0.48040841638735393 
end 
config 28 
temp_beta: 13.77017121780105 22931.812558357073 
total_energy: -0.004816559763883061
max_displacement: 0.9849732675807628 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
