Save_made_at_step 1000 
config 1 
0.23633887022515954 -0.5405643195937114 3.755864655395524 
-0.9444390043231299 0.0873111012832801 -2.1092133073955495 
-2.3968872197647766 1.782374194022923 -0.08538491142149492 
-1.139214654629951 1.916186052468804 3.4025633168211327 
0.11739632125327666 0.8724529498184166 0.5354659587296068 
end 
config 8 
temp_beta: 10.248645118456547 30811.388394591337 
total_energy: -0.004430634296539602
max_displacement: 0.28531167061100016 0.1 1.0
counts_a/v/r/ex:  9295   0 0 0 0 0 5 5 
E,E2: -4.621020180038077 0.021394032897609185 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.922649201872839 0.4741932556651585 -1.2997949242142837 
2.477065790760061 -2.152584351415687 -0.18382513081021062 
0.8917625925354213 -1.2800401943445059 -2.822149403908979 
0.5043786309231469 1.4779012973618346 -2.4101869479542235 
2.289294995089171 0.28432543610942995 2.837985450009781 
0.8724749760250274 2.6670170277367 2.228997980547833 
-2.21365729201956 -1.5637941528752586 1.6978639133317743 
-0.454625904912729 -2.598237371104399 -0.40755528632449767 
0.8611442382670706 -2.357270415584903 2.3449505824331056 
-1.8174725947815107 -0.4010530213622353 -1.7741956706698017 
-1.4230561853779857 2.0592214359539245 0.2043034797043677 
-0.7893165647790011 0.7150075871025222 3.113053921646233 
0.4839323704244705 -0.048218048237384944 0.21464041044287493 
end 
config 9 
temp_beta: 10.440637533202796 30244.799157032827 
total_energy: -0.004616033629915849
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  9464   0 0 0 0 0 5 5 
E,E2: -4.615626368019178 0.021329618953088176 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.204252260755811 0.35391101150574555 -0.6322790308762043 
0.9908218547573906 -1.8320554778171418 0.9131730604269724 
0.11281813054956541 -1.316547137616045 -2.148559970319723 
0.022920681162758687 1.4306172558878583 -2.43010660815569 
1.5906670455494143 0.3775355330696012 2.7828863301389144 
1.1733319934799278 3.0448263052377844 1.1640145834894724 
-3.191310653265861 0.4581403225559796 1.7616225605277764 
-1.9107040057567948 -1.8251041315054028 0.19995752091068883 
-0.8894728978716002 -0.8602807707981066 3.004115085989102 
-2.597134812788208 0.49078856895993606 -1.6390282433699142 
-2.0819533054658685 3.041595060498729 -0.5632348159525543 
-0.6275358588607749 1.8240825637184075 3.5809263425054194 
-0.3767268876616519 0.582388988733463 0.38980579533936627 
end 
config 10 
temp_beta: 10.636226627011895 29688.628903520264 
total_energy: -0.004590931543745007
max_displacement: 0.28531167061100016 0.1 1.0
counts_a/v/r/ex:  9460   0 0 0 0 0 1 1 
E,E2: -4.613424598060164 0.021303157573015916 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.309547279304505 0.624926715474706 -0.4926152819538892 
1.744754278619623 -1.790157952412382 1.263034055162393 
1.3445650973394858 -1.4996846102179844 -2.2692637085323852 
-0.008692640767882745 1.38217969762804 -2.523620616349705 
1.2038854963212144 0.8892498318130575 2.4306121624938566 
-0.2567207036768292 2.6073709192020824 0.24246788750175724 
-2.971643539161279 -1.3633379159601653 0.5561791535160151 
-0.9082684486888504 -2.9029365310577324 0.08327286197779185 
-1.2482000120494057 -0.860219670655851 3.0175919058909 
-1.5896832175629763 -1.0850326784843562 -2.5257929050187498 
-2.8199586698326686 1.0544156780255491 -1.2190676262015157 
-2.2224975641407627 1.5430639848246124 1.899699958645645 
-0.5132790717345246 -0.1715857415503339 0.11008012464229483 
end 
config 11 
temp_beta: 10.835479778068013 29142.686039823933 
total_energy: -0.0048432658751265956
max_displacement: 0.28531167061100016 0.1 1.0
counts_a/v/r/ex:  9561   0 0 0 0 0 1 1 
E,E2: -4.634023004373598 0.0215021949727677 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.868943614930434 0.8503177057143806 0.21483127666031723 
1.980753022064301 -1.986135404994992 0.8874298177555761 
1.921597803924468 -1.002737385109487 -2.040999842770626 
0.9923421895539565 1.8345393324098578 -2.377496162159253 
1.082399399680092 0.6445242284600338 2.6671858526160626 
0.3098452675202956 2.7405920991985817 0.6077166331797568 
-2.866804402397943 -0.514857853225928 -0.3537428984185424 
-0.44277079271520464 -2.5395478380138155 -0.7664534936107579 
-0.7479093661024484 -1.4628575674575153 2.003216909029697 
-0.6927660016699868 -0.277816011330896 -3.229064741621463 
-1.804285425740109 1.9819025639707952 -1.8573715875942578 
-1.8741323416048994 1.4043475164176003 1.8878295953492137 
-0.0019985029740243413 0.1958874384692857 -0.18991697327860907 
end 
config 12 
temp_beta: 11.038465626780738 28606.782494931766 
total_energy: -0.004393689514591676
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  9499   0 0 0 0 0 6 5 
E,E2: -4.519937017295024 0.020467537901498283 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.7010690605054437 -0.06595516287761587 -1.1179174734618915 
1.1100347303214129 -1.9401025345998413 1.366537412580048 
0.8677516352941067 -1.9865884540754941 -1.974555321946509 
0.4452766504104267 0.6921269082325627 -3.5861406516365864 
1.3863082814593835 0.8983654991483613 1.3470450335125996 
0.6416821671184808 2.3702716119539264 -1.3452110322801014 
-3.269971724646701 0.10385082769791766 0.82076156004784 
-1.3808163770113915 -2.9805779057466637 0.017063883179404063 
-0.9462650698571465 -0.31923233651438804 2.9829780152169256 
-1.6228992226177594 -1.2974989492531426 -2.629866816388153 
-1.97350461755649 1.4375702925403826 -2.0136502484568592 
-1.096302657042335 2.3176694041417445 1.4527592844908217 
-0.6280867264587655 -0.17556233930100656 -0.13431317425433822 
end 
config 13 
temp_beta: 11.245254099430895 28080.733656261098 
total_energy: -0.004487169225267472
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  9607   0 0 0 0 0 11 10 
E,E2: -4.473144122790835 0.020040765559429397 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.999849953198912 1.223463741619814 -0.5797852105447312 
3.2640035028955237 -1.7953208632268272 0.3694272356803007 
2.182720555815638 -0.8457787245545113 -2.5614813039644093 
0.8184093095696623 2.599833699076365 -2.3123649997267566 
2.0068242049486527 0.05096336613880621 2.3978845531806035 
0.5799906484760334 2.7041985890056455 1.1553637455351315 
-2.195733299992575 -1.0944452105673577 0.031547494646055996 
-0.08933363945848333 -2.2404844574047384 -1.4726082514212848 
0.23269906009490884 -1.898790062043753 1.4876857774038037 
-1.0016124337267793 0.4875812732975497 -3.213186882271262 
-2.162282268110997 1.6768378898972958 -0.1272191351914505 
-0.9750675309425045 0.48814422089572507 2.5510629576903514 
0.38066949897289565 0.23280527862455838 -0.4011809916323753 
end 
config 14 
temp_beta: 11.45591643225934 27564.358306061768 
total_energy: -0.004257062477993847
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  9647   0 0 0 0 0 8 8 
E,E2: -4.430943641447259 0.019666699783273164 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.0494811547439142 0.3798604329824506 -0.7579359503933143 
0.8006051119588717 -2.2548675805505223 0.43525922802362654 
0.47208605124078057 -1.2737885073903763 -2.7904210935039337 
0.024970564544086103 2.039542745817853 -2.6738713749748553 
1.168978023474752 -0.018723123714324455 2.228664863794507 
0.4329300875829707 2.6202235926881206 0.20085324824559997 
-3.59254816784 -1.0933902644402818 0.3865354597899724 
-1.4236047034251362 -3.050056420529222 -1.2904456615593474 
-1.5005665487393869 -1.7082479783241828 2.2028496936443185 
-2.3320142981895633 0.1625750543965967 -2.8725115623090502 
-2.198170195500988 2.733326049486034 -0.8274936563659924 
-2.3062343597801607 0.8553821518876318 1.9626227846222901 
-0.7401323046307271 0.19461404399665466 -0.5201231709749141 
end 
config 15 
temp_beta: 11.670525196007025 27057.478558988674 
total_energy: -0.004456595778360021
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  9706   0 0 0 0 0 6 6 
E,E2: -4.369215059353927 0.01913012718627043 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.633610457099027 0.8542631734150399 -1.2864410211897552 
2.352604726271256 -1.791755971411471 0.180061932320927 
0.8536835655480177 -1.2667767849631588 -2.840032502477942 
0.07571209599663868 1.5820124693210136 -2.723619263792497 
2.37105074927756 0.40905846958019865 1.9819711400814788 
0.9228300236723492 2.4041624103714074 0.4262380849937165 
-2.573299925365243 -0.7851745287717777 0.5825246342515134 
-0.7350690147344683 -2.837105159047887 -0.19352474571988748 
0.1905415996987823 -1.32981777839901 2.4876725109138142 
-1.7956013947590614 -0.6072284073285306 -3.1889704568914525 
-1.9153322100653463 1.9491397710013456 -0.2360415369450549 
-0.7690029238854448 1.1733253468859504 2.2619515809356288 
-0.11983367217319528 -0.050323830894029226 -0.22782742123411265 
end 
config 16 
temp_beta: 11.889154320914784 26559.91980082235 
total_energy: -0.004206195633281123
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  9726   0 0 0 0 0 7 6 
E,E2: -4.415878004055196 0.019549106038753362 
Boundary: SphericalBC{Float64}  5.32 
configuration 
3.3362269935971605 0.08469451044340834 -1.130933674929014 
3.381747314437493 -2.7305351814150085 -0.5759379819553917 
1.3655470140283321 -1.408820906855066 -2.878450683808988 
1.042396441089527 1.4335413877495173 -2.055242570645478 
3.0901189927431565 -1.3987610713185907 2.2261280926371154 
2.6108204019982186 2.2244550723989587 0.6683125451621441 
-1.7454239189860274 -1.7316856248781518 1.0983220461002685 
0.39632785254589176 -3.5292714675487065 -0.668817977687186 
0.8615265757556744 -2.8156137942521537 2.5121886189389975 
-1.3414355016679333 -1.3275867060084046 -1.7137319874361967 
-1.2456574714350612 0.9082624822539451 0.14424984081404765 
0.07782214119657574 0.1263081168873939 2.832278474470897 
0.8289298622430367 -0.7012143043019673 0.14077898795525157 
end 
config 17 
temp_beta: 12.111879122191445 26071.510628316355 
total_energy: -0.0038360244447390394
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  9653   0 0 0 0 0 3 2 
E,E2: -4.4520980773523835 0.01985890934305162 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.9054192555645786 1.1050370274250774 -2.012337887026796 
1.4983741165042777 -1.4743854327075907 1.5199722972179404 
1.6948306301691753 -1.526912768742587 -2.583343339645352 
0.41138588084055266 2.9789215798973943 -3.1392059753648356 
1.4065249034068437 1.1553620871047405 2.2703151089984384 
1.4391702583928518 2.8653056526841802 -0.11379195606791231 
-2.3530658632360004 -0.5451732675242549 -0.7364804697955015 
-1.028863606431612 -2.7690088059774967 -2.0485335620585143 
-1.1025537065502389 -1.9657810851656368 1.1683363078440556 
-0.5162523900874709 0.4704769224034351 -3.2266734512024033 
-1.2754088061581128 2.531724273058044 -0.8813610717501956 
-1.534984743939294 0.803204679509825 2.1211845450789575 
0.4745743575420347 0.34370963230758 -0.38045122363721184 
end 
config 18 
temp_beta: 12.33877632595904 25592.08279015086 
total_energy: -0.004236228839238094
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  9928   0 0 0 0 0 5 5 
E,E2: -4.217006085686205 0.01787446384723077 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.359470983627315 1.254507248832664 -1.1299072125076013 
3.3092648366852817 -1.081357219241941 1.4921117156910442 
1.9319427488692757 -1.5103498277140477 -1.927917317205472 
0.047323478343290135 0.33840650735763517 -3.0687593701472093 
2.399237616587693 1.6927355692614894 2.0332063548608525 
0.14753245513087232 2.534954969098316 0.29831834831175796 
-1.421932556486272 -2.484702412237018 3.2892120733531125 
0.9729045882601355 -2.8722404351886945 1.2970953779367702 
0.9638728293032479 -0.6946026212342568 3.53144919600117 
-1.002573482350344 -2.0690889549183495 -1.3514323122011096 
-2.308940097813039 0.5408336974666861 -1.3372928797000174 
-1.6798040219132842 0.17310981664808245 2.8061683941430653 
0.4298392984690049 -0.2300477330872412 0.5532113534009349 
end 
config 19 
temp_beta: 12.569924095684092 25121.471128971985 
total_energy: -0.0040571989734998854
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  9950   0 0 0 0 0 7 7 
E,E2: -4.179268129188445 0.01754628855960375 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.9548604160115146 0.2394915743512065 0.19058030863998032 
1.7342114182867998 -2.280547940233424 -0.22747699258046547 
0.8670350431596008 -0.278337500004973 -2.29116081077154 
0.7034278121797941 2.6613365788076107 -3.2835516587830678 
1.9635264586247185 2.257147567119085 2.2358716126331606 
0.3973239290201036 3.9927702654759263 0.43615328515241186 
-2.4002648539500364 0.10876816095602175 1.858033027704395 
-1.0104107641399434 -1.6996995190410262 0.12269098701088338 
0.4689206311250646 -0.7925675621997259 2.427612913005869 
-2.4643659004901077 0.06551827527401155 -1.7476297330282475 
-2.1025357180952984 2.967648002101751 -0.5983361514809921 
-1.4771882639604175 2.772955872446045 2.4298833864228055 
-0.17028879003665864 1.0477357990006302 0.22822157974479984 
end 
config 20 
temp_beta: 12.805402059103992 24659.513524497044 
total_energy: -0.003897449579102069
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  9873   0 0 0 0 0 3 3 
E,E2: -4.27251103251841 0.018292617784906828 
Boundary: SphericalBC{Float64}  5.32 
configuration 
3.329239984776306 1.7140944405697924 0.5548852479165403 
3.135242281202557 -1.763867987707586 0.4101632494174366 
2.663222326363976 -1.3779437389385296 -2.749928261068274 
0.74546069231624 1.4973728347353144 -2.8681627688007714 
0.987986997345247 -1.1001325820065104 2.1926528185891145 
0.6091021563099267 2.1130557026859083 1.3228431120830786 
-1.8285536528530086 -1.4991262129950478 -0.19798896917688294 
1.063737604864384 -3.3222074805437334 -0.8079415772991995 
-0.8995621006035454 -3.2967612818490633 1.769244576657445 
-0.6834299429644544 -1.066384533980881 -3.1121608957090268 
-1.6407777100487895 1.2064672349697614 -1.0710445077791781 
-1.5968659923125592 0.1349484881394426 2.5520685039894633 
0.66010440489624 -0.39218844722993 -0.49453323217008205 
end 
config 21 
temp_beta: 13.045291335657868 24206.050837665927 
total_energy: -0.004007109439539172
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10082   0 0 0 0 0 3 3 
E,E2: -4.087203797267256 0.016763829994985668 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.315025202301609 -0.358236708354257 0.9226146970258648 
1.5731496455209817 -2.8439308369098897 0.36825952938988693 
1.213721760746915 -1.835380829780026 -2.4550056680383436 
1.1793857389618954 0.9135294010856049 -1.717106821045543 
0.013779275172965913 -0.8720894773072981 2.862852135601987 
0.45595687870179447 1.6495419863681717 1.7167499137806683 
-2.745878305355377 -1.6274232499925585 2.649595312371379 
-1.3916161860638392 -3.1231580304307425 -1.8538040697700457 
-0.4429046298871777 -3.6373855351623563 3.1817270880674267 
-1.1560971351373506 -0.46521752967752755 -3.27074969880117 
-2.1748809457540768 1.1862348544442811 -0.6585477709068467 
-2.0327154531263445 1.2241175674707605 3.3571791544282643 
-0.46144734588186 -0.9780484790435332 -0.13774353767283273 
end 
config 22 
temp_beta: 13.289674564431282 23760.926855819547 
total_energy: -0.004379567303402293
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  9891   0 0 0 0 0 6 5 
E,E2: -4.42883116146857 0.019649211751970787 
Boundary: SphericalBC{Float64}  5.32 
configuration 
3.6134372291646164 1.389987965723884 -0.9598683271607138 
2.7807170261273346 -1.7422574863282163 1.1001713926501016 
1.975666648051041 -1.2429285137663109 -2.1324464983168085 
1.1490056745759114 2.0631807728996705 -2.738916069756962 
2.4939150476917264 1.1172143417966216 2.1389518153502025 
1.0768202792928179 3.6853972324423303 0.35047905586683203 
-1.8369276848438196 -0.06618645685357573 0.6070467599156758 
-0.033047919740285064 -2.5348854012754387 0.035681606521032486 
0.3239761720124128 -0.7442005621011148 2.6659937388228703 
-0.7790521921975233 -0.2333937146108157 -2.422824422493824 
-1.1097700018445935 2.4367378685713863 -1.0867638713462755 
-0.6304921367974394 1.7369820734624017 2.090478619187035 
0.9133531965677555 0.3620952751580273 -0.023022889933269453 
end 
config 23 
temp_beta: 13.538635932624434 23323.988238886406 
total_energy: -0.00434908800866581
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10038   0 0 0 0 0 6 5 
E,E2: -4.365085853030111 0.019095287665062254 
Boundary: SphericalBC{Float64}  5.32 
configuration 
1.66922341632554 0.32209187794449673 -0.07975308014194268 
0.7757181268024734 -2.209177115103669 1.493888824775403 
0.738681530808718 -1.298526809628512 -2.7436182439506647 
0.07715715217250377 1.4207414496469657 -2.5860817476590645 
-0.2617899598788838 0.27379781343004606 2.9091952451257326 
-0.7363880025855623 2.000983570422918 0.20700321807389482 
-3.883632290397319 -1.8371669757760123 -0.03700207949751031 
-0.8623837711580425 -3.460991628915921 -0.5448179622476861 
-2.211260877333878 -2.703175818612702 2.3243116260114913 
-2.1112127886555276 -0.9776292333092085 -3.059938207227134 
-3.4094636093062136 1.1552515870806042 -0.8872468521423627 
-3.138201709319831 0.02947736678968108 2.454149666079297 
-1.218575001204039 -0.6569945955554817 0.017085149444334213 
end 
config 24 
temp_beta: 13.79226120455368 22895.084466558703 
total_energy: -0.0041692423012891855
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10033   0 0 0 0 0 7 7 
E,E2: -4.382613596558894 0.01928832176201504 
Boundary: SphericalBC{Float64}  5.32 
configuration 
3.3401879952023696 -0.04831376804261661 -0.7334640596283469 
1.552853424509547 -2.605867036930312 -0.4032066878445132 
1.1022768182560805 -0.6362703296365826 -2.7642777652019936 
1.5588238359178208 2.458215643041279 -1.1953967166230675 
2.1315176331669345 -1.038199409427123 2.6707918378685362 
1.4672438693813359 2.3104036116017332 2.1961453155675175 
-3.594732330982715 -0.11096603272828837 -0.2638266235903896 
-0.9510945285895662 -2.3867745047846105 -1.6899109134961354 
-0.76037843933336 -2.309330602503526 1.7505004106828626 
-1.285256228796229 0.3789054295126793 -1.8487260694272223 
-0.9105803355893493 2.352157250133741 0.3176654567821727 
-0.46790159562392253 0.3599669172539712 2.9869389515691274 
0.673551014426515 -0.13192371230514394 0.2042862106299997 
end 
config 25 
temp_beta: 14.050637751196373 22474.067786439788 
total_energy: -0.003955706674718844
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  9954   0 0 0 0 0 8 7 
E,E2: -4.314965914718907 0.01866716104028526 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.4562578712867413 0.3054930585655066 0.4662664414535329 
1.7388559407471949 -2.4963901687202443 1.3398425247196797 
1.4700882424815618 -1.4130491574200486 -1.9271201203087014 
-0.017114118965768248 1.4510582513683934 -2.1575557160419416 
0.19800539228717534 0.642383383602931 3.209248415753214 
-0.4511550690086284 2.4705067603498243 0.8561796520087821 
-2.655746617043241 -1.5670346851203432 1.1340020693004713 
-0.8931272728733847 -3.5647864804885736 -0.02793865095365384 
-0.7180655517581795 -1.9110234662557315 3.266885276383891 
-2.7386424547371098 -1.8031628728870743 -2.152598890107804 
-2.6532430939434084 0.7455786016582278 -0.3315707271775594 
-2.641019605977221 0.3557076271303873 3.204021130821821 
-0.32950061862297675 -0.4861124192109137 0.4493448501609357 
end 
config 26 
temp_beta: 14.313854580289123 22060.793163145223 
total_energy: -0.003976609516667686
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10205   0 0 0 0 0 3 2 
E,E2: -4.187893520835752 0.017577615760361768 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.5310908862523873 0.726739138938245 -0.8455004639392916 
1.6366669903999687 -2.7782568681940973 2.0122912568612272 
1.8296838149761254 -2.048352331738351 -1.200914880930073 
-1.2692222593717521 2.624944817355426 -2.160444533091894 
1.7802172637879905 0.21974674097775207 2.5775716302977316 
0.9886856450973976 2.914089833160078 0.440636552467192 
-2.995575828969343 -0.6425282740541782 0.8182291317001087 
-1.0228454415818138 -2.4650437931270615 -0.540359860199802 
-0.8687126887555671 -1.588787597734905 2.394927736195125 
-1.9837652743014118 -0.36322677670099 -2.4107399395274545 
-3.6980329047715355 2.1165788653468223 -0.20341559979511378 
-1.513144509710637 1.3253485260429003 1.9316195687073474 
-0.0854280774558746 0.09405817173597997 -0.25332568798579297 
end 
config 27 
temp_beta: 14.58200236698995 21655.118228339732 
total_energy: -0.0035843048776507498
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10245   0 0 0 0 0 5 4 
E,E2: -4.207918122204306 0.017800210822742676 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.879386486080297 -0.2073498933060302 -1.5584816862878144 
1.88506656375991 -2.6528282483154952 0.20364074465786428 
1.3998932947866636 -2.180169090228348 -3.337890318146306 
0.43323576119182844 1.2475081611751968 -2.2042946405492057 
