Save_made_at_step 1000 
config 1 
total_energy: -0.005208685564550231
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10467   0 0 0 0 0 8 8 
E,E2: -5.2860082150795344 0.02795069427066691 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.725697290947318 2.176412872534725 1.1056583505939768 
3.4781873381431696 -3.371061463193879 2.1127479266342677 
4.2107225333090055 -1.0334067573100967 -3.96717509162248 
2.067253426304807 4.6925952059970495 -2.9799632319149776 
1.9040971739760202 0.797585338146625 6.187675605258644 
1.4296744938707522 6.069799387041662 2.6953844912760765 
-5.632201961909326 -1.0015506563822771 -0.1567922794730506 
-0.8726459687530579 -4.411675222167252 -2.041058756834382 
-2.2370568938596356 -3.4603381196378775 3.9170906812679296 
-1.7911115851298196 0.3712574146148257 -4.569066061539465 
-3.7023206767319157 4.893433833862837 -0.3927098207705361 
-3.740931025710756 2.074010712025675 4.967983524886623 
0.21398388566671783 0.9116983837413918 0.6891627883498312 
end 
config 8 
temp_beta: 6.5018377615536735 48567.03548192502 
total_energy: -0.005379886939253696
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10446   0 0 0 0 0 5 5 
E,E2: -5.300055767698446 0.02809935730932007 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.621038705085224 1.7161505667745278 2.0440360806518667 
3.5823452359589343 -3.8906037765869144 2.6545638328286096 
4.7340642081388875 -1.8438384020300083 -2.640991156588376 
2.1828887522713636 3.6839205277888736 -2.798674288991458 
1.6713137855696996 0.27265945532670843 6.280252515144728 
0.9270223528239324 5.23516919829996 3.348223593859026 
-5.112923176773822 -1.8401061312390423 0.1976282107437916 
-0.4017801504632044 -4.880952947009367 -1.7424755443013202 
-2.0055766334470038 -3.811311749243981 4.804745454903569 
-1.8231977328100435 -0.1957262053876131 -4.702212933943451 
-3.5289507084856795 3.7276922761903855 -1.1254289881273776 
-3.7201591148905107 1.9092214487260868 4.445430591703425 
0.2221594066490833 -0.029375395895822443 0.8340280141741313 
end 
config 9 
temp_beta: 6.750427683202518 46778.51538930763 
total_energy: -0.005348066597505659
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10588   0 0 0 0 0 4 4 
E,E2: -5.277494379045148 0.02785969732406049 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
6.08176635429189 1.285806583833203 1.2470723747602068 
4.877340073901509 -4.288931065166412 1.0065746758411869 
4.644751273312679 -1.2036144445362038 -4.190782369830585 
2.4781434162093756 4.8637631072604925 -2.5501077819658287 
2.6549080602501616 -0.863230773298306 5.5193594800648 
1.7141805554531653 4.401075024100388 3.2617625694533703 
-4.3468535567734845 -1.8165109320735262 -1.352236945995133 
0.23787028864765547 -4.656760127381339 -3.2030819757901763 
-0.8400504032396544 -4.928556213685166 2.5990270328674057 
-0.6511973081917982 0.9810871784773341 -5.424721796634281 
-3.702098132162764 3.9040792628622776 -1.0187244542874334 
-3.096840304375393 0.2112563836032801 3.9719197917625793 
0.7492150448129159 -0.057494214399957805 0.10951197558438798 
end 
config 10 
temp_beta: 7.00852214055522 45055.85898571212 
total_energy: -0.005297192736945372
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10622   0 0 0 0 0 1 1 
E,E2: -5.261135339069291 0.027686125335415344 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.127298026480947 2.1203002997319467 1.342739050067109 
3.2695463248524956 -3.4693134179987846 3.0825719539560765 
4.5678506295543855 -2.22651771096216 -2.440870663903815 
1.6660065951226986 3.720306534009295 -3.579674092205801 
1.1334668072943925 1.1037998907743427 5.4919074270646115 
0.040306262217113684 5.889239766633881 1.6877556698941825 
-5.30531666194718 -2.0199352198593497 -0.9024541481555104 
-0.5631957468747543 -5.894813805618606 -1.3311195223610763 
-2.76869793368876 -3.2653427888559183 4.119436915243617 
-1.4046090300519056 -1.1552306575799667 -4.898326456364666 
-4.008059811783339 3.5630923911376846 -2.658675520218122 
-4.389429936229485 2.085728891424603 3.2270396814563895 
-0.12321652068021097 0.11398778132116918 0.2057198175455038 
end 
config 11 
temp_beta: 7.276484528066175 43396.640787885895 
total_energy: -0.005151815096823291
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10661   0 0 0 0 0 0 0 
E,E2: -5.215231411590298 0.027213058255291432 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.643361743454428 1.4116353467819405 0.2100834001925521 
2.78062485492 -4.0840320137975406 1.4729774909152638 
2.600195751012949 -2.0586297753679634 -4.472504884338209 
0.6739052686049769 4.151682620677385 -3.669556649647241 
1.269336500702838 0.23029237036361033 5.197630880849066 
-0.48242713921010827 4.957470398936557 1.9489143898040864 
-6.710175452039315 -2.061821450843051 0.021395369530415785 
-2.0354805657345065 -6.417770661309632 -1.5483033951009106 
-2.949145777193021 -4.234753114395914 3.7294860987754763 
-3.0564971488488832 -0.6620752084432032 -5.862166504250735 
-4.696938141648246 3.5529476089526995 -1.7203396867755645 
-4.440859914186248 1.2642075176359884 4.168965620115972 
-0.9086281233749085 -0.5491737858597667 -0.3510015383951014 
end 
config 12 
temp_beta: 7.55469213413827 41798.52463294538 
total_energy: -0.005138701301929342
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10690   0 0 0 0 0 4 1 
E,E2: -5.209828573825228 0.027152742761963423 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.2453876692017305 1.6060226253365188 0.2645275681528041 
3.716136959951704 -4.021575149462137 1.220674203766351 
3.1384638223609884 -1.8421578426405627 -3.975458695687754 
1.7616280988779194 3.673770360230813 -3.527017640307747 
1.8045886721496471 0.023562298554817673 4.761479818993138 
0.2827498687577327 5.017626215854874 2.293450314710194 
-6.09788797799946 -2.8178508433513674 -0.8658533070974959 
-1.1454584673977264 -5.884049983997285 -2.4754863176624133 
-2.061041655235861 -4.689440004838533 2.876005320717331 
-2.946616985868056 -1.2180761012219001 -5.391926778936891 
-3.891717398612349 3.8895244996432186 -2.235051058863928 
-4.920031875136134 1.9416151011294873 3.236591987754489 
-0.7661175755631743 -0.2615892942687547 -0.19760918470876984 
end 
config 13 
temp_beta: 7.8435366723412345 40259.260389081704 
total_energy: -0.005002470680183354
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10826   0 0 0 0 0 10 7 
E,E2: -5.101798697999574 0.026040563303788178 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
6.027608221128412 2.554525757311993 1.225391476051943 
3.8675187759449723 -3.604831723225635 1.5274164813787625 
4.357756546030672 -0.6973086961104793 -3.5510783346613812 
3.340371305082261 5.524542278035438 -3.569270960186762 
1.7611416376015585 0.2678317826652218 5.451341025904034 
0.6981239838566392 5.731651520543371 3.0112404114514253 
-4.743045561100678 -1.1383604547523443 -1.8447293700804737 
0.20469402573645415 -4.628283343597528 -3.2555425562190785 
-1.7561122018814888 -4.132925807911464 2.3037457941769883 
-0.9005142619556377 1.4279289791059921 -5.642766819963203 
-3.2506525776893556 4.840459494358469 -1.9916126757441646 
-3.720850653478421 2.0825703073582313 3.220005757459738 
0.2045123046228533 0.8987942724812408 -0.10531708561154476 
end 
config 14 
temp_beta: 8.143424832940495 38776.680787397236 
total_energy: -0.005268250900089228
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10784   0 0 0 0 0 8 8 
E,E2: -5.081812267882132 0.025835403302184895 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.018807118722889 1.0010475628150588 1.7121299419845175 
2.54417316425506 -4.468928753769045 1.1474977938418165 
2.9241047007022987 -1.1073718607471388 -3.519762186099354 
1.401022505453365 4.182757560343101 -2.5026669798882364 
1.2834716579101728 -1.4199318581438014 6.271288342838466 
0.3655093918746 3.8941346267936154 4.624184612108593 
-5.923421059513065 -1.6376956583727553 -0.3032857754865873 
-1.5037823720527794 -4.748201866502727 -2.652913706630992 
-2.7185175072806076 -4.915108603541594 3.7180503236830957 
-2.9885573117276976 0.7991033213123194 -4.5936848228369485 
-3.859616095800367 4.471296840696222 -0.1693444980075435 
-4.2713745352000325 0.7844361385382836 5.184713625931457 
-0.6438938772427935 0.0028204184707259043 0.8542003240481557 
end 
config 15 
temp_beta: 8.454778855513057 37348.69837041234 
total_energy: -0.005094553796052263
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10904   0 0 0 0 0 6 6 
E,E2: -5.126017619184928 0.026290651736118217 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.261864871411205 2.9552952590907617 0.4289206982104909 
2.8094202689119365 -3.860588907330773 0.881840353031675 
3.7142061983697623 -1.3116381455361181 -4.21955351760688 
2.52148147081427 4.592045820427484 -4.589386029396203 
0.8428053970254006 -0.0994263683837807 5.178801556980896 
0.21531655509326528 5.507126159930183 3.2671318939946823 
-5.740264468367539 -0.193084366851565 -1.9366300054905832 
-1.1981583975865941 -3.9882029711222984 -3.324148603899324 
-2.5140595787373585 -3.985408168898316 2.3297422332060536 
-2.068591198949054 1.3840600165117676 -6.022128281212221 
-3.48478701702415 5.131189337339708 -1.2051671538631 
-4.3066204415564595 1.4750053028706573 3.5348926622409187 
0.1599666702072724 0.8065429811870729 -0.33562706783248014 
end 
config 16 
temp_beta: 8.778037123456683 35973.302552945795 
total_energy: -0.0051594010724601725
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10863   0 0 0 0 0 6 5 
E,E2: -5.1606312724971914 0.026645141459561872 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
6.057344249579365 0.794741303331133 0.22598474532553722 
4.345190963321506 -4.511718078497831 0.8405102241064177 
3.4492598598952657 -2.2206495157535797 -4.717444002442229 
2.973295386737917 4.08371232666373 -3.737663354468239 
3.1355839297796084 -0.5741946022372149 5.166347830679531 
1.8532787014658145 4.114537842882436 2.3943360544480523 
-4.996524763726685 -1.5400611905257977 -1.094799696294241 
-1.0397438239256915 -5.682454021350005 -2.6428486596152996 
-1.2429388474244822 -4.389491370673955 3.244893528571303 
-1.519547384993254 0.9942360170715492 -5.646374994072599 
-2.845511218523106 3.832419450365071 -0.9923047895469542 
-2.7376633473468344 0.8314992997135257 4.322436860509739 
0.2909638376690478 -0.7099262320884855 -0.38106467454028364 
end 
config 17 
temp_beta: 9.113654781229382 34648.55679123067 
total_energy: -0.0051623025647431105
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10927   0 0 0 0 0 2 1 
E,E2: -5.151108099564389 0.02654676856719016 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.256936007476728 1.5908708767631459 -0.4178556606941021 
4.095496360507182 -4.646614500051149 0.011515612265795741 
3.183979304963293 -0.9764166467114114 -4.773101528839836 
1.1120176175917222 4.2943001752792584 -4.117232818377161 
3.8047135756648527 -1.1198623966310073 4.325102590713011 
1.2216736799508991 4.68441603283113 2.0997743120941568 
-5.563162147156896 -2.010984690367465 0.15409356663586693 
-1.0915301332021765 -4.97241937909579 -2.624375431969812 
-0.999163610257874 -4.738186326089203 3.300089500315558 
-3.6379406005888915 -0.10165093981053744 -5.145977998779697 
-4.1427721116067575 3.743038725224989 -0.5188660867690604 
-2.8372714054314474 0.7184027699130496 4.666683707874155 
-0.11934280770460973 -0.17009224134631523 -0.019243161536131884 
end 
config 18 
temp_beta: 9.462104375188344 33372.59585627977 
total_energy: -0.005039880492623668
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10990   0 0 0 0 0 5 5 
E,E2: -5.075797750036847 0.025775307140712234 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.858654859784337 1.6458398125208955 1.0675008255422986 
4.294894160907411 -3.674739821506506 1.522015498284165 
5.792041791398697 -1.8657295371230214 -3.6069508800322607 
3.123339116718931 4.3752693720929585 -3.234017041230144 
1.493344719781786 -0.05085388999953119 5.903081783554355 
1.1990624551772353 4.766911966262432 2.2431803571350417 
-4.657749943875136 -2.3131459172893574 -1.4465768201660065 
0.4926136443470953 -5.491858254216544 -2.177885228093509 
-1.6926267630368814 -4.212646512666194 3.3634867514806657 
-0.7566957884367206 -0.2806147896569473 -5.529070853688711 
-2.9845292274232684 3.6363844702938763 -2.1571856502125786 
-3.7712865523583043 1.1801963065948637 3.3912950873469563 
0.6310741175870859 -0.39633332321166603 -0.10904783565237293 
end 
config 19 
temp_beta: 9.823876518930543 32143.623207661556 
total_energy: -0.005090971497438818
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11058   0 0 0 0 0 7 7 
E,E2: -4.964487129927905 0.024672811192822008 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.223552543853448 3.050710256111926 1.8586079308438148 
3.755691284566855 -2.1756307378990436 1.8603642461753953 
4.251902730277376 -0.8400864080719322 -3.3352805233731 
2.4194517539147893 5.094098462214481 -2.713615581820984 
1.2482762645937286 1.4128182693616707 5.705025403764313 
0.0800944921187355 6.302806586726271 2.5734887504633295 
-6.059800641185481 -1.1444828850496316 -0.4068446077233194 
-0.6135332524649622 -3.818427256898189 -2.255293425495715 
-2.13686444365761 -3.031766072170042 3.561721130531853 
-0.7923483824099729 1.2208482098906182 -5.494473462267669 
-4.176224023663164 4.780019511051797 -1.4125138031505469 
-4.719250597735097 2.5979908248698034 3.59041860853311 
-0.244259563491276 1.1417303474571474 0.045592492841461996 
end 
config 20 
temp_beta: 10.199480584071857 30959.908463988944 
total_energy: -0.005193778881162258
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  10955   0 0 0 0 0 5 4 
E,E2: -4.913802054384099 0.024180585997945814 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.097610915943775 1.0910498906938535 1.2552654364153333 
3.2910984984481373 -4.785834609213752 1.0827036292432977 
3.371667723286872 -1.0855137279040625 -4.238185742514391 
1.0126449427194686 4.1621613388070795 -3.6433893347598763 
1.0866506887764977 -1.8759102104783754 5.613753437651666 
-0.49041634219035624 4.6902364757149435 2.243477669640532 
-6.058601542781522 -2.390292007921496 -1.5571088929895414 
-1.1955667541744588 -5.4156748202395715 -2.9085998545166083 
-2.744380074145038 -4.97934284643936 2.308254997603194 
-2.524425396028663 -0.30016908512349005 -5.9036250344084475 
-4.789286844019474 3.282339263065574 -1.5667824181707284 
-4.110622831088497 0.7948958152426148 4.172908095902565 
-0.7773044725901571 -0.4545195166791147 -0.4557631137574793 
end 
config 21 
temp_beta: 10.589445417437284 29819.78496655936 
total_energy: -0.005089188743393694
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11155   0 0 0 0 0 6 5 
E,E2: -4.929162295120066 0.024328013207317818 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.909535579304343 1.7588679130952471 1.6670293028032737 
3.619250129351189 -4.242545955645974 1.8547045485534137 
4.302978614451815 -1.3521808374909456 -3.606614910505354 
1.277140188840811 4.1162955185145575 -2.6108888012209244 
0.5895920569151788 -1.907913112326801 5.873411677396132 
-0.43532791478417476 4.575707786626514 3.100827483576229 
-5.025911172250591 -2.858191811923599 -1.0620409012962568 
-0.32312827393615184 -5.288395928953572 -2.8480465975016376 
-1.696927023658533 -5.980206213720633 2.2595746631710236 
-1.4600040683500934 -0.13327792237797276 -4.982455159063539 
-4.509881225393223 3.485955000865741 -0.7628187899177701 
-4.597678801279913 -0.3582819610869917 4.3067929218305565 
-0.22190658060084867 -0.5547413637226744 0.3578536246610269 
end 
config 22 
temp_beta: 10.994320085672069 28721.647432715643 
total_energy: -0.004704691806311099
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11174   0 0 0 0 0 6 6 
E,E2: -4.998925188608302 0.0250048245583259 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.80779104202583 1.3685841836998118 1.0435773006105618 
4.413203301845878 -4.098041050905966 2.054540490505319 
3.6286149250003796 -1.9227323403421968 -3.9573914238203725 
1.8438432846149806 4.170300570632482 -3.6640831808399303 
1.2912983827257056 -0.685635526975728 5.872255083007272 
0.29093732078945045 6.557227709377685 1.8311179960874695 
-5.0627431235496 -1.6060621620744657 -1.0938188777959656 
-1.0752284933720475 -5.390318896616921 -2.208391736737539 
-1.6407426868461732 -4.8831007586792 3.271403704278282 
-1.570459449960272 0.11120748401959685 -5.549284381521213 
-3.1411419180741644 4.188305225716634 -2.013827533962114 
-4.270392678540493 1.091162041477537 3.9685629684885395 
0.2567154909219522 -0.02809706191584737 0.23163033345901388 
end 
config 23 
temp_beta: 11.41467464832213 27663.94969562393 
total_energy: -0.004787195892470319
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11239   0 0 0 0 0 5 5 
E,E2: -4.899030697915198 0.0240260046663146 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.878104488287129 2.0284191824538245 1.247296773866263 
4.603627317710796 -3.6648333179380748 1.9298623346003503 
3.8098759566602953 -0.09705079324085071 -4.356656775984374 
2.55871702258725 5.140661835712533 -2.4640090331775513 
2.4790873546193435 0.8891589611337866 6.212999640069398 
2.1424956237625956 5.869843534204561 3.3024598525708986 
-4.311121414129452 -1.2030392430115535 -0.00624835873032828 
0.30237809774444135 -4.859853985167703 -1.2954938773568412 
-0.7442058927799813 -3.1052739585915297 4.096529274401571 
-1.8479659188676354 0.5343900616910292 -4.6886839340307835 
-4.125777666846943 5.226356104148179 -1.69092558087865 
-3.0901193576761363 3.3369162399293835 4.152650548338032 
0.46605107429892256 1.0505257933724768 0.6708637949978786 
end 
config 24 
temp_beta: 11.851100960472277 26645.20252728598 
total_energy: -0.004474538049752335
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11223   0 0 0 0 0 8 8 
E,E2: -5.006196607108666 0.02509258721857452 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.220113393622031 1.6819146681248762 1.4607914326711555 
3.062911170611979 -4.231393069747996 2.600859783100728 
4.073552255031879 -2.7843567346829956 -3.1227218178797953 
2.1036359509657134 2.9974065579138234 -3.595484041312789 
0.8940687630073748 -1.0153958652297055 6.911948986452389 
-0.09890368912027284 4.013922835653439 2.982577453822701 
-7.222506169141454 -2.4328972452675783 0.7131171447315666 
-0.3185261351508079 -6.064054808589104 -1.77430426533973 
-2.72788185036924 -4.643677099610191 4.090958032995382 
-1.1776412773249814 -1.2236625767672622 -5.8326218878829 
-4.918884486921493 2.200103317515193 -1.5422576712708462 
-4.492848108163717 1.156553424206434 5.824762937023646 
-0.7748810343992025 -0.8036887446485527 0.43698415138749946 
end 
config 25 
temp_beta: 12.304213506072362 25663.97154172075 
total_energy: -0.004620963536429562
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11188   0 0 0 0 0 9 8 
E,E2: -4.927220998277817 0.024299841687161913 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.63423505028799 1.1473942143084555 1.3414086825134686 
4.521018040849012 -4.476317110808179 0.9722877134894007 
4.062343269766161 -2.016953893764433 -3.702876807458995 
2.3075117715719573 5.039355852281901 -1.7983776104196165 
1.9523175786309699 -1.700891643164346 5.83015982489714 
1.0161697182663132 3.9785586763052705 3.8125534790971742 
-5.440350822962798 -2.766925983203279 -0.7247695015873031 
-0.1331930367103129 -5.865490636925354 -2.144526885613521 
-2.0164100115260437 -5.056210548325795 3.93163343608544 
-2.359507274505453 -0.7600285713964416 -5.030236646553704 
-3.404329452868584 4.584686935083828 -0.9493960980242082 
-3.8681246486009693 1.7444782634740397 4.258952782299292 
-0.07727325606306182 -0.45443346175826926 0.1024307410091119 
end 
config 26 
temp_beta: 12.774650263124611 24718.875175363144 
total_energy: -0.004656088386987125
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11336   0 0 0 0 0 4 3 
E,E2: -4.8545717461240345 0.023593424565534416 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.062886444724998 3.2814560678168174 1.3645710382826752 
5.128968227294633 -2.8585995553340195 1.1846358919305209 
4.542236811905337 -1.2373083335329556 -3.899285969139548 
1.9118275774890139 5.916454265404652 -2.5140784713661133 
1.6626491883955348 0.2017220710789208 5.22187565552408 
0.022348881640693236 5.336955736359058 2.7432611138398975 
-5.59931137425384 -1.6603520595408843 -1.5490573453331944 
0.301143351747113 -5.071831277694819 -1.8034828907503762 
-2.1589739946531794 -3.9717220970385636 2.9544682041603965 
-1.234648446912342 -0.6749179052940051 -6.12302403458987 
-4.888113299475704 4.22510522259484 -0.6258580229681439 
-3.7645048409760435 1.54776185143664 4.781433604705813 
0.08211486599515205 0.37896851812308907 -0.4175072853240068 
end 
config 27 
temp_beta: 13.263073601950383 23808.582741836053 
total_energy: -0.004442722878014593
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11423   0 0 0 0 0 7 6 
E,E2: -4.816800078071907 0.023231895505962587 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.041046131380011 1.6922405238608014 1.147413346868437 
3.8316768751908277 -4.997728671316403 2.112721596756402 
4.073220787248372 -2.466995522592847 -3.0563214345127045 
1.4501745345054895 5.8643136298061656 -1.3084061573124253 
1.9805408585850353 -0.7598409882836826 5.7385102377571275 
0.5563702547295536 4.713861164025405 4.827956039007953 
-5.29723246427914 -1.7407444415434372 -0.4824097651583866 
-0.541930548421684 -5.5417366740675185 -1.944729509329597 
