begin 
atom  -1.851508499387977  -4.369053575565342  3.1594501498809775  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -5.339209779512827  -1.754731061649526  -0.9552951725503948  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.851508499387977  -4.369053575565342  3.1594501498809775  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.8196475277773039  0.19336884278473446  -5.399104511708638  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.851508499387977  -4.369053575565342  3.1594501498809775  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -0.6008496122188508  -5.001669753738395  -2.668542209586626  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.823559204867802  4.036697652557049  -1.2586918476896083  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -0.6008496122188508  -5.001669753738395  -2.668542209586626  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.851508499387977  -4.369053575565342  3.1594501498809775  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.8196475277773039  0.19336884278473446  -5.399104511708638  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.8196475277773039  0.19336884278473446  -5.399104511708638  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.823559204867802  4.036697652557049  -1.2586918476896083  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.8432544820617607  1.2169644600549232  4.030785366187147  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.851508499387977  -4.369053575565342  3.1594501498809775  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.8196475277773039  0.19336884278473446  -5.399104511708638  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.8432544820617607  1.2169644600549232  4.030785366187147  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.8196475277773039  0.19336884278473446  -5.399104511708638  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.823559204867802  4.036697652557049  -1.2586918476896083  Cu  0.0  0.0  0.0  0.0  0.0 
atom  4.394257284152319e-6  1.4401613097476533e-6  7.841053896189476e-7  Cu  0.0  0.0  0.0  0.0  0.0 
energy  0.000 
charge  0.000 
end 
atom  -3.823559204867802  4.036697652557049  -1.2586918476896083  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.823559204867802  4.036697652557049  -1.2586918476896083  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.8432544820617607  1.2169644600549232  4.030785366187147  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.8432544820617607  1.2169644600549232  4.030785366187147  Cu  0.0  0.0  0.0  0.0  0.0 
atom  4.394257284152319e-6  1.4401613097476533e-6  7.841053896189476e-7  Cu  0.0  0.0  0.0  0.0  0.0 
energy  0.000 
charge  0.000 
end 
atom  4.394257284152319e-6  1.4401613097476533e-6  7.841053896189476e-7  Cu  0.0  0.0  0.0  0.0  0.0 
energy  0.000 
charge  0.000 
end 
atom  -3.8432544820617607  1.2169644600549232  4.030785366187147  Cu  0.0  0.0  0.0  0.0  0.0 
begin 
atom  4.394257284152319e-6  1.4401613097476533e-6  7.841053896189476e-7  Cu  0.0  0.0  0.0  0.0  0.0 
energy  0.000 
charge  0.000 
end 
atom  5.26913982401874  1.7300686854721508  0.56294276757819  Cu  0.0  0.0  0.0  0.0  0.0 
atom  4.394257284152319e-6  1.4401613097476533e-6  7.841053896189476e-7  Cu  0.0  0.0  0.0  0.0  0.0 
energy  0.000 
charge  0.000 
end 
atom  3.8235622875401982  -4.036693324695786  1.2586922223528678  Cu  0.0  0.0  0.0  0.0  0.0 
atom  3.8432525502537267  -1.2169635315645375  -4.030786193502644  Cu  0.0  0.0  0.0  0.0  0.0 
atom  1.8515104475315411  4.369051328639683  -3.1594504692142205  Cu  0.0  0.0  0.0  0.0  0.0 
atom  1.8196441394724319  -0.19336921007065874  5.399104677171738  Cu  0.0  0.0  0.0  0.0  0.0 
atom  0.6008527770958447  5.001668105430829  2.668542641160762  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -5.339209779512827  -1.754731061649526  -0.9552951725503948  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -0.6008496122188508  -5.001669753738395  -2.668542209586626  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.851508499387977  -4.369053575565342  3.1594501498809775  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.8196475277773039  0.19336884278473446  -5.399104511708638  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.823559204867802  4.036697652557049  -1.2586918476896083  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.8432544820617607  1.2169644600549232  4.030785366187147  Cu  0.0  0.0  0.0  0.0  0.0 
begin 
atom  4.394257284152319e-6  1.4401613097476533e-6  7.841053896189476e-7  Cu  0.0  0.0  0.0  0.0  0.0 
energy  0.000 
charge  0.000 
end 
begin 
atom  5.582710145831226  1.9825658873120178  0.6496254831066767  Cu  0.0  0.0  0.0  0.0  0.0 
atom  5.676849570082565  1.9276289419410455  1.1043447234003156  Cu  0.0  0.0  0.0  0.0  0.0 
atom  3.8235622875401982  -4.036693324695786  1.2586922223528678  Cu  0.0  0.0  0.0  0.0  0.0 
atom  3.8235622875401982  -4.036693324695786  1.2586922223528678  Cu  0.0  0.0  0.0  0.0  0.0 
atom  3.8432525502537267  -1.2169635315645375  -4.030786193502644  Cu  0.0  0.0  0.0  0.0  0.0 
atom  3.8432525502537267  -1.2169635315645375  -4.030786193502644  Cu  0.0  0.0  0.0  0.0  0.0 
atom  1.8515104475315411  4.369051328639683  -3.1594504692142205  Cu  0.0  0.0  0.0  0.0  0.0 
atom  1.8515104475315411  4.369051328639683  -3.1594504692142205  Cu  0.0  0.0  0.0  0.0  0.0 
atom  1.8196441394724319  -0.19336921007065874  5.399104677171738  Cu  0.0  0.0  0.0  0.0  0.0 
atom  1.8196441394724319  -0.19336921007065874  5.399104677171738  Cu  0.0  0.0  0.0  0.0  0.0 
atom  0.6008527770958447  5.001668105430829  2.668542641160762  Cu  0.0  0.0  0.0  0.0  0.0 
atom  0.6008527770958447  5.001668105430829  2.668542641160762  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -5.339209779512827  -1.754731061649526  -0.9552951725503948  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -5.339209779512827  -1.754731061649526  -0.9552951725503948  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -0.6008496122188508  -5.001669753738395  -2.668542209586626  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -0.6008496122188508  -5.001669753738395  -2.668542209586626  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.851508499387977  -4.369053575565342  3.1594501498809775  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.851508499387977  -4.369053575565342  3.1594501498809775  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.8196475277773039  0.19336884278473446  -5.399104511708638  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.8196475277773039  0.19336884278473446  -5.399104511708638  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.823559204867802  4.036697652557049  -1.2586918476896083  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.823559204867802  4.036697652557049  -1.2586918476896083  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.8432544820617607  1.2169644600549232  4.030785366187147  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.8432544820617607  1.2169644600549232  4.030785366187147  Cu  0.0  0.0  0.0  0.0  0.0 
atom  4.394257284152319e-6  1.4401613097476533e-6  7.841053896189476e-7  Cu  0.0  0.0  0.0  0.0  0.0 
energy  0.000 
charge  0.000 
end 
begin 
atom  4.394257284152319e-6  1.4401613097476533e-6  7.841053896189476e-7  Cu  0.0  0.0  0.0  0.0  0.0 
energy  0.000 
charge  0.000 
end 
begin 
atom  5.7132145830478285  1.750836904608176  1.1486262577707702  Cu  0.0  0.0  0.0  0.0  0.0 
atom  6.761010282873477  1.6197774135517895  0.7203164516328621  Cu  0.0  0.0  0.0  0.0  0.0 
atom  3.8235622875401982  -4.036693324695786  1.2586922223528678  Cu  0.0  0.0  0.0  0.0  0.0 
atom  3.8432525502537267  -1.2169635315645375  -4.030786193502644  Cu  0.0  0.0  0.0  0.0  0.0 
atom  1.8515104475315411  4.369051328639683  -3.1594504692142205  Cu  0.0  0.0  0.0  0.0  0.0 
atom  3.8235622875401982  -4.036693324695786  1.2586922223528678  Cu  0.0  0.0  0.0  0.0  0.0 
atom  3.8432525502537267  -1.2169635315645375  -4.030786193502644  Cu  0.0  0.0  0.0  0.0  0.0 
atom  1.8196441394724319  -0.19336921007065874  5.399104677171738  Cu  0.0  0.0  0.0  0.0  0.0 
atom  1.8515104475315411  4.369051328639683  -3.1594504692142205  Cu  0.0  0.0  0.0  0.0  0.0 
atom  1.8196441394724319  -0.19336921007065874  5.399104677171738  Cu  0.0  0.0  0.0  0.0  0.0 
atom  0.6008527770958447  5.001668105430829  2.668542641160762  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -5.339209779512827  -1.754731061649526  -0.9552951725503948  Cu  0.0  0.0  0.0  0.0  0.0 
atom  0.6008527770958447  5.001668105430829  2.668542641160762  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -0.6008496122188508  -5.001669753738395  -2.668542209586626  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -5.339209779512827  -1.754731061649526  -0.9552951725503948  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.851508499387977  -4.369053575565342  3.1594501498809775  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -0.6008496122188508  -5.001669753738395  -2.668542209586626  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.851508499387977  -4.369053575565342  3.1594501498809775  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.8196475277773039  0.19336884278473446  -5.399104511708638  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.823559204867802  4.036697652557049  -1.2586918476896083  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.8432544820617607  1.2169644600549232  4.030785366187147  Cu  0.0  0.0  0.0  0.0  0.0 
atom  4.394257284152319e-6  1.4401613097476533e-6  7.841053896189476e-7  Cu  0.0  0.0  0.0  0.0  0.0 
energy  0.000 
charge  0.000 
end 
begin 
atom  -1.8196475277773039  0.19336884278473446  -5.399104511708638  Cu  0.0  0.0  0.0  0.0  0.0 
atom  4.782165288638003  2.087993623038404  0.8260616484836624  Cu  0.0  0.0  0.0  0.0  0.0 
atom  3.8235622875401982  -4.036693324695786  1.2586922223528678  Cu  0.0  0.0  0.0  0.0  0.0 
atom  3.8432525502537267  -1.2169635315645375  -4.030786193502644  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.823559204867802  4.036697652557049  -1.2586918476896083  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.8432544820617607  1.2169644600549232  4.030785366187147  Cu  0.0  0.0  0.0  0.0  0.0 
atom  1.8515104475315411  4.369051328639683  -3.1594504692142205  Cu  0.0  0.0  0.0  0.0  0.0 
atom  1.8196441394724319  -0.19336921007065874  5.399104677171738  Cu  0.0  0.0  0.0  0.0  0.0 
atom  0.6008527770958447  5.001668105430829  2.668542641160762  Cu  0.0  0.0  0.0  0.0  0.0 
atom  4.394257284152319e-6  1.4401613097476533e-6  7.841053896189476e-7  Cu  0.0  0.0  0.0  0.0  0.0 
energy  0.000 
charge  0.000 
end 
atom  -5.339209779512827  -1.754731061649526  -0.9552951725503948  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -0.6008496122188508  -5.001669753738395  -2.668542209586626  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.851508499387977  -4.369053575565342  3.1594501498809775  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.8196475277773039  0.19336884278473446  -5.399104511708638  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.823559204867802  4.036697652557049  -1.2586918476896083  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.8432544820617607  1.2169644600549232  4.030785366187147  Cu  0.0  0.0  0.0  0.0  0.0 
atom  4.394257284152319e-6  1.4401613097476533e-6  7.841053896189476e-7  Cu  0.0  0.0  0.0  0.0  0.0 
energy  0.000 
charge  0.000 
end 
begin 
atom  5.7270421086756205  2.395581011967757  0.9754120888745093  Cu  0.0  0.0  0.0  0.0  0.0 
atom  3.8235622875401982  -4.036693324695786  1.2586922223528678  Cu  0.0  0.0  0.0  0.0  0.0 
atom  3.8432525502537267  -1.2169635315645375  -4.030786193502644  Cu  0.0  0.0  0.0  0.0  0.0 
atom  1.8515104475315411  4.369051328639683  -3.1594504692142205  Cu  0.0  0.0  0.0  0.0  0.0 
atom  1.8196441394724319  -0.19336921007065874  5.399104677171738  Cu  0.0  0.0  0.0  0.0  0.0 
atom  0.6008527770958447  5.001668105430829  2.668542641160762  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -5.339209779512827  -1.754731061649526  -0.9552951725503948  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -0.6008496122188508  -5.001669753738395  -2.668542209586626  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.851508499387977  -4.369053575565342  3.1594501498809775  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.8196475277773039  0.19336884278473446  -5.399104511708638  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.823559204867802  4.036697652557049  -1.2586918476896083  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.8432544820617607  1.2169644600549232  4.030785366187147  Cu  0.0  0.0  0.0  0.0  0.0 
atom  4.394257284152319e-6  1.4401613097476533e-6  7.841053896189476e-7  Cu  0.0  0.0  0.0  0.0  0.0 
energy  0.000 
charge  0.000 
end 
begin 
atom  5.356332809732071  1.7390634929304345  0.4457817624658276  Cu  0.0  0.0  0.0  0.0  0.0 
atom  3.8235622875401982  -4.036693324695786  1.2586922223528678  Cu  0.0  0.0  0.0  0.0  0.0 
atom  3.8432525502537267  -1.2169635315645375  -4.030786193502644  Cu  0.0  0.0  0.0  0.0  0.0 
atom  1.8515104475315411  4.369051328639683  -3.1594504692142205  Cu  0.0  0.0  0.0  0.0  0.0 
atom  1.8196441394724319  -0.19336921007065874  5.399104677171738  Cu  0.0  0.0  0.0  0.0  0.0 
atom  0.6008527770958447  5.001668105430829  2.668542641160762  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -5.339209779512827  -1.754731061649526  -0.9552951725503948  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -0.6008496122188508  -5.001669753738395  -2.668542209586626  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.851508499387977  -4.369053575565342  3.1594501498809775  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.8196475277773039  0.19336884278473446  -5.399104511708638  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.823559204867802  4.036697652557049  -1.2586918476896083  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.8432544820617607  1.2169644600549232  4.030785366187147  Cu  0.0  0.0  0.0  0.0  0.0 
atom  4.394257284152319e-6  1.4401613097476533e-6  7.841053896189476e-7  Cu  0.0  0.0  0.0  0.0  0.0 
energy  0.000 
charge  0.000 
end 
begin 
atom  5.365624304744147  1.4936452409454721  0.8174121595698143  Cu  0.0  0.0  0.0  0.0  0.0 
atom  3.8235622875401982  -4.036693324695786  1.2586922223528678  Cu  0.0  0.0  0.0  0.0  0.0 
atom  3.8432525502537267  -1.2169635315645375  -4.030786193502644  Cu  0.0  0.0  0.0  0.0  0.0 
atom  1.8515104475315411  4.369051328639683  -3.1594504692142205  Cu  0.0  0.0  0.0  0.0  0.0 
atom  1.8196441394724319  -0.19336921007065874  5.399104677171738  Cu  0.0  0.0  0.0  0.0  0.0 
atom  0.6008527770958447  5.001668105430829  2.668542641160762  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -5.339209779512827  -1.754731061649526  -0.9552951725503948  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -0.6008496122188508  -5.001669753738395  -2.668542209586626  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.851508499387977  -4.369053575565342  3.1594501498809775  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.8196475277773039  0.19336884278473446  -5.399104511708638  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.823559204867802  4.036697652557049  -1.2586918476896083  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.8432544820617607  1.2169644600549232  4.030785366187147  Cu  0.0  0.0  0.0  0.0  0.0 
atom  4.394257284152319e-6  1.4401613097476533e-6  7.841053896189476e-7  Cu  0.0  0.0  0.0  0.0  0.0 
energy  0.000 
charge  0.000 
end 
begin 
atom  5.537349315224936  2.9352592024621935  0.9988642279016341  Cu  0.0  0.0  0.0  0.0  0.0 
atom  3.8235622875401982  -4.036693324695786  1.2586922223528678  Cu  0.0  0.0  0.0  0.0  0.0 
atom  3.8432525502537267  -1.2169635315645375  -4.030786193502644  Cu  0.0  0.0  0.0  0.0  0.0 
atom  1.8515104475315411  4.369051328639683  -3.1594504692142205  Cu  0.0  0.0  0.0  0.0  0.0 
atom  1.8196441394724319  -0.19336921007065874  5.399104677171738  Cu  0.0  0.0  0.0  0.0  0.0 
atom  0.6008527770958447  5.001668105430829  2.668542641160762  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -5.339209779512827  -1.754731061649526  -0.9552951725503948  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -0.6008496122188508  -5.001669753738395  -2.668542209586626  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.851508499387977  -4.369053575565342  3.1594501498809775  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.8196475277773039  0.19336884278473446  -5.399104511708638  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.823559204867802  4.036697652557049  -1.2586918476896083  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.8432544820617607  1.2169644600549232  4.030785366187147  Cu  0.0  0.0  0.0  0.0  0.0 
atom  4.394257284152319e-6  1.4401613097476533e-6  7.841053896189476e-7  Cu  0.0  0.0  0.0  0.0  0.0 
energy  0.000 
charge  0.000 
end 
begin 
atom  4.929257613259586  1.889162776271814  1.0291979129190099  Cu  0.0  0.0  0.0  0.0  0.0 
atom  3.8235622875401982  -4.036693324695786  1.2586922223528678  Cu  0.0  0.0  0.0  0.0  0.0 
atom  3.8432525502537267  -1.2169635315645375  -4.030786193502644  Cu  0.0  0.0  0.0  0.0  0.0 
atom  1.8515104475315411  4.369051328639683  -3.1594504692142205  Cu  0.0  0.0  0.0  0.0  0.0 
atom  1.8196441394724319  -0.19336921007065874  5.399104677171738  Cu  0.0  0.0  0.0  0.0  0.0 
atom  0.6008527770958447  5.001668105430829  2.668542641160762  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -5.339209779512827  -1.754731061649526  -0.9552951725503948  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -0.6008496122188508  -5.001669753738395  -2.668542209586626  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.851508499387977  -4.369053575565342  3.1594501498809775  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -1.8196475277773039  0.19336884278473446  -5.399104511708638  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.823559204867802  4.036697652557049  -1.2586918476896083  Cu  0.0  0.0  0.0  0.0  0.0 
atom  -3.8432544820617607  1.2169644600549232  4.030785366187147  Cu  0.0  0.0  0.0  0.0  0.0 
atom  4.394257284152319e-6  1.4401613097476533e-6  7.841053896189476e-7  Cu  0.0  0.0  0.0  0.0  0.0 
energy  0.000 
charge  0.000 
end 
