Save made at step 0 
config 1 
3.230758563504021 2.598883396169341 -6.750839630125141 
3.356603002900584 -2.438729936489156 -6.713160188613198 
2.1333711654662402e-5 -3.25548767294442e-5 -9.06491829912888 
end 
config 2 
temp_beta: 564.4422600460497 559.4460365836798 
total_energy: -6.146478847679209
max_displacement: 0.7512937242158021 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  26.4561638404 
configuration 
4.5112139495856e-6 -1.3138293967695e-5 3.4601504321700004e-7 
-0.0857845422937121 0.21252141924952306 4.611927357877752 
1.264752985534391 -3.8925157884546686 2.0464230925690106 
-3.311163519470279 -2.405710469814843 2.0464114164455425 
-3.173565180883616 2.370570072396149 2.0839151613092177 
1.4407486186601002 3.839989342602501 1.7629317847869594 
4.092824837722801 -8.6887460654154e-6 2.046420003785219 
-1.2647438377188622 -3.8925245957365804 -2.046405726039733 
-4.149359193571523 0.13938300520238325 -2.3558090932785705 
-1.259592695752545 4.015534650320148 -2.368249201535469 
3.3111725412129993 2.4056841925417296 -2.0464107237302778 
3.215688563267928 -2.537477278193954 -2.050382588306516 
-0.08704228840400288 0.4809597889445727 -4.693092188190401 
-0.20985427015503175 -0.3333666204362972 9.359271469928599 
1.0430088218715414 -3.721195990108176 6.62575301731496 
-3.3565939016771797 -2.438701287128756 6.713171327556876 
-3.430686418147001 2.198855547203184 6.530568458901728 
1.1064903456281823 3.836763700861985 6.570323384747838 
4.382857952604865 0.2065647838587482 6.6642439968463165 
5.347890985686789 -3.6472284233209913 4.125852838720547 
2.5054790050757045 -7.711084788355899 4.053976372852966 
-2.0043352141133037 -6.503547310749409 3.828642211587922 
-6.6800200942693 -4.748852254205842 4.410459778033612 
-6.658348748919333 -0.010862888175621768 4.022894095976316 
-6.602714897356119 4.907801041226092 4.11143326900375 
-2.0607855218937976 6.279301441270585 4.290967789337579 
2.4901551494831087 7.657356921504562 4.232372909129262 
5.5545067521122515 4.142313817523757 4.369125451005408 
8.202962949164233 0.17981738513447432 3.971061610944022 
4.590819124299701 -6.508319462627537 -0.22727794011321517 
4.6393422923214e-6 -7.891820118810893 1.7249363788095002e-5 
-4.688291035255276 -6.4031795798765865 0.1933237983410623 
-7.505549903352728 -2.4387157334281047 -8.35917530148e-6 
-7.710623119883141 2.2028135158230855 0.02505821630834445 
-4.489107950854505 6.580600002289609 0.23516924873581294 
4.3830856068498e-6 7.891793841537779 -1.6557333701661e-5 
4.836098747620275 6.512773991308374 0.1679517153053579 
7.505558925780627 2.438689456154991 9.0518905662174e-6 
7.651421956310632 -2.493638911183827 0.23279316084195031 
1.943615264632219 -6.581478006221588 -4.38274707042958 
-2.523243418351424 -7.818671759668199 -3.7359559303545873 
-5.387576873263742 -3.747904363146019 -4.145081737737492 
-8.573477244283167 -0.2353821755567253 -4.094827816345047 
-5.619009554897678 4.110808897403676 -4.261318060973621 
-2.480520409712807 7.798865841460272 -3.8608058938849945 
2.0744963372369405 6.384583971948036 -4.148977939714466 
6.645935181072733 4.627500736087109 -3.933672425322841 
6.713184197946128 -2.1916113212552402e-5 -4.1489556556605045 
6.559448864623718 -4.765731476432347 -4.053932133630629 
-1.4423394384590753 -3.6541843875423603 -7.061857603759327 
-4.490151416056805 0.2861811054284412 -6.925375356122392 
-1.1975748182713652 4.15434356512228 -7.121335230201503 
3.3566029234199006 2.4386750098556425 -6.71317063552679 
3.207357660522102 -2.3628875192217573 -6.626072822767004 
2.1333711654662402e-5 -3.25548767294442e-5 -9.06491829912888 
end 
config 3 
temp_beta: 579.2637544107133 545.1316138092155 
total_energy: -6.141296245515109
max_displacement: 0.7610937881829765 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  26.4561638404 
configuration 
4.5112139495856e-6 -1.3138293967695e-5 3.4601504321700004e-7 
0.07235342630719181 0.05125250366109454 4.592724801932871 
1.264752985534391 -3.8925157884546686 2.0464230925690106 
-3.6401409830895184 -2.313986301619016 2.1411091335691737 
-3.2189701052105364 2.630468347202658 1.774635077090348 
1.264752859461583 3.8924983184634674 2.046406418069819 
3.9913393122729133 0.039399166544708174 1.8394906667256181 
-1.255203318745223 -3.8342608071069892 -1.7119156461439522 
-4.092815815294902 -1.75878418699746e-5 -2.0464193117551326 
-1.26474396379167 3.8924895111815556 -2.046422400538924 
3.4817052731256193 2.5479765206963005 -2.161781144617772 
3.311172619323326 -2.4057191284130637 -2.046400417963416 
1.3003313841925202e-5 -2.2939769597832e-5 -4.575916135008385 
-1.23119689337946e-5 6.277603615750801e-6 9.064918991844145 
1.2820938802365023 -3.945902228845206 6.713183164697246 
-3.0159981417778265 -2.422348994344064 6.642398087108601 
-3.3565939804726845 2.4387036592160425 6.713160880643285 
1.2820937521081595 3.9459047509865406 6.713166260663323 
4.163512814714937 0.2724521136551155 6.663417444623358 
5.26527160674368 -3.991949268697453 4.268342250237371 
2.287191118447036 -7.553768236728366 3.8551904951010467 
-2.2927491022140942 -6.370086280164692 4.451218147579751 
-6.556928088059448 -4.81906300892661 4.27912987764812 
-6.903848526769012 -0.18279082276858452 4.707066395322184 
-6.559439842880996 4.765705199159233 4.053932825660715 
-2.0716153467574223 6.345590424517111 4.51939965076092 
2.504770519387571 7.586503416446944 3.7799870455159703 
5.625976951696281 4.20361767616812 4.13056302547905 
7.932192094511243 -0.08667337548843515 4.318783278325822 
4.407838171236825 -6.758980693640718 -0.09401713252632364 
0.021466894640639833 -8.469326313869221 0.20272664991058575 
-4.63868314257139 -6.384619177094443 5.41290859686e-6 
-7.540135794475736 -2.777673829957979 -0.06807540575867947 
-7.5916542854228375 2.3410817901243854 0.2841840708107691 
-4.940654399040609 6.469329030727941 0.29957084050570043 
-0.19403260057879196 7.8068457195523315 0.0754274296214451 
4.898372936187933 6.291020382534248 -0.27402613822492694 
7.54392075688289 2.526598688287219 0.005589211235539844 
7.505559004576132 -2.438715490189807 1.94988041581572e-5 
2.03912931855399 -6.581902028510757 -4.0312032046835276 
-2.3930383534485853 -7.852242039210676 -3.7375824557012827 
-5.431057949201395 -3.945925603703026 -4.148969741556066 
-8.495277857217074 0.1582966975600022 -3.63815303012893 
-5.498244411430249 3.9007203190381383 -3.830994233650695 
-2.686442046360709 7.572412405903399 -3.955977902848673 
1.9410512319995439 6.4394819445147515 -4.060136176336081 
6.870621061645658 4.505740594925907 -4.369295763489828 
6.913079041964981 -0.3210553232459298 -4.018712059284724 
6.559448864623718 -4.765731476432347 -4.053932133630629 
-1.2820847296802604 -3.9459310282596545 -6.7131655686332365 
-4.706923032890476 -0.0800909807833784 -6.7474175678284904 
-1.1196306972240566 3.8696724412823023 -6.639757159114927 
3.24117251947521 2.2084356838622274 -7.330746472344122 
3.1622973465214765 -2.456558497838921 -6.854415038628442 
-0.16123959105761543 0.12389692183393988 -9.026074292462052 
end 
config 4 
temp_beta: 594.4744412769872 531.1834510240385 
total_energy: -6.155853315537654
max_displacement: 0.7710216866450563 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  26.4561638404 
configuration 
4.5112139495856e-6 -1.3138293967695e-5 3.4601504321700004e-7 
0.10460246408202689 0.14697839063618048 4.6245060507667315 
1.264752985534391 -3.8925157884546686 2.0464230925690106 
-3.311163519470279 -2.405710469814843 2.0464114164455425 
-2.9293370551146385 2.3957460067589147 2.315512857805748 
1.2488759125637157 4.021702902415854 1.8557652828688695 
4.092824837722801 -8.6887460654154e-6 2.046420003785219 
-1.2647438377188622 -3.8925245957365804 -2.046405726039733 
-4.092815815294902 -1.75878418699746e-5 -2.0464193117551326 
-1.26474396379167 3.8924895111815556 -2.046422400538924 
3.111140019937633 2.773634131921424 -1.9015816224452666 
3.311172619323326 -2.4057191284130637 -2.046400417963416 
1.3003313841925202e-5 -2.2939769597832e-5 -4.575916135008385 
-0.15453992657920276 -0.07088582960485425 9.16583556431544 
1.2820938802365023 -3.945902228845206 6.713183164697246 
-3.3565939016771797 -2.438701287128756 6.713171327556876 
-3.3565939804726845 2.4387036592160425 6.713160880643285 
1.3815650952378622 4.2324177734078505 6.604033349087867 
4.148960512889498 1.3073202028872e-6 6.713180032747221 
5.580863702214163 -4.136774869877021 4.0490807697734255 
2.5054790050757045 -7.711084788355899 4.053976372852966 
-2.013534672829279 -6.484171729571411 4.063420422519963 
-6.5594396880307 -4.765714322308344 4.053953241233443 
-6.713175175518228 -4.3604747228376e-6 4.148956348375769 
-6.332425251839796 4.764169116427779 3.8166928207010287 
-2.055535980933842 6.472559839485985 4.189297708300312 
3.22198809764677 7.754402213244076 4.050662660725779 
5.722756054200085 3.93097821921256 4.52445102644054 
8.107906708575726 -4.3241602727574e-6 4.053970253525538 
4.918652823037835 -6.252087656569195 0.15084497835264418 
0.07303454612899117 -8.038391568513655 -0.01626482456881716 
-4.63868314257139 -6.384619177094443 5.41290859686e-6 
-7.505549903352728 -2.4387157334281047 -8.35917530148e-6 
-7.580016744614199 2.4242032038487795 0.21106555121836262 
-4.486447373123584 6.706679429548753 -0.002015851350125164 
0.022813931049563474 7.982827772278873 -0.06430097519869962 
4.421014313846154 6.609801461578146 -0.22288888037314614 
7.369956626587987 2.6584551757594865 0.19050917453455427 
7.666832145299102 -2.220593886207957 -0.3709397369052085 
2.0744965441607883 -6.384627954913688 -4.148950589452129 
-2.505469733242903 -7.711102235736217 -4.053942647691694 
-5.431057949201395 -3.945925603703026 -4.148969741556066 
-8.42129789841802 0.01824566863802396 -3.974187013881762 
-5.431058077329737 3.9458813768138987 -4.14898664490481 
-2.5054699833329837 7.711058511082785 -4.053975680137701 
2.2362925350287415 6.371556973726381 -4.565798241667627 
6.5594487104586 4.765688045720408 -4.053952548518178 
6.932637683133964 0.12685068802475177 -3.784499276400989 
6.5085950281215315 -4.554890516053622 -4.235079702651382 
-1.2820847296802604 -3.9459310282596545 -6.7131655686332365 
-3.8640781450709905 -0.17454870833385952 -6.993469168043262 
-1.282084857808603 3.9458759515720923 -6.71318247198198 
3.5189665812610533 2.486230437706071 -6.8302946280623935 
4.026252206854954 -2.078400406026843 -7.035560297691313 
0.004581853525392143 0.12053199983969085 -9.042065254744436 
end 
config 5 
temp_beta: 610.0845403163552 517.5921768143055 
total_energy: -6.157411342765584
max_displacement: 0.7810790871072886 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  26.4561638404 
configuration 
4.5112139495856e-6 -1.3138293967695e-5 3.4601504321700004e-7 
0.07922539845550636 -0.0947338688365572 4.739971159531553 
1.264752985534391 -3.8925157884546686 2.0464230925690106 
-3.311163519470279 -2.405710469814843 2.0464114164455425 
-3.311163596895427 2.40569285113995 2.0464011106786812 
1.264752859461583 3.8924983184634674 2.046406418069819 
4.092824837722801 -8.6887460654154e-6 2.046420003785219 
-1.1313267549781427 -3.8365563863297627 -2.1081065480906007 
-4.092815815294902 -1.75878418699746e-5 -2.0464193117551326 
-1.26474396379167 3.8924895111815556 -2.046422400538924 
3.3111725412129993 2.4056841925417296 -2.0464107237302778 
3.311172619323326 -2.4057191284130637 -2.046400417963416 
-0.22802308263300328 0.14916650453185282 -4.579107400646948 
0.21604913873281556 0.1590826547750097 9.331755381480061 
0.77933152788097 -4.0106154149515225 7.114859622624668 
-3.3769970773008935 -2.238092317192711 7.209635779899319 
-3.3565939804726845 2.4387036592160425 6.713160880643285 
1.019625348497978 4.049554196703197 6.777951437042364 
4.160327932561249 -0.028956024569659983 7.09301867502273 
5.291330540175545 -3.80202900573566 3.9631425829520155 
2.26597292605428 -8.002851707760342 3.7192723429122743 
-2.3075106439325994 -6.269183420388421 3.9735930967614874 
-6.361882884547403 -4.889809446586076 4.027155664859338 
-6.5586404613369265 -0.13155043505833475 4.207547489862091 
-6.390871211527597 4.754573158715827 4.148261276401127 
-2.318960324719227 6.481969959780431 4.191900492907154 
2.5054787549856234 7.711075958463104 4.053943339721781 
5.431066970944115 3.9458993264299127 4.148970433586152 
8.158818390954195 0.0422894932213184 4.111901104954013 
4.496567315950168 -7.0402021810112485 -0.4012837596751663 
4.6393422923214e-6 -7.891820118810893 1.7249363788095002e-5 
-4.386958367857933 -6.235943118547064 -0.14032273540364565 
-7.426112753367863 -2.3850505385829655 0.3499238534365575 
-7.275996564127992 2.5721589203961557 -0.30750505958560276 
-4.672374882934127 6.482257667009471 -0.02193097716505224 
-0.18450406765883276 7.914474009179774 0.2628818506767647 
4.77821702872163 6.2734585751622784 0.17305370767834463 
7.505558925780627 2.438689456154991 9.0518905662174e-6 
7.564176005337471 -2.603397991613608 0.025785021246705175 
2.0744965441607883 -6.384627954913688 -4.148950589452129 
-2.505469733242903 -7.711102235736217 -4.053942647691694 
-5.431057949201395 -3.945925603703026 -4.148969741556066 
-8.107897686147826 -2.1953112840936002e-5 -4.053969560810273 
-5.396030660877372 3.9419930215462586 -4.214311366784924 
-2.1487064735919588 7.9775765559615035 -4.035742038196409 
2.0744963372369405 6.384583971948036 -4.148977939714466 
6.288322151182201 4.7887189904943215 -4.236641087566552 
6.713184197946128 -2.1916113212552402e-5 -4.1489556556605045 
6.559448864623718 -4.765731476432347 -4.053932133630629 
-1.2820847296802604 -3.9459310282596545 -6.7131655686332365 
-4.148951491146777 -2.75845933165806e-5 -6.713179340717135 
-1.0401174401918585 4.410277463123972 -6.802944651645758 
3.3566029234199006 2.4386750098556425 -6.71317063552679 
3.356603002900584 -2.438729936489156 -6.713160188613198 
-0.16442486147799631 0.008078224339217234 -8.912312308903562 
end 
config 6 
temp_beta: 626.104539555125 504.3486595504791 
total_energy: -6.1539803754443145
max_displacement: 0.7912676788262776 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  26.4561638404 
configuration 
0.10643955281090269 0.0650936493640924 -0.1492630957206574 
-3.980885942754e-6 -3.3375035158614e-6 4.575916827038472 
1.264752985534391 -3.8925157884546686 2.0464230925690106 
-3.311163519470279 -2.405710469814843 2.0464114164455425 
-3.1293705503915232 2.397251474022428 1.9420261144092903 
1.264752859461583 3.8924983184634674 2.046406418069819 
4.092824837722801 -8.6887460654154e-6 2.046420003785219 
-1.3660033913238951 -4.13872706235863 -1.9924367602526707 
-4.092815815294902 -1.75878418699746e-5 -2.0464193117551326 
-1.1499002851550804 3.94435921946565 -2.02039719478997 
3.3111725412129993 2.4056841925417296 -2.0464107237302778 
3.311172619323326 -2.4057191284130637 -2.046400417963416 
1.3003313841925202e-5 -2.2939769597832e-5 -4.575916135008385 
-1.23119689337946e-5 6.277603615750801e-6 9.064918991844145 
1.5341743487718285 -4.314118259939354 6.962986313299759 
-2.8944236180552387 -2.6433396972379213 6.5916397147368935 
-3.3565939804726845 2.4387036592160425 6.713160880643285 
1.2001978279933803 4.107393513365039 6.87973979250448 
4.313061387450545 -0.007216072040600897 6.398085647718454 
5.306567379039419 -4.213857307272995 4.011573815614698 
2.3848053441768826 -7.5120978442216915 3.9762396355353986 
-2.0744873154942196 -6.38461024922115 4.148978631744552 
-6.506501808527716 -4.597712062052547 4.0968047227890745 
-6.713175175518228 -4.3604747228376e-6 4.148956348375769 
-6.672218814539112 4.438011813406042 4.017123046534538 
-2.074487522418067 6.384601677640574 4.148951281482216 
2.5054787549856234 7.711075958463104 4.053943339721781 
5.557269067900559 3.899360656921096 4.253026315099765 
8.329639693802516 -0.2852512145976283 4.265719158032978 
4.45892321942216 -6.577858375838682 -0.35398244959167224 
-0.362802073193254 -8.04913566205842 -0.22998807327137383 
-4.662517658032048 -6.758444563806169 0.15562001677457005 
-7.515752607900573 -2.581641901836658 -0.14808175560164957 
-7.36313666134943 2.3728658496206916 0.096200820191663 
-4.48697053102393 6.409113640834727 -0.06888482183213729 
0.3893943932505834 7.937783393867884 -0.05159849833349134 
4.778088623018804 6.284031099249603 0.1754380029774338 
7.340413954491922 2.294948400903436 0.01864552624130113 
7.558966958080239 -2.524186654717069 -0.1203673687852328 
1.814354782393493 -6.648707571869538 -4.533578473930816 
-2.6965577404311647 -8.01627875117038 -4.006569253901164 
-5.425969940586946 -4.372880722663668 -4.475403486854666 
-8.112493581695567 -0.060831243708523115 -3.9896838035828748 
-5.487869847652399 4.183411378921652 -3.9299957189524544 
-2.217391609327888 7.935937985426092 -4.031333708749045 
2.0744963372369405 6.384583971948036 -4.148977939714466 
6.455142345108047 4.529356992534641 -3.793552806022429 
6.713184197946128 -2.1916113212552402e-5 -4.1489556556605045 
6.613305247644197 -4.854714449082635 -4.414455494373667 
-1.2820847296802604 -3.9459310282596545 -6.7131655686332365 
-4.200796390264719 0.12380992622884522 -6.721142697448463 
-1.4397081444327648 4.0693308749352815 -6.51100248189525 
3.3566029234199006 2.4386750098556425 -6.71317063552679 
3.619433211588202 -2.304458549748498 -6.847851132831907 
-0.09243156366372589 0.12831080176402 -9.119068465384245 
end 
config 7 
temp_beta: 642.5452024210656 491.4440012520194 
total_energy: -6.153894987681179
max_displacement: 0.8015891730937149 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  26.4561638404 
configuration 
-0.13019257359573444 -0.08709878970257243 0.23651746979185803 
-3.980885942754e-6 -3.3375035158614e-6 4.575916827038472 
1.264752985534391 -3.8925157884546686 2.0464230925690106 
-3.311163519470279 -2.405710469814843 2.0464114164455425 
-3.2453926232942996 2.240451487869649 1.9842884967282777 
1.264752859461583 3.8924983184634674 2.046406418069819 
4.092824837722801 -8.6887460654154e-6 2.046420003785219 
-1.2647438377188622 -3.8925245957365804 -2.046405726039733 
-4.092815815294902 -1.75878418699746e-5 -2.0464193117551326 
-1.26474396379167 3.8924895111815556 -2.046422400538924 
3.3111725412129993 2.4056841925417296 -2.0464107237302778 
3.311172619323326 -2.4057191284130637 -2.046400417963416 
1.3003313841925202e-5 -2.2939769597832e-5 -4.575916135008385 
-1.23119689337946e-5 6.277603615750801e-6 9.064918991844145 
1.2820938802365023 -3.945902228845206 6.713183164697246 
-3.3565939016771797 -2.438701287128756 6.713171327556876 
-3.176615689874854 2.4920391701745634 7.081273055649714 
1.3632163452103039 4.109198677761474 7.0981362897436 
4.148960512889498 1.3073202028872e-6 6.713180032747221 
5.141561494210575 -3.8147979301016814 4.050128947659587 
2.30033556702527 -7.780957803118075 4.411061781145969 
-2.1758665964674293 -6.642522789154894 4.649016415104211 
-6.47639157442252 -4.781800540840656 4.223011578950512 
-6.713175175518228 -4.3604747228376e-6 4.148956348375769 
-6.559439842880996 4.765705199159233 4.053932825660715 
-1.7559121752440954 6.243636035068249 4.686112881493882 
2.542349540204547 7.662229331689135 4.1144848879708835 
5.52859535471608 4.176019352210555 3.827934975471064 
8.204214656134036 -0.2420089513213955 4.02832515384523 
4.871309161631068 -6.440524017884061 0.4188028737328548 
-0.37302200789105927 -7.993274752859939 0.3716493556134909 
-4.743897087344054 -6.542636881436913 -0.307045552405746 
-7.505549903352728 -2.4387157334281047 -8.35917530148e-6 
-7.505549982148233 2.4386892129166933 -1.8806088893419802e-5 
-4.9563511944366025 6.391029092088296 -0.17493107624637702 
0.026726106602472904 7.7886602525877615 -0.022297471859253872 
4.400852752176364 6.5416415799401895 -0.20618824119369913 
7.505558925780627 2.438689456154991 9.0518905662174e-6 
7.552043438017502 -2.4564906408195757 0.29418972230567747 
2.2168760608197973 -6.529444294179512 -4.140878029751427 
-2.505469733242903 -7.711102235736217 -4.053942647691694 
-5.431057949201395 -3.945925603703026 -4.148969741556066 
-8.107897686147826 -2.1953112840936002e-5 -4.053969560810273 
-5.431058077329737 3.9458813768138987 -4.14898664490481 
-2.400920083069186 7.670623572456989 -3.8787948858522823 
2.27375172056973 6.726109683848464 -4.360579432867743 
6.5594487104586 4.765688045720408 -4.053952548518178 
6.95532421410397 0.001800522593846831 -4.032319947456586 
6.875034860235771 -4.778915246348959 -3.7830798986243575 
-1.2820847296802604 -3.9459310282596545 -6.7131655686332365 
-4.099890382167308 -0.15505070625036685 -6.8307744648225865 
-1.5091771694577232 3.789592935168134 -6.406530010314536 
3.493469878546095 2.2326919747558764 -6.579701901944588 
3.3244062782379027 -2.436715491066285 -6.862753155932281 
2.1333711654662402e-5 -3.25548767294442e-5 -9.06491829912888 
end 
config 8 
temp_beta: 659.4175749750777 478.86953160905927 
total_energy: -6.129127633837633
max_displacement: 0.8120453035238108 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  26.4561638404 
configuration 
4.5112139495856e-6 -1.3138293967695e-5 3.4601504321700004e-7 
-3.980885942754e-6 -3.3375035158614e-6 4.575916827038472 
1.264752985534391 -3.8925157884546686 2.0464230925690106 
-3.3457272294514917 -2.2779691315223913 1.8774663054792171 
-3.4784277858091452 2.152157275061346 2.0844663918110546 
1.3909662027310206 3.8270472246206375 2.086551157081186 
4.092824837722801 -8.6887460654154e-6 2.046420003785219 
-1.2506680636725154 -3.9136170047237 -2.3010214911575146 
-4.01567112840771 0.20499608193521024 -2.3757266328449433 
-1.345242749167093 3.8854440106653434 -2.241359145790077 
3.2630921929520986 2.3325478393065313 -2.164794102721609 
3.311172619323326 -2.4057191284130637 -2.046400417963416 
-0.13309016738286947 -0.1837675810049388 -4.519254507202514 
-0.12689378443452393 -0.3596088710143685 8.908193401160286 
1.3096428149538601 -4.20580801632925 6.758083595600629 
-3.4708574339384977 -2.4664373000704716 6.4667984096440305 
-3.1046376643213836 2.139993581853737 6.681420120063329 
1.444793148484221 3.702943075318875 6.734956888258945 
4.589958222674038 0.06392766000741443 6.729084373426374 
5.445418519593401 -3.9983778628277444 4.028995489038293 
2.5054790050757045 -7.711084788355899 4.053976372852966 
-2.040881168112677 -6.59019672552752 4.462384629645467 
-6.629143930377962 -5.016967701885176 3.7279170537859136 
-6.713175175518228 -4.3604747228376e-6 4.148956348375769 
-6.169216714243976 4.5871339430970295 4.137379280186044 
-2.2292406415265287 6.440053285739962 3.900385904673659 
2.4121898935029837 8.01197983918167 4.444364794474358 
5.431066970944115 3.9458993264299127 4.148970433586152 
8.426241079741057 -0.08721314292020749 4.14350265630612 
5.006017456678054 -6.497105901446452 -0.11858157507667981 
-0.027680954386263973 -7.965040733437742 0.18580486724732448 
-4.63868314257139 -6.384619177094443 5.41290859686e-6 
-7.505549903352728 -2.4387157334281047 -8.35917530148e-6 
-7.505549982148233 2.4386892129166933 -1.8806088893419802e-5 
-4.599809409168103 6.207214944719314 -0.18439997048933343 
4.3830856068498e-6 7.891793841537779 -1.6557333701661e-5 
4.4790593577039015 6.428475930084658 0.3539476250067803 
7.688150796578616 2.8215947431806843 0.37141468326686244 
7.505559004576132 -2.438715490189807 1.94988041581572e-5 
2.1483157440005365 -6.805230096312042 -4.233640995281926 
-2.9144590611041052 -7.735021025669321 -3.8547373092138972 
-5.877654111765772 -4.164547765495507 -4.172380436678176 
-8.281106636032503 -0.3651134850212644 -3.9548294779059483 
-5.467510712974237 3.8136125986838807 -4.46600365777887 
-2.5054699833329837 7.711058511082785 -4.053975680137701 
2.0744963372369405 6.384583971948036 -4.148977939714466 
6.627068414332447 5.167550159367322 -3.861278653714594 
6.7894788176041665 0.3602751519456978 -4.014603491887455 
6.559448864623718 -4.765731476432347 -4.053932133630629 
-1.1497595257856708 -3.909202346822296 -6.725041936939782 
-4.0423874332076295 0.05990375922427173 -6.756758940171272 
-1.6495742672798919 4.3093749702772115 -6.9677690937131755 
3.641589467591077 2.602786300631401 -6.683657871164506 
3.40676459338842 -2.1525860654192894 -6.555643270230669 
0.3771217457783496 0.2071430426770001 -8.893510175736361 
end 
config 9 
temp_beta: 676.7329933327605 466.61680215704445 
total_energy: -6.140626028952568
max_displacement: 0.8226378263444739 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  26.4561638404 
configuration 
4.5112139495856e-6 -1.3138293967695e-5 3.4601504321700004e-7 
-0.10455374283573335 -0.20751344876595806 4.514572750472871 
1.264752985534391 -3.8925157884546686 2.0464230925690106 
-3.311163519470279 -2.405710469814843 2.0464114164455425 
-3.2131738174542246 2.154654606533096 2.1870082340620036 
1.264752859461583 3.8924983184634674 2.046406418069819 
4.092824837722801 -8.6887460654154e-6 2.046420003785219 
